cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [5.7987559 1.3131432 5.9504201] : 37
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [3.6908155 3.5372315 6.0435304] : 29


**isite= 14
Li1 : [3.5372315 8.3549696 8.4903155]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990568
species:coords:index
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [ 3.5554696  8.4903155 10.8612685] : 23
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.4928603 9.8034587 9.4530952] : 93
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [1.1509201 8.5997441 8.2858568] : 43
!!!atention to nb coordination!!!
         [2.199189766933634, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.4013133598407066, 2.028737692985552, 2.1180127701178093, 2.407529857265721]
         [2.1991897669336327, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.4013133598407066, 2.0287376929855507, 2.1180127701178093, 2.407529857265721]

ce_symbol  = TI:9
ce_fraction=  0.2146719444896992
species:coords:index
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [ 3.5554696  8.4903155 10.8612685] : 23
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.4928603 9.8034587 9.4530952] : 93
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [1.1509201 8.5997441 8.2858568] : 43
!!!atention to nb coordination!!!
         [2.199189766933634, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.4013133598407066, 2.028737692985552, 2.1180127701178093, 2.407529857265721]
         [2.1991897669336327, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.4013133598407066, 2.0287376929855507, 2.1180127701178093, 2.407529857265721]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124415292
species:coords:index
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [ 3.5554696  8.4903155 10.8612685] : 23
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [2.4928603 9.8034587 9.4530952] : 93
N1 : [4.5950413 9.7449048 7.2923603] : 91
!!!atention to nb coordination!!!
         [2.199189766933634, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.028737692985552, 2.1180127701178093]
         [2.1991897669336327, 2.374883001149196, 2.258093699960894, 2.3748830011491964, 2.130480912721119, 2.0287376929855507, 2.1180127701178093]


**isite= 15
Li1 : [8.3367315 6.0435304 1.1086845]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990535
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [ 9.7449048  7.1061397 -0.2044587] : 73
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [8.5997441 8.2858568 1.1509201] : 39
N1 : [9.3945413 4.6535952 2.3066397] : 90
Li1 : [8.3088944 6.0896056 3.5093944] : 2
N1 : [7.2923603 4.5950413 0.1459048] : 95
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [5.9504201 5.7987559 1.3131432] : 41

ce_symbol  = TI:9
ce_fraction=  0.2146719444897026
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [ 9.7449048  7.1061397 -0.2044587] : 73
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [8.5997441 8.2858568 1.1509201] : 39
N1 : [9.3945413 4.6535952 2.3066397] : 90
Li1 : [8.3088944 6.0896056 3.5093944] : 2
N1 : [7.2923603 4.5950413 0.1459048] : 95
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [5.9504201 5.7987559 1.3131432] : 41

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441887
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [ 9.7449048  7.1061397 -0.2044587] : 73
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [8.5997441 8.2858568 1.1509201] : 39
N1 : [9.3945413 4.6535952 2.3066397] : 90
N1 : [7.2923603 4.5950413 0.1459048] : 95
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20


**isite= 16
Li1 : [3.6908155 1.2622685 1.2440304]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990533
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
N1 : [ 2.4928603  0.2044587 -0.1459048] : 93
Li1 : [ 3.5554696 -1.1086845  1.2622685] : 23
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [3.6485799 0.9992559 3.4863568] : 40
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [3.4863568 3.6485799 0.9992559] : 32
Li1 : [1.2901056 1.2901056 1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855507, 2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.3748830011491964, 2.258093699960894, 2.1304809127211186, 2.4075298572657204, 2.401313359840706]
         [2.0287376929855507, 2.1991897669336344, 2.1180127701178098, 2.374883001149197, 2.3748830011491964, 2.258093699960894, 2.1304809127211186, 2.4075298572657204, 2.401313359840706]

ce_symbol  = TI:9
ce_fraction=  0.2146719444897027
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
N1 : [ 2.4928603  0.2044587 -0.1459048] : 93
Li1 : [ 3.5554696 -1.1086845  1.2622685] : 23
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [3.6485799 0.9992559 3.4863568] : 40
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [3.4863568 3.6485799 0.9992559] : 32
Li1 : [1.2901056 1.2901056 1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855507, 2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.3748830011491964, 2.258093699960894, 2.1304809127211186, 2.4075298572657204, 2.401313359840706]
         [2.0287376929855507, 2.1991897669336344, 2.1180127701178098, 2.374883001149197, 2.3748830011491964, 2.258093699960894, 2.1304809127211186, 2.4075298572657204, 2.401313359840706]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441768
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
N1 : [ 2.4928603  0.2044587 -0.1459048] : 93
Li1 : [ 3.5554696 -1.1086845  1.2622685] : 23
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [3.6485799 0.9992559 3.4863568] : 40
N1 : [2.5043791 2.5043791 2.5043791] : 64
!!!atention to nb coordination!!!
         [2.0287376929855507, 2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.3748830011491964, 2.258093699960894, 2.1304809127211186]
         [2.0287376929855507, 2.1991897669336344, 2.1180127701178098, 2.374883001149197, 2.3748830011491964, 2.258093699960894, 2.1304809127211186]


**isite= 17
Li1 : [5.9081845 6.0617685 3.5554696]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990563
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [6.1126432 8.4480799 3.8002441] : 34
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [3.5372315 6.0435304 3.6908155] : 25
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3088944 6.0896056 3.5093944] : 2

ce_symbol  = TI:9
ce_fraction=  0.21467194448969973
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [6.1126432 8.4480799 3.8002441] : 34
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [3.5372315 6.0435304 3.6908155] : 25
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3088944 6.0896056 3.5093944] : 2

ce_symbol  = ET:7
ce_fraction=  0.00013721181124417282
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [3.5372315 6.0435304 3.6908155] : 25
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9504201 5.7987559 1.3131432] : 41


**isite= 18
Li1 : [8.4903155 3.5372315 8.3549696]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990552
species:coords:index
N1 : [9.4530952 2.4928603 9.8034587] : 85
Li1 : [8.2858568 1.1509201 8.5997441] : 35
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [10.8612685  3.5554696  8.4903155] : 27
Li1 : [8.4480799 3.8002441 6.1126432] : 42
N1 : [9.8034587 4.9454048 7.2923603] : 78
Li1 : [8.3549696 5.9081845 8.3367315] : 20
!!!atention to nb coordination!!!
         [2.028737692985552, 2.407529857265721, 2.130480912721119, 2.1180127701178093, 2.4013133598407066, 2.374883001149196, 2.258093699960894, 2.199189766933634, 2.3748830011491964]
         [2.0287376929855507, 2.407529857265721, 2.130480912721119, 2.1180127701178093, 2.4013133598407066, 2.374883001149196, 2.258093699960894, 2.1991897669336327, 2.3748830011491964]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970076
species:coords:index
N1 : [9.4530952 2.4928603 9.8034587] : 85
Li1 : [8.2858568 1.1509201 8.5997441] : 35
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [10.8612685  3.5554696  8.4903155] : 27
Li1 : [8.4480799 3.8002441 6.1126432] : 42
N1 : [9.8034587 4.9454048 7.2923603] : 78
Li1 : [8.3549696 5.9081845 8.3367315] : 20
!!!atention to nb coordination!!!
         [2.028737692985552, 2.407529857265721, 2.130480912721119, 2.1180127701178093, 2.4013133598407066, 2.374883001149196, 2.258093699960894, 2.199189766933634, 2.3748830011491964]
         [2.0287376929855507, 2.407529857265721, 2.130480912721119, 2.1180127701178093, 2.4013133598407066, 2.374883001149196, 2.258093699960894, 2.1991897669336327, 2.3748830011491964]

ce_symbol  = ET:7
ce_fraction=  0.000137211811244145
species:coords:index
N1 : [9.4530952 2.4928603 9.8034587] : 85
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [10.8612685  3.5554696  8.4903155] : 27
Li1 : [8.4480799 3.8002441 6.1126432] : 42
N1 : [9.8034587 4.9454048 7.2923603] : 78
Li1 : [8.3549696 5.9081845 8.3367315] : 20
!!!atention to nb coordination!!!
         [2.028737692985552, 2.130480912721119, 2.1180127701178093, 2.374883001149196, 2.258093699960894, 2.199189766933634, 2.3748830011491964]
         [2.0287376929855507, 2.130480912721119, 2.1180127701178093, 2.374883001149196, 2.258093699960894, 2.1991897669336327, 2.3748830011491964]


**isite= 19
Li1 : [1.1086845 8.3367315 6.0435304]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990527
species:coords:index
N1 : [0.1459048 7.2923603 4.5950413] : 87
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [1.1509201 8.5997441 8.2858568] : 43
N1 : [-0.2044587  9.7449048  7.1061397] : 77
N1 : [2.3066397 9.3945413 4.6535952] : 94
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.374883001149196, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.130480912721119, 2.258093699960894, 2.199189766933633, 2.11801277011781]
         [2.0287376929855503, 2.374883001149196, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.11801277011781]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970325
species:coords:index
N1 : [0.1459048 7.2923603 4.5950413] : 87
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [1.1509201 8.5997441 8.2858568] : 43
N1 : [-0.2044587  9.7449048  7.1061397] : 77
N1 : [2.3066397 9.3945413 4.6535952] : 94
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.374883001149196, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.130480912721119, 2.258093699960894, 2.199189766933633, 2.11801277011781]
         [2.0287376929855503, 2.374883001149196, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.11801277011781]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441569
species:coords:index
N1 : [0.1459048 7.2923603 4.5950413] : 87
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [1.1509201 8.5997441 8.2858568] : 43
N1 : [-0.2044587  9.7449048  7.1061397] : 77
N1 : [2.3066397 9.3945413 4.6535952] : 94
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.374883001149196, 2.374883001149196, 2.130480912721119, 2.258093699960894, 2.199189766933633, 2.11801277011781]
         [2.0287376929855503, 2.374883001149196, 2.374883001149196, 2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.11801277011781]


**isite= 20
Li1 : [8.3549696 5.9081845 8.3367315]

ce_symbol  = TO_3:9
ce_fraction=  0.785190843699055
species:coords:index
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [9.8034587 4.9454048 7.2923603] : 78
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.5997441 6.1126432 5.9504201] : 48
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [ 8.3367315  6.0435304 10.7076845] : 15
N1 : [9.7449048 7.1061397 9.3945413] : 73
Li1 : [8.3088944 8.3088944 8.3088944] : 4
!!!atention to nb coordination!!!
         [2.199189766933633, 2.3748830011491964, 2.0287376929855516, 2.130480912721119, 2.4075298572657218, 2.258093699960894, 2.374883001149196, 2.1180127701178098, 2.4013133598407075]
         [2.199189766933633, 2.3748830011491964, 2.0287376929855507, 2.130480912721119, 2.4075298572657213, 2.258093699960894, 2.374883001149196, 2.1180127701178098, 2.4013133598407075]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970106
species:coords:index
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [9.8034587 4.9454048 7.2923603] : 78
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.5997441 6.1126432 5.9504201] : 48
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [ 8.3367315  6.0435304 10.7076845] : 15
N1 : [9.7449048 7.1061397 9.3945413] : 73
Li1 : [8.3088944 8.3088944 8.3088944] : 4
!!!atention to nb coordination!!!
         [2.199189766933633, 2.3748830011491964, 2.0287376929855516, 2.130480912721119, 2.4075298572657218, 2.258093699960894, 2.374883001149196, 2.1180127701178098, 2.4013133598407075]
         [2.199189766933633, 2.3748830011491964, 2.0287376929855507, 2.130480912721119, 2.4075298572657213, 2.258093699960894, 2.374883001149196, 2.1180127701178098, 2.4013133598407075]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124412915
species:coords:index
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [9.8034587 4.9454048 7.2923603] : 78
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [ 8.3367315  6.0435304 10.7076845] : 15
N1 : [9.7449048 7.1061397 9.3945413] : 73
!!!atention to nb coordination!!!
         [2.199189766933633, 2.3748830011491964, 2.0287376929855516, 2.130480912721119, 2.258093699960894, 2.374883001149196, 2.1180127701178098]
         [2.199189766933633, 2.3748830011491964, 2.0287376929855507, 2.130480912721119, 2.258093699960894, 2.374883001149196, 2.1180127701178098]


**isite= 21
Li1 : [6.0435304 3.6908155 3.5372315]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990537
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [7.1061397 5.0039587 4.9454048] : 92
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0896056 1.2901056 3.5093944] : 5
Li1 : [8.2858568 3.6485799 3.8002441] : 45
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.1180127701178098, 2.4075298572657204, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.401313359840706, 2.258093699960894]
         [2.0287376929855507, 2.1180127701178098, 2.4075298572657204, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.4013133598407066, 2.258093699960894]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970225
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [7.1061397 5.0039587 4.9454048] : 92
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0896056 1.2901056 3.5093944] : 5
Li1 : [8.2858568 3.6485799 3.8002441] : 45
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.1180127701178098, 2.4075298572657204, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.401313359840706, 2.258093699960894]
         [2.0287376929855507, 2.1180127701178098, 2.4075298572657204, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.4013133598407066, 2.258093699960894]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124412907
species:coords:index
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [7.1061397 5.0039587 4.9454048] : 92
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [8.2858568 3.6485799 3.8002441] : 45
!!!atention to nb coordination!!!
         [2.0287376929855503, 2.1180127701178098, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.258093699960894]
         [2.0287376929855507, 2.1180127701178098, 2.3748830011491964, 2.3748830011491964, 2.199189766933634, 2.130480912721119, 2.258093699960894]


**isite= 22
Li1 : [1.2440304 1.1086845 6.0617685]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990549
species:coords:index
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 1.1086845 -1.2622685  6.0435304] : 19
Li1 : [0.9992559 1.3131432 8.4480799] : 51
N1 : [-0.2044587  0.1459048  7.1061397] : 77
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [1.2901056 3.5093944 6.0896056] : 6
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.4075298572657213, 2.0287376929855503, 2.1304809127211186, 2.4013133598407066]
         [2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.4075298572657213, 2.0287376929855507, 2.130480912721119, 2.4013133598407066]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970103
species:coords:index
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 1.1086845 -1.2622685  6.0435304] : 19
Li1 : [0.9992559 1.3131432 8.4480799] : 51
N1 : [-0.2044587  0.1459048  7.1061397] : 77
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [1.2901056 3.5093944 6.0896056] : 6
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.4075298572657213, 2.0287376929855503, 2.1304809127211186, 2.4013133598407066]
         [2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.4075298572657213, 2.0287376929855507, 2.130480912721119, 2.4013133598407066]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441569
species:coords:index
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 1.1086845 -1.2622685  6.0435304] : 19
N1 : [-0.2044587  0.1459048  7.1061397] : 77
N1 : [2.5043791 2.2951209 7.3038791] : 70
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.0287376929855503, 2.1304809127211186]
         [2.199189766933634, 2.1180127701178098, 2.3748830011491964, 2.258093699960894, 2.374883001149196, 2.0287376929855507, 2.130480912721119]


**isite= 23
Li1 : [3.5554696 8.4903155 1.2622685]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990571
