cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
N1 : [ 8.12314177  2.40847948 -0.9757696 ] : 59
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [ 7.96083548  4.93679117 -0.9681464 ] : 48
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
N1 : [5.10819503 5.80224602 0.67389088] : 64
!!!atention to nb coordination!!!
         [2.6454093624619466, 2.781365545377441, 2.7838487825448133, 2.6949557806546505, 2.703236637848795, 2.664282257319909, 2.63526837178224, 2.5978996182132197]
         [2.6454093624619466, 2.7813655453774393, 2.7838487825448124, 2.694955780654651, 2.703236637848795, 2.664282257319909, 2.6352683717822396, 2.59789961821322]

ce_symbol  = DDPN:8
ce_fraction=  0.40300203053973904
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [ 8.12314177  2.40847948 -0.9757696 ] : 59
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [ 7.96083548  4.93679117 -0.9681464 ] : 48
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
N1 : [5.10819503 5.80224602 0.67389088] : 64
!!!atention to nb coordination!!!
         [2.6454093624619466, 2.781365545377441, 2.7838487825448133, 2.6949557806546505, 2.703236637848795, 2.664282257319909, 2.63526837178224, 2.5978996182132197]
         [2.6454093624619466, 2.7813655453774393, 2.7838487825448124, 2.694955780654651, 2.703236637848795, 2.664282257319909, 2.6352683717822396, 2.59789961821322]

ce_symbol  = SBT:8
ce_fraction=  0.1504840807770134
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [ 8.12314177  2.40847948 -0.9757696 ] : 59
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [ 7.96083548  4.93679117 -0.9681464 ] : 48
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
N1 : [5.10819503 5.80224602 0.67389088] : 64
!!!atention to nb coordination!!!
         [2.6454093624619466, 2.781365545377441, 2.7838487825448133, 2.6949557806546505, 2.703236637848795, 2.664282257319909, 2.63526837178224, 2.5978996182132197]
         [2.6454093624619466, 2.7813655453774393, 2.7838487825448124, 2.694955780654651, 2.703236637848795, 2.664282257319909, 2.6352683717822396, 2.59789961821322]

ce_symbol  = C:8
ce_fraction=  0.02036779517133551
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [ 8.12314177  2.40847948 -0.9757696 ] : 59
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [ 7.96083548  4.93679117 -0.9681464 ] : 48
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
N1 : [5.10819503 5.80224602 0.67389088] : 64
!!!atention to nb coordination!!!
         [2.6454093624619466, 2.781365545377441, 2.7838487825448133, 2.6949557806546505, 2.703236637848795, 2.664282257319909, 2.63526837178224, 2.5978996182132197]
         [2.6454093624619466, 2.7813655453774393, 2.7838487825448124, 2.694955780654651, 2.703236637848795, 2.664282257319909, 2.6352683717822396, 2.59789961821322]

ce_symbol  = BO_3:8
ce_fraction=  0.002247910432658467
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [ 8.12314177  2.40847948 -0.9757696 ] : 59
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [ 7.96083548  4.93679117 -0.9681464 ] : 48
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
N1 : [5.10819503 5.80224602 0.67389088] : 64
!!!atention to nb coordination!!!
         [2.6454093624619466, 2.781365545377441, 2.7838487825448133, 2.6949557806546505, 2.703236637848795, 2.664282257319909, 2.63526837178224, 2.5978996182132197]
         [2.6454093624619466, 2.7813655453774393, 2.7838487825448124, 2.694955780654651, 2.703236637848795, 2.664282257319909, 2.6352683717822396, 2.59789961821322]


**isite= 24
B1 : [4.28665208 5.28741134 4.06469022]

ce_symbol  = TL:3
ce_fraction=  0.9996211068970172
species:coords:index
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
!!!atention to nb coordination!!!
         [1.515161887981663, 1.4242121281413311, 1.498525966800478]
         [1.5151618879816635, 1.4242121281413311, 1.4985259668004782]

ce_symbol  = TY:3
ce_fraction=  0.0003788931029828081
species:coords:index
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
!!!atention to nb coordination!!!
         [1.515161887981663, 1.4242121281413311, 1.498525966800478]
         [1.5151618879816635, 1.4242121281413311, 1.4985259668004782]


**isite= 25
B1 : [ 5.43125005 12.68446134  7.37010973]

ce_symbol  = TL:3
ce_fraction=  0.9996211068970172
species:coords:index
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [1.498525966800479, 1.5151618879816635, 1.4242121281413287]
         [1.498525966800479, 1.5151618879816635, 1.4242121281413302]

ce_symbol  = TY:3
ce_fraction=  0.00037889310298281004
species:coords:index
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [1.498525966800479, 1.5151618879816635, 1.4242121281413287]
         [1.498525966800479, 1.5151618879816635, 1.4242121281413302]


**isite= 26
B1 : [5.43158267 9.50668866 3.55850975]

ce_symbol  = TL:3
ce_fraction=  0.9996211068970172
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [6.94190944 9.45934754 3.44721103] : 72
!!!atention to nb coordination!!!
         [1.4985259668004778, 1.4242121281413307, 1.5151618879816646]
         [1.4985259668004782, 1.4242121281413307, 1.5151618879816635]

ce_symbol  = TY:3
ce_fraction=  0.0003788931029827992
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [6.94190944 9.45934754 3.44721103] : 72
!!!atention to nb coordination!!!
         [1.4985259668004778, 1.4242121281413307, 1.5151618879816646]
         [1.4985259668004782, 1.4242121281413307, 1.5151618879816635]


**isite= 27
B1 : [4.2869847  2.10963866 0.25309024]

ce_symbol  = TL:3
ce_fraction=  0.9996211068970172
species:coords:index
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
!!!atention to nb coordination!!!
         [1.515161887981663, 1.4242121281413311, 1.4985259668004776]
         [1.515161887981663, 1.4242121281413311, 1.4985259668004784]

ce_symbol  = TY:3
ce_fraction=  0.000378893102982822
species:coords:index
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 4.93728183  2.77093493 -0.92393184] : 47
!!!atention to nb coordination!!!
         [1.515161887981663, 1.4242121281413311, 1.4985259668004776]
         [1.515161887981663, 1.4242121281413311, 1.4985259668004784]


**isite= 28
B1 : [4.28263919 2.15845919 5.5009011 ]

ce_symbol  = TL:3
ce_fraction=  0.9998824315660818
species:coords:index
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.78788141 2.1007622  5.39722558] : 41
!!!atention to nb coordination!!!
         [1.4246959353880204, 1.4962942604767056, 1.4994593541609977]
         [1.4246959353880204, 1.4962942604767058, 1.4994593541609977]

ce_symbol  = TY:3
ce_fraction=  0.00011756843391830558
species:coords:index
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.78788141 2.1007622  5.39722558] : 41
!!!atention to nb coordination!!!
         [1.4246959353880204, 1.4962942604767056, 1.4994593541609977]
         [1.4246959353880204, 1.4962942604767058, 1.4994593541609977]


**isite= 29
B1 : [5.43526294 9.55550919 5.93389886]

ce_symbol  = TL:3
ce_fraction=  0.9998824315660818
species:coords:index
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
!!!atention to nb coordination!!!
         [1.4994593541609968, 1.4246959353880198, 1.4962942604767064]
         [1.4994593541609968, 1.4246959353880204, 1.4962942604767067]

ce_symbol  = TY:3
ce_fraction=  0.00011756843391830435
species:coords:index
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
!!!atention to nb coordination!!!
         [1.4994593541609968, 1.4246959353880198, 1.4962942604767064]
         [1.4994593541609968, 1.4246959353880204, 1.4962942604767067]


**isite= 30
B1 : [ 5.43559556 12.63564081  2.12229887]

ce_symbol  = TL:3
ce_fraction=  0.9998824315660817
species:coords:index
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
!!!atention to nb coordination!!!
         [1.4994593541609986, 1.4246959353880202, 1.4962942604767069]
         [1.4994593541609977, 1.4246959353880204, 1.4962942604767067]

ce_symbol  = TY:3
ce_fraction=  0.00011756843391830916
species:coords:index
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
!!!atention to nb coordination!!!
         [1.4994593541609986, 1.4246959353880202, 1.4962942604767069]
         [1.4994593541609977, 1.4246959353880204, 1.4962942604767067]


**isite= 31
B1 : [4.28297181 5.23859081 1.68930111]

ce_symbol  = TL:3
ce_fraction=  0.9998824315660818
species:coords:index
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [1.4962942604767064, 1.4246959353880209, 1.4994593541609964]
         [1.4962942604767064, 1.4246959353880204, 1.4994593541609968]

ce_symbol  = TY:3
ce_fraction=  0.00011756843391830483
species:coords:index
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [1.4962942604767064, 1.4246959353880209, 1.4994593541609964]
         [1.4962942604767064, 1.4246959353880204, 1.4994593541609968]


**isite= 32
B1 : [7.4743922  8.96966283 4.74163038]

ce_symbol  = TL:3
ce_fraction=  0.9990425830155654
species:coords:index
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [1.50158346993035, 1.4828521410877535, 1.4549615884186216]
         [1.50158346993035, 1.4828521410877546, 1.4549615884186213]

ce_symbol  = TY:3
ce_fraction=  0.0009574169844345752
species:coords:index
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [1.50158346993035, 1.4828521410877535, 1.4549615884186216]
         [1.50158346993035, 1.4828521410877546, 1.4549615884186213]


**isite= 33
B1 : [2.24350992 1.57261283 6.69316957]

ce_symbol  = TL:3
ce_fraction=  0.9990425830155654
species:coords:index
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78788141 2.1007622  5.39722558] : 41
!!!atention to nb coordination!!!
         [1.454961588418621, 1.4828521410877546, 1.5015834699303499]
         [1.454961588418621, 1.4828521410877553, 1.5015834699303499]

ce_symbol  = TY:3
ce_fraction=  0.0009574169844345822
species:coords:index
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78788141 2.1007622  5.39722558] : 41
!!!atention to nb coordination!!!
         [1.454961588418621, 1.4828521410877546, 1.5015834699303499]
         [1.454961588418621, 1.4828521410877553, 1.5015834699303499]


**isite= 34
B1 : [2.24384255 5.82443717 2.88156959]

ce_symbol  = TL:3
ce_fraction=  0.9990425830155654
species:coords:index
N1 : [2.78821404 5.2962878  1.58562559] : 42
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.77632531 5.33475246 4.17598894] : 74
!!!atention to nb coordination!!!
         [1.5015834699303505, 1.4549615884186224, 1.4828521410877542]
         [1.5015834699303503, 1.4549615884186224, 1.482852141087754]

ce_symbol  = TY:3
ce_fraction=  0.0009574169844346054
species:coords:index
N1 : [2.78821404 5.2962878  1.58562559] : 42
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.77632531 5.33475246 4.17598894] : 74
!!!atention to nb coordination!!!
         [1.5015834699303505, 1.4549615884186224, 1.4828521410877542]
         [1.5015834699303503, 1.4549615884186224, 1.482852141087754]


**isite= 35
B1 : [ 7.47472483 13.22148717  0.9300304 ]

ce_symbol  = TL:3
ce_fraction=  0.9990425830155654
species:coords:index
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
!!!atention to nb coordination!!!
         [1.4828521410877538, 1.454961588418621, 1.5015834699303516]
         [1.4828521410877535, 1.4549615884186216, 1.5015834699303519]

ce_symbol  = TY:3
ce_fraction=  0.0009574169844345632
species:coords:index
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
!!!atention to nb coordination!!!
         [1.4828521410877538, 1.454961588418621, 1.5015834699303516]
         [1.4828521410877535, 1.4549615884186216, 1.5015834699303519]


**isite= 36
B1 : [ 0.91737967 11.06450739  0.9681464 ]

ce_symbol  = TL:3
ce_fraction=  0.9999778655993756
species:coords:index
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [-0.55502969 10.94319577  0.9224072 ] : 60
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
!!!atention to nb coordination!!!
         [1.4851247351590717, 1.478106187846958, 1.4710810243781902]
         [1.4851247351590715, 1.4781061878469597, 1.47108102437819]

ce_symbol  = TY:3
ce_fraction=  2.213440062433745e-05
species:coords:index
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [-0.55502969 10.94319577  0.9224072 ] : 60
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
!!!atention to nb coordination!!!
         [1.4851247351590717, 1.478106187846958, 1.4710810243781902]
         [1.4851247351590715, 1.4781061878469597, 1.47108102437819]


**isite= 37
B1 : [8.8011877  3.66745739 2.84345359]

ce_symbol  = TL:3
ce_fraction=  0.9999778655993756
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [10.27359706  3.54614577  2.88919279] : 61
!!!atention to nb coordination!!!
         [1.4710810243781922, 1.4851247351590702, 1.4781061878469597]
         [1.4710810243781918, 1.485124735159071, 1.4781061878469612]

ce_symbol  = TY:3
ce_fraction=  2.213440062433738e-05
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [10.27359706  3.54614577  2.88919279] : 61
!!!atention to nb coordination!!!
         [1.4710810243781922, 1.4851247351590702, 1.4781061878469597]
         [1.4710810243781918, 1.485124735159071, 1.4781061878469612]


**isite= 38
B1 : [8.80085508 3.72959261 6.65505357]

ce_symbol  = TL:3
ce_fraction=  0.9999778655993756
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [10.27326444  3.85090423  6.70079277] : 62
!!!atention to nb coordination!!!
         [1.4710810243781913, 1.485124735159071, 1.4781061878469595]
         [1.4710810243781913, 1.4851247351590717, 1.4781061878469612]

ce_symbol  = TY:3
ce_fraction=  2.2134400624339006e-05
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [10.27326444  3.85090423  6.70079277] : 62
!!!atention to nb coordination!!!
         [1.4710810243781913, 1.485124735159071, 1.4781061878469595]
         [1.4710810243781913, 1.4851247351590717, 1.4781061878469612]


**isite= 39
B1 : [ 0.91704705 11.12664261  4.77974638]

ce_symbol  = TL:3
ce_fraction=  0.9999778655993756
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [-0.55536231 11.24795423  4.73400718] : 63
!!!atention to nb coordination!!!
         [1.47108102437819, 1.4851247351590733, 1.4781061878469568]
         [1.47108102437819, 1.4851247351590717, 1.4781061878469597]

ce_symbol  = TY:3
ce_fraction=  2.213440062433847e-05
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [-0.55536231 11.24795423  4.73400718] : 63
!!!atention to nb coordination!!!
         [1.47108102437819, 1.4851247351590733, 1.4781061878469568]
         [1.47108102437819, 1.4851247351590717, 1.4781061878469597]


**isite= 40
N1 : [6.93002071 9.4978122  6.03757438]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.43526294 9.55550919 5.93389886] : 29
B1 : [7.4743922  8.96966283 4.74163038] : 32
!!!atention to nb coordination!!!
         [1.4994593541609966, 1.5015834699303505]
         [1.4994593541609968, 1.50158346993035]


**isite= 41
N1 : [2.78788141 2.1007622  5.39722558]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28263919 2.15845919 5.5009011 ] : 28
B1 : [2.24350992 1.57261283 6.69316957] : 33
!!!atention to nb coordination!!!
         [1.4994593541609986, 1.5015834699303496]
         [1.4994593541609977, 1.5015834699303499]


**isite= 42
N1 : [2.78821404 5.2962878  1.58562559]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28297181 5.23859081 1.68930111] : 31
B1 : [2.24384255 5.82443717 2.88156959] : 34
!!!atention to nb coordination!!!
         [1.4994593541609968, 1.50158346993035]
         [1.4994593541609968, 1.5015834699303503]


**isite= 43
N1 : [ 6.93035334 12.6933378   2.22597439]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.47472483 13.22148717  0.9300304 ] : 35
B1 : [ 5.43559556 12.63564081  2.12229887] : 30
!!!atention to nb coordination!!!
         [1.5015834699303523, 1.4994593541609977]
         [1.5015834699303519, 1.4994593541609977]


**isite= 44
N1 : [4.9369492  4.62611507 2.88766815]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28665208 5.28741134 4.06469022] : 24
B1 : [4.28297181 5.23859081 1.68930111] : 31
!!!atention to nb coordination!!!
         [1.4985259668004778, 1.4962942604767064]
         [1.4985259668004782, 1.4962942604767064]


**isite= 45
N1 : [ 4.78161817 12.02316507  0.92393184]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.43559556 12.63564081  2.12229887] : 30
B1 : [ 5.4319153  12.68446134 -0.25309024] : 25
!!!atention to nb coordination!!!
         [1.4962942604767069, 1.4985259668004778]
         [1.4962942604767067, 1.498525966800479]


**isite= 46
N1 : [ 4.78128555 10.16798493  4.73553182]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.43526294 9.55550919 5.93389886] : 29
B1 : [5.43158267 9.50668866 3.55850975] : 26
!!!atention to nb coordination!!!
         [1.4962942604767075, 1.498525966800478]
         [1.4962942604767067, 1.4985259668004782]


**isite= 47
N1 : [4.93661658 2.77093493 6.69926813]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28263919 2.15845919 5.5009011 ] : 28
B1 : [4.28631945 2.10963866 7.87629021] : 27
!!!atention to nb coordination!!!
         [1.4962942604767056, 1.498525966800478]
         [1.4962942604767058, 1.4985259668004778]


**isite= 48
N1 : [7.96017023 4.93679117 6.65505357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.80085508 3.72959261 6.65505357] : 38
!!!atention to nb coordination!!!
         [1.4710810243781922]
         [1.4710810243781913]


**isite= 49
N1 : [ 1.7577319  12.33384117  4.77974638]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.91704705 11.12664261  4.77974638] : 39
!!!atention to nb coordination!!!
         [1.4710810243781913]
         [1.47108102437819]


**isite= 50
N1 : [1.75806452 9.85730883 0.9681464 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.91737967 11.06450739  0.9681464 ] : 36


**isite= 51
N1 : [7.96050285 2.46025883 2.84345359]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.8011877  3.66745739 2.84345359] : 37
!!!atention to nb coordination!!!
         [1.4710810243781913]
         [1.4710810243781918]


**isite= 52
N1 : [5.11559182 5.95758407 5.0092047 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.28665208 5.28741134 4.06469022] : 24
!!!atention to nb coordination!!!
         [1.4242121281413307]
         [1.4242121281413311]


**isite= 53
N1 : [ 4.6023103  13.35463407  6.42559526]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.43125005 12.68446134  7.37010973] : 25
!!!atention to nb coordination!!!
         [1.424212128141331]
         [1.4242121281413302]


**isite= 54
N1 : [4.60264293 8.83651593 2.61399527]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.43158267 9.50668866 3.55850975] : 26


**isite= 55
N1 : [5.11592445 1.43946593 1.19760472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.2869847  2.10963866 0.25309024] : 27
!!!atention to nb coordination!!!
         [1.424212128141331]
         [1.4242121281413311]


**isite= 56
N1 : [8.12280915 4.98857052 2.83583039]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.8011877  3.66745739 2.84345359] : 37
!!!atention to nb coordination!!!
         [1.4851247351590713]
         [1.485124735159071]


**isite= 57
N1 : [ 1.59575823 12.38562052  0.9757696 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.91737967 11.06450739  0.9681464 ] : 36


**isite= 58
N1 : [1.5954256  9.80552948 4.78736958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.91704705 11.12664261  4.77974638] : 39
!!!atention to nb coordination!!!
         [1.48512473515907]
         [1.4851247351590717]


**isite= 59
N1 : [8.12247652 2.40847948 6.64743037]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.80085508 3.72959261 6.65505357] : 38
!!!atention to nb coordination!!!
         [1.4851247351590726]
         [1.4851247351590717]


**isite= 60
N1 : [ 9.16387031 10.94319577  0.9224072 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.63627967 11.06450739  0.9681464 ] : 36


**isite= 61
N1 : [0.55469706 3.54614577 2.88919279]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.9177123   3.66745739  2.84345359] : 37
!!!atention to nb coordination!!!
         [1.4781061878469592]
         [1.4781061878469601]


**isite= 62
N1 : [0.55436444 3.85090423 6.70079277]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.91804492  3.72959261  6.65505357] : 38
!!!atention to nb coordination!!!
         [1.4781061878469568]
         [1.4781061878469601]


**isite= 63
N1 : [ 9.16353769 11.24795423  4.73400718]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.63594705 11.12664261  4.77974638] : 39
!!!atention to nb coordination!!!
         [1.4781061878469597]
         [1.478106187846958]


**isite= 64
N1 : [5.10819503 5.80224602 0.67389088]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.28297181 5.23859081 1.68930111] : 31


**isite= 65
N1 : [ 4.61037234 13.19929602  3.13770911]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.43559556 12.63564081  2.12229887] : 30
!!!atention to nb coordination!!!
         [1.4246959353880202]
         [1.4246959353880204]


**isite= 66
N1 : [4.61003972 8.99185398 6.94930909]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.43526294 9.55550919 5.93389886] : 29
!!!atention to nb coordination!!!
         [1.4246959353880195]
         [1.4246959353880204]


**isite= 67
N1 : [5.10786241 1.59480398 4.48549086]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.28263919 2.15845919 5.5009011 ] : 28
!!!atention to nb coordination!!!
         [1.42469593538802]
         [1.4246959353880204]


**isite= 68
N1 : [1.36428542 6.9828152  2.84345359]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.24384255 5.82443717 2.88156959] : 34
!!!atention to nb coordination!!!
         [1.454961588418623]
         [1.4549615884186224]


**isite= 69
N1 : [ 8.35428195 14.3798652   0.9681464 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.47472483 13.22148717  0.9300304 ] : 35
!!!atention to nb coordination!!!
         [1.4549615884186209]
         [1.4549615884186216]


**isite= 70
N1 : [8.35394933 7.8112848  4.77974638]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.4743922  8.96966283 4.74163038] : 32
!!!atention to nb coordination!!!
         [1.45496158841862]
         [1.4549615884186213]


**isite= 71
N1 : [1.3639528  0.4142348  6.65505357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.24350992 1.57261283 6.69316957] : 33


**isite= 72
N1 : [6.94190944 9.45934754 3.44721103]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.4743922  8.96966283 4.74163038] : 32
B1 : [5.43158267 9.50668866 3.55850975] : 26
!!!atention to nb coordination!!!
         [1.482852141087755, 1.5151618879816635]
         [1.4828521410877546, 1.5151618879816635]


**isite= 73
N1 : [2.77665793 2.06229754 0.36438896]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.24417517  1.57261283 -0.9300304 ] : 33
B1 : [4.2869847  2.10963866 0.25309024] : 27


**isite= 74
N1 : [2.77632531 5.33475246 4.17598894]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28665208 5.28741134 4.06469022] : 24
B1 : [2.24384255 5.82443717 2.88156959] : 34
!!!atention to nb coordination!!!
         [1.5151618879816644, 1.4828521410877538]
         [1.5151618879816635, 1.482852141087754]


**isite= 75
