cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
Li1 : [-0.940212  3.492216 -1.256814] : 34
Ga1 : [-1.276002  3.520998  1.276002] : 59
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [-1.304784  1.256814 -0.940212] : 13
Ga1 : [1.276002 1.276002 1.276002] : 57
!!!atention to nb coordination!!!
         [2.148627653739941, 1.9422104594899074, 2.155257454128392, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1526935019310125, 1.9422104594899074]
         [2.1486276537399416, 1.9422104594899074, 2.1552574541283924, 2.1552574541283933, 2.152693501931012, 2.1486276537399416, 2.1526935019310125, 1.9422104594899074]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767816e-05
species:coords:index
Li1 : [-0.940212  3.492216 -1.256814] : 34
Ga1 : [-1.276002  3.520998  1.276002] : 59
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [-1.304784  1.256814 -0.940212] : 13
Ga1 : [1.276002 1.276002 1.276002] : 57
!!!atention to nb coordination!!!
         [2.148627653739941, 1.9422104594899074, 2.155257454128392, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1526935019310125, 1.9422104594899074]
         [2.1486276537399416, 1.9422104594899074, 2.1552574541283924, 2.1552574541283933, 2.152693501931012, 2.1486276537399416, 2.1526935019310125, 1.9422104594899074]


**isite= 82
N1 : [7.1955  4.46121 0.     ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [5.737212 3.492216 1.256814] : 8
Ga1 : [ 6.073002  3.520998 -1.276002] : 56
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [6.053814 5.737212 1.304784] : 40
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [ 8.337186  5.737212 -1.304784] : 43
Li1 : [ 8.653788  3.492216 -1.256814] : 34
Li1 : [8.289216 6.053814 0.940212] : 27
!!!atention to nb coordination!!!
         [2.155257454128392, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.1526935019310134, 2.1552574541283924, 2.1486276537399416]
         [2.1552574541283924, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.152693501931013, 2.155257454128393, 2.1486276537399416]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479416
species:coords:index
Li1 : [5.737212 3.492216 1.256814] : 8
Ga1 : [ 6.073002  3.520998 -1.276002] : 56
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [6.053814 5.737212 1.304784] : 40
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [ 8.337186  5.737212 -1.304784] : 43
Li1 : [ 8.653788  3.492216 -1.256814] : 34
Li1 : [8.289216 6.053814 0.940212] : 27
!!!atention to nb coordination!!!
         [2.155257454128392, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.1526935019310134, 2.1552574541283924, 2.1486276537399416]
         [2.1552574541283924, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.152693501931013, 2.155257454128393, 2.1486276537399416]

ce_symbol  = HB:8
ce_fraction=  4.438290504964398e-05
species:coords:index
Li1 : [5.737212 3.492216 1.256814] : 8
Ga1 : [ 6.073002  3.520998 -1.276002] : 56
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [6.053814 5.737212 1.304784] : 40
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [ 8.337186  5.737212 -1.304784] : 43
Li1 : [ 8.653788  3.492216 -1.256814] : 34
Li1 : [8.289216 6.053814 0.940212] : 27
!!!atention to nb coordination!!!
         [2.155257454128392, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.1526935019310134, 2.1552574541283924, 2.1486276537399416]
         [2.1552574541283924, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.152693501931013, 2.155257454128393, 2.1486276537399416]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767528e-05
species:coords:index
Li1 : [5.737212 3.492216 1.256814] : 8
Ga1 : [ 6.073002  3.520998 -1.276002] : 56
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [6.053814 5.737212 1.304784] : 40
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [ 8.337186  5.737212 -1.304784] : 43
Li1 : [ 8.653788  3.492216 -1.256814] : 34
Li1 : [8.289216 6.053814 0.940212] : 27
!!!atention to nb coordination!!!
         [2.155257454128392, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.1526935019310134, 2.1552574541283924, 2.1486276537399416]
         [2.1552574541283924, 1.9422104594899072, 2.148627653739941, 2.152693501931012, 1.942210459489908, 2.152693501931013, 2.155257454128393, 2.1486276537399416]


**isite= 83
N1 : [2.3985  0.33579 0.     ]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Ga1 : [ 3.520998  1.276002 -1.276002] : 58
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [ 3.492216 -1.256814 -0.940212] : 2
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [ 1.304784 -1.256814  0.940212] : 1
Li1 : [ 1.256814 -0.940212 -1.304784] : 17
!!!atention to nb coordination!!!
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.155257454128392, 2.148627653739941, 2.152693501931012, 2.148627653739941, 2.152693501931013]
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.1552574541283924, 2.1486276537399416, 2.1526935019310125, 2.1486276537399416, 2.1526935019310125]

ce_symbol  = BO_1:8
ce_fraction=  0.01367832051647943
species:coords:index
Ga1 : [ 3.520998  1.276002 -1.276002] : 58
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [ 3.492216 -1.256814 -0.940212] : 2
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [ 1.304784 -1.256814  0.940212] : 1
Li1 : [ 1.256814 -0.940212 -1.304784] : 17
!!!atention to nb coordination!!!
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.155257454128392, 2.148627653739941, 2.152693501931012, 2.148627653739941, 2.152693501931013]
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.1552574541283924, 2.1486276537399416, 2.1526935019310125, 2.1486276537399416, 2.1526935019310125]

ce_symbol  = HB:8
ce_fraction=  4.438290504964224e-05
species:coords:index
Ga1 : [ 3.520998  1.276002 -1.276002] : 58
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [ 3.492216 -1.256814 -0.940212] : 2
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [ 1.304784 -1.256814  0.940212] : 1
Li1 : [ 1.256814 -0.940212 -1.304784] : 17
!!!atention to nb coordination!!!
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.155257454128392, 2.148627653739941, 2.152693501931012, 2.148627653739941, 2.152693501931013]
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.1552574541283924, 2.1486276537399416, 2.1526935019310125, 2.1486276537399416, 2.1526935019310125]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767994e-05
species:coords:index
Ga1 : [ 3.520998  1.276002 -1.276002] : 58
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [ 3.492216 -1.256814 -0.940212] : 2
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [ 1.304784 -1.256814  0.940212] : 1
Li1 : [ 1.256814 -0.940212 -1.304784] : 17
!!!atention to nb coordination!!!
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.155257454128392, 2.148627653739941, 2.152693501931012, 2.148627653739941, 2.152693501931013]
         [1.9422104594899074, 1.9422104594899074, 2.1552574541283924, 2.1552574541283924, 2.1486276537399416, 2.1526935019310125, 2.1486276537399416, 2.1526935019310125]


**isite= 84
N1 : [0.33579 0.      2.3985 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [-1.256814 -0.940212  3.492216] : 4
Li1 : [-0.940212  1.304784  3.540186] : 44
Ga1 : [ 1.276002 -1.276002  3.520998] : 48
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [-0.940212 -1.304784  1.256814] : 47
Li1 : [ 1.304784 -1.256814  0.940212] : 1
!!!atention to nb coordination!!!
         [2.1552574541283924, 2.148627653739941, 2.1526935019310116, 1.9422104594899074, 1.9422104594899074, 2.148627653739941, 2.152693501931012, 2.155257454128392]
         [2.1552574541283924, 2.1486276537399416, 2.152693501931012, 1.9422104594899074, 1.9422104594899074, 2.1486276537399416, 2.152693501931012, 2.1552574541283924]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479442
species:coords:index
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [-1.256814 -0.940212  3.492216] : 4
Li1 : [-0.940212  1.304784  3.540186] : 44
Ga1 : [ 1.276002 -1.276002  3.520998] : 48
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [-0.940212 -1.304784  1.256814] : 47
Li1 : [ 1.304784 -1.256814  0.940212] : 1
!!!atention to nb coordination!!!
         [2.1552574541283924, 2.148627653739941, 2.1526935019310116, 1.9422104594899074, 1.9422104594899074, 2.148627653739941, 2.152693501931012, 2.155257454128392]
         [2.1552574541283924, 2.1486276537399416, 2.152693501931012, 1.9422104594899074, 1.9422104594899074, 2.1486276537399416, 2.152693501931012, 2.1552574541283924]

ce_symbol  = HB:8
ce_fraction=  4.4382905049642275e-05
species:coords:index
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [-1.256814 -0.940212  3.492216] : 4
Li1 : [-0.940212  1.304784  3.540186] : 44
Ga1 : [ 1.276002 -1.276002  3.520998] : 48
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [-0.940212 -1.304784  1.256814] : 47
Li1 : [ 1.304784 -1.256814  0.940212] : 1
!!!atention to nb coordination!!!
         [2.1552574541283924, 2.148627653739941, 2.1526935019310116, 1.9422104594899074, 1.9422104594899074, 2.148627653739941, 2.152693501931012, 2.155257454128392]
         [2.1552574541283924, 2.1486276537399416, 2.152693501931012, 1.9422104594899074, 1.9422104594899074, 2.1486276537399416, 2.152693501931012, 2.1552574541283924]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906769268e-05
species:coords:index
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [-1.256814 -0.940212  3.492216] : 4
Li1 : [-0.940212  1.304784  3.540186] : 44
Ga1 : [ 1.276002 -1.276002  3.520998] : 48
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [-0.940212 -1.304784  1.256814] : 47
Li1 : [ 1.304784 -1.256814  0.940212] : 1
!!!atention to nb coordination!!!
         [2.1552574541283924, 2.148627653739941, 2.1526935019310116, 1.9422104594899074, 1.9422104594899074, 2.148627653739941, 2.152693501931012, 2.155257454128392]
         [2.1552574541283924, 2.1486276537399416, 2.152693501931012, 1.9422104594899074, 1.9422104594899074, 2.1486276537399416, 2.152693501931012, 2.1552574541283924]


**isite= 85
N1 : [9.25821 4.797   2.3985 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [10.534212  6.101784  1.256814] : 46
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [10.534212  3.492216  3.540186] : 45
Li1 : [10.850814  5.737212  3.492216] : 30
Li1 : [8.289216 6.053814 0.940212] : 27
Li1 : [10.850814  3.856788  1.304784] : 31

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479485
species:coords:index
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [10.534212  6.101784  1.256814] : 46
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [10.534212  3.492216  3.540186] : 45
Li1 : [10.850814  5.737212  3.492216] : 30
Li1 : [8.289216 6.053814 0.940212] : 27
Li1 : [10.850814  3.856788  1.304784] : 31

ce_symbol  = HB:8
ce_fraction=  4.4382905049642546e-05
species:coords:index
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [10.534212  6.101784  1.256814] : 46
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [10.534212  3.492216  3.540186] : 45
Li1 : [10.850814  5.737212  3.492216] : 30
Li1 : [8.289216 6.053814 0.940212] : 27
Li1 : [10.850814  3.856788  1.304784] : 31

ce_symbol  = SBT:8
ce_fraction=  1.0141053906768853e-05
species:coords:index
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [10.534212  6.101784  1.256814] : 46
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [10.534212  3.492216  3.540186] : 45
Li1 : [10.850814  5.737212  3.492216] : 30
Li1 : [8.289216 6.053814 0.940212] : 27
Li1 : [10.850814  3.856788  1.304784] : 31


**isite= 86
N1 : [4.797   7.1955  0.33579]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [ 3.492216  8.337186 -0.940212] : 2
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.152693501931012, 2.1486276537399407, 2.152693501931013, 2.148627653739941]
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.1526935019310125, 2.148627653739941, 2.1526935019310134, 2.1486276537399416]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479438
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [ 3.492216  8.337186 -0.940212] : 2
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.152693501931012, 2.1486276537399407, 2.152693501931013, 2.148627653739941]
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.1526935019310125, 2.148627653739941, 2.1526935019310134, 2.1486276537399416]

ce_symbol  = HB:8
ce_fraction=  4.438290504964406e-05
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [ 3.492216  8.337186 -0.940212] : 2
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.152693501931012, 2.1486276537399407, 2.152693501931013, 2.148627653739941]
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.1526935019310125, 2.148627653739941, 2.1526935019310134, 2.1486276537399416]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767386e-05
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [ 3.492216  8.337186 -0.940212] : 2
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.152693501931012, 2.1486276537399407, 2.152693501931013, 2.148627653739941]
         [1.9422104594899072, 1.9422104594899077, 2.155257454128393, 2.1552574541283924, 2.1526935019310125, 2.148627653739941, 2.1526935019310134, 2.1486276537399416]


**isite= 87
N1 : [0.      7.1955  9.25821]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [-1.276002  8.317998  8.317998] : 61
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [ 1.304784  8.337186 10.534212] : 1
Li1 : [ 0.940212  6.101784 10.850814] : 46
Li1 : [-0.940212  8.289216 10.850814] : 47
Li1 : [-1.304784  6.053814 10.534212] : 27
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [-1.256814  5.737212  8.289216] : 43
!!!atention to nb coordination!!!
         [1.942210459489908, 1.9422104594899072, 2.152693501931013, 2.1486276537399416, 2.148627653739942, 2.152693501931012, 2.155257454128393, 2.155257454128392]
         [1.942210459489908, 1.9422104594899074, 2.152693501931013, 2.1486276537399416, 2.1486276537399425, 2.152693501931012, 2.1552574541283933, 2.1552574541283924]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479447
species:coords:index
Ga1 : [-1.276002  8.317998  8.317998] : 61
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [ 1.304784  8.337186 10.534212] : 1
Li1 : [ 0.940212  6.101784 10.850814] : 46
Li1 : [-0.940212  8.289216 10.850814] : 47
Li1 : [-1.304784  6.053814 10.534212] : 27
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [-1.256814  5.737212  8.289216] : 43
!!!atention to nb coordination!!!
         [1.942210459489908, 1.9422104594899072, 2.152693501931013, 2.1486276537399416, 2.148627653739942, 2.152693501931012, 2.155257454128393, 2.155257454128392]
         [1.942210459489908, 1.9422104594899074, 2.152693501931013, 2.1486276537399416, 2.1486276537399425, 2.152693501931012, 2.1552574541283933, 2.1552574541283924]

ce_symbol  = HB:8
ce_fraction=  4.4382905049642384e-05
species:coords:index
Ga1 : [-1.276002  8.317998  8.317998] : 61
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [ 1.304784  8.337186 10.534212] : 1
Li1 : [ 0.940212  6.101784 10.850814] : 46
Li1 : [-0.940212  8.289216 10.850814] : 47
Li1 : [-1.304784  6.053814 10.534212] : 27
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [-1.256814  5.737212  8.289216] : 43
!!!atention to nb coordination!!!
         [1.942210459489908, 1.9422104594899072, 2.152693501931013, 2.1486276537399416, 2.148627653739942, 2.152693501931012, 2.155257454128393, 2.155257454128392]
         [1.942210459489908, 1.9422104594899074, 2.152693501931013, 2.1486276537399416, 2.1486276537399425, 2.152693501931012, 2.1552574541283933, 2.1552574541283924]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767078e-05
species:coords:index
Ga1 : [-1.276002  8.317998  8.317998] : 61
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [ 1.304784  8.337186 10.534212] : 1
Li1 : [ 0.940212  6.101784 10.850814] : 46
Li1 : [-0.940212  8.289216 10.850814] : 47
Li1 : [-1.304784  6.053814 10.534212] : 27
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [-1.256814  5.737212  8.289216] : 43
!!!atention to nb coordination!!!
         [1.942210459489908, 1.9422104594899072, 2.152693501931013, 2.1486276537399416, 2.148627653739942, 2.152693501931012, 2.155257454128393, 2.155257454128392]
         [1.942210459489908, 1.9422104594899074, 2.152693501931013, 2.1486276537399416, 2.1486276537399425, 2.152693501931012, 2.1552574541283933, 2.1552574541283924]


**isite= 88
N1 : [2.3985  5.13279 0.     ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [ 3.540186  3.856788 -1.304784] : 28
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [0.940212 6.101784 1.256814] : 46
Ga1 : [ 1.276002  6.073002 -1.276002] : 63
!!!atention to nb coordination!!!
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.155257454128393, 2.152693501931011, 2.1552574541283938, 1.942210459489908]
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.1552574541283933, 2.152693501931011, 2.1552574541283938, 1.942210459489908]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479506
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [ 3.540186  3.856788 -1.304784] : 28
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [0.940212 6.101784 1.256814] : 46
Ga1 : [ 1.276002  6.073002 -1.276002] : 63
!!!atention to nb coordination!!!
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.155257454128393, 2.152693501931011, 2.1552574541283938, 1.942210459489908]
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.1552574541283933, 2.152693501931011, 2.1552574541283938, 1.942210459489908]

ce_symbol  = HB:8
ce_fraction=  4.4382905049642106e-05
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [ 3.540186  3.856788 -1.304784] : 28
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [0.940212 6.101784 1.256814] : 46
Ga1 : [ 1.276002  6.073002 -1.276002] : 63
!!!atention to nb coordination!!!
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.155257454128393, 2.152693501931011, 2.1552574541283938, 1.942210459489908]
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.1552574541283933, 2.152693501931011, 2.1552574541283938, 1.942210459489908]

ce_symbol  = SBT:8
ce_fraction=  1.014105390676804e-05
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [ 3.540186  3.856788 -1.304784] : 28
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [ 3.856788  6.101784 -1.256814] : 20
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [0.940212 6.101784 1.256814] : 46
Ga1 : [ 1.276002  6.073002 -1.276002] : 63
!!!atention to nb coordination!!!
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.155257454128393, 2.152693501931011, 2.1552574541283938, 1.942210459489908]
         [1.942210459489908, 2.152693501931011, 2.1486276537399416, 2.1486276537399416, 2.1552574541283933, 2.152693501931011, 2.1552574541283938, 1.942210459489908]


**isite= 89
N1 : [7.1955  9.25821 0.     ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [ 8.337186 10.534212  1.304784] : 5
Li1 : [8.653788 8.289216 1.256814] : 47
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [ 6.101784 10.850814  0.940212] : 14
Li1 : [ 8.289216 10.850814 -0.940212] : 13
Li1 : [ 6.053814 10.534212 -1.304784] : 6
Ga1 : [ 8.317998  8.317998 -1.276002] : 61
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [2.152693501931013, 2.1552574541283938, 1.9422104594899072, 2.1486276537399402, 2.1486276537399407, 2.152693501931012, 1.942210459489908, 2.155257454128392]
         [2.152693501931013, 2.1552574541283933, 1.9422104594899072, 2.148627653739942, 2.1486276537399425, 2.152693501931012, 1.942210459489908, 2.1552574541283924]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479466
species:coords:index
Li1 : [ 8.337186 10.534212  1.304784] : 5
Li1 : [8.653788 8.289216 1.256814] : 47
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [ 6.101784 10.850814  0.940212] : 14
Li1 : [ 8.289216 10.850814 -0.940212] : 13
Li1 : [ 6.053814 10.534212 -1.304784] : 6
Ga1 : [ 8.317998  8.317998 -1.276002] : 61
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [2.152693501931013, 2.1552574541283938, 1.9422104594899072, 2.1486276537399402, 2.1486276537399407, 2.152693501931012, 1.942210459489908, 2.155257454128392]
         [2.152693501931013, 2.1552574541283933, 1.9422104594899072, 2.148627653739942, 2.1486276537399425, 2.152693501931012, 1.942210459489908, 2.1552574541283924]

ce_symbol  = HB:8
ce_fraction=  4.438290504964517e-05
species:coords:index
Li1 : [ 8.337186 10.534212  1.304784] : 5
Li1 : [8.653788 8.289216 1.256814] : 47
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [ 6.101784 10.850814  0.940212] : 14
Li1 : [ 8.289216 10.850814 -0.940212] : 13
Li1 : [ 6.053814 10.534212 -1.304784] : 6
Ga1 : [ 8.317998  8.317998 -1.276002] : 61
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [2.152693501931013, 2.1552574541283938, 1.9422104594899072, 2.1486276537399402, 2.1486276537399407, 2.152693501931012, 1.942210459489908, 2.155257454128392]
         [2.152693501931013, 2.1552574541283933, 1.9422104594899072, 2.148627653739942, 2.1486276537399425, 2.152693501931012, 1.942210459489908, 2.1552574541283924]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906766615e-05
species:coords:index
Li1 : [ 8.337186 10.534212  1.304784] : 5
Li1 : [8.653788 8.289216 1.256814] : 47
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [ 6.101784 10.850814  0.940212] : 14
Li1 : [ 8.289216 10.850814 -0.940212] : 13
Li1 : [ 6.053814 10.534212 -1.304784] : 6
Ga1 : [ 8.317998  8.317998 -1.276002] : 61
Li1 : [ 5.737212  8.289216 -1.256814] : 21
!!!atention to nb coordination!!!
         [2.152693501931013, 2.1552574541283938, 1.9422104594899072, 2.1486276537399402, 2.1486276537399407, 2.152693501931012, 1.942210459489908, 2.155257454128392]
