cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
!!!atention to nb coordination!!!
         [2.0234925506820374, 2.7185694640734472, 1.9816283115467377, 2.676590470295957]
         [2.023492550682038, 2.718569464073448, 1.981628311546738, 2.6765904702959573]


**isite= 83
N1 : [5.69546256 7.46415456 0.43601073]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [4.29905054 9.36280358 1.79092227] : 23
Ga1 : [ 6.95753553  6.28984755 -0.5412434 ] : 43
Ba1 : [ 3.63118421  7.58085226 -1.26377547] : 17
Ga1 : [7.06065895 8.89776202 0.01704704] : 45
!!!atention to nb coordination!!!
         [2.718569464073448, 1.9816283115467366, 2.676590470295957, 2.0234925506820383]
         [2.7185694640734477, 1.981628311546737, 2.6765904702959564, 2.0234925506820383]


**isite= 84
N1 : [0.30697733 6.39463392 5.48127776]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [-0.64018205  4.73296202  5.44674659] : 44
Ga1 : [-0.86727122  7.79200762  6.08961655] : 36
!!!atention to nb coordination!!!
         [1.9129706736918042, 1.9239513919385918]
         [1.9129706736918033, 1.9239513919385918]


**isite= 85
N1 : [ 2.15345337  2.22983392 10.91010311]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 3.32770192  3.62720762 10.30176433] : 37
Ga1 : [ 3.10061275  0.56816202 10.94463429] : 45
!!!atention to nb coordination!!!
         [1.9239513919385915, 1.9129706736918035]
         [1.9239513919385918, 1.9129706736918033]


**isite= 86
N1 : [4.13347647 6.09976608 5.44630948]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [5.30772502 4.70239238 4.8379707 ] : 38
Ga1 : [5.08063585 7.76143798 5.48084066] : 46
!!!atention to nb coordination!!!
         [1.9239513919385929, 1.9129706736918028]
         [1.9239513919385922, 1.9129706736918033]


**isite= 87
N1 : [2.28700043 1.93496608 0.01748414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [1.11275188 0.53759238 0.62582292] : 39
Ga1 : [ 1.33984105  3.59663798 -0.01704704] : 47
!!!atention to nb coordination!!!
         [1.9239513919385913, 1.9129706736918026]
         [1.923951391938591, 1.912970673691803]

END

