         [2.1539427869839063, 1.8882817904115903, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.153942786983906]

ce_symbol  = L:2
ce_fraction=  0.12958943322919145
species:coords:index
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [8.2002 1.2798 6.0198] : 52
!!!atention to nb coordination!!!
         [1.8882817904115903, 1.8882817904115905]
         [1.8882817904115903, 1.8882817904115903]

ce_symbol  = BO_1:8
ce_fraction=  0.017006219733165014
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Al1 : [6.0198 3.4602 8.2002] : 56
Li1 : [8.1528  1.25136 8.6268 ] : 13
Li1 : [8.6268  3.4128  8.22864] : 34
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.22864 3.8868  6.0672 ] : 42
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.8882817904115903, 2.153942786983906, 2.1539427869839067, 1.8882817904115905, 2.153942786983905, 2.153942786983904, 2.153942786983907]
         [2.1539427869839063, 1.8882817904115903, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.153942786983906]


**isite= 93
N1 : [7.11 7.11 7.11]

ce_symbol  = C:8
ce_fraction=  0.4743537210996477
species:coords:index
Li1 : [5.5932  8.1528  8.22864] : 21
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [8.1528  8.22864 5.5932 ] : 12
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [8.2002 8.2002 8.2002] : 61
Li1 : [8.22864 5.5932  8.1528 ] : 43
!!!atention to nb coordination!!!
         [2.153942786983906, 2.1539427869839054, 2.153942786983906, 1.8882817904115905, 2.153942786983906, 2.153942786983906, 1.8882817904115905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054]

ce_symbol  = HB:8
ce_fraction=  0.37905062593799627
species:coords:index
Li1 : [5.5932  8.1528  8.22864] : 21
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [8.1528  8.22864 5.5932 ] : 12
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [8.2002 8.2002 8.2002] : 61
Li1 : [8.22864 5.5932  8.1528 ] : 43
!!!atention to nb coordination!!!
         [2.153942786983906, 2.1539427869839054, 2.153942786983906, 1.8882817904115905, 2.153942786983906, 2.153942786983906, 1.8882817904115905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054]

ce_symbol  = L:2
ce_fraction=  0.12958943322919103
species:coords:index
Al1 : [6.0198 6.0198 6.0198] : 49
Al1 : [8.2002 8.2002 8.2002] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017006219733165087
species:coords:index
Li1 : [5.5932  8.1528  8.22864] : 21
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [8.1528  8.22864 5.5932 ] : 12
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [8.2002 8.2002 8.2002] : 61
Li1 : [8.22864 5.5932  8.1528 ] : 43
!!!atention to nb coordination!!!
         [2.153942786983906, 2.1539427869839054, 2.153942786983906, 1.8882817904115905, 2.153942786983906, 2.153942786983906, 1.8882817904115905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054, 2.1539427869839054, 1.8882817904115905, 2.1539427869839054]


**isite= 94
N1 : [2.37 2.37 7.11]

ce_symbol  = C:8
ce_fraction=  0.4743537210996438
species:coords:index
Li1 : [1.25136 0.8532  6.0672 ] : 16
Al1 : [3.4602 1.2798 8.2002] : 58
Li1 : [3.4128  1.25136 5.5932 ] : 3
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [0.8532  1.3272  8.22864] : 35
Li1 : [3.48864 3.8868  8.1528 ] : 28
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.88828179041159, 2.153942786983905, 1.88828179041159, 2.1539427869839067, 2.1539427869839067, 2.1539427869839054, 2.153942786983905]
         [2.1539427869839063, 1.88828179041159, 2.1539427869839054, 1.88828179041159, 2.1539427869839063, 2.153942786983906, 2.153942786983905, 2.153942786983905]

ce_symbol  = HB:8
ce_fraction=  0.3790506259379991
species:coords:index
Li1 : [1.25136 0.8532  6.0672 ] : 16
Al1 : [3.4602 1.2798 8.2002] : 58
Li1 : [3.4128  1.25136 5.5932 ] : 3
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [0.8532  1.3272  8.22864] : 35
Li1 : [3.48864 3.8868  8.1528 ] : 28
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.88828179041159, 2.153942786983905, 1.88828179041159, 2.1539427869839067, 2.1539427869839067, 2.1539427869839054, 2.153942786983905]
         [2.1539427869839063, 1.88828179041159, 2.1539427869839054, 1.88828179041159, 2.1539427869839063, 2.153942786983906, 2.153942786983905, 2.153942786983905]

ce_symbol  = L:2
ce_fraction=  0.1295894332291921
species:coords:index
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [1.2798 3.4602 6.0198] : 62

ce_symbol  = BO_1:8
ce_fraction=  0.01700621973316506
species:coords:index
Li1 : [1.25136 0.8532  6.0672 ] : 16
Al1 : [3.4602 1.2798 8.2002] : 58
Li1 : [3.4128  1.25136 5.5932 ] : 3
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [0.8532  1.3272  8.22864] : 35
Li1 : [3.48864 3.8868  8.1528 ] : 28
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.88828179041159, 2.153942786983905, 1.88828179041159, 2.1539427869839067, 2.1539427869839067, 2.1539427869839054, 2.153942786983905]
         [2.1539427869839063, 1.88828179041159, 2.1539427869839054, 1.88828179041159, 2.1539427869839063, 2.153942786983906, 2.153942786983905, 2.153942786983905]


**isite= 95
N1 : [7.11 2.37 2.37]

ce_symbol  = C:8
ce_fraction=  0.47435372109964397
species:coords:index
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [5.99136 3.8868  3.4128 ] : 41
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [8.22864 0.8532  1.3272 ] : 5
Li1 : [6.0672  1.25136 0.8532 ] : 14
Li1 : [8.1528  3.48864 3.8868 ] : 26
!!!atention to nb coordination!!!
         [1.8882817904115903, 2.153942786983905, 2.1539427869839063, 1.8882817904115903, 2.153942786983905, 2.1539427869839067, 2.1539427869839063, 2.1539427869839054]
         [1.88828179041159, 2.1539427869839054, 2.153942786983906, 1.88828179041159, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.153942786983905]

ce_symbol  = HB:8
ce_fraction=  0.3790506259379989
species:coords:index
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [5.99136 3.8868  3.4128 ] : 41
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [8.22864 0.8532  1.3272 ] : 5
Li1 : [6.0672  1.25136 0.8532 ] : 14
Li1 : [8.1528  3.48864 3.8868 ] : 26
!!!atention to nb coordination!!!
         [1.8882817904115903, 2.153942786983905, 2.1539427869839063, 1.8882817904115903, 2.153942786983905, 2.1539427869839067, 2.1539427869839063, 2.1539427869839054]
         [1.88828179041159, 2.1539427869839054, 2.153942786983906, 1.88828179041159, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.153942786983905]

ce_symbol  = L:2
ce_fraction=  0.1295894332291921
species:coords:index
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [6.0198 1.2798 3.4602] : 55
!!!atention to nb coordination!!!
         [1.8882817904115903, 1.8882817904115903]
         [1.88828179041159, 1.88828179041159]

ce_symbol  = BO_1:8
ce_fraction=  0.017006219733164966
species:coords:index
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [5.99136 3.8868  3.4128 ] : 41
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [8.22864 0.8532  1.3272 ] : 5
Li1 : [6.0672  1.25136 0.8532 ] : 14
Li1 : [8.1528  3.48864 3.8868 ] : 26
!!!atention to nb coordination!!!
         [1.8882817904115903, 2.153942786983905, 2.1539427869839063, 1.8882817904115903, 2.153942786983905, 2.1539427869839067, 2.1539427869839063, 2.1539427869839054]
         [1.88828179041159, 2.1539427869839054, 2.153942786983906, 1.88828179041159, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.153942786983905]

END

