cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
         [3.727610431858027, 3.7276104318580265, 3.727610431858025, 3.6566690404372673, 3.6566690404372677, 3.656669040437268, 3.056565776025443, 3.056565776025443, 3.0565657760254434]
         [3.7276104318580296, 3.7276104318580283, 3.7276104318580283, 3.656669040437267, 3.6566690404372686, 3.6566690404372686, 3.056565776025443, 3.0565657760254425, 3.0565657760254434]

ce_symbol  = TI:9
ce_fraction=  0.0960667710019236
species:coords:index
Ba1 : [ 6.0346986   0.71508196 20.51240276] : 8
Ba1 : [ 4.59737156  4.86866131 20.51240276] : 6
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
!!!atention to nb coordination!!!
         [3.727610431858027, 3.7276104318580265, 3.727610431858025, 3.6566690404372673, 3.6566690404372677, 3.656669040437268, 3.056565776025443, 3.056565776025443, 3.0565657760254434]
         [3.7276104318580296, 3.7276104318580283, 3.7276104318580283, 3.656669040437267, 3.6566690404372686, 3.6566690404372686, 3.056565776025443, 3.0565657760254425, 3.0565657760254434]


**isite= 56
In1 : [5.8844281  2.37695106 3.67666667]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648678
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      2.37695106 1.18291603] : 62
In1 : [3.23328595 0.84631342 3.67666667] : 58
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
Ba1 : [8.71437156 2.26219186 1.54759724] : 34
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
In1 : [4.117      2.37695106 6.17041731] : 63
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [8.71437156 2.49171026 5.80573609] : 30
!!!atention to nb coordination!!!
         [3.061275267924929, 3.056565776025442, 3.061275267924928, 3.757151315854764, 3.54325927412613, 3.8495200991658045, 3.056565776025451, 3.849520099165804, 3.7571513158547623, 3.5432592741261306]
         [3.061275267924928, 3.056565776025442, 3.061275267924928, 3.7571513158547627, 3.54325927412613, 3.8495200991658036, 3.056565776025451, 3.8495200991658045, 3.757151315854763, 3.5432592741261293]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513206
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      2.37695106 1.18291603] : 62
In1 : [3.23328595 0.84631342 3.67666667] : 58
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
Ba1 : [8.71437156 2.26219186 1.54759724] : 34
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
In1 : [4.117      2.37695106 6.17041731] : 63
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [8.71437156 2.49171026 5.80573609] : 30
!!!atention to nb coordination!!!
         [3.061275267924929, 3.056565776025442, 3.061275267924928, 3.757151315854764, 3.54325927412613, 3.8495200991658045, 3.056565776025451, 3.849520099165804, 3.7571513158547623, 3.5432592741261306]
         [3.061275267924928, 3.056565776025442, 3.061275267924928, 3.7571513158547627, 3.54325927412613, 3.8495200991658036, 3.056565776025451, 3.8495200991658045, 3.757151315854763, 3.5432592741261293]


**isite= 57
In1 : [3.23328595 3.90758869 3.67666667]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648677
species:coords:index
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
Ba1 : [1.71892984 6.30101202 5.80573609] : 31
Ba1 : [1.9176986  6.41577122 1.54759724] : 33
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
In1 : [5.8844281  2.37695106 3.67666667] : 56
In1 : [4.117      2.37695106 6.17041731] : 63
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
In1 : [4.117      2.37695106 1.18291603] : 62
In1 : [3.23328595 0.84631342 3.67666667] : 58
!!!atention to nb coordination!!!
         [3.8495200991658036, 3.5432592741261306, 3.54325927412613, 3.7571513158547623, 3.061275267924928, 3.0565657760254505, 3.757151315854765, 3.8495200991658045, 3.0565657760254425, 3.0612752679249278]
         [3.849520099165803, 3.5432592741261297, 3.5432592741261297, 3.757151315854763, 3.061275267924928, 3.056565776025451, 3.757151315854765, 3.849520099165805, 3.0565657760254425, 3.0612752679249278]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513229
species:coords:index
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
Ba1 : [1.71892984 6.30101202 5.80573609] : 31
Ba1 : [1.9176986  6.41577122 1.54759724] : 33
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
In1 : [5.8844281  2.37695106 3.67666667] : 56
In1 : [4.117      2.37695106 6.17041731] : 63
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
In1 : [4.117      2.37695106 1.18291603] : 62
In1 : [3.23328595 0.84631342 3.67666667] : 58
!!!atention to nb coordination!!!
         [3.8495200991658036, 3.5432592741261306, 3.54325927412613, 3.7571513158547623, 3.061275267924928, 3.0565657760254505, 3.757151315854765, 3.8495200991658045, 3.0565657760254425, 3.0612752679249278]
         [3.849520099165803, 3.5432592741261297, 3.5432592741261297, 3.757151315854763, 3.061275267924928, 3.056565776025451, 3.757151315854765, 3.849520099165805, 3.0565657760254425, 3.0612752679249278]


**isite= 58
In1 : [3.23328595 0.84631342 3.67666667]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648676
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [5.8844281  2.37695106 3.67666667] : 56
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
Ba1 : [ 1.9176986  -1.6618691   5.80573609] : 32
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
Ba1 : [ 1.71892984 -1.5471099   1.54759724] : 35
In1 : [4.117      2.37695106 1.18291603] : 62
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
!!!atention to nb coordination!!!
         [3.0612752679249287, 3.05656577602545, 3.0612752679249287, 3.8495200991658045, 3.5432592741261315, 3.7571513158547623, 3.5432592741261306, 3.0565657760254425, 3.849520099165804, 3.757151315854765]
         [3.0612752679249278, 3.05656577602545, 3.061275267924928, 3.8495200991658036, 3.5432592741261315, 3.757151315854762, 3.543259274126131, 3.056565776025442, 3.8495200991658045, 3.757151315854765]

ce_symbol  = SBSA:10
ce_fraction=  0.0873579034351323
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [5.8844281  2.37695106 3.67666667] : 56
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
Ba1 : [ 1.9176986  -1.6618691   5.80573609] : 32
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
Ba1 : [ 1.71892984 -1.5471099   1.54759724] : 35
In1 : [4.117      2.37695106 1.18291603] : 62
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
!!!atention to nb coordination!!!
         [3.0612752679249287, 3.05656577602545, 3.0612752679249287, 3.8495200991658045, 3.5432592741261315, 3.7571513158547623, 3.5432592741261306, 3.0565657760254425, 3.849520099165804, 3.757151315854765]
         [3.0612752679249278, 3.05656577602545, 3.061275267924928, 3.8495200991658036, 3.5432592741261315, 3.757151315854762, 3.543259274126131, 3.056565776025442, 3.8495200991658045, 3.757151315854765]


**isite= 59
In1 : [-1.7674281   4.75390212 40.44333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648685
species:coords:index
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
In1 : [ 0.          4.75390212 42.93708397] : 64
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
In1 : [ 0.          4.75390212 37.94958269] : 65
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [-4.59737156  4.63914292 38.31426391] : 24
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [-4.59737156  4.86866131 42.57240276] : 28
!!!atention to nb coordination!!!
         [3.061275267924931, 3.8495200991658063, 3.056565776025446, 3.06127526792493, 3.757151315854764, 3.0565657760254403, 3.8495200991657965, 3.543259274126122, 3.757151315854758, 3.5432592741261324]
         [3.061275267924931, 3.8495200991658023, 3.056565776025446, 3.06127526792493, 3.7571513158547596, 3.0565657760254403, 3.8495200991658, 3.543259274126127, 3.757151315854762, 3.543259274126127]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513151
species:coords:index
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
In1 : [ 0.          4.75390212 42.93708397] : 64
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
In1 : [ 0.          4.75390212 37.94958269] : 65
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [-4.59737156  4.63914292 38.31426391] : 24
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [-4.59737156  4.86866131 42.57240276] : 28
!!!atention to nb coordination!!!
         [3.061275267924931, 3.8495200991658063, 3.056565776025446, 3.06127526792493, 3.757151315854764, 3.0565657760254403, 3.8495200991657965, 3.543259274126122, 3.757151315854758, 3.5432592741261324]
         [3.061275267924931, 3.8495200991658023, 3.056565776025446, 3.06127526792493, 3.7571513158547596, 3.0565657760254403, 3.8495200991658, 3.543259274126127, 3.757151315854762, 3.543259274126127]


**isite= 60
In1 : [ 0.88371405  3.22326448 40.44333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648688
species:coords:index
Ba1 : [ 2.1993014   0.71508196 42.57240276] : 27
Ba1 : [ 2.39807016  0.82984115 38.31426391] : 25
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
In1 : [ 0.          4.75390212 37.94958269] : 65
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
In1 : [ 0.          4.75390212 42.93708397] : 64
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
In1 : [-1.7674281   4.75390212 40.44333333] : 59
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
!!!atention to nb coordination!!!
         [3.543259274126131, 3.543259274126123, 3.06127526792493, 3.0565657760254408, 3.7571513158547574, 3.849520099165805, 3.056565776025447, 3.7571513158547645, 3.0612752679249313, 3.849520099165798]
         [3.5432592741261266, 3.543259274126127, 3.061275267924929, 3.0565657760254403, 3.757151315854761, 3.849520099165801, 3.056565776025446, 3.7571513158547614, 3.061275267924931, 3.849520099165802]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513113
species:coords:index
Ba1 : [ 2.1993014   0.71508196 42.57240276] : 27
Ba1 : [ 2.39807016  0.82984115 38.31426391] : 25
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
In1 : [ 0.          4.75390212 37.94958269] : 65
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
In1 : [ 0.          4.75390212 42.93708397] : 64
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
In1 : [-1.7674281   4.75390212 40.44333333] : 59
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
!!!atention to nb coordination!!!
         [3.543259274126131, 3.543259274126123, 3.06127526792493, 3.0565657760254408, 3.7571513158547574, 3.849520099165805, 3.056565776025447, 3.7571513158547645, 3.0612752679249313, 3.849520099165798]
         [3.5432592741261266, 3.543259274126127, 3.061275267924929, 3.0565657760254403, 3.757151315854761, 3.849520099165801, 3.056565776025446, 3.7571513158547614, 3.061275267924931, 3.849520099165802]


**isite= 61
In1 : [ 0.88371405  6.28453975 40.44333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648683
species:coords:index
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [ 2.39807016  8.67796308 42.57240276] : 29
Ba1 : [ 2.1993014   8.79272228 38.31426391] : 26
In1 : [ 0.          4.75390212 37.94958269] : 65
In1 : [-1.7674281   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
In1 : [ 0.          4.75390212 42.93708397] : 64
!!!atention to nb coordination!!!
         [3.7571513158547565, 3.5432592741261315, 3.5432592741261226, 3.056565776025439, 3.061275267924929, 3.0612752679249287, 3.849520099165806, 3.757151315854763, 3.849520099165797, 3.0565657760254448]
         [3.757151315854761, 3.5432592741261266, 3.543259274126127, 3.0565657760254394, 3.06127526792493, 3.061275267924929, 3.849520099165802, 3.7571513158547596, 3.849520099165801, 3.056565776025445]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513182
species:coords:index
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [ 2.39807016  8.67796308 42.57240276] : 29
Ba1 : [ 2.1993014   8.79272228 38.31426391] : 26
In1 : [ 0.          4.75390212 37.94958269] : 65
In1 : [-1.7674281   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
In1 : [ 0.          4.75390212 42.93708397] : 64
!!!atention to nb coordination!!!
         [3.7571513158547565, 3.5432592741261315, 3.5432592741261226, 3.056565776025439, 3.061275267924929, 3.0612752679249287, 3.849520099165806, 3.757151315854763, 3.849520099165797, 3.0565657760254448]
         [3.757151315854761, 3.5432592741261266, 3.543259274126127, 3.0565657760254394, 3.06127526792493, 3.061275267924929, 3.849520099165802, 3.7571513158547596, 3.849520099165801, 3.056565776025445]


**isite= 62
In1 : [4.117      2.37695106 1.18291603]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448639
species:coords:index
Ba1 : [ 6.51507016  1.5471099  -1.54759724] : 29
Ba1 : [ 2.1993014   0.71508196 -1.54759724] : 27
Ba1 : [ 3.63662844  4.86866131 -1.54759724] : 28
In1 : [5.8844281  2.37695106 3.67666667] : 56
In1 : [3.23328595 0.84631342 3.67666667] : 58
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
!!!atention to nb coordination!!!
         [3.7276104318580274, 3.727610431858027, 3.727610431858028, 3.056565776025442, 3.0565657760254417, 3.056565776025443, 3.656669040437268, 3.656669040437267, 3.6566690404372677]
         [3.7276104318580323, 3.7276104318580323, 3.7276104318580323, 3.056565776025442, 3.056565776025442, 3.0565657760254425, 3.656669040437268, 3.6566690404372677, 3.6566690404372677]

ce_symbol  = SMA:9
ce_fraction=  0.3653402064532127
species:coords:index
Ba1 : [ 6.51507016  1.5471099  -1.54759724] : 29
Ba1 : [ 2.1993014   0.71508196 -1.54759724] : 27
Ba1 : [ 3.63662844  4.86866131 -1.54759724] : 28
In1 : [5.8844281  2.37695106 3.67666667] : 56
In1 : [3.23328595 0.84631342 3.67666667] : 58
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
!!!atention to nb coordination!!!
         [3.7276104318580274, 3.727610431858027, 3.727610431858028, 3.056565776025442, 3.0565657760254417, 3.056565776025443, 3.656669040437268, 3.656669040437267, 3.6566690404372677]
         [3.7276104318580323, 3.7276104318580323, 3.7276104318580323, 3.056565776025442, 3.056565776025442, 3.0565657760254425, 3.656669040437268, 3.6566690404372677, 3.6566690404372677]

ce_symbol  = TI:9
ce_fraction=  0.0960667710019234
species:coords:index
Ba1 : [ 6.51507016  1.5471099  -1.54759724] : 29
Ba1 : [ 2.1993014   0.71508196 -1.54759724] : 27
Ba1 : [ 3.63662844  4.86866131 -1.54759724] : 28
In1 : [5.8844281  2.37695106 3.67666667] : 56
In1 : [3.23328595 0.84631342 3.67666667] : 58
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [0.48037156 2.26219186 1.54759724] : 34
Ba1 : [ 6.0346986  -0.71508196  1.54759724] : 33
Ba1 : [5.83592984 5.58374327 1.54759724] : 35
!!!atention to nb coordination!!!
         [3.7276104318580274, 3.727610431858027, 3.727610431858028, 3.056565776025442, 3.0565657760254417, 3.056565776025443, 3.656669040437268, 3.656669040437267, 3.6566690404372677]
         [3.7276104318580323, 3.7276104318580323, 3.7276104318580323, 3.056565776025442, 3.056565776025442, 3.0565657760254425, 3.656669040437268, 3.6566690404372677, 3.6566690404372677]


**isite= 63
In1 : [4.117      2.37695106 6.17041731]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448616
species:coords:index
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [6.51507016 3.20679221 8.90093057] : 1
In1 : [5.8844281  2.37695106 3.67666667] : 56
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
In1 : [3.23328595 0.84631342 3.67666667] : 58
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [2.1993014  4.03882016 8.90093057] : 2
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
!!!atention to nb coordination!!!
         [3.7276104318580257, 3.7276104318580274, 3.056565776025451, 3.656669040437269, 3.05656577602545, 3.656669040437269, 3.056565776025451, 3.7276104318580274, 3.6566690404372686]
         [3.727610431858026, 3.7276104318580274, 3.056565776025451, 3.6566690404372695, 3.05656577602545, 3.656669040437268, 3.056565776025451, 3.727610431858027, 3.6566690404372686]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321313
species:coords:index
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [6.51507016 3.20679221 8.90093057] : 1
In1 : [5.8844281  2.37695106 3.67666667] : 56
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
In1 : [3.23328595 0.84631342 3.67666667] : 58
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [2.1993014  4.03882016 8.90093057] : 2
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
!!!atention to nb coordination!!!
         [3.7276104318580257, 3.7276104318580274, 3.056565776025451, 3.656669040437269, 3.05656577602545, 3.656669040437269, 3.056565776025451, 3.7276104318580274, 3.6566690404372686]
         [3.727610431858026, 3.7276104318580274, 3.056565776025451, 3.6566690404372695, 3.05656577602545, 3.656669040437268, 3.056565776025451, 3.727610431858027, 3.6566690404372686]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192523
species:coords:index
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [6.51507016 3.20679221 8.90093057] : 1
In1 : [5.8844281  2.37695106 3.67666667] : 56
Ba1 : [ 5.83592984 -0.82984115  5.80573609] : 31
In1 : [3.23328595 0.84631342 3.67666667] : 58
Ba1 : [6.0346986  5.46898407 5.80573609] : 32
In1 : [3.23328595 3.90758869 3.67666667] : 57
Ba1 : [2.1993014  4.03882016 8.90093057] : 2
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
!!!atention to nb coordination!!!
         [3.7276104318580257, 3.7276104318580274, 3.056565776025451, 3.656669040437269, 3.05656577602545, 3.656669040437269, 3.056565776025451, 3.7276104318580274, 3.6566690404372686]
         [3.727610431858026, 3.7276104318580274, 3.056565776025451, 3.6566690404372695, 3.05656577602545, 3.656669040437268, 3.056565776025451, 3.727610431858027, 3.6566690404372686]


**isite= 64
In1 : [ 0.          4.75390212 42.93708397]

ce_symbol  = TT_1:9
ce_fraction=  0.538593022544864
species:coords:index
In1 : [-1.7674281   4.75390212 40.44333333] : 59
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
Ba1 : [-2.39807016  5.58374327 45.66759724] : 35
Ba1 : [ 0.48037156  2.26219186 45.66759724] : 34
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
Ba1 : [ 1.9176986   6.41577122 45.66759724] : 33
!!!atention to nb coordination!!!
         [3.0565657760254403, 3.656669040437268, 3.656669040437267, 3.0565657760254403, 3.05656577602544, 3.7276104318580296, 3.7276104318580296, 3.656669040437267, 3.7276104318580288]
         [3.056565776025446, 3.6566690404372695, 3.656669040437268, 3.056565776025446, 3.056565776025445, 3.7276104318580296, 3.72761043185803, 3.6566690404372673, 3.7276104318580283]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321164
species:coords:index
In1 : [-1.7674281   4.75390212 40.44333333] : 59
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
Ba1 : [-2.39807016  5.58374327 45.66759724] : 35
Ba1 : [ 0.48037156  2.26219186 45.66759724] : 34
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
Ba1 : [ 1.9176986   6.41577122 45.66759724] : 33
!!!atention to nb coordination!!!
         [3.0565657760254403, 3.656669040437268, 3.656669040437267, 3.0565657760254403, 3.05656577602544, 3.7276104318580296, 3.7276104318580296, 3.656669040437267, 3.7276104318580288]
         [3.056565776025446, 3.6566690404372695, 3.656669040437268, 3.056565776025446, 3.056565776025445, 3.7276104318580296, 3.72761043185803, 3.6566690404372673, 3.7276104318580283]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192429
species:coords:index
In1 : [-1.7674281   4.75390212 40.44333333] : 59
Ba1 : [-1.71892984  1.5471099  42.57240276] : 29
Ba1 : [ 3.63662844  4.86866131 42.57240276] : 28
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
Ba1 : [-2.39807016  5.58374327 45.66759724] : 35
Ba1 : [ 0.48037156  2.26219186 45.66759724] : 34
Ba1 : [-1.9176986   7.84593513 42.57240276] : 27
Ba1 : [ 1.9176986   6.41577122 45.66759724] : 33
!!!atention to nb coordination!!!
         [3.0565657760254403, 3.656669040437268, 3.656669040437267, 3.0565657760254403, 3.05656577602544, 3.7276104318580296, 3.7276104318580296, 3.656669040437267, 3.7276104318580288]
         [3.056565776025446, 3.6566690404372695, 3.656669040437268, 3.056565776025446, 3.056565776025445, 3.7276104318580296, 3.72761043185803, 3.6566690404372673, 3.7276104318580283]


**isite= 65
In1 : [ 0.          4.75390212 37.94958269]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448646
species:coords:index
Ba1 : [-2.39807016  3.92406096 35.21906943] : 19
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 0.48037156  7.24561237 35.21906943] : 18
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
In1 : [-1.7674281   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580283, 3.727610431858029, 3.7276104318580288, 3.656669040437267, 3.6566690404372695, 3.656669040437269, 3.056565776025446, 3.0565657760254457, 3.056565776025446]
         [3.727610431858034, 3.7276104318580345, 3.7276104318580336, 3.6566690404372664, 3.656669040437269, 3.656669040437268, 3.0565657760254403, 3.0565657760254394, 3.0565657760254403]

ce_symbol  = SMA:9
ce_fraction=  0.3653402064532114
species:coords:index
Ba1 : [-2.39807016  3.92406096 35.21906943] : 19
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 0.48037156  7.24561237 35.21906943] : 18
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
In1 : [-1.7674281   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580283, 3.727610431858029, 3.7276104318580288, 3.656669040437267, 3.6566690404372695, 3.656669040437269, 3.056565776025446, 3.0565657760254457, 3.056565776025446]
         [3.727610431858034, 3.7276104318580345, 3.7276104318580336, 3.6566690404372664, 3.656669040437269, 3.656669040437268, 3.0565657760254403, 3.0565657760254394, 3.0565657760254403]

ce_symbol  = TI:9
ce_fraction=  0.096066771001924
species:coords:index
Ba1 : [-2.39807016  3.92406096 35.21906943] : 19
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 0.48037156  7.24561237 35.21906943] : 18
Ba1 : [-1.71892984  7.96069433 38.31426391] : 25
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [ 3.63662844  4.63914292 38.31426391] : 24
In1 : [-1.7674281   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580283, 3.727610431858029, 3.7276104318580288, 3.656669040437267, 3.6566690404372695, 3.656669040437269, 3.056565776025446, 3.0565657760254457, 3.056565776025446]
         [3.727610431858034, 3.7276104318580345, 3.7276104318580336, 3.6566690404372664, 3.656669040437269, 3.656669040437268, 3.0565657760254403, 3.0565657760254394, 3.0565657760254403]


**isite= 66
N1 : [ 0.    0.   22.06]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [-2.1993014   0.71508196 20.51240276] : 8
Ba1 : [ 0.48037156 -2.26219186 20.51240276] : 6
Ba1 : [-1.71892984 -1.5471099  23.60759724] : 13
!!!atention to nb coordination!!!
         [2.78268324996152, 2.7826832499615195, 2.78268324996152, 2.7826832499615204, 2.782683249961519, 2.7826832499615195]
         [2.78268324996152, 2.7826832499615195, 2.7826832499615213, 2.782683249961522, 2.782683249961522, 2.7826832499615204]


**isite= 67
N1 : [ 4.117       2.37695106 14.70666667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
Ba1 : [ 4.59737156  4.63914292 16.25426391] : 10
Ba1 : [ 5.83592984  0.82984115 16.25426391] : 11
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
