cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
Na1 : [5.3759174 8.954657  8.4767715] : 24
Na1 : [ 6.3867384 11.386764   7.052367 ] : 16
Na1 : [5.3653082 7.785959  5.6703615] : 12
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.4843750292824973, 2.407158339876377, 2.4005913885243695, 2.211582937569927, 1.768528583004376]
         [2.484375029282497, 2.407158339876379, 2.4005913885243695, 2.2115829375699274, 1.7685285830043755]

ce_symbol  = S:1
ce_fraction=  0.029084784230752083
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [1.768528583004376]
         [1.7685285830043755]

ce_symbol  = L:2
ce_fraction=  0.0008995909444983952
species:coords:index
Na1 : [5.3653082 7.785959  5.6703615] : 12
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.211582937569927, 1.768528583004376]
         [2.2115829375699274, 1.7685285830043755]

ce_symbol  = T:5
ce_fraction=  7.79935510809257e-05
species:coords:index
Na1 : [2.4289174 8.954657  6.6657285] : 29
Na1 : [5.3759174 8.954657  8.4767715] : 24
Na1 : [ 6.3867384 11.386764   7.052367 ] : 16
Na1 : [5.3653082 7.785959  5.6703615] : 12
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.4843750292824973, 2.407158339876377, 2.4005913885243695, 2.211582937569927, 1.768528583004376]
         [2.484375029282497, 2.407158339876379, 2.4005913885243695, 2.2115829375699274, 1.7685285830043755]


**isite= 65
O1 : [4.1039922 8.064731  1.269951 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565239
species:coords:index
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [2.2115829375699274, 1.768528583004374]
         [2.211582937569927, 1.7685285830043744]

ce_symbol  = S:5
ce_fraction=  0.174131342317144
species:coords:index
Na1 : [3.4650826 8.915343  3.4292715] : 25
Na1 : [6.4120826 8.915343  1.6182285] : 28
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Na1 : [2.4542616 6.483236  2.004867 ] : 17
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [2.4071583398763816, 2.4843750292824978, 2.2115829375699274, 2.40059138852437, 1.768528583004374]
         [2.4071583398763825, 2.4843750292824978, 2.211582937569927, 2.40059138852437, 1.7685285830043744]

ce_symbol  = S:1
ce_fraction=  0.029084784230752656
species:coords:index
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [1.768528583004374]
         [1.7685285830043744]

ce_symbol  = L:2
ce_fraction=  0.0008995909444984087
species:coords:index
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [2.2115829375699274, 1.768528583004374]
         [2.211582937569927, 1.7685285830043744]

ce_symbol  = T:5
ce_fraction=  7.799355108093576e-05
species:coords:index
Na1 : [3.4650826 8.915343  3.4292715] : 25
Na1 : [6.4120826 8.915343  1.6182285] : 28
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Na1 : [2.4542616 6.483236  2.004867 ] : 17
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [2.4071583398763816, 2.4843750292824978, 2.2115829375699274, 2.40059138852437, 1.768528583004374]
         [2.4071583398763825, 2.4843750292824978, 2.211582937569927, 2.40059138852437, 1.7685285830043744]


**isite= 66
O1 : [ 1.7900078 16.999731   3.777549 ]

ce_symbol  = A:2
ce_fraction=  0.795806288956528
species:coords:index
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [ 2.4183082 19.019041   4.4246385] : 14
!!!atention to nb coordination!!!
         [1.768528583004377, 2.211582937569927]
         [1.7685285830043762, 2.2115829375699274]

ce_symbol  = S:5
ce_fraction=  0.1741313423171405
species:coords:index
Na1 : [-0.5180826 17.850343   3.4292715] : 31
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [ 2.4183082 19.019041   4.4246385] : 14
Na1 : [ 2.4289174 17.850343   1.6182285] : 26
Na1 : [ 3.4397384 15.418236   3.042633 ] : 18
!!!atention to nb coordination!!!
         [2.4843750292824978, 1.768528583004377, 2.211582937569927, 2.4071583398763794, 2.400591388524372]
         [2.4843750292824964, 1.7685285830043762, 2.2115829375699274, 2.4071583398763794, 2.4005913885243713]

ce_symbol  = S:1
ce_fraction=  0.029084784230752055
species:coords:index
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
!!!atention to nb coordination!!!
         [1.768528583004377]
         [1.7685285830043762]

ce_symbol  = L:2
ce_fraction=  0.0008995909444984196
species:coords:index
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [ 2.4183082 19.019041   4.4246385] : 14
!!!atention to nb coordination!!!
         [1.768528583004377, 2.211582937569927]
         [1.7685285830043762, 2.2115829375699274]

ce_symbol  = T:5
ce_fraction=  7.799355108090458e-05
species:coords:index
Na1 : [-0.5180826 17.850343   3.4292715] : 31
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [ 2.4183082 19.019041   4.4246385] : 14
Na1 : [ 2.4289174 17.850343   1.6182285] : 26
Na1 : [ 3.4397384 15.418236   3.042633 ] : 18
!!!atention to nb coordination!!!
         [2.4843750292824978, 1.768528583004377, 2.211582937569927, 2.4071583398763794, 2.400591388524372]
         [2.4843750292824964, 1.7685285830043762, 2.2115829375699274, 2.4071583398763794, 2.4005913885243713]


**isite= 67
O1 : [1.1569922 0.870269  8.825049 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565238
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [ 0.5286918 -1.149041   9.4721385] : 15
!!!atention to nb coordination!!!
         [1.7685285830043727, 2.21158293756993]
         [1.7685285830043735, 2.2115829375699283]

ce_symbol  = S:5
ce_fraction=  0.17413134231714386
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [-0.4927384  2.451764   8.090133 ] : 19
Na1 : [ 0.5286918 -1.149041   9.4721385] : 15
Na1 : [0.5180826 0.019657  6.6657285] : 27
Na1 : [3.4650826 0.019657  8.4767715] : 30
!!!atention to nb coordination!!!
         [1.7685285830043727, 2.4005913885243677, 2.21158293756993, 2.407158339876381, 2.4843750292824978]
         [1.7685285830043735, 2.4005913885243673, 2.2115829375699283, 2.4071583398763807, 2.4843750292824978]

ce_symbol  = S:1
ce_fraction=  0.029084784230753034
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
!!!atention to nb coordination!!!
         [1.7685285830043727]
         [1.7685285830043735]

ce_symbol  = L:2
ce_fraction=  0.0008995909444983935
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [ 0.5286918 -1.149041   9.4721385] : 15
!!!atention to nb coordination!!!
         [1.7685285830043727, 2.21158293756993]
         [1.7685285830043735, 2.2115829375699283]

ce_symbol  = T:5
ce_fraction=  7.79935510809111e-05
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [-0.4927384  2.451764   8.090133 ] : 19
Na1 : [ 0.5286918 -1.149041   9.4721385] : 15
Na1 : [0.5180826 0.019657  6.6657285] : 27
Na1 : [3.4650826 0.019657  8.4767715] : 30
!!!atention to nb coordination!!!
         [1.7685285830043727, 2.4005913885243677, 2.21158293756993, 2.407158339876381, 2.4843750292824978]
         [1.7685285830043735, 2.4005913885243673, 2.2115829375699283, 2.4071583398763807, 2.4843750292824978]


**isite= 68
O1 : [1.1569922 8.064731  3.777549 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565259
species:coords:index
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.211582937569927, 1.7685285830043738]
         [2.2115829375699274, 1.7685285830043744]

ce_symbol  = S:5
ce_fraction=  0.17413134231714256
species:coords:index
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
Na1 : [3.4650826 8.915343  3.4292715] : 25
Na1 : [0.5180826 8.915343  1.6182285] : 28
Na1 : [-0.4927384  6.483236   3.042633 ] : 20
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.211582937569927, 2.484375029282497, 2.4071583398763803, 2.40059138852437, 1.7685285830043738]
         [2.2115829375699274, 2.484375029282497, 2.40715833987638, 2.4005913885243695, 1.7685285830043744]

ce_symbol  = S:1
ce_fraction=  0.02908478423075203
species:coords:index
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [1.7685285830043738]
         [1.7685285830043744]

ce_symbol  = L:2
ce_fraction=  0.0008995909444983918
species:coords:index
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.211582937569927, 1.7685285830043738]
         [2.2115829375699274, 1.7685285830043744]

ce_symbol  = T:5
ce_fraction=  7.799355108092441e-05
species:coords:index
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
Na1 : [3.4650826 8.915343  3.4292715] : 25
Na1 : [0.5180826 8.915343  1.6182285] : 28
Na1 : [-0.4927384  6.483236   3.042633 ] : 20
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.211582937569927, 2.484375029282497, 2.4071583398763803, 2.40059138852437, 1.7685285830043738]
         [2.2115829375699274, 2.484375029282497, 2.40715833987638, 2.4005913885243695, 1.7685285830043744]


**isite= 69
O1 : [1.7900078 9.805269  8.825049 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565256
species:coords:index
Na1 : [2.4183082 7.785959  9.4721385] : 9
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
!!!atention to nb coordination!!!
         [2.2115829375699274, 1.7685285830043738]
         [2.2115829375699274, 1.7685285830043747]

ce_symbol  = S:5
ce_fraction=  0.17413134231714256
species:coords:index
Na1 : [2.4183082 7.785959  9.4721385] : 9
Na1 : [2.4289174 8.954657  6.6657285] : 29
Na1 : [-0.5180826  8.954657   8.4767715] : 24
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
Na1 : [ 3.4397384 11.386764   8.090133 ] : 21
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.4071583398763807, 2.4843750292824986, 1.7685285830043738, 2.40059138852437]
         [2.2115829375699274, 2.40715833987638, 2.484375029282497, 1.7685285830043747, 2.40059138852437]

ce_symbol  = S:1
ce_fraction=  0.02908478423075244
species:coords:index
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
!!!atention to nb coordination!!!
         [1.7685285830043738]
         [1.7685285830043747]

ce_symbol  = L:2
ce_fraction=  0.0008995909444984123
species:coords:index
Na1 : [2.4183082 7.785959  9.4721385] : 9
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
!!!atention to nb coordination!!!
         [2.2115829375699274, 1.7685285830043738]
         [2.2115829375699274, 1.7685285830043747]

ce_symbol  = T:5
ce_fraction=  7.799355108092201e-05
species:coords:index
Na1 : [2.4183082 7.785959  9.4721385] : 9
Na1 : [2.4289174 8.954657  6.6657285] : 29
Na1 : [-0.5180826  8.954657   8.4767715] : 24
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
Na1 : [ 3.4397384 11.386764   8.090133 ] : 21
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.4071583398763807, 2.4843750292824986, 1.7685285830043738, 2.40059138852437]
         [2.2115829375699274, 2.40715833987638, 2.484375029282497, 1.7685285830043747, 2.40059138852437]


**isite= 70
O1 : [4.1039922 0.870269  6.317451 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565238
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [ 3.4756918 -1.149041   5.6703615] : 10
!!!atention to nb coordination!!!
         [1.768528583004374, 2.2115829375699305]
         [1.768528583004374, 2.2115829375699283]

ce_symbol  = S:5
ce_fraction=  0.17413134231714444
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [2.4542616 2.451764  7.052367 ] : 22
Na1 : [6.4120826 0.019657  6.6657285] : 27
Na1 : [ 3.4756918 -1.149041   5.6703615] : 10
Na1 : [3.4650826 0.019657  8.4767715] : 30
!!!atention to nb coordination!!!
         [1.768528583004374, 2.400591388524367, 2.4843750292824978, 2.2115829375699305, 2.407158339876378]
         [1.768528583004374, 2.4005913885243673, 2.484375029282498, 2.2115829375699283, 2.4071583398763794]

ce_symbol  = S:1
ce_fraction=  0.029084784230752444
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46

ce_symbol  = L:2
ce_fraction=  0.0008995909444983795
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [ 3.4756918 -1.149041   5.6703615] : 10
!!!atention to nb coordination!!!
         [1.768528583004374, 2.2115829375699305]
         [1.768528583004374, 2.2115829375699283]

ce_symbol  = T:5
ce_fraction=  7.799355108091216e-05
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [2.4542616 2.451764  7.052367 ] : 22
Na1 : [6.4120826 0.019657  6.6657285] : 27
Na1 : [ 3.4756918 -1.149041   5.6703615] : 10
Na1 : [3.4650826 0.019657  8.4767715] : 30
!!!atention to nb coordination!!!
         [1.768528583004374, 2.400591388524367, 2.4843750292824978, 2.2115829375699305, 2.407158339876378]
         [1.768528583004374, 2.4005913885243673, 2.484375029282498, 2.2115829375699283, 2.4071583398763794]


**isite= 71
O1 : [ 4.7370078 16.999731   1.269951 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565262
species:coords:index
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 5.3653082 19.019041   0.6228615] : 11
!!!atention to nb coordination!!!
         [1.7685285830043782, 2.211582937569927]
         [1.7685285830043764, 2.211582937569927]

ce_symbol  = S:5
ce_fraction=  0.17413134231714184
species:coords:index
Na1 : [ 2.4289174 17.850343   1.6182285] : 26
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 5.3653082 19.019041   0.6228615] : 11
Na1 : [ 6.3867384 15.418236   2.004867 ] : 23
Na1 : [ 5.3759174 17.850343   3.4292715] : 31
!!!atention to nb coordination!!!
         [2.484375029282497, 1.7685285830043782, 2.211582937569927, 2.4005913885243726, 2.4071583398763807]
         [2.484375029282497, 1.7685285830043764, 2.211582937569927, 2.4005913885243713, 2.4071583398763816]

ce_symbol  = S:1
ce_fraction=  0.029084784230752538
species:coords:index
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
!!!atention to nb coordination!!!
         [1.7685285830043782]
         [1.7685285830043764]

ce_symbol  = L:2
ce_fraction=  0.0008995909444984422
species:coords:index
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 5.3653082 19.019041   0.6228615] : 11
!!!atention to nb coordination!!!
         [1.7685285830043782, 2.211582937569927]
         [1.7685285830043764, 2.211582937569927]

ce_symbol  = T:5
ce_fraction=  7.7993551080932e-05
species:coords:index
Na1 : [ 2.4289174 17.850343   1.6182285] : 26
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 5.3653082 19.019041   0.6228615] : 11
Na1 : [ 6.3867384 15.418236   2.004867 ] : 23
Na1 : [ 5.3759174 17.850343   3.4292715] : 31
!!!atention to nb coordination!!!
         [2.484375029282497, 1.7685285830043782, 2.211582937569927, 2.4005913885243726, 2.4071583398763807]
         [2.484375029282497, 1.7685285830043764, 2.211582937569927, 2.4005913885243713, 2.4071583398763816]


**isite= 72
O1 : [ 4.5100888 11.197342   3.7321215]

ce_symbol  = S:5
ce_fraction=  0.701254588911582
species:coords:index
Na1 : [ 5.269236 12.033658  1.748454] : 32
Na1 : [ 6.4226918 10.084041   4.4246385] : 8
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [ 5.27513  13.407861  4.205577] : 0
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3188508247619124, 2.3819485122529596, 2.3865964044091506, 1.785001784220622]
         [2.282688255912333, 2.3188508247619133, 2.3819485122529596, 2.386596404409151, 1.7850017842206227]

ce_symbol  = S:1
ce_fraction=  0.28435945131171747
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [1.785001784220622]
         [1.7850017842206227]

ce_symbol  = T:5
ce_fraction=  0.014385959776700489
species:coords:index
Na1 : [ 5.269236 12.033658  1.748454] : 32
Na1 : [ 6.4226918 10.084041   4.4246385] : 8
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [ 5.27513  13.407861  4.205577] : 0
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3188508247619124, 2.3819485122529596, 2.3865964044091506, 1.785001784220622]
         [2.282688255912333, 2.3188508247619133, 2.3819485122529596, 2.386596404409151, 1.7850017842206227]


**isite= 73
O1 : [4.3309112 6.672658  8.7796215]

ce_symbol  = S:5
ce_fraction=  0.7012545889115862
species:coords:index
Al1 : [ 4.8407422  6.7160821 10.4897145] : 41
Na1 : [6.518764 5.836342 8.346546] : 36
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [2.4183082 7.785959  9.4721385] : 9
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [1.785001784220622, 2.3819485122529587, 2.282688255912333, 2.3188508247619133, 2.386596404409151]
         [1.7850017842206223, 2.3819485122529587, 2.282688255912332, 2.3188508247619133, 2.386596404409151]

ce_symbol  = S:1
ce_fraction=  0.2843594513117132
species:coords:index
Al1 : [ 4.8407422  6.7160821 10.4897145] : 41
!!!atention to nb coordination!!!
         [1.785001784220622]
         [1.7850017842206223]

ce_symbol  = T:5
ce_fraction=  0.014385959776700628
species:coords:index
Al1 : [ 4.8407422  6.7160821 10.4897145] : 41
Na1 : [6.518764 5.836342 8.346546] : 36
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [2.4183082 7.785959  9.4721385] : 9
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [1.785001784220622, 2.3819485122529587, 2.282688255912333, 2.3188508247619133, 2.386596404409151]
         [1.7850017842206223, 2.3819485122529587, 2.282688255912332, 2.3188508247619133, 2.386596404409151]


**isite= 74
O1 : [ 1.5630888 15.607658   6.3628785]

ce_symbol  = S:5
ce_fraction=  0.7012545889115823
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
Na1 : [ 2.322236 14.771342  8.346546] : 34
Na1 : [ 2.32813  13.397139  5.889423] : 2
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [-0.624764 14.771342  6.795954] : 39
!!!atention to nb coordination!!!
         [2.318850824761911, 2.282688255912332, 2.3865964044091528, 1.785001784220623, 2.3819485122529604]
         [2.3188508247619115, 2.282688255912333, 2.386596404409151, 1.785001784220622, 2.3819485122529596]

ce_symbol  = S:1
ce_fraction=  0.2843594513117171
species:coords:index
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
!!!atention to nb coordination!!!
         [1.785001784220623]
         [1.785001784220622]

ce_symbol  = T:5
ce_fraction=  0.01438595977670066
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
Na1 : [ 2.322236 14.771342  8.346546] : 34
Na1 : [ 2.32813  13.397139  5.889423] : 2
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [-0.624764 14.771342  6.795954] : 39
!!!atention to nb coordination!!!
         [2.318850824761911, 2.282688255912332, 2.3865964044091528, 1.785001784220623, 2.3819485122529604]
         [2.3188508247619115, 2.282688255912333, 2.386596404409151, 1.785001784220622, 2.3819485122529596]


**isite= 75
O1 : [1.3839112 2.262342  1.3153785]

ce_symbol  = S:5
ce_fraction=  0.7012545889115958
species:coords:index
Na1 : [-0.5286918  1.149041   0.6228615] : 11
Al1 : [ 1.8937422  2.2189179 -0.3947145] : 43
Na1 : [0.61887  4.472861 0.841923] : 3
Na1 : [0.624764 3.098658 3.299046] : 35
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [2.3188508247619137, 1.7850017842206254, 2.3865964044091506, 2.282688255912331, 2.3819485122529582]
         [2.3188508247619133, 1.7850017842206232, 2.3865964044091506, 2.282688255912331, 2.3819485122529582]

ce_symbol  = S:1
ce_fraction=  0.2843594513117031
species:coords:index
Al1 : [ 1.8937422  2.2189179 -0.3947145] : 43
!!!atention to nb coordination!!!
         [1.7850017842206254]
         [1.7850017842206232]

ce_symbol  = T:5
ce_fraction=  0.014385959776701008
species:coords:index
Na1 : [-0.5286918  1.149041   0.6228615] : 11
Al1 : [ 1.8937422  2.2189179 -0.3947145] : 43
Na1 : [0.61887  4.472861 0.841923] : 3
Na1 : [0.624764 3.098658 3.299046] : 35
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [2.3188508247619137, 1.7850017842206254, 2.3865964044091506, 2.282688255912331, 2.3819485122529582]
         [2.3188508247619133, 1.7850017842206232, 2.3865964044091506, 2.282688255912331, 2.3819485122529582]


**isite= 76
O1 : [1.3839112 6.672658  6.3628785]

ce_symbol  = S:5
ce_fraction=  0.701254588911587
species:coords:index
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [0.624764 5.836342 8.346546] : 36
Na1 : [0.61887  4.462139 5.889423] : 4
Al1 : [1.8937422 6.7160821 4.6527855] : 44
Na1 : [-0.5286918  7.785959   5.6703615] : 12
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.282688255912331, 2.3865964044091506, 1.7850017842206232, 2.3188508247619133]
         [2.3819485122529596, 2.282688255912333, 2.38659640440915, 1.7850017842206223, 2.318850824761913]

ce_symbol  = S:1
ce_fraction=  0.2843594513117124
species:coords:index
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [1.7850017842206232]
         [1.7850017842206223]

ce_symbol  = T:5
ce_fraction=  0.014385959776700725
species:coords:index
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [0.624764 5.836342 8.346546] : 36
Na1 : [0.61887  4.462139 5.889423] : 4
Al1 : [1.8937422 6.7160821 4.6527855] : 44
Na1 : [-0.5286918  7.785959   5.6703615] : 12
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.282688255912331, 2.3865964044091506, 1.7850017842206232, 2.3188508247619133]
         [2.3819485122529596, 2.282688255912333, 2.38659640440915, 1.7850017842206223, 2.318850824761913]


**isite= 77
O1 : [ 1.5630888 11.197342   1.3153785]

ce_symbol  = S:5
ce_fraction=  0.701254588911582
species:coords:index
Na1 : [ 2.32813  13.407861  0.841923] : 5
Al1 : [ 1.0532578 11.1539179 -0.3947145] : 45
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Na1 : [-0.624764 12.033658  1.748454] : 32
!!!atention to nb coordination!!!
         [2.3865964044091514, 1.7850017842206254, 2.2826882559123325, 2.3188508247619124, 2.38194851225296]
         [2.3865964044091514, 1.785001784220623, 2.2826882559123325, 2.318850824761913, 2.3819485122529596]

ce_symbol  = S:1
ce_fraction=  0.28435945131171725
species:coords:index
Al1 : [ 1.0532578 11.1539179 -0.3947145] : 45
!!!atention to nb coordination!!!
         [1.7850017842206254]
         [1.785001784220623]

ce_symbol  = T:5
ce_fraction=  0.014385959776700716
species:coords:index
Na1 : [ 2.32813  13.407861  0.841923] : 5
Al1 : [ 1.0532578 11.1539179 -0.3947145] : 45
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [ 3.4756918 10.084041   0.6228615] : 13
Na1 : [-0.624764 12.033658  1.748454] : 32
!!!atention to nb coordination!!!
         [2.3865964044091514, 1.7850017842206254, 2.2826882559123325, 2.3188508247619124, 2.38194851225296]
         [2.3865964044091514, 1.785001784220623, 2.2826882559123325, 2.318850824761913, 2.3819485122529596]


**isite= 78
O1 : [4.3309112 2.262342  3.7321215]

ce_symbol  = S:5
ce_fraction=  0.7012545889115956
species:coords:index
Na1 : [6.518764 3.098658 3.299046] : 35
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [2.4183082 1.149041  4.4246385] : 14
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [2.381948512252958, 1.7850017842206216, 2.38659640440915, 2.3188508247619124, 2.282688255912331]
         [2.381948512252958, 1.7850017842206227, 2.3865964044091506, 2.318850824761913, 2.282688255912331]

ce_symbol  = S:1
ce_fraction=  0.2843594513117033
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
!!!atention to nb coordination!!!
         [1.7850017842206216]
         [1.7850017842206227]

ce_symbol  = T:5
ce_fraction=  0.01438595977670102
species:coords:index
Na1 : [6.518764 3.098658 3.299046] : 35
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [2.4183082 1.149041  4.4246385] : 14
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [2.381948512252958, 1.7850017842206216, 2.38659640440915, 2.3188508247619124, 2.282688255912331]
         [2.381948512252958, 1.7850017842206227, 2.3865964044091506, 2.318850824761913, 2.282688255912331]


**isite= 79
O1 : [ 4.5100888 15.607658   8.7796215]

ce_symbol  = S:5
ce_fraction=  0.7012545889115821
species:coords:index
Na1 : [ 5.269236 14.771342  6.795954] : 39
Na1 : [ 6.4226918 16.720959   9.4721385] : 15
Na1 : [ 2.322236 14.771342  8.346546] : 34
Na1 : [ 5.27513  13.397139  9.253077] : 7
Al1 : [ 4.0002578 15.6510821 10.4897145] : 47
!!!atention to nb coordination!!!
         [2.282688255912334, 2.318850824761912, 2.38194851225296, 2.3865964044091528, 1.7850017842206225]
         [2.2826882559123325, 2.318850824761913, 2.3819485122529596, 2.3865964044091514, 1.7850017842206223]

ce_symbol  = S:1
ce_fraction=  0.2843594513117174
species:coords:index
Al1 : [ 4.0002578 15.6510821 10.4897145] : 47
!!!atention to nb coordination!!!
         [1.7850017842206225]
         [1.7850017842206223]

ce_symbol  = T:5
ce_fraction=  0.014385959776700515
species:coords:index
Na1 : [ 5.269236 14.771342  6.795954] : 39
Na1 : [ 6.4226918 16.720959   9.4721385] : 15
Na1 : [ 2.322236 14.771342  8.346546] : 34
Na1 : [ 5.27513  13.397139  9.253077] : 7
Al1 : [ 4.0002578 15.6510821 10.4897145] : 47
!!!atention to nb coordination!!!
         [2.282688255912334, 2.318850824761912, 2.38194851225296, 2.3865964044091528, 1.7850017842206225]
         [2.2826882559123325, 2.318850824761913, 2.3819485122529596, 2.3865964044091514, 1.7850017842206223]

END

