O2-1 : [ 1.147104   21.7743521   7.07425766] : 333
O2-1 : [ 2.949696   21.7743521   5.32801734] : 332
!!!atention to nb coordination!!!
         [1.8703441627250021, 1.938753078120432, 1.8669519651433086, 1.8609255082882434, 1.8831445753945695, 1.9305051673337779]
         [1.8703441627250021, 1.9387530781204285, 1.8669519651433086, 1.8609255082882423, 1.8831445753945695, 1.9305051673337776]


**isite= 133
Mn3.5+1 : [ 1.07581968 21.73572139  5.14545585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.778392   21.80406804  5.00307773] : 317
O2-1 : [ 0.9586512  19.80071869  5.11717866] : 365
O2-1 : [ 1.0487808  21.53910094  3.28908333] : 398
O2-1 : [ 1.1307168  23.6043585   5.08741321] : 307
O2-1 : [ 1.147104   21.7743521   7.07425766] : 333
O2-1 : [ 2.949696   21.7743521   5.32801734] : 332
!!!atention to nb coordination!!!
         [1.860925508288242, 1.938753078120432, 1.8669519651433075, 1.8703441627250021, 1.9305051673337779, 1.8831445753945697]
         [1.8609255082882419, 1.9387530781204285, 1.8669519651433075, 1.8703441627250021, 1.9305051673337779, 1.8831445753945697]


**isite= 134
Mn3.5+1 : [5.17261968 3.02755861 7.25681915]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.2275168  1.1589215  7.31486179] : 304
O2-1 : [7.046496   2.9889279  7.07425766] : 335
O2-1 : [5.1455808  3.22417906 9.11319167] : 325
O2-1 : [5.0554512  4.96256131 7.28509634] : 294
O2-1 : [5.243904   2.9889279  5.32801734] : 334
O2-1 : [3.318408   2.95921196 7.39919726] : 318
!!!atention to nb coordination!!!
         [1.8703441627250028, 1.8831445753945695, 1.8669519651433084, 1.9387530781204294, 1.9305051673337779, 1.8609255082882414]
         [1.8703441627250026, 1.8831445753945695, 1.8669519651433084, 1.9387530781204294, 1.9305051673337779, 1.8609255082882414]


**isite= 135
Mn3.5+1 : [7.11778032 3.02755861 5.14545585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.0628832  1.1589215  5.08741321] : 305
O2-1 : [8.971992   2.95921196 5.00307773] : 319
O2-1 : [7.1448192  3.22417906 3.28908333] : 324
O2-1 : [5.243904   2.9889279  5.32801734] : 334
O2-1 : [7.2349488  4.96256131 5.11717866] : 295
O2-1 : [7.046496   2.9889279  7.07425766] : 335
!!!atention to nb coordination!!!
         [1.8703441627250028, 1.8609255082882419, 1.8669519651433075, 1.8831445753945686, 1.9387530781204294, 1.9305051673337779]
         [1.8703441627250026, 1.8609255082882419, 1.8669519651433075, 1.8831445753945695, 1.9387530781204294, 1.9305051673337779]


**isite= 136
Mn3.5+1 : [ 3.09554208 23.7425376  21.83197273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.957128   23.92132848 21.828004  ] : 346
O2-1 : [ 3.0971808  21.79663906 21.89249583] : 323
O2-1 : [ 3.0070512  23.53502131 23.72059116] : 288
O2-1 : [ 3.236472   25.60523152 21.828004  ] : 344
O2-1 : [ 1.0323936  23.55235561 21.93218311] : 299
O2-1 : [ 3.1873104  23.80246474 19.88332728] : 480
!!!atention to nb coordination!!!
         [1.8701561613104587, 1.9468402267760427, 1.9020444909467127, 1.8680218517776335, 2.0743174686289976, 1.9517253311846063]
         [1.8701561613104587, 1.9468402267760427, 1.9020444909467122, 1.8680218517776335, 2.0743174686289976, 1.9517253311846063]


**isite= 137
Mn3.5+1 : [ 5.09805792 23.7425376   2.97257727]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.957128   25.60523152  2.976546  ] : 345
O2-1 : [ 5.0062896  23.80246474  4.92122272] : 337
O2-1 : [ 3.236472   23.92132848  2.976546  ] : 347
O2-1 : [ 5.0964192  21.79663906  2.91205417] : 322
O2-1 : [ 7.1612064  23.55235561  2.87236689] : 298
O2-1 : [ 5.1865488  23.53502131  1.08395884] : 289
!!!atention to nb coordination!!!
         [1.8680218517776335, 1.9517253311846081, 1.8701561613104587, 1.9468402267760425, 2.074317468628997, 1.9020444909467116]
         [1.8680218517776335, 1.9517253311846081, 1.8701561613104587, 1.9468402267760425, 2.074317468628997, 1.9020444909467111]


**isite= 138
Mn3.5+1 : [ 5.09805792  1.0207424  21.83197273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0062896   0.96081526 19.88332728] : 482
O2-1 : [ 4.957128   -0.84195152 21.828004  ] : 346
O2-1 : [ 3.236472    0.84195152 21.828004  ] : 344
O2-1 : [ 5.0964192   2.96664094 21.89249583] : 321
O2-1 : [ 7.1612064   1.21092439 21.93218311] : 297
O2-1 : [ 5.1865488   1.22825869 23.72059116] : 290
!!!atention to nb coordination!!!
         [1.9517253311846063, 1.8680218517776346, 1.870156161310459, 1.9468402267760434, 2.074317468628997, 1.9020444909467118]
         [1.9517253311846063, 1.8680218517776335, 1.870156161310459, 1.9468402267760434, 2.0743174686289976, 1.9020444909467118]


**isite= 139
Mn3.5+1 : [3.09554208 1.0207424  2.97257727]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.0323936  1.21092439 2.87236689] : 296
O2-1 : [ 3.236472   -0.84195152  2.976546  ] : 347
O2-1 : [3.1873104  0.96081526 4.92122272] : 339
O2-1 : [4.957128   0.84195152 2.976546  ] : 345
O2-1 : [3.0971808  2.96664094 2.91205417] : 320
O2-1 : [3.0070512  1.22825869 1.08395884] : 291
!!!atention to nb coordination!!!
         [2.074317468628997, 1.8680218517776346, 1.9517253311846081, 1.870156161310459, 1.9468402267760432, 1.9020444909467107]
         [2.074317468628997, 1.8680218517776335, 1.9517253311846081, 1.870156161310459, 1.9468402267760432, 1.9020444909467107]


**isite= 140
Mn3.5+1 : [7.14645792 7.2115624  9.17371477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.005528   5.34886848 9.1776835 ] : 348
O2-1 : [5.284872   7.03277152 9.1776835 ] : 350
O2-1 : [ 7.0546896   7.15163526 11.12236022] : 484
O2-1 : [7.2349488  7.41907869 7.28509634] : 292
O2-1 : [9.2096064  7.40174439 9.07350439] : 303
O2-1 : [7.1448192  9.15746094 9.11319167] : 327
!!!atention to nb coordination!!!
         [1.8680218517776335, 1.8701561613104587, 1.951725331184608, 1.902044490946711, 2.0743174686289962, 1.9468402267760434]
         [1.8680218517776335, 1.8701561613104587, 1.9517253311846081, 1.902044490946711, 2.0743174686289962, 1.9468402267760434]


**isite= 141
Mn3.5+1 : [5.14394208 7.2115624  3.22856023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0807936  7.40174439 3.32877061] : 302
O2-1 : [5.2357104  7.15163526 1.27991478] : 341
O2-1 : [5.0554512  7.41907869 5.11717866] : 293
O2-1 : [5.284872   5.34886848 3.2245915 ] : 349
O2-1 : [7.005528   7.03277152 3.2245915 ] : 351
O2-1 : [5.1455808  9.15746094 3.28908333] : 326
!!!atention to nb coordination!!!
         [2.074317468628997, 1.951725331184608, 1.902044490946711, 1.8680218517776335, 1.8701561613104587, 1.9468402267760434]
         [2.074317468628997, 1.9517253311846081, 1.902044490946711, 1.8680218517776335, 1.8701561613104587, 1.9468402267760434]


**isite= 142
Mn3.5+1 : [5.14394208 5.1700776  9.17371477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.284872   7.03277152 9.1776835 ] : 350
O2-1 : [5.1455808  3.22417906 9.11319167] : 325
O2-1 : [5.0554512  4.96256131 7.28509634] : 294
O2-1 : [3.0807936  4.97989561 9.07350439] : 301
O2-1 : [7.005528   5.34886848 9.1776835 ] : 348
O2-1 : [ 5.2357104   5.23000474 11.12236022] : 486
!!!atention to nb coordination!!!
         [1.8680218517776335, 1.9468402267760434, 1.902044490946711, 2.074317468628997, 1.8701561613104587, 1.951725331184608]
         [1.8680218517776335, 1.9468402267760434, 1.902044490946711, 2.074317468628997, 1.8701561613104587, 1.9517253311846081]


**isite= 143
Mn3.5+1 : [7.14645792 5.1700776  3.22856023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.1448192  3.22417906 3.28908333] : 324
O2-1 : [9.2096064  4.97989561 3.32877061] : 300
O2-1 : [7.0546896  5.23000474 1.27991478] : 343
O2-1 : [5.284872   5.34886848 3.2245915 ] : 349
O2-1 : [7.005528   7.03277152 3.2245915 ] : 351
O2-1 : [7.2349488  4.96256131 5.11717866] : 295
!!!atention to nb coordination!!!
         [1.9468402267760434, 2.0743174686289962, 1.951725331184608, 1.8701561613104587, 1.8680218517776335, 1.902044490946711]
         [1.9468402267760434, 2.0743174686289962, 1.9517253311846081, 1.8701561613104587, 1.8680218517776335, 1.902044490946711]


**isite= 144
Mn3.5+1 : [ 5.121       9.28623    21.70398125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.366808    9.15003196 23.60649023] : 312
O2-1 : [ 3.0480192   9.15746094 21.51546667] : 471
O2-1 : [ 5.1291936  11.17071561 21.93218311] : 371
O2-1 : [ 5.1128064   7.40174439 21.47577939] : 447
O2-1 : [ 4.875192    9.42242804 19.80147227] : 244
O2-1 : [ 7.1939808   9.41499906 21.89249583] : 395
!!!atention to nb coordination!!!
         [1.9231515585022347, 2.0855139927184254, 1.8982700626485047, 1.8982700626485027, 1.9231515585022314, 2.085513992718426]
         [1.9231515585022347, 2.085513992718426, 1.8982700626485047, 1.8982700626485025, 1.9231515585022314, 2.085513992718426]


**isite= 145
Mn3.5+1 : [3.0726     9.28623    3.10056875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0644064  11.17071561  2.87236689] : 370
O2-1 : [5.1455808  9.15746094 3.28908333] : 326
O2-1 : [2.826792   9.15003196 1.19805977] : 313
O2-1 : [0.9996192  9.41499906 2.91205417] : 394
O2-1 : [3.318408   9.42242804 5.00307773] : 389
O2-1 : [3.0807936  7.40174439 3.32877061] : 302
!!!atention to nb coordination!!!
         [1.898270062648504, 2.0855139927184263, 1.9231515585022338, 2.085513992718426, 1.923151558502234, 1.8982700626485025]
         [1.898270062648504, 2.0855139927184263, 1.9231515585022336, 2.085513992718426, 1.923151558502234, 1.8982700626485023]


**isite= 146
Mn3.5+1 : [ 3.0726     15.47705    21.70398125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0644064  13.59256439 21.93218311] : 369
O2-1 : [ 3.318408   15.34085196 19.80147227] : 246
O2-1 : [ 0.9996192  15.34828094 21.89249583] : 393
O2-1 : [ 2.826792   15.61324804 23.60649023] : 386
O2-1 : [ 5.1455808  15.60581906 21.51546667] : 253
O2-1 : [ 3.0807936  17.36153561 21.47577939] : 229
!!!atention to nb coordination!!!
         [1.8982700626485047, 1.9231515585022314, 2.085513992718426, 1.9231515585022347, 2.085513992718426, 1.8982700626485045]
         [1.8982700626485047, 1.9231515585022314, 2.085513992718426, 1.9231515585022347, 2.085513992718426, 1.8982700626485043]


**isite= 147
Mn3.5+1 : [ 5.121      15.47705     3.10056875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1291936  13.59256439  2.87236689] : 368
O2-1 : [ 5.366808   15.61324804  1.19805977] : 387
O2-1 : [ 5.1128064  17.36153561  3.32877061] : 372
O2-1 : [ 3.0480192  15.60581906  3.28908333] : 396
O2-1 : [ 4.875192   15.34085196  5.00307773] : 391
O2-1 : [ 7.1939808  15.34828094  2.91205417] : 392
!!!atention to nb coordination!!!
         [1.898270062648504, 1.9231515585022336, 1.898270062648504, 2.085513992718426, 1.923151558502234, 2.085513992718426]
         [1.898270062648504, 1.9231515585022336, 1.898270062648504, 2.0855139927184263, 1.923151558502234, 2.085513992718426]


**isite= 148
Mn3.5+1 : [ 5.141484   13.45884268  0.97977972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  11.40596677  0.91528789] : 427
O2-1 : [ 7.1038512  13.60989869  1.08395884] : 363
O2-1 : [ 5.1291936  13.59256439  2.87236689] : 368
O2-1 : [ 3.2528592  13.35731323  0.91528789] : 425
O2-1 : [ 4.9407408  13.35731323 -0.91528789] : 424
O2-1 : [ 5.366808   15.61324804  1.19805977] : 387
!!!atention to nb coordination!!!
         [2.0636754925503196, 1.9709277592416024, 1.8973451787471705, 1.892451072055227, 1.9083729576604969, 2.1771264400661576]
         [2.0636754925503196, 1.9709277592416015, 1.8973451787471705, 1.892451072055227, 1.9083729576604964, 2.1771264400661576]


**isite= 149
Mn3.5+1 : [ 3.052116   13.45884268 23.82477027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  13.35731323 23.88926211] : 424
O2-1 : [ 3.2528592  13.35731323 25.71983789] : 425
O2-1 : [ 2.826792   15.61324804 23.60649023] : 386
O2-1 : [ 3.2528592  11.40596677 23.88926211] : 426
O2-1 : [ 3.0644064  13.59256439 21.93218311] : 369
O2-1 : [ 1.0897488  13.60989869 23.72059116] : 362
!!!atention to nb coordination!!!
         [1.892451072055227, 1.9083729576605004, 2.177126440066157, 2.0636754925503196, 1.8973451787471625, 1.9709277592416004]
         [1.892451072055227, 1.9083729576605006, 2.177126440066157, 2.0636754925503196, 1.8973451787471625, 1.9709277592416004]


**isite= 150
Mn3.5+1 : [ 3.052116   11.30443732  0.97977972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  11.40596677  0.91528789] : 427
O2-1 : [ 3.2528592  13.35731323  0.91528789] : 425
O2-1 : [2.826792   9.15003196 1.19805977] : 313
O2-1 : [ 1.0897488  11.15338131  1.08395884] : 361
O2-1 : [ 3.0644064  11.17071561  2.87236689] : 370
O2-1 : [ 3.2528592  11.40596677 -0.91528789] : 426
!!!atention to nb coordination!!!
         [1.892451072055227, 2.0636754925503196, 2.1771264400661576, 1.9709277592416006, 1.8973451787471705, 1.9083729576604969]
         [1.892451072055227, 2.0636754925503196, 2.1771264400661576, 1.9709277592416006, 1.8973451787471705, 1.9083729576604964]


**isite= 151
Mn3.5+1 : [ 5.141484   11.30443732 23.82477027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  13.35731323 23.88926211] : 424
O2-1 : [ 4.9407408  11.40596677 25.71983789] : 427
O2-1 : [ 3.2528592  11.40596677 23.88926211] : 426
O2-1 : [ 7.1038512  11.15338131 23.72059116] : 360
O2-1 : [ 5.366808    9.15003196 23.60649023] : 312
O2-1 : [ 5.1291936  11.17071561 21.93218311] : 371
!!!atention to nb coordination!!!
         [2.0636754925503196, 1.9083729576605004, 1.892451072055227, 1.9709277592416021, 2.177126440066157, 1.8973451787471625]
         [2.0636754925503196, 1.9083729576605006, 1.892451072055227, 1.9709277592416012, 2.177126440066157, 1.8973451787471625]


**isite= 152
Mn3.5+1 : [ 5.100516   17.49525732  5.22135778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1128064  17.36153561  3.32877061] : 372
O2-1 : [ 5.3012592  17.59678677  7.11642539] : 428
O2-1 : [ 3.1381488  17.34420131  5.11717866] : 367
O2-1 : [ 5.3012592  19.54813323  5.28584961] : 431
O2-1 : [ 6.9891408  17.59678677  5.28584961] : 429
O2-1 : [ 4.875192   15.34085196  5.00307773] : 391


**isite= 153
Mn3.5+1 : [ 7.189884   17.49525732  7.18091722]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.1522512  17.34420131  7.28509634] : 366
O2-1 : [ 6.9891408  19.54813323  7.11642539] : 430
O2-1 : [ 7.1775936  17.36153561  9.07350439] : 373
O2-1 : [ 7.415208   15.34085196  7.39919726] : 390
O2-1 : [ 6.9891408  17.59678677  5.28584961] : 429
O2-1 : [ 5.3012592  17.59678677  7.11642539] : 428
!!!atention to nb coordination!!!
         [1.970927759241601, 2.0636754925503213, 1.8973451787471693, 2.177126440066156, 1.9083729576604962, 1.8924510720552257]
         [1.970927759241601, 2.0636754925503213, 1.8973451787471693, 2.177126440066156, 1.9083729576604962, 1.8924510720552266]


**isite= 154
Mn3.5+1 : [ 7.189884   19.64966268  5.22135778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.1522512  19.80071869  5.11717866] : 365
O2-1 : [ 7.1775936  19.78338439  3.32877061] : 374
O2-1 : [ 7.415208   21.80406804  5.00307773] : 317
O2-1 : [ 6.9891408  19.54813323  7.11642539] : 430
O2-1 : [ 6.9891408  17.59678677  5.28584961] : 429
O2-1 : [ 5.3012592  19.54813323  5.28584961] : 431
!!!atention to nb coordination!!!
         [1.9709277592416008, 1.8973451787471702, 2.1771264400661576, 1.9083729576604962, 2.0636754925503213, 1.8924510720552257]
         [1.970927759241601, 1.8973451787471702, 2.1771264400661576, 1.9083729576604962, 2.0636754925503213, 1.8924510720552266]


**isite= 155
Mn3.5+1 : [ 5.100516   19.64966268  7.18091722]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1128064  19.78338439  9.07350439] : 375
O2-1 : [ 6.9891408  19.54813323  7.11642539] : 430
O2-1 : [ 5.3012592  17.59678677  7.11642539] : 428
O2-1 : [ 3.1381488  19.80071869  7.28509634] : 364
O2-1 : [ 4.875192   21.80406804  7.39919726] : 316
O2-1 : [ 5.3012592  19.54813323  5.28584961] : 431
!!!atention to nb coordination!!!
         [1.8973451787471693, 1.8924510720552266, 2.0636754925503213, 1.9709277592416004, 2.1771264400661576, 1.9083729576604962]
         [1.8973451787471693, 1.8924510720552266, 2.0636754925503213, 1.9709277592416006, 2.1771264400661576, 1.9083729576604962]


**isite= 156
Mn3.5+1 : [ 3.05457408 13.37464753  7.29997906]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9660832  13.5405615   5.08741321] : 377
O2-1 : [ 1.1307168  13.5405615   7.31486179] : 376
O2-1 : [ 3.236472   13.22359152  9.425729  ] : 272
O2-1 : [ 5.0062896  13.34245526  7.48105228] : 410
O2-1 : [ 2.949696   15.3705679   7.07425766] : 407
O2-1 : [ 3.1873104  11.42082474  7.48105228] : 408


**isite= 157
Mn3.5+1 : [ 1.04222592 13.37464753  5.10229593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1307168  13.5405615   7.31486179] : 376
O2-1 : [-0.9094896  13.34245526  4.92122272] : 411
O2-1 : [ 0.860328   13.22359152  2.976546  ] : 417
O2-1 : [ 0.9094896  11.42082474  4.92122272] : 409
O2-1 : [ 1.147104   15.3705679   5.32801734] : 406
O2-1 : [ 2.9660832  13.5405615   5.08741321] : 377
!!!atention to nb coordination!!!
         [2.2205417735572626, 1.9603615284076434, 2.1388589380802365, 1.9666799288080024, 2.0113795464150757, 1.931055612066463]
         [2.2205417735572626, 1.9603615284076437, 2.1388589380802365, 1.9666799288080026, 2.0113795464150757, 1.931055612066463]


**isite= 158
Mn3.5+1 : [ 5.13902592 11.38863247  7.29997906]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.957128   11.53968848  9.425729  ] : 274
O2-1 : [ 7.0628832  11.2227185   7.31486179] : 378
O2-1 : [ 5.2275168  11.2227185   5.08741321] : 379
O2-1 : [5.243904   9.3927121  7.07425766] : 405
O2-1 : [ 5.0062896  13.34245526  7.48105228] : 410
O2-1 : [ 3.1873104  11.42082474  7.48105228] : 408
!!!atention to nb coordination!!!
         [2.13885893808024, 1.931055612066463, 2.2205417735572626, 2.0113795464150757, 1.9666799288080041, 1.960361528407643]
         [2.13885893808024, 1.931055612066463, 2.2205417735572626, 2.0113795464150757, 1.9666799288080041, 1.9603615284076434]


**isite= 159
Mn3.5+1 : [ 7.15137408 11.38863247  5.10229593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.046496   9.3927121  5.32801734] : 404
O2-1 : [ 5.2275168  11.2227185   5.08741321] : 379
O2-1 : [ 7.333272   11.53968848  2.976546  ] : 419
O2-1 : [ 7.2841104  13.34245526  4.92122272] : 411
O2-1 : [ 7.0628832  11.2227185   7.31486179] : 378
O2-1 : [ 9.1030896  11.42082474  4.92122272] : 409


**isite= 160
Mn3.5+1 : [ 7.18742592 17.57945247 23.70570843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.292304   15.5835321  23.93142984] : 403
O2-1 : [ 7.005528   17.73050848 21.5799585 ] : 276
O2-1 : [ 9.1112832  17.4135385  23.69082571] : 380
O2-1 : [ 7.0546896  19.53327526 23.52463522] : 412
O2-1 : [ 7.2759168  17.4135385  25.91827429] : 381
O2-1 : [ 5.2357104  17.61164474 23.52463522] : 414


**isite= 161
Mn3.5+1 : [ 1.00617408 17.57945247  1.09884157]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.901296   15.5835321   0.87312016] : 402
O2-1 : [-0.9176832  17.4135385   1.11372429] : 381
O2-1 : [ 1.188072   17.73050848  3.2245915 ] : 421
O2-1 : [ 0.9176832  17.4135385  -1.11372429] : 380
O2-1 : [ 2.9578896  17.61164474  1.27991478] : 415
O2-1 : [ 1.1389104  19.53327526  1.27991478] : 413
!!!atention to nb coordination!!!
         [2.0113795464150757, 1.9310556120664633, 2.1388589380802365, 2.2205417735572617, 1.9603615284076434, 1.9666799288080041]
         [2.0113795464150757, 1.9310556120664633, 2.1388589380802365, 2.220541773557263, 1.9603615284076434, 1.9666799288080041]


**isite= 162
Mn3.5+1 : [ 5.10297408 19.56546753 23.70570843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.998096   21.5613879  23.93142984] : 401
O2-1 : [ 5.284872   19.41441152 21.5799585 ] : 278
O2-1 : [ 7.0546896  19.53327526 23.52463522] : 412
O2-1 : [ 5.2357104  17.61164474 23.52463522] : 414
O2-1 : [ 3.1791168  19.7313815  23.69082571] : 382
O2-1 : [ 5.0144832  19.7313815  25.91827429] : 383


**isite= 163
Mn3.5+1 : [ 3.09062592 19.56546753  1.09884157]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0144832  19.7313815   1.11372429] : 383
O2-1 : [ 3.195504   21.5613879   0.87312016] : 400
O2-1 : [ 2.9578896  17.61164474  1.27991478] : 415
O2-1 : [ 1.1389104  19.53327526  1.27991478] : 413
O2-1 : [ 2.908728   19.41441152  3.2245915 ] : 423
O2-1 : [ 3.1791168  19.7313815  -1.11372429] : 382
!!!atention to nb coordination!!!
         [1.9310556120664633, 2.0113795464150757, 1.9666799288080041, 1.9603615284076437, 2.1388589380802365, 2.2205417735572617]
         [1.9310556120664633, 2.0113795464150757, 1.9666799288080041, 1.9603615284076437, 2.1388589380802365, 2.220541773557263]


**isite= 164
Mn3.5+1 : [ 3.12421968 21.60001861 23.74886835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.998096   21.5613879  23.93142984] : 401
O2-1 : [ 3.0070512  23.53502131 23.72059116] : 288
O2-1 : [ 3.195504   21.5613879  25.67767016] : 400
O2-1 : [ 3.0971808  21.79663906 21.89249583] : 323
O2-1 : [ 1.270008   21.53167196 23.60649023] : 384
O2-1 : [ 3.1791168  19.7313815  23.69082571] : 382
!!!atention to nb coordination!!!
         [1.883144575394569, 1.9387530781204214, 1.930505167333776, 1.8669519651433086, 1.860925508288242, 1.8703441627250024]
         [1.883144575394569, 1.938753078120425, 1.930505167333776, 1.8669519651433086, 1.860925508288242, 1.8703441627250024]


**isite= 165
Mn3.5+1 : [ 5.06938032 21.60001861  1.05568165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1865488  23.53502131  1.08395884] : 289
O2-1 : [ 3.195504   21.5613879   0.87312016] : 400
O2-1 : [ 5.0964192  21.79663906  2.91205417] : 322
O2-1 : [ 4.998096   21.5613879  -0.87312016] : 401
O2-1 : [ 5.0144832  19.7313815   1.11372429] : 383
O2-1 : [ 6.923592   21.53167196  1.19805977] : 385
!!!atention to nb coordination!!!
         [1.9387530781204214, 1.8831445753945697, 1.866951965143308, 1.930505167333774, 1.8703441627250021, 1.8609255082882428]
         [1.938753078120425, 1.8831445753945697, 1.8669519651433077, 1.9305051673337752, 1.8703441627250021, 1.8609255082882419]


**isite= 166
Mn3.5+1 : [ 0.97258032 15.54490139 23.74886835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.901296   15.5835321  23.93142984] : 403
O2-1 : [ 0.9176832  17.4135385  23.69082571] : 380
O2-1 : [ 0.9996192  15.34828094 21.89249583] : 393
O2-1 : [ 0.901296   15.5835321  25.67767016] : 402
O2-1 : [ 1.0897488  13.60989869 23.72059116] : 362
O2-1 : [ 2.826792   15.61324804 23.60649023] : 386
!!!atention to nb coordination!!!
         [1.8831445753945684, 1.8703441627250024, 1.8669519651433084, 1.930505167333776, 1.938753078120425, 1.8609255082882419]
         [1.8831445753945697, 1.8703441627250024, 1.8669519651433084, 1.930505167333776, 1.938753078120425, 1.8609255082882419]


**isite= 167
Mn3.5+1 : [ 7.22101968 15.54490139  1.05568165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.366808   15.61324804  1.19805977] : 387
O2-1 : [ 7.1038512  13.60989869  1.08395884] : 363
O2-1 : [ 7.2759168  17.4135385   1.11372429] : 381
O2-1 : [ 7.1939808  15.34828094  2.91205417] : 392
O2-1 : [ 7.292304   15.5835321  -0.87312016] : 403
O2-1 : [ 9.094896   15.5835321   0.87312016] : 402
!!!atention to nb coordination!!!
         [1.8609255082882419, 1.938753078120425, 1.8703441627250021, 1.8669519651433075, 1.930505167333774, 1.8831445753945693]
         [1.8609255082882419, 1.938753078120425, 1.8703441627250021, 1.8669519651433075, 1.9305051673337752, 1.8831445753945693]


**isite= 168
Mn3.5+1 : [7.11778032 9.35408139 7.25681915]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2349488  7.41907869 7.28509634] : 292
O2-1 : [7.046496   9.3927121  5.32801734] : 404
O2-1 : [5.243904   9.3927121  7.07425766] : 405
O2-1 : [7.1448192  9.15746094 9.11319167] : 327
O2-1 : [ 7.0628832  11.2227185   7.31486179] : 378
O2-1 : [8.971992   9.42242804 7.39919726] : 388
!!!atention to nb coordination!!!
         [1.9387530781204285, 1.9305051673337779, 1.8831445753945686, 1.8669519651433084, 1.870344162725004, 1.8609255082882419]
         [1.9387530781204285, 1.9305051673337779, 1.8831445753945695, 1.8669519651433084, 1.870344162725004, 1.8609255082882419]


**isite= 169
Mn3.5+1 : [5.17261968 9.35408139 5.14545585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.1455808  9.15746094 3.28908333] : 326
O2-1 : [ 5.2275168  11.2227185   5.08741321] : 379
O2-1 : [7.046496   9.3927121  5.32801734] : 404
O2-1 : [3.318408   9.42242804 5.00307773] : 389
O2-1 : [5.0554512  7.41907869 5.11717866] : 293
O2-1 : [5.243904   9.3927121  7.07425766] : 405


**isite= 170
Mn3.5+1 : [ 1.07581968 15.40919861  7.25681915]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0487808  15.60581906  9.11319167] : 397
O2-1 : [ 1.1307168  13.5405615   7.31486179] : 376
O2-1 : [ 2.949696   15.3705679   7.07425766] : 407
