cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
Mo1 : [-1.9385968   6.309465    3.01504274] : 12
!!!atention to nb coordination!!!
         [1.8730787405500569, 2.1832385565503856, 2.2191229631033527]
         [1.8730787405500562, 2.183238556550387, 2.219122963103353]

ce_symbol  = S:1
ce_fraction=  0.007855799447540838
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
!!!atention to nb coordination!!!
         [1.8730787405500569]
         [1.8730787405500562]


**isite= 52
O1 : [-0.30104444  3.051891    5.00979501]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.23933519  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.7031495702028343]
         [1.7031495702028359]


**isite= 53
O1 : [17.86385084  3.051891    1.02029046]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [18.8021416   4.3532529   0.44863836] : 9
!!!atention to nb coordination!!!
         [1.7031495702028352]
         [1.7031495702028359]


**isite= 54
O1 : [13.98665725  2.507109    7.05037594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [14.924948    1.2057471   6.47872383] : 10
!!!atention to nb coordination!!!
         [1.7031495702028359]
         [1.7031495702028365]


**isite= 55
O1 : [-4.17823804  2.507109   11.03988049]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-5.11652879  1.2057471  11.61153259] : 11
!!!atention to nb coordination!!!
         [1.7031495702028356]
         [1.703149570202836]


**isite= 56
O1 : [-0.45081026  4.702914    7.06002407]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.23933519  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.7117897860864408]
         [1.7117897860864395]


**isite= 57
O1 : [-0.46077053  1.923414   11.03023235]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.3277544   1.5737529  12.50880931] : 19
!!!atention to nb coordination!!!
         [1.7117897860864397]
         [1.7117897860864402]


**isite= 58
O1 : [14.13642307  0.856086    5.00014687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [14.924948    1.2057471   6.47872383] : 10
!!!atention to nb coordination!!!
         [1.7117897860864382]
         [1.7117897860864397]


**isite= 59
O1 : [14.14638333  3.635586    1.0299386 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [13.3578584   3.9852471  -0.44863836] : 21
!!!atention to nb coordination!!!
         [1.7117897860864408]
         [1.7117897860864388]


**isite= 60
O1 : [7.92434968 0.578136   6.25199262]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382184
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [ 7.32057158 -0.9517008   7.33041311] : 24
!!!atention to nb coordination!!!
         [1.9654518723709864, 2.2109256464540485, 1.9667077507331705]
         [1.965451872370986, 2.2109256464540477, 1.966707750733171]

ce_symbol  = TY:3
ce_fraction=  0.18682383115575074
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [ 7.32057158 -0.9517008   7.33041311] : 24
!!!atention to nb coordination!!!
         [1.9654518723709864, 2.2109256464540485, 1.9667077507331705]
         [1.965451872370986, 2.2109256464540477, 1.966707750733171]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603081
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [ 7.32057158 -0.9517008   7.33041311] : 24
!!!atention to nb coordination!!!
         [1.9654518723709864, 2.2109256464540485, 1.9667077507331705]
         [1.965451872370986, 2.2109256464540477, 1.966707750733171]


**isite= 61
O1 : [12.60406953  3.357636   11.8382638 ]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382174
species:coords:index
Mo1 : [11.0477544   4.3532529  12.50880931] : 9
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
Mo1 : [14.16337798  3.7312008  13.36049858] : 27
!!!atention to nb coordination!!!
         [1.965451872370985, 1.966707750733173, 2.210925646454047]
         [1.9654518723709855, 1.9667077507331707, 2.2109256464540485]

ce_symbol  = TY:3
ce_fraction=  0.18682383115575193
species:coords:index
Mo1 : [11.0477544   4.3532529  12.50880931] : 9
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
Mo1 : [14.16337798  3.7312008  13.36049858] : 27
!!!atention to nb coordination!!!
         [1.965451872370985, 1.966707750733173, 2.210925646454047]
         [1.9654518723709855, 1.9667077507331707, 2.2109256464540485]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603066
species:coords:index
Mo1 : [11.0477544   4.3532529  12.50880931] : 9
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
Mo1 : [14.16337798  3.7312008  13.36049858] : 27
!!!atention to nb coordination!!!
         [1.965451872370985, 1.966707750733173, 2.210925646454047]
         [1.9654518723709855, 1.9667077507331707, 2.2109256464540485]


**isite= 62
O1 : [5.76126313 4.980864   5.80817833]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382194
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
Mo1 : [6.36504123 6.5107008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.965451872370986, 2.210925646454047, 1.9667077507331705]
         [1.9654518723709866, 2.2109256464540477, 1.96670775073317]

ce_symbol  = TY:3
ce_fraction=  0.18682383115574963
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
Mo1 : [6.36504123 6.5107008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.965451872370986, 2.210925646454047, 1.9667077507331705]
         [1.9654518723709866, 2.2109256464540477, 1.96670775073317]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603085
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
Mo1 : [6.36504123 6.5107008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.965451872370986, 2.210925646454047, 1.9667077507331705]
         [1.9654518723709866, 2.2109256464540477, 1.96670775073317]


**isite= 63
O1 : [1.08154328 2.201364   0.22190715]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382174
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-0.47776517  1.8277992  -1.30032763] : 25
Mo1 : [ 2.6378584   1.2057471  -0.44863836] : 11
!!!atention to nb coordination!!!
         [1.9667077507331716, 2.2109256464540468, 1.9654518723709864]
         [1.9667077507331723, 2.210925646454047, 1.9654518723709855]

ce_symbol  = TY:3
ce_fraction=  0.1868238311557499
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-0.47776517  1.8277992  -1.30032763] : 25
Mo1 : [ 2.6378584   1.2057471  -0.44863836] : 11
!!!atention to nb coordination!!!
         [1.9667077507331716, 2.2109256464540468, 1.9654518723709864]
         [1.9667077507331723, 2.210925646454047, 1.9654518723709855]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603263
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-0.47776517  1.8277992  -1.30032763] : 25
Mo1 : [ 2.6378584   1.2057471  -0.44863836] : 11
!!!atention to nb coordination!!!
         [1.9667077507331716, 2.2109256464540468, 1.9654518723709864]
         [1.9667077507331723, 2.210925646454047, 1.9654518723709855]


**isite= 64
O1 : [8.31981582 4.819653   8.71467953]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [1.7204001595847718]
         [1.7204001595847709]


**isite= 65
O1 : [12.2086034   2.040153    9.37557689]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [1.7204001595847722]
         [1.7204001595847715]


**isite= 66
O1 : [5.36579699 0.739347   3.34549142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.7204001595847704]
         [1.720400159584771]


**isite= 67
O1 : [1.47700941 3.518847   2.68459405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27


**isite= 68
O1 : [10.00276727  2.996301    4.43331884]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [1.9462873767186646, 1.9011661185276783]
         [1.9462873767186641, 1.9011661185276791]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956858754
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
O1 : [7.90938737 1.789998   4.08116185] : 82
!!!atention to nb coordination!!!
         [1.9462873767186646, 1.9011661185276783, 2.4416021082895343]
         [1.9462873767186641, 1.9011661185276791, 2.4416021082895343]


**isite= 69
O1 : [7.56003914 2.996301   1.59676663]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [1.9462873767186641, 1.901166118527679]
         [1.9462873767186653, 1.9011661185276787]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956859237
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
O1 : [9.65341903 1.789998   1.94892363] : 83
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [1.9462873767186641, 2.441602108289535, 1.901166118527679]
         [1.9462873767186653, 2.4416021082895334, 1.9011661185276787]


**isite= 70
O1 : [3.68284554 2.562699   7.62685211]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [4.90420961 2.029035   9.04512821] : 23
!!!atention to nb coordination!!!
         [1.9011661185276796, 1.946287376718663]
         [1.9011661185276791, 1.9462873767186641]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956856374
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [4.90420961 2.029035   9.04512821] : 23
O1 : [5.77622543 3.769002   7.9790091 ] : 80
!!!atention to nb coordination!!!
         [1.9011661185276796, 1.946287376718663, 2.4416021082895356]
         [1.9011661185276791, 1.9462873767186641, 2.4416021082895347]


**isite= 71
O1 : [ 6.12557367  2.562699   10.46340431]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [4.90420961 2.029035   9.04512821] : 23
!!!atention to nb coordination!!!
         [1.901166118527677, 1.9462873767186657]
         [1.9011661185276783, 1.9462873767186644]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956861134
species:coords:index
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [4.90420961 2.029035   9.04512821] : 23
O1 : [ 4.03219378  3.769002   10.11124732] : 81
!!!atention to nb coordination!!!
         [1.901166118527677, 1.9462873767186657, 2.441602108289534]
         [1.9011661185276783, 1.9462873767186644, 2.4416021082895347]


**isite= 72
O1 : [6.00747088 0.967266   8.28292541]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.90420961 2.029035   9.04512821] : 23
!!!atention to nb coordination!!!
         [1.7104069558491832]
         [1.7104069558491843]


**isite= 73
O1 : [3.80094834 0.967266   9.80733101]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.90420961 2.029035   9.04512821] : 23
!!!atention to nb coordination!!!
         [1.7104069558491855]
         [1.7104069558491848]


**isite= 74
O1 : [7.67814193 4.591734   3.77724554]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
!!!atention to nb coordination!!!
         [1.7104069558491857]
         [1.7104069558491848]


**isite= 75
O1 : [9.88466447 4.591734   2.25283993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22


**isite= 76
O1 : [8.10970096 3.346518   6.47389976]

ce_symbol  = L:2
ce_fraction=  0.965336137582335
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [2.4122001816730103, 1.7163652038038424]
         [2.4122001816730094, 1.7163652038038444]

ce_symbol  = S:1
ce_fraction=  0.03466386241766497
species:coords:index
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [1.7163652038038424]
         [1.7163652038038444]


**isite= 77
O1 : [12.41871826  0.567018   11.61635666]

ce_symbol  = L:2
ce_fraction=  0.9653361375823337
species:coords:index
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
Mo1 : [11.0477544  -1.2057471  12.50880931] : 9
!!!atention to nb coordination!!!
         [1.716365203803846, 2.4122001816730103]
         [1.7163652038038437, 2.4122001816730094]

ce_symbol  = S:1
ce_fraction=  0.034663862417666155
species:coords:index
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [1.716365203803846]
         [1.7163652038038437]


**isite= 78
O1 : [5.57591185 2.212482   5.58627118]

ce_symbol  = L:2
ce_fraction=  0.9653361375823348
species:coords:index
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [4.204948   3.9852471  6.47872383] : 20
!!!atention to nb coordination!!!
         [1.7163652038038446, 2.4122001816730076]
         [1.7163652038038442, 2.412200181673009]

ce_symbol  = S:1
ce_fraction=  0.03466386241766515
species:coords:index
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.7163652038038446]
         [1.7163652038038442]


**isite= 79
O1 : [1.26689455 4.991982   0.44381429]

ce_symbol  = L:2
ce_fraction=  0.9653361375823356
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [ 2.6378584   6.7647471  -0.44863836] : 11
!!!atention to nb coordination!!!
         [1.716365203803846, 2.4122001816730094]
         [1.7163652038038455, 2.412200181673009]

ce_symbol  = S:1
ce_fraction=  0.03466386241766441
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
!!!atention to nb coordination!!!
         [1.716365203803846]
         [1.7163652038038455]


**isite= 80
O1 : [5.77622543 3.769002   7.9790091 ]

ce_symbol  = A:2
ce_fraction=  0.4788718425342099
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [2.1832385565503856, 1.8730787405500593]
         [2.1832385565503856, 1.8730787405500584]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630816
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [2.1832385565503856, 2.219122963103352, 1.8730787405500593]
         [2.1832385565503856, 2.2191229631033527, 1.8730787405500584]

ce_symbol  = TL:3
ce_fraction=  0.19059081603106942
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [2.1832385565503856, 2.219122963103352, 1.8730787405500593]
         [2.1832385565503856, 2.2191229631033527, 1.8730787405500584]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087219
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [2.1832385565503856, 2.219122963103352, 1.8730787405500593]
         [2.1832385565503856, 2.2191229631033527, 1.8730787405500584]

ce_symbol  = S:1
ce_fraction=  0.007855799447540394
species:coords:index
Mo1 : [7.32057158 4.6072992  7.33041311] : 24
!!!atention to nb coordination!!!
         [1.8730787405500593]
         [1.8730787405500584]


**isite= 81
O1 : [ 4.03219378  3.769002   10.11124732]

ce_symbol  = A:2
ce_fraction=  0.4788718425342118
species:coords:index
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [2.1832385565503847, 1.8730787405500557]
         [2.1832385565503856, 1.8730787405500584]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630755
species:coords:index
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [2.2191229631033544, 2.1832385565503847, 1.8730787405500557]
         [2.2191229631033536, 2.1832385565503856, 1.8730787405500584]

ce_symbol  = TL:3
ce_fraction=  0.1905908160310693
species:coords:index
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [2.2191229631033544, 2.1832385565503847, 1.8730787405500557]
         [2.2191229631033536, 2.1832385565503856, 1.8730787405500584]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087135
species:coords:index
Mo1 : [4.90420961 2.029035   9.04512821] : 23
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [2.2191229631033544, 2.1832385565503847, 1.8730787405500557]
         [2.2191229631033536, 2.1832385565503856, 1.8730787405500584]

ce_symbol  = S:1
ce_fraction=  0.007855799447540023
species:coords:index
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.8730787405500557]
         [1.8730787405500584]


**isite= 82
O1 : [7.90938737 1.789998   4.08116185]

ce_symbol  = A:2
ce_fraction=  0.47887184253421006
species:coords:index
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [1.873078740550059, 2.1832385565503847]
         [1.8730787405500593, 2.183238556550386]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630797
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [2.2191229631033527, 1.873078740550059, 2.1832385565503847]
         [2.2191229631033527, 1.8730787405500593, 2.183238556550386]

ce_symbol  = TL:3
ce_fraction=  0.19059081603107014
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [2.2191229631033527, 1.873078740550059, 2.1832385565503847]
         [2.2191229631033527, 1.8730787405500593, 2.183238556550386]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087148
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [2.2191229631033527, 1.873078740550059, 2.1832385565503847]
         [2.2191229631033527, 1.8730787405500593, 2.183238556550386]

ce_symbol  = S:1
ce_fraction=  0.007855799447540201
species:coords:index
Mo1 : [6.36504123 0.9517008  4.72975784] : 26
!!!atention to nb coordination!!!
         [1.873078740550059]
         [1.8730787405500593]


**isite= 83
O1 : [9.65341903 1.789998   1.94892363]

ce_symbol  = A:2
ce_fraction=  0.47887184253420373
species:coords:index
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [1.8730787405500575, 2.183238556550386]
         [1.8730787405500573, 2.183238556550386]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630866
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [2.219122963103351, 1.8730787405500575, 2.183238556550386]
         [2.219122963103352, 1.8730787405500573, 2.183238556550386]

ce_symbol  = TL:3
ce_fraction=  0.19059081603107358
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [2.219122963103351, 1.8730787405500575, 2.183238556550386]
         [2.219122963103352, 1.8730787405500573, 2.183238556550386]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087314
species:coords:index
Mo1 : [8.7814032  3.529965   3.01504274] : 22
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [2.219122963103351, 1.8730787405500575, 2.183238556550386]
         [2.219122963103352, 1.8730787405500573, 2.183238556550386]

ce_symbol  = S:1
ce_fraction=  0.007855799447540815
species:coords:index
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
!!!atention to nb coordination!!!
         [1.8730787405500575]
         [1.8730787405500573]


**isite= 84
O1 : [10.41895556  0.272391    5.00979501]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [1.7031495702028352]
         [1.703149570202836]


**isite= 85
O1 : [7.14385084 0.272391   1.02029046]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.0821416  1.5737529  0.44863836] : 19
!!!atention to nb coordination!!!
         [1.7031495702028352]
         [1.7031495702028354]


**isite= 86
O1 : [3.26665725 5.286609   7.05037594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
!!!atention to nb coordination!!!
         [1.703149570202837]
         [1.7031495702028359]


**isite= 87
O1 : [ 6.54176196  5.286609   11.03988049]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.60347121  3.9852471  11.61153259] : 21
!!!atention to nb coordination!!!
         [1.7031495702028359]
         [1.703149570202836]


**isite= 88
O1 : [10.26918974  1.923414    7.06002407]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [9.48066481 1.5737529  5.58144711] : 18
!!!atention to nb coordination!!!
         [1.7117897860864415]
         [1.71178978608644]


**isite= 89
O1 : [10.25922947  4.702914   11.03023235]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.0477544   4.3532529  12.50880931] : 9
!!!atention to nb coordination!!!
         [1.7117897860864408]
         [1.7117897860864406]


**isite= 90
O1 : [3.41642307 3.635586   5.00014687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.204948   3.9852471  6.47872383] : 20
!!!atention to nb coordination!!!
         [1.7117897860864402]
         [1.7117897860864406]


**isite= 91
O1 : [3.42638333 0.856086   1.0299386 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.6378584   1.2057471  -0.44863836] : 11
!!!atention to nb coordination!!!
         [1.7117897860864424]
         [1.7117897860864402]

END

