cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)


**isite= 52
O1 : [17.50320435  1.66908516  1.08124177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [15.94084704  0.75343614  1.34525755] : 29
!!!atention to nb coordination!!!
         [1.830048583750012]
         [1.8300485837500118]


**isite= 53
O1 : [-0.32575935  7.00503516  2.51570357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
!!!atention to nb coordination!!!
         [1.8300485837500111]
         [1.8300485837500116]


**isite= 54
O1 : [-0.89301435  9.00281484  6.1126489 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.66934296 9.91846386 5.84863311] : 31


**isite= 55
O1 : [16.93594935  3.66686484  4.6781871 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
!!!atention to nb coordination!!!
         [1.8300485837500091]
         [1.8300485837500122]


**isite= 56
O1 : [8.87235 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 7.92354059 -0.78118308 -1.46611492] : 24
Ga1 : [9.82115941 0.78118308 1.46611492] : 26
!!!atention to nb coordination!!!
         [1.9131072251127694, 1.9131072251127708]
         [1.9131072251127699, 1.9131072251127699]


**isite= 57
O1 : [8.305095   5.33595    3.59694533]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [1.91310722511277, 1.9131072251127703]
         [1.9131072251127692, 1.9131072251127699]


**isite= 58
O1 : [3.26311398 6.00721251 6.33565951]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [3.38131632 4.69350162 5.05730514] : 32


**isite= 59
O1 : [12.77982102  0.67126251  4.45517649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [12.66161868 -0.64244838  5.73353086] : 33
!!!atention to nb coordination!!!
         [1.8368445751286324]
         [1.8368445751286329]


**isite= 60
O1 : [13.34707602  4.66468749  0.85823116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [13.22887368  5.97839838  2.13658553] : 34
!!!atention to nb coordination!!!
         [1.8368445751286333]
         [1.8368445751286335]


**isite= 61
O1 : [ 3.83036898 10.00063749  2.73871418]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [ 3.94857132 11.31434838  1.4603598 ] : 35


**isite= 62
O1 : [5.41360942 8.72214387 5.94287308]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.78903059 9.89071692 5.72777575] : 24
!!!atention to nb coordination!!!
         [1.817584448465838]
         [1.8175844484658374]


**isite= 63
O1 : [10.62932558  3.38619387  4.84796292]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
!!!atention to nb coordination!!!
         [1.817584448465838]
         [1.8175844484658394]


**isite= 64
O1 : [11.19658058  1.94975613  1.25101759]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [9.82115941 0.78118308 1.46611492] : 26
!!!atention to nb coordination!!!
         [1.8175844484658363]
         [1.8175844484658377]


**isite= 65
O1 : [5.98086442 7.28570613 2.34592775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [1.8175844484658368]
         [1.8175844484658374]


**isite= 66
O1 : [1.94064722 8.76696585 5.15730022]

ce_symbol  = L:2
ce_fraction=  0.9357035472410012
species:coords:index
Ba1 : [3.90360886 7.62613974 3.91707347] : 16
Ga1 : [0.66934296 9.91846386 5.84863311] : 31
!!!atention to nb coordination!!!
         [2.5870572130997926, 1.84935214616654]
         [2.587057213099793, 1.84935214616654]

ce_symbol  = S:1
ce_fraction=  0.06400712921268398
species:coords:index
Ga1 : [0.66934296 9.91846386 5.84863311] : 31

ce_symbol  = A:2
ce_fraction=  0.0002893235463147325
species:coords:index
Ba1 : [3.90360886 7.62613974 3.91707347] : 16
Ga1 : [0.66934296 9.91846386 5.84863311] : 31
!!!atention to nb coordination!!!
         [2.5870572130997926, 1.84935214616654]
         [2.587057213099793, 1.84935214616654]


**isite= 67
O1 : [14.10228778  3.43101585  5.63353578]

ce_symbol  = L:2
ce_fraction=  0.9357035472409995
species:coords:index
Ba1 : [12.13932613  2.29018974  6.87376253] : 17
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
!!!atention to nb coordination!!!
         [2.587057213099793, 1.849352146166542]
         [2.5870572130997944, 1.8493521461665396]

ce_symbol  = S:1
ce_fraction=  0.0640071292126857
species:coords:index
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
!!!atention to nb coordination!!!
         [1.849352146166542]
         [1.8493521461665396]

ce_symbol  = A:2
ce_fraction=  0.00028932354631474433
species:coords:index
Ba1 : [12.13932613  2.29018974  6.87376253] : 17
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
!!!atention to nb coordination!!!
         [2.587057213099793, 1.849352146166542]
         [2.5870572130997944, 1.8493521461665396]


**isite= 68
O1 : [14.66954278  1.90493415  2.03659045]

ce_symbol  = L:2
ce_fraction=  0.9357035472409984
species:coords:index
Ga1 : [15.94084704  0.75343614  1.34525755] : 29
Ba1 : [12.70658113  3.04576026  3.2768172 ] : 18

ce_symbol  = S:1
ce_fraction=  0.06400712921268677
species:coords:index
Ga1 : [15.94084704  0.75343614  1.34525755] : 29

ce_symbol  = A:2
ce_fraction=  0.00028932354631472883
species:coords:index
Ga1 : [15.94084704  0.75343614  1.34525755] : 29
Ba1 : [12.70658113  3.04576026  3.2768172 ] : 18


**isite= 69
O1 : [2.50790222 7.24088415 1.56035489]

ce_symbol  = L:2
ce_fraction=  0.9357035472410022
species:coords:index
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
Ba1 : [4.47086386 8.38171026 0.32012813] : 19
!!!atention to nb coordination!!!
         [1.8493521461665392, 2.5870572130997935]
         [1.84935214616654, 2.5870572130997935]

ce_symbol  = S:1
ce_fraction=  0.06400712921268316
species:coords:index
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
!!!atention to nb coordination!!!
         [1.8493521461665392]
         [1.84935214616654]

ce_symbol  = A:2
ce_fraction=  0.000289323546314714
species:coords:index
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
Ba1 : [4.47086386 8.38171026 0.32012813] : 19
!!!atention to nb coordination!!!
         [1.8493521461665392, 2.5870572130997935]
         [1.84935214616654, 2.5870572130997935]


**isite= 70
O1 : [0.59149233 0.69580788 4.68825855]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [ 0.66934296 -0.75343614  5.84863311] : 31
!!!atention to nb coordination!!!
         [1.8581813901706983]
         [1.8581813901706978]


**isite= 71
O1 : [15.45144266  6.03175788  6.10257745]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [15.37359204  4.58251386  4.94220289] : 30


**isite= 72
O1 : [16.01869767  9.97609212  2.50563212]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [15.94084704 11.42533614  1.34525755] : 29


**isite= 73
O1 : [1.15874733 4.64014212 1.09131321]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
!!!atention to nb coordination!!!
         [1.8581813901706998]
         [1.858181390170699]


**isite= 74
O1 : [2.03987447 5.3466219  3.81923655]

ce_symbol  = L:2
ce_fraction=  0.9937359624565998
species:coords:index
Ga1 : [3.38131632 4.69350162 5.05730514] : 32
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
!!!atention to nb coordination!!!
         [1.9387743938325073, 1.9115859993355493]
         [1.9387743938325068, 1.9115859993355488]

ce_symbol  = A:2
ce_fraction=  0.00626403754340016
species:coords:index
Ga1 : [3.38131632 4.69350162 5.05730514] : 32
Ga1 : [1.23659796 6.08938614 2.25168778] : 28
!!!atention to nb coordination!!!
         [1.9387743938325073, 1.9115859993355493]
         [1.9387743938325068, 1.9115859993355488]


**isite= 75
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00]

ce_symbol  = L:2
ce_fraction=  0.9937359624565997
species:coords:index
Ga1 : [12.66161868 -0.64244838  5.73353086] : 33
Ga1 : [14.80633704  0.75343614  8.53914822] : 29
!!!atention to nb coordination!!!
         [1.938774393832506, 1.9115859993355486]
         [1.9387743938325073, 1.9115859993355493]

ce_symbol  = A:2
ce_fraction=  0.0062640375434003205
species:coords:index
Ga1 : [12.66161868 -0.64244838  5.73353086] : 33
Ga1 : [14.80633704  0.75343614  8.53914822] : 29
!!!atention to nb coordination!!!
         [1.938774393832506, 1.9115859993355486]
         [1.9387743938325073, 1.9115859993355493]


**isite= 76
O1 : [14.57031553  5.3252781   3.37465411]

ce_symbol  = L:2
ce_fraction=  0.9937359624565997
species:coords:index
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
Ga1 : [13.22887368  5.97839838  2.13658553] : 34
!!!atention to nb coordination!!!
         [1.9115859993355502, 1.938774393832507]
         [1.9115859993355486, 1.938774393832507]

ce_symbol  = A:2
ce_fraction=  0.006264037543400319
species:coords:index
Ga1 : [15.37359204  4.58251386  4.94220289] : 30
Ga1 : [13.22887368  5.97839838  2.13658553] : 34
!!!atention to nb coordination!!!
         [1.9115859993355502, 1.938774393832507]
         [1.9115859993355486, 1.938774393832507]


**isite= 77
O1 : [ 2.60712947 10.6612281   0.22229122]

ce_symbol  = L:2
ce_fraction=  0.9937359624566
species:coords:index
Ga1 : [ 3.94857132 11.31434838  1.4603598 ] : 35
Ga1 : [ 1.80385296  9.91846386 -1.34525755] : 31
!!!atention to nb coordination!!!
         [1.938774393832508, 1.9115859993355482]
         [1.9387743938325075, 1.9115859993355482]

ce_symbol  = A:2
ce_fraction=  0.006264037543400056
species:coords:index
Ga1 : [ 3.94857132 11.31434838  1.4603598 ] : 35
Ga1 : [ 1.80385296  9.91846386 -1.34525755] : 31
!!!atention to nb coordination!!!
         [1.938774393832508, 1.9115859993355482]
         [1.9387743938325075, 1.9115859993355482]

END

