cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
ce_symbol  = S:5
ce_fraction=  0.13466588999400314
species:coords:index
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
Na1 : [-0.5519976   9.06269339  6.8318074 ] : 16
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
!!!atention to nb coordination!!!
         [2.229330986821375, 2.363693175589687, 2.5014464001678376, 1.8703889927861996, 2.4481521908266632]
         [2.229330986821374, 2.3636931755896877, 2.5014464001678354, 1.870388992786201, 2.448152190826666]

ce_symbol  = T:5
ce_fraction=  0.001512634450496644
species:coords:index
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
Na1 : [-0.5519976   9.06269339  6.8318074 ] : 16
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
!!!atention to nb coordination!!!
         [2.229330986821375, 2.363693175589687, 2.5014464001678376, 1.8703889927861996, 2.4481521908266632]
         [2.229330986821374, 2.3636931755896877, 2.5014464001678354, 1.870388992786201, 2.448152190826666]

ce_symbol  = S:1
ce_fraction=  0.0008335174582568128
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
!!!atention to nb coordination!!!
         [1.8703889927861996]
         [1.870388992786201]

ce_symbol  = L:2
ce_fraction=  0.0001396186086005515
species:coords:index
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
!!!atention to nb coordination!!!
         [2.229330986821375, 1.8703889927861996]
         [2.229330986821374, 1.870388992786201]


**isite= 63
O1 : [4.1740338  0.82092235 8.9637116 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886424
species:coords:index
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
Na1 : [ 3.4900108  -1.17894575  9.672624  ] : 7
!!!atention to nb coordination!!!
         [1.8703889927861985, 2.2293309868213806]
         [1.8703889927861992, 2.229330986821376]

ce_symbol  = S:5
ce_fraction=  0.13466588999400358
species:coords:index
Na1 : [3.5389976  0.02169839 6.8318074 ] : 23
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [6.5259976  0.02169839 8.6691926 ] : 17
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
Na1 : [ 3.4900108  -1.17894575  9.672624  ] : 7
!!!atention to nb coordination!!!
         [2.363693175589688, 2.448152190826663, 2.501446400167836, 1.8703889927861985, 2.2293309868213806]
         [2.363693175589688, 2.448152190826663, 2.501446400167835, 1.8703889927861992, 2.229330986821376]

ce_symbol  = T:5
ce_fraction=  0.001512634450496654
species:coords:index
Na1 : [3.5389976  0.02169839 6.8318074 ] : 23
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [6.5259976  0.02169839 8.6691926 ] : 17
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
Na1 : [ 3.4900108  -1.17894575  9.672624  ] : 7
!!!atention to nb coordination!!!
         [2.363693175589688, 2.448152190826663, 2.501446400167836, 1.8703889927861985, 2.2293309868213806]
         [2.363693175589688, 2.448152190826663, 2.501446400167835, 1.8703889927861992, 2.229330986821376]

ce_symbol  = S:1
ce_fraction=  0.0008335174582568824
species:coords:index
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
!!!atention to nb coordination!!!
         [1.8703889927861985]
         [1.8703889927861992]

ce_symbol  = L:2
ce_fraction=  0.00013961860860055037
species:coords:index
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
Na1 : [ 3.4900108  -1.17894575  9.672624  ] : 7
!!!atention to nb coordination!!!
         [1.8703889927861985, 2.2293309868213806]
         [1.8703889927861992, 2.229330986821376]


**isite= 64
O1 : [4.3974614  6.77170526 6.582758  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365888
species:coords:index
Na1 : [5.4220024  9.06269339 6.8318074 ] : 16
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [6.5941012  5.92546812 6.9527152 ] : 25
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
!!!atention to nb coordination!!!
         [2.5219707551571995, 1.9048293053997132, 2.3828999190800015, 2.281245741001584, 2.3279428888808176, 2.435610170248352]
         [2.5219707551572035, 1.9048293053997134, 2.382899919080001, 2.281245741001583, 2.3279428888808176, 2.4356101702483506]

ce_symbol  = S:1
ce_fraction=  0.1873558832634112
species:coords:index
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
!!!atention to nb coordination!!!
         [1.9048293053997132]
         [1.9048293053997134]


**isite= 65
O1 : [ 1.5765386  15.81270026  8.918242  ]

ce_symbol  = O:6
ce_fraction=  0.812644116736591
species:coords:index
Na1 : [ 0.5519976  18.10368839  8.6691926 ] : 17
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
Na1 : [-0.6201012  14.96646312  8.5482848 ] : 24
Fe1 : [ 1.0388786  15.84705604 10.7452932 ] : 44
Na1 : [ 3.4900108  16.90304425  9.672624  ] : 7
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
!!!atention to nb coordination!!!
         [2.5219707551572026, 2.4356101702483532, 2.3828999190800038, 1.9048293053997143, 2.3279428888808154, 2.281245741001585]
         [2.521970755157202, 2.435610170248351, 2.3828999190800015, 1.9048293053997143, 2.3279428888808167, 2.281245741001584]

ce_symbol  = S:1
ce_fraction=  0.18735588326340905
species:coords:index
Fe1 : [ 1.0388786  15.84705604 10.7452932 ] : 44


**isite= 66
O1 : [ 4.5635386  11.31028474  1.415758  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365878
species:coords:index
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
Na1 : [ 6.4770108  10.21994075  0.661376  ] : 4
Fe1 : [ 4.0258786  11.27592896 -0.4112932 ] : 47
Na1 : [ 5.3443404  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.382899919080001, 2.281245741001582, 2.521970755157204, 2.3279428888808193, 1.9048293053997158, 2.435610170248347]
         [2.3828999190800015, 2.2812457410015834, 2.521970755157202, 2.3279428888808176, 1.9048293053997165, 2.4356101702483506]

ce_symbol  = S:1
ce_fraction=  0.18735588326341224
species:coords:index
Fe1 : [ 4.0258786  11.27592896 -0.4112932 ] : 47
!!!atention to nb coordination!!!
         [1.9048293053997158]
         [1.9048293053997165]


**isite= 67
O1 : [1.4104614  2.26928974 3.751242  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365903
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
Na1 : [ 2.4350024  -0.02169839  3.5021926 ] : 19
Na1 : [-0.5030108   1.17894575  4.505624  ] : 5
!!!atention to nb coordination!!!
         [1.9048293053997152, 2.3828999190799998, 2.4356101702483506, 2.281245741001583, 2.521970755157206, 2.32794288888082]
         [1.9048293053997154, 2.38289991908, 2.435610170248351, 2.2812457410015834, 2.5219707551572017, 2.327942888880819]

ce_symbol  = S:1
ce_fraction=  0.18735588326340966
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
!!!atention to nb coordination!!!
         [1.9048293053997152]
         [1.9048293053997154]


**isite= 68
O1 : [ 1.5765386  11.31028474  3.751242  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365888
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
Na1 : [0.5519976  9.01929661 3.5021926 ] : 20
Na1 : [-0.6201012  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [1.9048293053997156, 2.327942888880819, 2.4356101702483475, 2.281245741001583, 2.521970755157204, 2.382899919080002]
         [1.9048293053997154, 2.327942888880818, 2.435610170248351, 2.2812457410015834, 2.521970755157202, 2.3828999190800015]

ce_symbol  = S:1
ce_fraction=  0.1873558832634112
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
!!!atention to nb coordination!!!
         [1.9048293053997156]
         [1.9048293053997154]


**isite= 69
O1 : [4.3974614  2.26928974 1.415758  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365898
species:coords:index
Na1 : [6.5941012  3.11552688 1.7857152 ] : 28
Fe1 : [ 4.9351214   2.23493396 -0.4112932 ] : 40
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
Na1 : [2.4839892  1.17894575 0.661376  ] : 3
Na1 : [ 5.4220024  -0.02169839  1.6648074 ] : 21
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
!!!atention to nb coordination!!!
         [2.382899919080001, 1.9048293053997154, 2.43561017024835, 2.327942888880818, 2.5219707551572057, 2.2812457410015825]
         [2.382899919080001, 1.9048293053997165, 2.435610170248351, 2.327942888880818, 2.5219707551572017, 2.281245741001583]

ce_symbol  = S:1
ce_fraction=  0.1873558832634103
species:coords:index
Fe1 : [ 4.9351214   2.23493396 -0.4112932 ] : 40
!!!atention to nb coordination!!!
         [1.9048293053997154]
         [1.9048293053997165]


**isite= 70
O1 : [1.4104614  6.77170526 8.918242  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365903
species:coords:index
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
Fe1 : [ 1.9481214   6.80606104 10.7452932 ] : 43
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
Na1 : [0.6296596  4.53496309 9.4835118 ] : 33
Na1 : [-0.5030108   7.86204925  9.672624  ] : 0
!!!atention to nb coordination!!!
         [2.5219707551572, 2.281245741001584, 1.904829305399714, 2.3828999190800007, 2.435610170248351, 2.3279428888808193]
         [2.521970755157203, 2.2812457410015834, 1.904829305399714, 2.38289991908, 2.435610170248351, 2.327942888880819]

ce_symbol  = S:1
ce_fraction=  0.18735588326340966
species:coords:index
Fe1 : [ 1.9481214   6.80606104 10.7452932 ] : 43


**isite= 71
O1 : [ 4.5635386  15.81270026  6.582758  ]

ce_symbol  = O:6
ce_fraction=  0.8126441167365887
species:coords:index
Na1 : [ 6.4770108  16.90304425  5.828376  ] : 1
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
Na1 : [ 3.5389976  18.10368839  6.8318074 ] : 23
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
!!!atention to nb coordination!!!
         [2.327942888880816, 1.9048293053997134, 2.4356101702483537, 2.5219707551572026, 2.2812457410015847, 2.382899919080003]
         [2.3279428888808162, 1.9048293053997134, 2.4356101702483506, 2.5219707551572026, 2.281245741001584, 2.3828999190800015]

ce_symbol  = S:1
ce_fraction=  0.1873558832634114
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42


**isite= 72
O1 : [ 5.1322634  11.22710759  5.6619986 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
Na1 : [5.4220024  9.06269339 6.8318074 ] : 16
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
Fe1 : [ 7.0128786  11.27592896  5.5782932 ] : 41
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
!!!atention to nb coordination!!!
         [2.4727694197123355, 2.246904730372545, 2.477315110926863, 2.385046788992847, 1.8831101005840867, 2.3313691213669157]
         [2.472769419712336, 2.2469047303725436, 2.4773151109268605, 2.3850467889928506, 1.8831101005840876, 2.331369121366917]


**isite= 73
O1 : [0.8417366  2.18611259 9.8390014 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.6201012   3.11552688 12.1197152 ] : 28
Na1 : [0.6296596  4.53496309 9.4835118 ] : 33
Fe1 : [-1.0388786   2.23493396  9.9227068 ] : 40
Na1 : [ 2.4839892   1.17894575 10.995376  ] : 3
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [0.5519976  0.02169839 8.6691926 ] : 17
!!!atention to nb coordination!!!
         [2.472769419712336, 2.3850467889928493, 1.8831101005840885, 2.246904730372545, 2.3313691213669174, 2.4773151109268605]
         [2.472769419712334, 2.3850467889928497, 1.8831101005840873, 2.2469047303725436, 2.3313691213669183, 2.4773151109268596]


**isite= 74
O1 : [3.8287366  6.85488241 0.4949986 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 3.6071012   5.92546812 -1.7857152 ] : 31
Na1 : [ 5.4709892   7.86204925 -0.661376  ] : 0
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
Na1 : [5.5253526  6.53483119 2.061633  ] : 13
!!!atention to nb coordination!!!
         [2.4727694197123364, 2.2469047303725427, 1.8831101005840878, 2.477315110926859, 2.385046788992851, 2.331369121366918]
         [2.472769419712335, 2.246904730372543, 1.8831101005840871, 2.4773151109268605, 2.38504678899285, 2.3313691213669188]


**isite= 75
O1 : [ 2.1452634  15.89587741  4.6720014 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.4486474  15.57582619  3.105367  ] : 12
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
Na1 : [ 2.4350024  18.06029161  3.5021926 ] : 19
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 0.5030108  16.90304425  5.828376  ] : 1
!!!atention to nb coordination!!!
         [2.3313691213669165, 2.385046788992854, 2.4727694197123387, 2.477315110926858, 1.8831101005840885, 2.246904730372541]
         [2.331369121366916, 2.385046788992851, 2.4727694197123373, 2.4773151109268605, 1.8831101005840885, 2.2469047303725427]


**isite= 76
O1 : [0.8417366  6.85488241 4.6720014 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
Fe1 : [-1.0388786   6.80606104  4.7557068 ] : 45
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Na1 : [0.5519976  9.01929661 3.5021926 ] : 20
!!!atention to nb coordination!!!
         [2.331369121366917, 2.4727694197123373, 1.8831101005840885, 2.3850467889928506, 2.246904730372544, 2.477315110926859]
         [2.3313691213669174, 2.472769419712337, 1.8831101005840873, 2.3850467889928497, 2.246904730372545, 2.4773151109268605]


**isite= 77
O1 : [ 5.1322634  15.89587741  0.4949986 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 5.3538988  14.96646312 -1.7857152 ] : 24
Na1 : [ 3.4900108  16.90304425 -0.661376  ] : 7
Na1 : [ 5.3443404  13.54702691  0.8504882 ] : 37
Fe1 : [ 7.0128786  15.84705604  0.4112932 ] : 44
Na1 : [ 5.4220024  18.06029161  1.6648074 ] : 21
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
!!!atention to nb coordination!!!
         [2.4727694197123373, 2.2469047303725413, 2.3850467889928546, 1.8831101005840867, 2.4773151109268574, 2.3313691213669188]
         [2.4727694197123355, 2.2469047303725427, 2.385046788992851, 1.8831101005840876, 2.4773151109268605, 2.3313691213669188]


**isite= 78
O1 : [ 2.1452634  11.22710759  9.8390014 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
Na1 : [ 2.3668988  12.15652188 12.1197152 ] : 27
Na1 : [ 0.4486474  11.54715881  8.272367  ] : 9
Na1 : [ 0.5030108  10.21994075 10.995376  ] : 4
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
!!!atention to nb coordination!!!
         [1.8831101005840885, 2.3850467889928475, 2.4727694197123355, 2.331369121366916, 2.2469047303725445, 2.477315110926865]
         [1.8831101005840885, 2.385046788992851, 2.4727694197123347, 2.331369121366917, 2.2469047303725427, 2.477315110926861]


**isite= 79
O1 : [3.8287366  2.18611259 5.6619986 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
Na1 : [5.4709892  1.17894575 4.505624  ] : 5
Na1 : [3.5389976  0.02169839 6.8318074 ] : 23
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [5.5253526  2.50616381 7.228633  ] : 8
!!!atention to nb coordination!!!
         [2.385046788992849, 2.472769419712336, 2.246904730372543, 2.477315110926859, 1.8831101005840878, 2.3313691213669157]
         [2.3850467889928497, 2.4727694197123355, 2.2469047303725436, 2.477315110926859, 1.8831101005840873, 2.331369121366917]

END

