cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
O1 : [6.3154993  2.90542695 2.8393216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 2.8609408 ] : 36


**isite= 51
O1 : [1.3764993  5.64917199 3.9166784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.70306596 3.8950592 ] : 41


**isite= 52
O1 : [-0.6415761   6.92209631  3.9166784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.70306596 3.8950592 ] : 41
!!!atention to nb coordination!!!
         [1.3777235836947146]
         [1.377723583694714]


**isite= 53
O1 : [-0.7349232   4.53792958  3.9166784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.70306596 3.8950592 ] : 41
!!!atention to nb coordination!!!
         [1.3777235836947104]
         [1.3777235836947113]


**isite= 54
O1 : [5.6739232 1.6863966 6.1686784]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 6.1470592 ] : 38
!!!atention to nb coordination!!!
         [1.3777235836947122]
         [1.3777235836947124]


**isite= 55
O1 : [5.5805761  4.07056333 6.1686784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 6.1470592 ] : 38
!!!atention to nb coordination!!!
         [1.3777235836947128]
         [1.3777235836947124]


**isite= 56
O1 : [3.5625007  2.79763901 6.1686784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 6.1470592 ] : 38


**isite= 57
O1 : [8.5015007  0.05389397 5.0913216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.878     0.        5.1129408] : 47


**isite= 58
O1 : [5.5805761  7.33556859 5.0913216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      8.55459894 5.1129408 ] : 47


**isite= 59
O1 : [0.7349232  1.16513638 5.0913216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.        0.        5.1129408] : 47


**isite= 60
O1 : [-0.7349232   6.86820233  7.3433216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.70306596e+00  7.36494080e+00] : 40
!!!atention to nb coordination!!!
         [1.3777235836947137]
         [1.3777235836947128]


**isite= 61
O1 : [-0.6415761   4.48403561  7.3433216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.70306596e+00  7.36494080e+00] : 40
!!!atention to nb coordination!!!
         [1.3777235836947115]
         [1.3777235836947124]


**isite= 62
O1 : [1.3764993  5.75695993 7.3433216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.70306596e+00  7.36494080e+00] : 40


**isite= 63
O1 : [-3.5625007   8.50070497  8.4206784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.939       8.55459894  8.3990592 ] : 45


**isite= 64
O1 : [-0.6415761   1.21903035  8.4206784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.48339152e-16 -9.49751271e-16  8.39905920e+00] : 45


**isite= 65
O1 : [4.2040768  7.38946256 8.4206784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      8.55459894 8.3990592 ] : 45


**isite= 66
O1 : [ 0.7349232   4.53792958 10.6726784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.70306596e+00 1.06510592e+01] : 42
!!!atention to nb coordination!!!
         [1.3777235836947102]
         [1.377723583694711]


**isite= 67
O1 : [ 0.6415761   6.92209631 10.6726784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.70306596e+00 1.06510592e+01] : 42
!!!atention to nb coordination!!!
         [1.377723583694712]
         [1.3777235836947113]


**isite= 68
O1 : [-1.3764993   5.64917199 10.6726784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.70306596e+00 1.06510592e+01] : 42


**isite= 69
O1 : [3.5625007  2.90542695 9.5953216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 9.6169408 ] : 39
!!!atention to nb coordination!!!
         [1.3777235836947137]
         [1.3777235836947144]


**isite= 70
O1 : [5.5805761  1.63250263 9.5953216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 9.6169408 ] : 39


**isite= 71
O1 : [5.6739232  4.01666935 9.5953216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 9.6169408 ] : 39
!!!atention to nb coordination!!!
         [1.3777235836947137]
         [1.3777235836947128]


**isite= 72
O1 : [ 9.1430768   1.16513638 11.8473216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.878      0.        11.8689408] : 44


**isite= 73
O1 : [ 4.2974239   7.33556859 11.8473216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.939       8.55459894 11.8689408 ] : 44


**isite= 74
O1 : [ 1.3764993   0.05389397 11.8473216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.         0.        11.8689408] : 44


**isite= 75
O1 : [ 6.3154993   2.79763901 12.9246784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.939       2.85153298 12.9030592 ] : 37
!!!atention to nb coordination!!!
         [1.3777235836947137]
         [1.3777235836947128]


**isite= 76
O1 : [ 4.2974239   4.07056333 12.9246784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.939       2.85153298 12.9030592 ] : 37


**isite= 77
O1 : [ 4.2040768  1.6863966 12.9246784]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.939       2.85153298 12.9030592 ] : 37
!!!atention to nb coordination!!!
         [1.3777235836947115]
         [1.3777235836947122]


**isite= 78
O1 : [-4.2040768   7.38946256  1.6646784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.939       8.55459894  1.6430592 ] : 46


**isite= 79
O1 : [0.6415761  1.21903035 1.6646784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.        0.        1.6430592] : 46


**isite= 80
O1 : [3.5625007  8.50070497 1.6646784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      8.55459894 1.6430592 ] : 46


**isite= 81
O1 : [-1.3764993   5.75695993  0.5873216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.70306596e+00 6.08940800e-01] : 43


**isite= 82
O1 : [0.6415761  4.48403561 0.5873216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.70306596e+00 6.08940800e-01] : 43
!!!atention to nb coordination!!!
         [1.377723583694712]
         [1.3777235836947128]


**isite= 83
O1 : [0.7349232  6.86820233 0.5873216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.70306596e+00 6.08940800e-01] : 43
!!!atention to nb coordination!!!
         [1.3777235836947126]
         [1.377723583694712]

END

