cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [ 5.35244062  3.3188304  -1.42380843] : 19
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
!!!atention to nb coordination!!!
         [2.328490788617305, 2.4258929990624423, 2.4534917329964054, 2.4124571595614723, 2.5867009377866172, 2.4299139477642835, 1.852708604425509]
         [2.328490788617305, 2.4258929990624423, 2.4534917329964046, 2.4124571595614728, 2.5867009377866177, 2.4299139477642835, 1.8527086044255083]

ce_symbol  = PB:7
ce_fraction=  0.03833458444244809
species:coords:index
Na1 : [7.51308513 2.2521696  0.59928372] : 29
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [ 5.35244062  3.3188304  -1.42380843] : 19
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
!!!atention to nb coordination!!!
         [2.328490788617305, 2.4258929990624423, 2.4534917329964054, 2.4124571595614723, 2.5867009377866172, 2.4299139477642835, 1.852708604425509]
         [2.328490788617305, 2.4258929990624423, 2.4534917329964046, 2.4124571595614728, 2.5867009377866177, 2.4299139477642835, 1.8527086044255083]

ce_symbol  = S:1
ce_fraction=  0.020391756837915217
species:coords:index
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
!!!atention to nb coordination!!!
         [1.852708604425509]
         [1.8527086044255083]

ce_symbol  = FO:7
ce_fraction=  0.00930186015991607
species:coords:index
Na1 : [7.51308513 2.2521696  0.59928372] : 29
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [ 5.35244062  3.3188304  -1.42380843] : 19
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
!!!atention to nb coordination!!!
         [2.328490788617305, 2.4258929990624423, 2.4534917329964054, 2.4124571595614723, 2.5867009377866172, 2.4299139477642835, 1.852708604425509]
         [2.328490788617305, 2.4258929990624423, 2.4534917329964046, 2.4124571595614728, 2.5867009377866177, 2.4299139477642835, 1.8527086044255083]


**isite= 64
O1 : [3.246218  3.3307152 9.6924969]

ce_symbol  = T:6
ce_fraction=  0.5943079582592179
species:coords:index
Na1 : [ 3.94797395  5.0530208  11.15605374] : 10
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Na1 : [ 4.89892487  2.5374048  11.49034806] : 2
Na1 : [2.58647193 2.8365056  7.41053049] : 24
Na1 : [5.35244062 3.3188304  8.76809157] : 19

ce_symbol  = A:2
ce_fraction=  0.33551973786560124
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22

ce_symbol  = S:1
ce_fraction=  0.07015754258137075
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40

ce_symbol  = TS:3
ce_fraction=  1.0969582286742731e-05
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Na1 : [5.35244062 3.3188304  8.76809157] : 19

ce_symbol  = TL:3
ce_fraction=  2.974992036567488e-06
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Na1 : [5.35244062 3.3188304  8.76809157] : 19

ce_symbol  = TY:3
ce_fraction=  8.167194865968414e-07
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Na1 : [5.35244062 3.3188304  8.76809157] : 19


**isite= 65
O1 : [6.301482  6.5732848 4.5965469]

ce_symbol  = T:6
ce_fraction=  0.5943079582592192
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.19525938 6.5851696  3.67214157] : 18
!!!atention to nb coordination!!!
         [1.8624898955647549, 2.4262890804644233, 2.567693553056264, 2.3666002233293533, 2.2869928691896746, 2.3001826422271585]
         [1.8624898955647553, 2.426289080464423, 2.567693553056264, 2.3666002233293533, 2.2869928691896746, 2.3001826422271585]

ce_symbol  = A:2
ce_fraction=  0.3355197378656001
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
!!!atention to nb coordination!!!
         [1.8624898955647549, 2.2869928691896746]
         [1.8624898955647553, 2.2869928691896746]

ce_symbol  = S:1
ce_fraction=  0.07015754258137079
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
!!!atention to nb coordination!!!
         [1.8624898955647549]
         [1.8624898955647553]

ce_symbol  = TS:3
ce_fraction=  1.0969582286741088e-05
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.19525938 6.5851696  3.67214157] : 18
!!!atention to nb coordination!!!
         [1.8624898955647549, 2.2869928691896746, 2.3001826422271585]
         [1.8624898955647553, 2.2869928691896746, 2.3001826422271585]

ce_symbol  = TL:3
ce_fraction=  2.974992036567042e-06
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.19525938 6.5851696  3.67214157] : 18
!!!atention to nb coordination!!!
         [1.8624898955647549, 2.2869928691896746, 2.3001826422271585]
         [1.8624898955647553, 2.2869928691896746, 2.3001826422271585]

ce_symbol  = TY:3
ce_fraction=  8.16719486596718e-07
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.19525938 6.5851696  3.67214157] : 18
!!!atention to nb coordination!!!
         [1.8624898955647549, 2.2869928691896746, 2.3001826422271585]
         [1.8624898955647553, 2.2869928691896746, 2.3001826422271585]


**isite= 66
O1 : [1.527632  3.3307152 4.5965469]

ce_symbol  = T:6
ce_fraction=  0.5943079582592191
species:coords:index
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [0.82587605 5.0530208  6.06010374] : 8
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [-0.57859062  3.3188304   3.67214157] : 17
!!!atention to nb coordination!!!
         [2.2869928691896746, 2.5676935530562637, 1.8624898955647555, 2.3666002233293537, 2.4262890804644224, 2.3001826422271585]
         [2.2869928691896746, 2.5676935530562632, 1.8624898955647555, 2.3666002233293537, 2.4262890804644224, 2.3001826422271585]

ce_symbol  = A:2
ce_fraction=  0.3355197378655999
species:coords:index
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Co1 : [3.26254457 3.9695232  4.82209365] : 42

ce_symbol  = S:1
ce_fraction=  0.07015754258137094
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42

ce_symbol  = TS:3
ce_fraction=  1.0969582286738047e-05
species:coords:index
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [-0.57859062  3.3188304   3.67214157] : 17

ce_symbol  = TL:3
ce_fraction=  2.9749920365662074e-06
species:coords:index
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [-0.57859062  3.3188304   3.67214157] : 17

ce_symbol  = TY:3
ce_fraction=  8.167194865964964e-07
species:coords:index
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [-0.57859062  3.3188304   3.67214157] : 17


**isite= 67
O1 : [8.020068  6.5732848 9.6924969]

ce_symbol  = T:6
ce_fraction=  0.5943079582592208
species:coords:index
Na1 : [ 9.67277487  7.3665952  11.49034806] : 1
Na1 : [10.12629062  6.5851696   8.76809157] : 16
Na1 : [ 7.98665105  8.8304064  10.0594053 ] : 21
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Co1 : [6.28515543 5.9344768  9.91804365] : 43
Na1 : [ 8.72182395  4.8509792  11.15605374] : 9
!!!atention to nb coordination!!!
         [2.567693553056264, 2.300182642227158, 2.2869928691896746, 2.4262890804644233, 1.8624898955647557, 2.3666002233293537]
         [2.567693553056264, 2.300182642227158, 2.2869928691896746, 2.4262890804644233, 1.862489895564756, 2.3666002233293537]

ce_symbol  = A:2
ce_fraction=  0.3355197378655973
species:coords:index
Na1 : [ 7.98665105  8.8304064  10.0594053 ] : 21
Co1 : [6.28515543 5.9344768  9.91804365] : 43
!!!atention to nb coordination!!!
         [2.2869928691896746, 1.8624898955647557]
         [2.2869928691896746, 1.862489895564756]

ce_symbol  = S:1
ce_fraction=  0.070157542581372
species:coords:index
Co1 : [6.28515543 5.9344768  9.91804365] : 43
!!!atention to nb coordination!!!
         [1.8624898955647557]
         [1.862489895564756]

ce_symbol  = TS:3
ce_fraction=  1.0969582286742228e-05
species:coords:index
Na1 : [10.12629062  6.5851696   8.76809157] : 16
Na1 : [ 7.98665105  8.8304064  10.0594053 ] : 21
Co1 : [6.28515543 5.9344768  9.91804365] : 43
!!!atention to nb coordination!!!
         [2.300182642227158, 2.2869928691896746, 1.8624898955647557]
         [2.300182642227158, 2.2869928691896746, 1.862489895564756]

ce_symbol  = TL:3
ce_fraction=  2.9749920365673395e-06
species:coords:index
Na1 : [10.12629062  6.5851696   8.76809157] : 16
Na1 : [ 7.98665105  8.8304064  10.0594053 ] : 21
Co1 : [6.28515543 5.9344768  9.91804365] : 43
!!!atention to nb coordination!!!
         [2.300182642227158, 2.2869928691896746, 1.8624898955647557]
         [2.300182642227158, 2.2869928691896746, 1.862489895564756]

ce_symbol  = TY:3
ce_fraction=  8.167194865968051e-07
species:coords:index
Na1 : [10.12629062  6.5851696   8.76809157] : 16
Na1 : [ 7.98665105  8.8304064  10.0594053 ] : 21
Co1 : [6.28515543 5.9344768  9.91804365] : 43
!!!atention to nb coordination!!!
         [2.300182642227158, 2.2869928691896746, 1.8624898955647557]
         [2.300182642227158, 2.2869928691896746, 1.862489895564756]


**isite= 68
O1 : [0.40673202 2.8008512  0.77764197]

ce_symbol  = T:6
ce_fraction=  0.9001074088357186
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40
Na1 : [-0.82587605  4.8509792   0.96415374] : 9
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [-2.03461487  2.2521696   0.59928372] : 29
Na1 : [0.71798704 0.44568    1.53184257] : 4
Na1 : [ 0.16899429  1.6311888  -1.21589367] : 32
!!!atention to nb coordination!!!
         [1.9213342737697363, 2.399402865498343, 2.3524777588491155, 2.5085927929487273, 2.4924946567294786, 2.3235347439170178]
         [1.9213342737697363, 2.399402865498343, 2.3524777588491155, 2.5085927929487277, 2.4924946567294786, 2.3235347439170178]

ce_symbol  = S:1
ce_fraction=  0.09989259116428142
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40


**isite= 69
O1 : [9.14096798 7.1031488  5.87359197]

ce_symbol  = T:6
ce_fraction=  0.9001074088357195
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [10.37357605  5.0530208   6.06010374] : 8
Na1 : [11.58231487  7.6518304   5.69523372] : 28
Na1 : [8.82971296 9.45832    6.62779257] : 5
Na1 : [9.37870571 8.2728112  3.88005633] : 33
!!!atention to nb coordination!!!
         [1.9213342737697368, 2.3524777588491155, 2.399402865498343, 2.5085927929487273, 2.492494656729477, 2.3235347439170178]
         [1.9213342737697372, 2.3524777588491155, 2.399402865498343, 2.508592792948727, 2.492494656729477, 2.3235347439170178]

ce_symbol  = S:1
ce_fraction=  0.09989259116428051
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
!!!atention to nb coordination!!!
         [1.9213342737697368]
         [1.9213342737697372]


**isite= 70
O1 : [4.36711798 2.8008512  5.87359197]

ce_symbol  = T:6
ce_fraction=  0.9001074088357172
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [6.80846487 2.2521696  5.69523372] : 31
Na1 : [4.05586296 0.44568    6.62779257] : 6
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [2.58647193 2.8365056  7.41053049] : 24

ce_symbol  = S:1
ce_fraction=  0.09989259116428284
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42


**isite= 71
O1 : [5.18058202 7.1031488  0.77764197]

ce_symbol  = T:6
ce_fraction=  0.9001074088357185
species:coords:index
Na1 : [5.49183704 9.45832    1.53184257] : 7
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [ 4.94284429  8.2728112  -1.21589367] : 35
!!!atention to nb coordination!!!
         [2.492494656729477, 2.352477758849116, 2.3994028654983435, 1.9213342737697365, 2.5085927929487273, 2.3235347439170173]
         [2.492494656729477, 2.352477758849116, 2.3994028654983435, 1.9213342737697372, 2.508592792948727, 2.3235347439170173]

ce_symbol  = S:1
ce_fraction=  0.09989259116428155
species:coords:index
Co1 : [ 6.28515543  5.9344768  -0.27385635] : 43
!!!atention to nb coordination!!!
         [1.9213342737697365]
         [1.9213342737697372]

END

