cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
Sc1 : [ 9.20390894 12.048414    0.65943971] : 23
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.308615002078789, 2.1923602799913033, 2.5242454068323683, 2.3138730467368758]
         [2.308615002078789, 2.1923602799913047, 2.5242454068323683, 2.3138730467368758]

ce_symbol  = TL:3
ce_fraction=  0.052772472109728984
species:coords:index
O1 : [5.53008914 9.982672   1.23379043] : 86
Ge1 : [ 9.13081446  9.374484   -0.46798947] : 30
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.308615002078789, 2.1923602799913033, 2.3138730467368758]
         [2.308615002078789, 2.1923602799913047, 2.3138730467368758]

ce_symbol  = TS:3
ce_fraction=  0.0003242173520405504
species:coords:index
O1 : [5.53008914 9.982672   1.23379043] : 86
Ge1 : [ 9.13081446  9.374484   -0.46798947] : 30
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.308615002078789, 2.1923602799913033, 2.3138730467368758]
         [2.308615002078789, 2.1923602799913047, 2.3138730467368758]


**isite= 73
O1 : [2.7634451  9.993158   4.12681627]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259392
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [1.77404782 8.54609    2.61648661] : 3
O1 : [5.07164424 9.982672   4.08427177] : 87

ce_symbol  = T:4
ce_fraction=  0.32268789901229133
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [1.77404782 8.54609    2.61648661] : 3
Sc1 : [ 1.39782444 12.048414    4.65862249] : 22
O1 : [5.07164424 9.982672   4.08427177] : 87

ce_symbol  = TL:3
ce_fraction=  0.05277247210972896
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [1.77404782 8.54609    2.61648661] : 3
O1 : [5.07164424 9.982672   4.08427177] : 87

ce_symbol  = TS:3
ce_fraction=  0.0003242173520405552
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [1.77404782 8.54609    2.61648661] : 3
O1 : [5.07164424 9.982672   4.08427177] : 87


**isite= 74
O1 : [1.28398113 0.461384   6.51994426]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964879
species:coords:index
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
Sc1 : [1.4487812  1.93991    7.93454881] : 0
!!!atention to nb coordination!!!
         [2.16558216212177, 1.7457257728714821, 2.0528770598040045]
         [2.16558216212177, 1.7457257728714826, 2.0528770598040045]

ce_symbol  = S:1
ce_fraction=  0.24165484137218143
species:coords:index
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
!!!atention to nb coordination!!!
         [1.7457257728714821]
         [1.7457257728714826]

ce_symbol  = TL:3
ce_fraction=  0.1068808225661085
species:coords:index
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
Sc1 : [1.4487812  1.93991    7.93454881] : 0
!!!atention to nb coordination!!!
         [2.16558216212177, 1.7457257728714821, 2.0528770598040045]
         [2.16558216212177, 1.7457257728714826, 2.0528770598040045]

ce_symbol  = L:2
ce_fraction=  0.05539685331136525
species:coords:index
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
Sc1 : [1.4487812  1.93991    7.93454881] : 0
!!!atention to nb coordination!!!
         [1.7457257728714821, 2.0528770598040045]
         [1.7457257728714826, 2.0528770598040045]

ce_symbol  = TY:3
ce_fraction=  0.027123424340511206
species:coords:index
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
Sc1 : [1.4487812  1.93991    7.93454881] : 0
!!!atention to nb coordination!!!
         [2.16558216212177, 1.7457257728714821, 2.0528770598040045]
         [2.16558216212177, 1.7457257728714826, 2.0528770598040045]

ce_symbol  = A:2
ce_fraction=  0.0012877144133457356
species:coords:index
Ge1 : [ 1.47091892 -1.111516    5.78605168] : 31
Sc1 : [1.4487812  1.93991    7.93454881] : 0
!!!atention to nb coordination!!!
         [1.7457257728714821, 2.0528770598040045]
         [1.7457257728714826, 2.0528770598040045]


**isite= 75
O1 : [8.66721902 0.461384   9.43424235]

ce_symbol  = TS:3
ce_fraction=  0.567656343996492
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [2.0528770598040036, 2.1655821621217712, 1.745725772871483]
         [2.0528770598040036, 2.1655821621217712, 1.7457257728714834]

ce_symbol  = S:1
ce_fraction=  0.24165484137217522
species:coords:index
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [1.745725772871483]
         [1.7457257728714834]

ce_symbol  = TL:3
ce_fraction=  0.10688082256610812
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [2.0528770598040036, 2.1655821621217712, 1.745725772871483]
         [2.0528770598040036, 2.1655821621217712, 1.7457257728714834]

ce_symbol  = L:2
ce_fraction=  0.05539685331136778
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [2.0528770598040036, 1.745725772871483]
         [2.0528770598040036, 1.7457257728714834]

ce_symbol  = TY:3
ce_fraction=  0.02712342434051111
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [2.0528770598040036, 2.1655821621217712, 1.745725772871483]
         [2.0528770598040036, 2.1655821621217712, 1.7457257728714834]

ce_symbol  = A:2
ce_fraction=  0.0012877144133457547
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Ge1 : [ 8.48028123 -1.111516   10.16813494] : 30
!!!atention to nb coordination!!!
         [2.0528770598040036, 1.745725772871483]
         [2.0528770598040036, 1.7457257728714834]


**isite= 76
O1 : [ 8.99248564 10.024616    4.11618015]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964887
species:coords:index
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.165582162121771, 1.7457257728714826, 2.0528770598040054]
         [2.1655821621217703, 1.7457257728714826, 2.0528770598040054]

ce_symbol  = S:1
ce_fraction=  0.2416548413721816
species:coords:index
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33

ce_symbol  = TL:3
ce_fraction=  0.10688082256610767
species:coords:index
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.165582162121771, 1.7457257728714826, 2.0528770598040054]
         [2.1655821621217703, 1.7457257728714826, 2.0528770598040054]

ce_symbol  = L:2
ce_fraction=  0.055396853311364985
species:coords:index
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2

ce_symbol  = TY:3
ce_fraction=  0.027123424340511335
species:coords:index
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.165582162121771, 1.7457257728714826, 2.0528770598040054]
         [2.1655821621217703, 1.7457257728714826, 2.0528770598040054]

ce_symbol  = A:2
ce_fraction=  0.001287714413345729
species:coords:index
Ge1 : [ 8.80554784 11.597516    4.85007273] : 33
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2


**isite= 77
O1 : [ 1.60924774 10.024616    1.20188206]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964928
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.7457257728714828, 2.1655821621217717, 2.052877059804005]
         [1.7457257728714828, 2.1655821621217712, 2.052877059804005]

ce_symbol  = S:1
ce_fraction=  0.24165484137217721
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32

ce_symbol  = TL:3
ce_fraction=  0.10688082256610758
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.7457257728714828, 2.1655821621217717, 2.052877059804005]
         [1.7457257728714828, 2.1655821621217712, 2.052877059804005]

ce_symbol  = L:2
ce_fraction=  0.05539685331136572
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32
Sc1 : [1.77404782 8.54609    2.61648661] : 3

ce_symbol  = TY:3
ce_fraction=  0.027123424340511
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.7457257728714828, 2.1655821621217717, 2.052877059804005]
         [1.7457257728714828, 2.1655821621217712, 2.052877059804005]

ce_symbol  = A:2
ce_fraction=  0.0012877144133457146
species:coords:index
Ge1 : [ 1.79618554 11.597516    0.46798947] : 32
Sc1 : [1.77404782 8.54609    2.61648661] : 3


**isite= 78
O1 : [4.97560007 7.979846   7.97709331]

ce_symbol  = T:4
ce_fraction=  0.8018206404974899
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Sc1 : [3.03891894 7.18291    8.01963781] : 13
!!!atention to nb coordination!!!
         [2.1729094571302308, 2.0946720108640533, 2.1729094571302325, 2.0946720108640533]
         [2.1729094571302308, 2.094672010864054, 2.1729094571302325, 2.0946720108640533]

ce_symbol  = SS:4
ce_fraction=  0.19817935950251006
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Sc1 : [3.03891894 7.18291    8.01963781] : 13
!!!atention to nb coordination!!!
         [2.1729094571302308, 2.0946720108640533, 2.1729094571302325, 2.0946720108640533]
         [2.1729094571302308, 2.094672010864054, 2.1729094571302325, 2.0946720108640533]


**isite= 79
O1 : [5.30086669 2.506154   2.6590311 ]

ce_symbol  = T:4
ce_fraction=  0.8018206404974854
species:coords:index
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [7.23754782 3.30309    2.61648661] : 15
!!!atention to nb coordination!!!
         [2.172909457130231, 2.1729094571302308, 2.094672010864053, 2.0946720108640537]
         [2.172909457130231, 2.172909457130231, 2.094672010864053, 2.0946720108640537]

ce_symbol  = SS:4
ce_fraction=  0.19817935950251464
species:coords:index
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [7.23754782 3.30309    2.61648661] : 15
!!!atention to nb coordination!!!
         [2.172909457130231, 2.1729094571302308, 2.094672010864053, 2.0946720108640537]
         [2.172909457130231, 2.172909457130231, 2.094672010864053, 2.0946720108640537]


**isite= 80
O1 : [6.90332539 8.367828   6.11577154]

ce_symbol  = T:4
ce_fraction=  0.5556528817526477
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.0450870869610527, 2.1368633378435034, 2.0566629339364693, 2.170728367950389]
         [2.0450870869610527, 2.136863337843503, 2.0566629339364693, 2.170728367950389]

ce_symbol  = S:5
ce_fraction=  0.3561778936817862
species:coords:index
O1 : [ 7.51302166 10.978842    6.50930814] : 71
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.7099805734006894, 2.0450870869610527, 2.1368633378435034, 2.0566629339364693, 2.170728367950389]
         [2.709980573400691, 2.0450870869610527, 2.136863337843503, 2.0566629339364693, 2.170728367950389]

ce_symbol  = T:5
ce_fraction=  0.07121673038366726
species:coords:index
O1 : [ 7.51302166 10.978842    6.50930814] : 71
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.7099805734006894, 2.0450870869610527, 2.1368633378435034, 2.0566629339364693, 2.170728367950389]
         [2.709980573400691, 2.0450870869610527, 2.136863337843503, 2.0566629339364693, 2.170728367950389]

ce_symbol  = SS:4
ce_fraction=  0.01695249418189873
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.0450870869610527, 2.1368633378435034, 2.0566629339364693, 2.170728367950389]
         [2.0450870869610527, 2.136863337843503, 2.0566629339364693, 2.170728367950389]


**isite= 81
O1 : [3.04787476 8.367828   9.83841508]

ce_symbol  = T:4
ce_fraction=  0.5556528817526462
species:coords:index
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Sc1 : [3.03891894 7.18291    8.01963781] : 13

ce_symbol  = S:5
ce_fraction=  0.35617789368178815
species:coords:index
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
O1 : [ 2.43817849 10.978842    9.44487848] : 70
Sc1 : [3.03891894 7.18291    8.01963781] : 13
!!!atention to nb coordination!!!
         [2.136863337843504, 2.056662933936471, 2.0450870869610513, 2.7099805734006894, 2.170728367950388]
         [2.136863337843504, 2.056662933936471, 2.0450870869610513, 2.709980573400691, 2.170728367950388]

ce_symbol  = T:5
ce_fraction=  0.07121673038366717
species:coords:index
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
O1 : [ 2.43817849 10.978842    9.44487848] : 70
Sc1 : [3.03891894 7.18291    8.01963781] : 13
!!!atention to nb coordination!!!
         [2.136863337843504, 2.056662933936471, 2.0450870869610513, 2.7099805734006894, 2.170728367950388]
         [2.136863337843504, 2.056662933936471, 2.0450870869610513, 2.709980573400691, 2.170728367950388]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898682
species:coords:index
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Sc1 : [3.03891894 7.18291    8.01963781] : 13


**isite= 82
O1 : [3.37314137 2.118172   4.52035288]

ce_symbol  = T:4
ce_fraction=  0.5556528817526382
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [1.39782444 1.562414   4.65862249] : 22

ce_symbol  = S:5
ce_fraction=  0.356177893681796
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
O1 : [ 2.7634451  -0.492842    4.12681627] : 73
Sc1 : [1.39782444 1.562414   4.65862249] : 22
!!!atention to nb coordination!!!
         [2.1368633378435042, 2.04508708696105, 2.1707283679503884, 2.70998057340069, 2.0566629339364706]
         [2.1368633378435042, 2.04508708696105, 2.1707283679503884, 2.7099805734006903, 2.0566629339364706]

ce_symbol  = T:5
ce_fraction=  0.07121673038366728
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
O1 : [ 2.7634451  -0.492842    4.12681627] : 73
Sc1 : [1.39782444 1.562414   4.65862249] : 22
!!!atention to nb coordination!!!
         [2.1368633378435042, 2.04508708696105, 2.1707283679503884, 2.70998057340069, 2.0566629339364706]
         [2.1368633378435042, 2.04508708696105, 2.1707283679503884, 2.7099805734006903, 2.0566629339364706]

ce_symbol  = SS:4
ce_fraction=  0.01695249418189858
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [1.39782444 1.562414   4.65862249] : 22


**isite= 83
O1 : [7.22859201 2.118172   0.79770933]

ce_symbol  = T:4
ce_fraction=  0.5556528817526444
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
!!!atention to nb coordination!!!
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.136863337843506]
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.1368633378435056]

ce_symbol  = S:5
ce_fraction=  0.35617789368178987
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Sc1 : [5.28683867 1.478526   0.74452871] : 18
O1 : [ 7.83828828 -0.492842    1.19124593] : 72
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
!!!atention to nb coordination!!!
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.7099805734006894, 2.136863337843506]
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.70998057340069, 2.1368633378435056]

ce_symbol  = T:5
ce_fraction=  0.07121673038366712
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Sc1 : [5.28683867 1.478526   0.74452871] : 18
O1 : [ 7.83828828 -0.492842    1.19124593] : 72
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
!!!atention to nb coordination!!!
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.7099805734006894, 2.136863337843506]
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.70998057340069, 2.1368633378435056]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898693
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
!!!atention to nb coordination!!!
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.136863337843506]
         [2.1707283679503875, 2.056662933936469, 2.045087086961051, 2.1368633378435056]


**isite= 84
O1 : [4.74637762 0.503328   9.40233398]

ce_symbol  = T:4
ce_fraction=  0.9683238693404376
species:coords:index
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
Sc1 : [ 4.98962809 -1.478526    9.8915957 ] : 16
O1 : [2.43817849 0.492842   9.44487848] : 70
Ge1 : [4.97560007 1.499498   7.97709331] : 34
!!!atention to nb coordination!!!
         [2.208364473238653, 2.055795004990595, 2.308615002078788, 1.7539123618594346]
         [2.208364473238653, 2.0557950049905953, 2.308615002078788, 1.7539123618594346]

ce_symbol  = S:1
ce_fraction=  0.03002342078377838
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34

ce_symbol  = TL:3
ce_fraction=  0.0015245571133681828
species:coords:index
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
Sc1 : [ 4.98962809 -1.478526    9.8915957 ] : 16
Ge1 : [4.97560007 1.499498   7.97709331] : 34
!!!atention to nb coordination!!!
         [2.208364473238653, 2.055795004990595, 1.7539123618594346]
         [2.208364473238653, 2.0557950049905953, 1.7539123618594346]

ce_symbol  = TY:3
ce_fraction=  0.00012660505451201704
species:coords:index
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
Sc1 : [ 4.98962809 -1.478526    9.8915957 ] : 16
Ge1 : [4.97560007 1.499498   7.97709331] : 34
!!!atention to nb coordination!!!
         [2.208364473238653, 2.055795004990595, 1.7539123618594346]
         [2.208364473238653, 2.0557950049905953, 1.7539123618594346]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894673e-06
species:coords:index
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
Sc1 : [ 4.98962809 -1.478526    9.8915957 ] : 16
Ge1 : [4.97560007 1.499498   7.97709331] : 34
!!!atention to nb coordination!!!
         [2.208364473238653, 2.055795004990595, 1.7539123618594346]
         [2.208364473238653, 2.0557950049905953, 1.7539123618594346]


**isite= 85
O1 : [5.20482253 0.503328   6.55185264]

ce_symbol  = T:4
ce_fraction=  0.9683238693404388
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [ 4.96157205 -1.478526    6.06259091] : 17
O1 : [7.51302166 0.492842   6.50930814] : 71
!!!atention to nb coordination!!!
         [1.7539123618594348, 2.208364473238653, 2.0557950049905944, 2.308615002078788]
         [1.7539123618594348, 2.208364473238653, 2.055795004990595, 2.308615002078788]

ce_symbol  = S:1
ce_fraction=  0.03002342078377723
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34

ce_symbol  = TL:3
ce_fraction=  0.0015245571133681852
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [ 4.96157205 -1.478526    6.06259091] : 17
!!!atention to nb coordination!!!
         [1.7539123618594348, 2.208364473238653, 2.0557950049905944]
         [1.7539123618594348, 2.208364473238653, 2.055795004990595]

ce_symbol  = TY:3
ce_fraction=  0.0001266050545120161
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [ 4.96157205 -1.478526    6.06259091] : 17
!!!atention to nb coordination!!!
         [1.7539123618594348, 2.208364473238653, 2.0557950049905944]
         [1.7539123618594348, 2.208364473238653, 2.055795004990595]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894254e-06
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Sc1 : [ 4.96157205 -1.478526    6.06259091] : 17
!!!atention to nb coordination!!!
         [1.7539123618594348, 2.208364473238653, 2.0557950049905944]
         [1.7539123618594348, 2.208364473238653, 2.055795004990595]


**isite= 86
O1 : [5.53008914 9.982672   1.23379043]

ce_symbol  = T:4
ce_fraction=  0.9683238693404381
species:coords:index
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [ 5.28683867 11.964526    0.74452871] : 18
O1 : [7.83828828 9.993158   1.19124593] : 72
!!!atention to nb coordination!!!
         [2.208364473238653, 1.7539123618594357, 2.0557950049905935, 2.308615002078789]
         [2.2083644732386536, 1.7539123618594357, 2.0557950049905935, 2.308615002078789]

ce_symbol  = S:1
ce_fraction=  0.03002342078377798
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35

ce_symbol  = TL:3
ce_fraction=  0.0015245571133681638
species:coords:index
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [ 5.28683867 11.964526    0.74452871] : 18
!!!atention to nb coordination!!!
         [2.208364473238653, 1.7539123618594357, 2.0557950049905935]
         [2.2083644732386536, 1.7539123618594357, 2.0557950049905935]

ce_symbol  = TY:3
ce_fraction=  0.00012660505451201435
species:coords:index
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [ 5.28683867 11.964526    0.74452871] : 18
!!!atention to nb coordination!!!
         [2.208364473238653, 1.7539123618594357, 2.0557950049905935]
         [2.2083644732386536, 1.7539123618594357, 2.0557950049905935]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894485e-06
species:coords:index
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [ 5.28683867 11.964526    0.74452871] : 18
!!!atention to nb coordination!!!
         [2.208364473238653, 1.7539123618594357, 2.0557950049905935]
         [2.2083644732386536, 1.7539123618594357, 2.0557950049905935]


**isite= 87
O1 : [5.07164424 9.982672   4.08427177]

ce_symbol  = T:4
ce_fraction=  0.9683238693404371
species:coords:index
Sc1 : [ 5.31489471 11.964526    4.5735335 ] : 19
Sc1 : [4.96157205 9.007474   6.06259091] : 17
O1 : [2.7634451  9.993158   4.12681627] : 73
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35

ce_symbol  = S:1
ce_fraction=  0.0300234207837788
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35

ce_symbol  = TL:3
ce_fraction=  0.001524557113368276
species:coords:index
Sc1 : [ 5.31489471 11.964526    4.5735335 ] : 19
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35

ce_symbol  = TY:3
ce_fraction=  0.00012660505451202422
species:coords:index
Sc1 : [ 5.31489471 11.964526    4.5735335 ] : 19
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35

ce_symbol  = TS:3
ce_fraction=  1.5477079037895884e-06
species:coords:index
Sc1 : [ 5.31489471 11.964526    4.5735335 ] : 19
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35


**isite= 88
O1 : [ 4.49322729  3.219202   10.14686269]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159768
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
!!!atention to nb coordination!!!
         [1.7356854390419512, 2.1011883127359, 2.138378619884509]
         [1.7356854390419512, 2.101188312735901, 2.1383786198845085]

