cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.420670464942005, 2.17391595662173, 2.226973437871111]
         [2.032259532320684, 2.420670464942005, 2.173915956621729, 2.226973437871111]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387243682
species:coords:index
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.17391595662173, 2.226973437871111]
         [2.032259532320684, 2.173915956621729, 2.226973437871111]

ce_symbol  = TL:3
ce_fraction=  5.738696406830058e-07
species:coords:index
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.17391595662173, 2.226973437871111]
         [2.032259532320684, 2.173915956621729, 2.226973437871111]


**isite= 65
O1 : [ 3.1647      1.8271404  24.45677387]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
O1 : [ 2.1709842  -0.03288853 25.511734  ] : 69
Ca1 : [ 3.1647      1.8271404  26.35728587] : 4
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
O1 : [ 5.2723902   1.89657173 25.511734  ] : 71
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
!!!atention to nb coordination!!!
         [2.287465007216138, 2.357990579368383, 1.9005120000000026, 2.28746500721614, 2.3579905793683826, 2.2874650072161393, 2.3579905793683835]
         [2.287465007216139, 2.3579905793683835, 1.9005120000000026, 2.2874650072161393, 2.3579905793683826, 2.28746500721614, 2.3579905793683835]


**isite= 66
O1 : [ 3.1647      1.8271404  19.53655947]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
!!!atention to nb coordination!!!
         [2.287465007216139, 2.2874650072161393, 2.3579905793683853, 2.28746500721614, 2.357990579368384, 2.3579905793683857, 1.9005120000000026]
         [2.2874650072161384, 2.2874650072161393, 2.3579905793683857, 2.28746500721614, 2.357990579368384, 2.3579905793683857, 1.9005120000000026]


**isite= 67
O1 : [ 0.        0.       19.889386]

ce_symbol  = T:4
ce_fraction=  0.9447521374762184
species:coords:index
Hf1 : [ 0.8766219  -1.82165898 20.58800013] : 23
Hf1 : [-2.0159139   0.15165265 20.58800013] : 24
Ca1 : [ 0.         0.        17.5586192] : 2
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25

ce_symbol  = ET:7
ce_fraction=  0.05524786252378152
species:coords:index
Hf1 : [ 0.8766219  -1.82165898 20.58800013] : 23
Hf1 : [-2.0159139   0.15165265 20.58800013] : 24
Ca1 : [ 0.         0.        17.5586192] : 2
O1 : [-2.0507256   0.03654281 18.48159933] : 73
O1 : [ 0.9937158  -1.79425187 18.48159933] : 72
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
!!!atention to nb coordination!!!
         [2.138917737233241, 2.1389177372332413, 2.3307667999999957, 2.48770459704359, 2.487704597043588, 2.1389177372332413, 2.4877045970435883]
         [2.1389177372332413, 2.138917737233241, 2.3307667999999957, 2.4877045970435887, 2.4877045970435883, 2.1389177372332413, 2.4877045970435883]


**isite= 68
O1 : [ 0.          3.65428079 24.10394733]

ce_symbol  = T:4
ce_fraction=  0.9447521374762197
species:coords:index
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
!!!atention to nb coordination!!!
         [2.138917737233241, 2.1389177372332413, 2.138917737233242, 2.3307667999999957]
         [2.138917737233241, 2.1389177372332417, 2.1389177372332413, 2.3307667999999957]

ce_symbol  = ET:7
ce_fraction=  0.05524786252378031
species:coords:index
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
O1 : [-0.9937158   5.44853266 25.511734  ] : 69
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
O1 : [-1.0570098   1.89657173 25.511734  ] : 71
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
!!!atention to nb coordination!!!
         [2.138917737233241, 2.1389177372332413, 2.4877045970435865, 2.138917737233242, 2.4877045970435865, 2.4877045970435865, 2.3307667999999957]
         [2.138917737233241, 2.1389177372332417, 2.487704597043586, 2.1389177372332413, 2.487704597043587, 2.4877045970435865, 2.3307667999999957]


**isite= 69
O1 : [-0.9937158   5.44853266 25.511734  ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273946
species:coords:index
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
Hf1 : [-3.1647      5.48142119 26.396     ] : 12
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Ca1 : [ 0.          7.30856159 26.35728587] : 4
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.34439339928762, 2.1098309081807, 2.272033593213546]
         [2.2491561061507865, 2.34439339928762, 2.1098309081807, 2.2720335932135463]

ce_symbol  = TO_3:9
ce_fraction=  0.00935975957260534
species:coords:index
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
O1 : [ 0.          3.65428079 24.10394733] : 68
Hf1 : [-3.1647      5.48142119 26.396     ] : 12
O1 : [-2.1076902   3.58484946 27.280266  ] : 42
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Ca1 : [ 0.          7.30856159 26.35728587] : 4
O1 : [ 0.9937158   5.51430972 27.280266  ] : 40
O1 : [-2.0507256  7.3451044 27.280266 ] : 41
O1 : [ 0.          7.30856159 24.45677387] : 65
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.4877045970435856, 2.34439339928762, 2.8003498865126417, 2.1098309081807, 2.272033593213546, 2.6611870322420894, 2.8003498865126435, 2.3579905793683835]
         [2.2491561061507865, 2.487704597043586, 2.34439339928762, 2.8003498865126444, 2.1098309081807, 2.2720335932135463, 2.6611870322420916, 2.8003498865126457, 2.3579905793683835]


**isite= 70
O1 : [ 2.0507256   3.61773799 25.511734  ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273946
species:coords:index
Ca1 : [ 3.1647      1.8271404  26.35728587] : 4
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 3.1647      5.48142119 26.396     ] : 12
!!!atention to nb coordination!!!
         [2.2720335932135454, 2.2491561061507883, 2.1098309081807, 2.34439339928762]
         [2.272033593213546, 2.2491561061507888, 2.1098309081807, 2.34439339928762]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605354
species:coords:index
O1 : [ 0.9937158   5.51430972 27.280266  ] : 40
O1 : [ 4.2217098   3.58484946 27.280266  ] : 42
Ca1 : [ 3.1647      1.8271404  26.35728587] : 4
O1 : [ 1.1139744  1.8636832 27.280266 ] : 41
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 3.1647      5.48142119 26.396     ] : 12
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 0.          3.65428079 24.10394733] : 68
!!!atention to nb coordination!!!
         [2.800349886512643, 2.800349886512641, 2.2720335932135454, 2.66118703224209, 2.2491561061507883, 2.1098309081807, 2.34439339928762, 2.357990579368383, 2.4877045970435865]
         [2.8003498865126457, 2.8003498865126435, 2.272033593213546, 2.661187032242092, 2.2491561061507888, 2.1098309081807, 2.34439339928762, 2.3579905793683835, 2.4877045970435865]


**isite= 71
O1 : [-1.0570098   1.89657173 25.511734  ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273944
species:coords:index
Hf1 : [ 0.     0.    26.396] : 12
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
Ca1 : [-3.1647      1.8271404  26.35728587] : 4
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
!!!atention to nb coordination!!!
         [2.34439339928762, 2.249156106150789, 2.2720335932135454, 2.1098309081807]
         [2.34439339928762, 2.2491561061507888, 2.2720335932135454, 2.1098309081807]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605503
species:coords:index
Hf1 : [ 0.     0.    26.396] : 12
O1 : [ 0.          3.65428079 24.10394733] : 68
Ca1 : [-4.44089210e-16  3.65428079e+00  2.64347141e+01] : 1
O1 : [-3.1647      1.8271404  24.45677387] : 65
Ca1 : [-3.1647      1.8271404  26.35728587] : 4
O1 : [ 1.1139744  1.8636832 27.280266 ] : 41
O1 : [-2.1709842   0.03288853 27.280266  ] : 40
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
O1 : [-2.1076902   3.58484946 27.280266  ] : 42
!!!atention to nb coordination!!!
         [2.34439339928762, 2.4877045970435874, 2.249156106150789, 2.3579905793683826, 2.2720335932135454, 2.8003498865126426, 2.800349886512642, 2.1098309081807, 2.661187032242091]
         [2.34439339928762, 2.487704597043587, 2.2491561061507888, 2.3579905793683826, 2.2720335932135454, 2.8003498865126453, 2.800349886512645, 2.1098309081807, 2.6611870322420925]


**isite= 72
O1 : [ 4.1584158   3.68716932 18.48159933]

ce_symbol  = T:4
ce_fraction=  0.9906402404273947
species:coords:index
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 6.3294      3.65428079 17.59733333] : 26
Ca1 : [ 3.1647      5.48142119 17.5586192 ] : 2
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.2720335932135427, 2.344393399287619, 2.2491561061507865]
         [2.109830908180703, 2.2720335932135436, 2.344393399287619, 2.2491561061507865]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605297
species:coords:index
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
O1 : [ 3.1647      5.48142119 19.889386  ] : 67
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 3.1647      1.8271404  19.53655947] : 66
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 6.3294      3.65428079 17.59733333] : 26
Ca1 : [ 3.1647      5.48142119 17.5586192 ] : 2
O1 : [ 5.2723902   5.55085253 16.71306733] : 55
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.4877045970435883, 2.6611870322420845, 2.3579905793683835, 2.2720335932135427, 2.344393399287619, 2.2491561061507865, 2.8003498865126377, 2.8003498865126377]
         [2.109830908180703, 2.4877045970435883, 2.6611870322420845, 2.357990579368384, 2.2720335932135436, 2.344393399287619, 2.2491561061507865, 2.800349886512638, 2.800349886512638]


**isite= 73
O1 : [ 4.2786744   0.03654281 18.48159933]

ce_symbol  = T:4
ce_fraction=  0.9906402404273947
species:coords:index
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
Hf1 : [ 3.1647     -1.8271404  17.59733333] : 26
Ca1 : [ 6.3294     0.        17.5586192] : 2
!!!atention to nb coordination!!!
         [2.2720335932135454, 2.1098309081807036, 2.3443933992876174, 2.2491561061507874]
         [2.2720335932135454, 2.109830908180703, 2.3443933992876183, 2.2491561061507874]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605321
species:coords:index
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
O1 : [ 6.3294    0.       19.889386] : 67
O1 : [ 3.1647      1.8271404  19.53655947] : 66
Hf1 : [ 3.1647     -1.8271404  17.59733333] : 26
O1 : [ 5.3356842  -1.86002892 16.71306733] : 53
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
Ca1 : [ 6.3294     0.        17.5586192] : 2
!!!atention to nb coordination!!!
         [2.2720335932135454, 2.8003498865126386, 2.1098309081807036, 2.487704597043589, 2.3579905793683857, 2.3443933992876174, 2.8003498865126377, 2.661187032242086, 2.2491561061507874]
         [2.2720335932135454, 2.8003498865126386, 2.109830908180703, 2.487704597043589, 2.3579905793683857, 2.3443933992876183, 2.800349886512638, 2.661187032242086, 2.2491561061507874]


**isite= 74
O1 : [ 1.0570098   1.75770906 18.48159933]

ce_symbol  = T:4
ce_fraction=  0.9906402404273947
species:coords:index
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Ca1 : [ 0.         0.        17.5586192] : 2
Hf1 : [ 0.          3.65428079 17.59733333] : 26
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.2720335932135463, 2.2491561061507865, 2.344393399287618]
         [2.1098309081807036, 2.2720335932135454, 2.2491561061507865, 2.3443933992876174]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605294
species:coords:index
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
O1 : [ 0.        0.       19.889386] : 67
O1 : [ 3.1647      1.8271404  19.53655947] : 66
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Ca1 : [ 0.         0.        17.5586192] : 2
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [-1.1139744   1.79059759 16.71306733] : 54
Hf1 : [ 0.          3.65428079 17.59733333] : 26
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.4877045970435883, 2.3579905793683866, 2.2720335932135463, 2.2491561061507865, 2.8003498865126386, 2.800349886512637, 2.344393399287618, 2.6611870322420854]
         [2.1098309081807036, 2.4877045970435883, 2.3579905793683857, 2.2720335932135454, 2.2491561061507865, 2.800349886512638, 2.800349886512637, 2.3443933992876174, 2.6611870322420854]

END

