cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
ce_fraction=  0.010437705340882574
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Cu1 : [9.86038238 3.0650545  4.06738817] : 41
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
!!!atention to nb coordination!!!
         [2.2189575860335435, 1.7949221037774534, 2.0803224305692525, 2.3264655081248278]
         [2.2189575860335435, 1.7949221037774536, 2.080322430569253, 2.326465508124827]

ce_symbol  = A:2
ce_fraction=  0.0005767779042849493
species:coords:index
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Cu1 : [9.86038238 3.0650545  4.06738817] : 41
!!!atention to nb coordination!!!
         [1.7949221037774534, 2.0803224305692525]
         [1.7949221037774536, 2.080322430569253]


**isite= 59
O1 : [0.57327571 3.1472106  2.81463262]

ce_symbol  = S:1
ce_fraction=  0.8336203858437987
species:coords:index
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [1.7949221037774505]
         [1.794922103777452]

ce_symbol  = SS:4
ce_fraction=  0.1553651309110338
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [-1.08551762  3.0650545   4.06738817] : 41
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.2189575860335444, 2.3264655081248278, 2.0803224305692543, 1.7949221037774505]
         [2.2189575860335444, 2.3264655081248273, 2.080322430569254, 1.794922103777452]

ce_symbol  = T:4
ce_fraction=  0.010437705340882472
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [-1.08551762  3.0650545   4.06738817] : 41
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.2189575860335444, 2.3264655081248278, 2.0803224305692543, 1.7949221037774505]
         [2.2189575860335444, 2.3264655081248273, 2.080322430569254, 1.794922103777452]

ce_symbol  = A:2
ce_fraction=  0.0005767779042849853
species:coords:index
Cu1 : [-1.08551762  3.0650545   4.06738817] : 41
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.0803224305692543, 1.7949221037774505]
         [2.080322430569254, 1.794922103777452]


**isite= 60
O1 : [-1.13568559  6.1806666  10.03831401]

ce_symbol  = S:5
ce_fraction=  0.9698159583316613
species:coords:index
Ca1 : [ 0.02622845  7.9249038  10.38485548] : 15
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [-2.17103524  6.3197      8.13477635] : 42
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [2.124264257352799, 2.6480404742415167, 2.1713440153862265, 2.221872453501362, 1.932709220934443]
         [2.124264257352799, 2.648040474241516, 2.171344015386228, 2.221872453501364, 1.9327092209344419]

ce_symbol  = T:5
ce_fraction=  0.03018404166833864
species:coords:index
Ca1 : [ 0.02622845  7.9249038  10.38485548] : 15
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [-2.17103524  6.3197      8.13477635] : 42
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [2.124264257352799, 2.6480404742415167, 2.1713440153862265, 2.221872453501362, 1.932709220934443]
         [2.124264257352799, 2.648040474241516, 2.171344015386228, 2.221872453501364, 1.9327092209344419]


**isite= 61
O1 : [ 5.56847986  6.1806666  14.36601503]

ce_symbol  = S:5
ce_fraction=  0.9698159583316617
species:coords:index
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 4.40656582  7.9249038  14.01947356] : 14
Cu1 : [ 6.60382951  6.3197     16.26955269] : 43
!!!atention to nb coordination!!!
         [1.9327092209344414, 2.6480404742415136, 2.2218724535013643, 2.124264257352798, 2.171344015386228]
         [1.9327092209344425, 2.6480404742415153, 2.2218724535013634, 2.1242642573527983, 2.1713440153862282]

ce_symbol  = T:5
ce_fraction=  0.030184041668338338
species:coords:index
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 4.40656582  7.9249038  14.01947356] : 14
Cu1 : [ 6.60382951  6.3197     16.26955269] : 43
!!!atention to nb coordination!!!
         [1.9327092209344414, 2.6480404742415136, 2.2218724535013643, 2.124264257352798, 2.171344015386228]
         [1.9327092209344425, 2.6480404742415153, 2.2218724535013634, 2.1242642573527983, 2.1713440153862282]


**isite= 62
O1 : [7.7395151  0.1390334  6.23123868]

ce_symbol  = S:5
ce_fraction=  0.9698159583316617
species:coords:index
Ca1 : [ 6.57760106 -1.6052038   5.88469721] : 13
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Cu1 : [8.77486476 0.         8.13477635] : 42
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
!!!atention to nb coordination!!!
         [2.124264257352798, 1.9327092209344414, 2.221872453501363, 2.171344015386229, 2.648040474241514]
         [2.124264257352799, 1.932709220934442, 2.2218724535013634, 2.1713440153862287, 2.6480404742415145]

ce_symbol  = T:5
ce_fraction=  0.030184041668338425
species:coords:index
Ca1 : [ 6.57760106 -1.6052038   5.88469721] : 13
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Cu1 : [8.77486476 0.         8.13477635] : 42
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
!!!atention to nb coordination!!!
         [2.124264257352798, 1.9327092209344414, 2.221872453501363, 2.171344015386229, 2.648040474241514]
         [2.124264257352799, 1.932709220934442, 2.2218724535013634, 2.1713440153862287, 2.6480404742415145]


**isite= 63
O1 : [1.03534965 0.1390334  1.90353767]

ce_symbol  = S:5
ce_fraction=  0.9698159583316613
species:coords:index
Ca1 : [ 2.19726369 -1.6052038   2.25007914] : 12
Cu1 : [0. 0. 0.] : 43
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
!!!atention to nb coordination!!!
         [2.124264257352799, 2.171344015386228, 2.648040474241515, 1.9327092209344419, 2.221872453501363]
         [2.1242642573527992, 2.1713440153862282, 2.648040474241515, 1.9327092209344416, 2.221872453501363]

ce_symbol  = T:5
ce_fraction=  0.030184041668338657
species:coords:index
Ca1 : [ 2.19726369 -1.6052038   2.25007914] : 12
Cu1 : [0. 0. 0.] : 43
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
!!!atention to nb coordination!!!
         [2.124264257352799, 2.171344015386228, 2.648040474241515, 1.9327092209344419, 2.221872453501363]
         [2.1242642573527992, 2.1713440153862282, 2.648040474241515, 1.9327092209344416, 2.221872453501363]


**isite= 64
O1 : [-0.98399163  2.8312256   8.36255008]

ce_symbol  = SS:4
ce_fraction=  0.8119238718540882
species:coords:index
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-1.76524027  3.0903333   6.8234504 ] : 38
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
!!!atention to nb coordination!!!
         [2.2683243775080113, 1.967164579379607, 1.7453693249963946, 2.447279106125334]
         [2.268324377508012, 1.967164579379606, 1.7453693249963953, 2.4472791061253325]

ce_symbol  = TS:3
ce_fraction=  0.18593616412072936
species:coords:index
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-1.76524027  3.0903333   6.8234504 ] : 38
!!!atention to nb coordination!!!
         [2.2683243775080113, 1.967164579379607, 1.7453693249963946]
         [2.268324377508012, 1.967164579379606, 1.7453693249963953]

ce_symbol  = T:4
ce_fraction=  0.002139964025182434
species:coords:index
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-1.76524027  3.0903333   6.8234504 ] : 38
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
!!!atention to nb coordination!!!
         [2.2683243775080113, 1.967164579379607, 1.7453693249963946, 2.447279106125334]
         [2.268324377508012, 1.967164579379606, 1.7453693249963953, 2.4472791061253325]


**isite= 65
O1 : [ 5.4167859   2.8312256  16.04177896]

ce_symbol  = SS:4
ce_fraction=  0.8119238718540928
species:coords:index
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 3.77988184  1.516728   16.90081134] : 18
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
Cu1 : [ 6.19803454  3.0903333  17.58087864] : 39
!!!atention to nb coordination!!!
         [2.447279106125333, 2.2683243775080095, 1.9671645793796053, 1.7453693249963964]
         [2.447279106125332, 2.2683243775080113, 1.9671645793796084, 1.745369324996395]

ce_symbol  = TS:3
ce_fraction=  0.185936164120725
species:coords:index
Ca1 : [ 3.77988184  1.516728   16.90081134] : 18
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
Cu1 : [ 6.19803454  3.0903333  17.58087864] : 39
!!!atention to nb coordination!!!
         [2.2683243775080095, 1.9671645793796053, 1.7453693249963964]
         [2.2683243775080113, 1.9671645793796084, 1.745369324996395]

ce_symbol  = T:4
ce_fraction=  0.002139964025182279
species:coords:index
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 3.77988184  1.516728   16.90081134] : 18
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
Cu1 : [ 6.19803454  3.0903333  17.58087864] : 39
!!!atention to nb coordination!!!
         [2.447279106125333, 2.2683243775080095, 1.9671645793796053, 1.7453693249963964]
         [2.447279106125332, 2.2683243775080113, 1.9671645793796084, 1.745369324996395]


**isite= 66
O1 : [7.58782114 3.4884744  7.90700261]

ce_symbol  = SS:4
ce_fraction=  0.8119238718540925
species:coords:index
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Cu1 : [8.36906978 3.2293667  9.44610229] : 36
!!!atention to nb coordination!!!
         [1.967164579379606, 2.268324377508012, 2.4472791061253303, 1.7453693249963982]
         [1.967164579379608, 2.268324377508012, 2.4472791061253316, 1.7453693249963966]

ce_symbol  = TS:3
ce_fraction=  0.18593616412072525
species:coords:index
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Cu1 : [8.36906978 3.2293667  9.44610229] : 36
!!!atention to nb coordination!!!
         [1.967164579379606, 2.268324377508012, 1.7453693249963982]
         [1.967164579379608, 2.268324377508012, 1.7453693249963966]

ce_symbol  = T:4
ce_fraction=  0.002139964025182292
species:coords:index
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Cu1 : [8.36906978 3.2293667  9.44610229] : 36
!!!atention to nb coordination!!!
         [1.967164579379606, 2.268324377508012, 2.4472791061253303, 1.7453693249963982]
         [1.967164579379608, 2.268324377508012, 2.4472791061253316, 1.7453693249963966]


**isite= 67
O1 : [1.18704361 3.4884744  0.22777374]

ce_symbol  = SS:4
ce_fraction=  0.8119238718540913
species:coords:index
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
Ca1 : [ 2.82394767  4.802972   -0.63125864] : 16
Cu1 : [ 0.40579497  3.2293667  -1.31132595] : 37
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.4472791061253325, 2.268324377508012, 1.7453693249963946, 1.9671645793796035]
         [2.447279106125333, 2.2683243775080126, 1.7453693249963953, 1.9671645793796058]

ce_symbol  = TS:3
ce_fraction=  0.1859361641207263
species:coords:index
Ca1 : [ 2.82394767  4.802972   -0.63125864] : 16
Cu1 : [ 0.40579497  3.2293667  -1.31132595] : 37
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.268324377508012, 1.7453693249963946, 1.9671645793796035]
         [2.2683243775080126, 1.7453693249963953, 1.9671645793796058]

ce_symbol  = T:4
ce_fraction=  0.0021399640251823955
species:coords:index
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
Ca1 : [ 2.82394767  4.802972   -0.63125864] : 16
Cu1 : [ 0.40579497  3.2293667  -1.31132595] : 37
Cu1 : [-0.40579497  3.0903333   1.31132595] : 39
!!!atention to nb coordination!!!
         [2.4472791061253325, 2.268324377508012, 1.7453693249963946, 1.9671645793796035]
         [2.447279106125333, 2.2683243775080126, 1.7453693249963953, 1.9671645793796058]


**isite= 68
O1 : [ 0.10992326  2.8501847  15.91162254]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
Cu1 : [ 0.70534563  3.1156121  17.56460909] : 23
!!!atention to nb coordination!!!
         [1.759484797364023, 1.7768916816753269]
         [1.7594847973640242, 1.7768916816753269]


**isite= 69
O1 : [4.32287101 2.8501847  8.49270651]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
!!!atention to nb coordination!!!
         [1.7768916816753266, 1.7594847973640257]
         [1.7768916816753273, 1.7594847973640242]


**isite= 70
O1 : [6.49390625 3.4695153  0.35793016]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 5.89848388  3.2040879  -1.29505639] : 21
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
!!!atention to nb coordination!!!
         [1.7768916816753249, 1.759484797364026]
         [1.7768916816753264, 1.759484797364026]


**isite= 71
O1 : [2.28095851 3.4695153  7.77684619]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
!!!atention to nb coordination!!!
         [1.7594847973640237, 1.7768916816753277]
         [1.7594847973640246, 1.7768916816753264]


**isite= 72
O1 : [-2.86691425  0.3475835  15.13068401]

ce_symbol  = TY:3
ce_fraction=  0.9970088539697775
species:coords:index
Cu1 : [-4.34207049  0.         16.26955269] : 43
Ca1 : [-1.51812281 -1.516728   15.63829405] : 16
Cu1 : [-3.66766719  0.04676578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.8957642507789234, 2.356387845111111, 1.8554214570693754]
         [1.8957642507789234, 2.356387845111112, 1.8554214570693792]

ce_symbol  = TL:3
ce_fraction=  0.0029911460302224145
species:coords:index
Cu1 : [-4.34207049  0.         16.26955269] : 43
Ca1 : [-1.51812281 -1.516728   15.63829405] : 16
Cu1 : [-3.66766719  0.04676578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.8957642507789234, 2.356387845111111, 1.8554214570693754]
         [1.8957642507789234, 2.356387845111112, 1.8554214570693792]


**isite= 73
O1 : [7.29970852 0.3475835  9.27364504]

ce_symbol  = TY:3
ce_fraction=  0.9970088539697776
species:coords:index
Cu1 : [ 8.10046146  0.04676578 10.92012377] : 32
Ca1 : [ 5.95091708 -1.516728    8.76603499] : 17
Cu1 : [8.77486476 0.         8.13477635] : 42
!!!atention to nb coordination!!!
         [1.85542145706938, 2.3563878451111093, 1.8957642507789216]
         [1.8554214570693786, 2.356387845111112, 1.895764250778924]

ce_symbol  = TL:3
ce_fraction=  0.002991146030222443
species:coords:index
Cu1 : [ 8.10046146  0.04676578 10.92012377] : 32
Ca1 : [ 5.95091708 -1.516728    8.76603499] : 17
Cu1 : [8.77486476 0.         8.13477635] : 42
!!!atention to nb coordination!!!
         [1.85542145706938, 2.3563878451111093, 1.8957642507789216]
         [1.8554214570693786, 2.356387845111112, 1.895764250778924]


**isite= 74
O1 : [9.47074377 5.9721165  1.13886869]

ce_symbol  = TY:3
ce_fraction=  0.9970088539697776
species:coords:index
Ca1 : [8.12195233 7.836428   0.63125864] : 18
Cu1 : [10.2714967   6.27293422  2.78534742] : 35
Cu1 : [10.9459  6.3197  0.    ] : 43
!!!atention to nb coordination!!!
         [2.3563878451111115, 1.8554214570693799, 1.8957642507789223]
         [2.356387845111112, 1.8554214570693794, 1.8957642507789225]

ce_symbol  = TL:3
ce_fraction=  0.0029911460302224427
species:coords:index
Ca1 : [8.12195233 7.836428   0.63125864] : 18
Cu1 : [10.2714967   6.27293422  2.78534742] : 35
Cu1 : [10.9459  6.3197  0.    ] : 43
!!!atention to nb coordination!!!
         [2.3563878451111115, 1.8554214570693799, 1.8957642507789223]
         [2.356387845111112, 1.8554214570693794, 1.8957642507789225]


**isite= 75
O1 : [-0.69587901  5.9721165   6.99590766]

ce_symbol  = TY:3
ce_fraction=  0.9970088539697776
species:coords:index
Ca1 : [0.65291243 7.836428   7.5035177 ] : 19
Cu1 : [-1.49663195  6.27293422  5.34942893] : 34
Cu1 : [-2.17103524  6.3197      8.13477635] : 42
!!!atention to nb coordination!!!
         [2.3563878451111124, 1.8554214570693817, 1.895764250778923]
         [2.3563878451111115, 1.8554214570693823, 1.8957642507789214]

ce_symbol  = TL:3
ce_fraction=  0.0029911460302224357
species:coords:index
Ca1 : [0.65291243 7.836428   7.5035177 ] : 19
Cu1 : [-1.49663195  6.27293422  5.34942893] : 34
Cu1 : [-2.17103524  6.3197      8.13477635] : 42
!!!atention to nb coordination!!!
         [2.3563878451111124, 1.8554214570693817, 1.895764250778923]
         [2.3563878451111115, 1.8554214570693823, 1.8957642507789214]


**isite= 76
O1 : [-2.15707645  6.2881015  12.42993826]

ce_symbol  = A:2
ce_fraction=  0.6090886917517337
species:coords:index
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
Cu1 : [-3.66766719  6.36646578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.6611812423486314, 1.8437744642509706]
         [1.6611812423486332, 1.8437744642509697]

ce_symbol  = TY:3
ce_fraction=  0.27414260528369344
species:coords:index
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [-3.66766719  6.36646578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.6611812423486314, 2.208843161143361, 1.8437744642509706]
         [1.6611812423486332, 2.2088431611433617, 1.8437744642509697]

ce_symbol  = TS:3
ce_fraction=  0.088906846572326
species:coords:index
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [-3.66766719  6.36646578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.6611812423486314, 2.208843161143361, 1.8437744642509706]
         [1.6611812423486332, 2.2088431611433617, 1.8437744642509697]

ce_symbol  = TL:3
ce_fraction=  0.027861856392246805
species:coords:index
Cu1 : [-2.84543854  6.36646578 10.92012377] : 32
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [-3.66766719  6.36646578 13.48420527] : 33
!!!atention to nb coordination!!!
         [1.6611812423486314, 2.208843161143361, 1.8437744642509706]
         [1.6611812423486332, 2.2088431611433617, 1.8437744642509697]


**isite= 77
O1 : [ 6.58987072  6.2881015  11.97439078]

ce_symbol  = A:2
ce_fraction=  0.609088691751736
species:coords:index
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Cu1 : [ 8.10046146  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [1.6611812423486367, 1.8437744642509675]
         [1.6611812423486332, 1.8437744642509686]

ce_symbol  = TY:3
ce_fraction=  0.2741426052836923
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Cu1 : [ 8.10046146  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [2.2088431611433608, 1.6611812423486367, 1.8437744642509675]
         [2.2088431611433608, 1.6611812423486332, 1.8437744642509686]

ce_symbol  = TS:3
ce_fraction=  0.08890684657232469
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Cu1 : [ 8.10046146  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [2.2088431611433608, 1.6611812423486367, 1.8437744642509675]
         [2.2088431611433608, 1.6611812423486332, 1.8437744642509686]

ce_symbol  = TL:3
ce_fraction=  0.027861856392246934
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 7.27823281  6.36646578 13.48420527] : 33
Cu1 : [ 8.10046146  6.36646578 10.92012377] : 32
!!!atention to nb coordination!!!
         [2.2088431611433608, 1.6611812423486367, 1.8437744642509675]
         [2.2088431611433608, 1.6611812423486332, 1.8437744642509686]


**isite= 78
O1 : [8.76090596 0.0315985  3.83961444]

ce_symbol  = A:2
ce_fraction=  0.609088691751741
species:coords:index
Cu1 : [10.2714967  -0.04676578  2.78534742] : 35
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [1.8437744642509681, 1.6611812423486334]
         [1.8437744642509686, 1.6611812423486327]

ce_symbol  = TY:3
ce_fraction=  0.27414260528368706
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Cu1 : [10.2714967  -0.04676578  2.78534742] : 35
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.8437744642509681, 1.6611812423486334]
         [2.2088431611433608, 1.8437744642509686, 1.6611812423486327]

ce_symbol  = TS:3
ce_fraction=  0.08890684657232555
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Cu1 : [10.2714967  -0.04676578  2.78534742] : 35
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.8437744642509681, 1.6611812423486334]
         [2.2088431611433608, 1.8437744642509686, 1.6611812423486327]

ce_symbol  = TL:3
ce_fraction=  0.02786185639224632
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Cu1 : [10.2714967  -0.04676578  2.78534742] : 35
Cu1 : [ 9.44926805 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.8437744642509681, 1.6611812423486334]
         [2.2088431611433608, 1.8437744642509686, 1.6611812423486327]


**isite= 79
O1 : [0.01395879 0.0315985  4.29516191]

ce_symbol  = A:2
ce_fraction=  0.6090886917517416
species:coords:index
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Cu1 : [-1.49663195 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [1.6611812423486327, 1.8437744642509692]
         [1.6611812423486334, 1.8437744642509686]

ce_symbol  = TY:3
ce_fraction=  0.2741426052836858
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Cu1 : [-1.49663195 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.6611812423486327, 1.8437744642509692]
         [2.208843161143362, 1.6611812423486334, 1.8437744642509686]

ce_symbol  = TS:3
ce_fraction=  0.08890684657232634
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Cu1 : [-1.49663195 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.6611812423486327, 1.8437744642509692]
         [2.208843161143362, 1.6611812423486334, 1.8437744642509686]

ce_symbol  = TL:3
ce_fraction=  0.027861856392246323
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-0.6744033  -0.04676578  2.78534742] : 35
Cu1 : [-1.49663195 -0.04676578  5.34942893] : 34
!!!atention to nb coordination!!!
         [2.208843161143362, 1.6611812423486327, 1.8437744642509692]
         [2.208843161143362, 1.6611812423486334, 1.8437744642509686]


**isite= 80
O1 : [1.73240604 0.379182   9.17602772]

ce_symbol  = S:5
ce_fraction=  0.9908644720931512
species:coords:index
Cu1 : [3.30191476 0.         8.13477635] : 30
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Ca1 : [ 0.31911861 -1.5925644   9.19717814] : 4
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
!!!atention to nb coordination!!!
         [1.9212862890141262, 2.2927291862298405, 2.4239298697254803, 2.426028147101987, 1.940769976029171]
         [1.9212862890141276, 2.292729186229842, 2.4239298697254794, 2.4260281471019876, 1.9407699760291697]

ce_symbol  = T:5
ce_fraction=  0.009135527906848762
species:coords:index
Cu1 : [3.30191476 0.         8.13477635] : 30
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Ca1 : [ 0.31911861 -1.5925644   9.19717814] : 4
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
!!!atention to nb coordination!!!
         [1.9212862890141262, 2.2927291862298405, 2.4239298697254803, 2.426028147101987, 1.940769976029171]
         [1.9212862890141276, 2.292729186229842, 2.4239298697254794, 2.4260281471019876, 1.9407699760291697]


**isite= 81
O1 : [ 2.70038822  0.379182   15.22830132]

ce_symbol  = S:5
ce_fraction=  0.9908644720931514
species:coords:index
Cu1 : [ 1.13087951  0.         16.26955269] : 31
Ca1 : [ 4.11367565 -1.5925644  15.2071509 ] : 5
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
Ca1 : [ 3.77988184  1.516728   16.90081134] : 18
!!!atention to nb coordination!!!
         [1.9212862890141271, 2.426028147101986, 2.423929869725479, 1.9407699760291677, 2.2927291862298422]
         [1.9212862890141271, 2.426028147101988, 2.42392986972548, 1.9407699760291695, 2.292729186229841]

ce_symbol  = T:5
ce_fraction=  0.009135527906848566
species:coords:index
Cu1 : [ 1.13087951  0.         16.26955269] : 31
Ca1 : [ 4.11367565 -1.5925644  15.2071509 ] : 5
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
Ca1 : [ 3.77988184  1.516728   16.90081134] : 18
!!!atention to nb coordination!!!
         [1.9212862890141271, 2.426028147101986, 2.423929869725479, 1.9407699760291677, 2.2927291862298422]
         [1.9212862890141271, 2.426028147101988, 2.42392986972548, 1.9407699760291695, 2.292729186229841]


**isite= 82
O1 : [4.87142347 5.940518   7.09352497]

ce_symbol  = S:5
ce_fraction=  0.9908644720931513
species:coords:index
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Ca1 : [6.2847109  7.9122644  7.07237456] : 6
Cu1 : [3.30191476 6.3197     8.13477635] : 30
