cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 1.359655  3.4171017] : 7
!!!atention to nb coordination!!!
         [2.0185947977916334, 2.02939683145321, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.971497468221842]
         [2.018594797791633, 2.0293968314532105, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.9714974682218422]

ce_symbol  = S:5
ce_fraction=  0.015381254606034098
species:coords:index
Li1 : [6.0760806 1.101551  5.6226939] : 15
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 1.359655  3.4171017] : 7
!!!atention to nb coordination!!!
         [2.0185947977916334, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.971497468221842]
         [2.018594797791633, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.9714974682218422]

END

