cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
ce_fraction=  0.7189091410235381
species:coords:index
Ce1 : [-1.389564  6.653064  3.873936] : 3
Zr1 : [-1.379037  9.200598  6.537267] : 24
O1 : [ 0.21054 10.31646  5.05296] : 58
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [0.10527 7.89525 2.52648] : 79
Ce1 : [1.357983 6.589902 6.558321] : 15
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [-0.31581  8.31633  7.57944] : 45
!!!atention to nb coordination!!!
         [2.4546652645906737, 2.422536953770158, 2.318331265479547, 2.061868215387927, 2.6359574367390683, 2.294934288482788, 2.430346673974723, 2.563492018653462, 2.4978066663975413]
         [2.4546652645906737, 2.4225369537701584, 2.318331265479547, 2.061868215387927, 2.6359574367390683, 2.294934288482788, 2.430346673974723, 2.563492018653462, 2.4978066663975413]

ce_symbol  = TI:9
ce_fraction=  0.2810908589764619
species:coords:index
Ce1 : [-1.389564  6.653064  3.873936] : 3
Zr1 : [-1.379037  9.200598  6.537267] : 24
O1 : [ 0.21054 10.31646  5.05296] : 58
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [0.10527 7.89525 2.52648] : 79
Ce1 : [1.357983 6.589902 6.558321] : 15
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [-0.31581  8.31633  7.57944] : 45
!!!atention to nb coordination!!!
         [2.4546652645906737, 2.422536953770158, 2.318331265479547, 2.061868215387927, 2.6359574367390683, 2.294934288482788, 2.430346673974723, 2.563492018653462, 2.4978066663975413]
         [2.4546652645906737, 2.4225369537701584, 2.318331265479547, 2.061868215387927, 2.6359574367390683, 2.294934288482788, 2.430346673974723, 2.563492018653462, 2.4978066663975413]


**isite= 95
O1 : [5.47404 7.78998 5.36877]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235394
species:coords:index
Zr1 : [3.884463 6.589902 3.989733] : 25
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [6.621483 9.200598 3.968679] : 14
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [4.94769 7.47417 2.94756] : 47
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [5.47404 5.47404 5.47404] : 56
!!!atention to nb coordination!!!
         [2.4225369537701584, 2.4546652645906737, 2.294934288482788, 2.563492018653462, 2.430346673974722, 2.635957436739069, 2.4978066663975413, 2.061868215387928, 2.318331265479547]
         [2.422536953770158, 2.4546652645906732, 2.294934288482788, 2.563492018653462, 2.430346673974723, 2.635957436739069, 2.4978066663975413, 2.061868215387928, 2.318331265479547]

ce_symbol  = TI:9
ce_fraction=  0.28109085897646063
species:coords:index
Zr1 : [3.884463 6.589902 3.989733] : 25
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [6.621483 9.200598 3.968679] : 14
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [4.94769 7.47417 2.94756] : 47
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [5.47404 5.47404 5.47404] : 56
!!!atention to nb coordination!!!
         [2.4225369537701584, 2.4546652645906737, 2.294934288482788, 2.563492018653462, 2.430346673974722, 2.635957436739069, 2.4978066663975413, 2.061868215387928, 2.318331265479547]
         [2.422536953770158, 2.4546652645906732, 2.294934288482788, 2.563492018653462, 2.430346673974723, 2.635957436739069, 2.4978066663975413, 2.061868215387928, 2.318331265479547]

END

