O2-1 : [ 8.38383    20.3604804   1.85633454] : 232
O2-1 : [ 9.29292    22.5368468   3.34490469] : 420
O2-1 : [ 8.444436   20.1027528   4.83347484] : 230
O2-1 : [ 6.76767    22.5941196   1.85633454] : 449
O2-1 : [ 5.85858    20.4177532   3.34490469] : 205
O2-1 : [ 6.707064   22.8518472   4.83347484] : 447
!!!atention to nb coordination!!!
         [2.0624623545755436, 2.0182629809209067, 2.17401756101458, 2.0624623545755414, 2.0182629809209094, 2.1740175610145824]
         [2.062462354575543, 2.0182629809209067, 2.1740175610145824, 2.0624623545755414, 2.0182629809209094, 2.174017561014583]


**isite= 173
Ni2+1 : [5.0505     0.         7.76858492]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.76767    -1.0595468   7.72305219] : 423
O2-1 : [ 4.24242    -1.1168196   6.23448204] : 450
O2-1 : [5.919186   1.3745472  9.21162234] : 301
O2-1 : [3.33333    1.0595468  7.72305219] : 422
O2-1 : [ 4.181814   -1.3745472   9.21162234] : 300
O2-1 : [5.85858    1.1168196  6.23448204] : 451
!!!atention to nb coordination!!!
         [2.0182629809209067, 2.062462354575539, 2.174017561014585, 2.0182629809209076, 2.174017561014583, 2.062462354575542]
         [2.0182629809209076, 2.062462354575542, 2.1740175610145847, 2.0182629809209076, 2.1740175610145824, 2.062462354575542]


**isite= 174
Ni2+1 : [ 7.57575    21.4773      0.38177446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.676761   22.5368468  -1.12080576] : 316
O2-1 : [ 8.474739   20.4177532  -1.12080576] : 389
O2-1 : [ 5.898984   20.3891168   0.36776439] : 253
O2-1 : [ 8.38383    20.3604804   1.85633454] : 232
O2-1 : [ 6.76767    22.5941196   1.85633454] : 449
O2-1 : [ 9.252516   22.5654832   0.36776439] : 468
!!!atention to nb coordination!!!
         [2.046599122216367, 2.0465991222163677, 1.998970529456527, 2.0185655126786304, 2.0185655126786277, 1.9989705294565256]
         [2.0465991222163677, 2.0465991222163686, 1.998970529456527, 2.0185655126786295, 2.0185655126786277, 1.9989705294565236]


**isite= 175
Ni2+1 : [5.0505     0.         4.75992196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.727266   -1.0881832   4.74591189] : 471
O2-1 : [ 4.24242    -1.1168196   6.23448204] : 450
O2-1 : [ 4.151511   -1.0595468   3.25734174] : 463
O2-1 : [5.85858    1.1168196  6.23448204] : 451
O2-1 : [5.949489   1.0595468  3.25734174] : 462
O2-1 : [3.373734   1.0881832  4.74591189] : 470
!!!atention to nb coordination!!!
         [1.9989705294565225, 2.0185655126786255, 2.0465991222163677, 2.018565512678628, 2.046599122216368, 1.9989705294565263]
         [1.998970529456525, 2.0185655126786277, 2.046599122216368, 2.0185655126786277, 2.046599122216368, 1.9989705294565268]


**isite= 176
Ni2+1 : [ 7.5414066  25.96462388  3.35366098]


**isite= 177
Ni2+1 : [2.5595934  2.67177612 3.35366098]


**isite= 178
Ni2+1 : [5.0848434  4.48732388 7.73180849]


**isite= 179
Ni2+1 : [ 5.0161566  24.14907612  7.73180849]


**isite= 180
Ni2+1 : [0.         0.         7.70378834]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.828282   -1.3745472   6.21696945] : 427
O2-1 : [-1.666665    1.3745472   7.65300183] : 429
O2-1 : [-0.767676   -1.2600016   9.07152162] : 291
O2-1 : [0.767676   1.2600016  9.07152162] : 290
O2-1 : [0.828282   1.3745472  6.21696945] : 426
O2-1 : [ 1.666665   -1.3745472   7.65300183] : 428
!!!atention to nb coordination!!!
         [2.1877069024863265, 2.160956153408114, 2.0118709688900687, 2.0118709688900718, 2.1877069024863256, 2.160956153408112]
         [2.1877069024863256, 2.160956153408114, 2.0118709688900718, 2.0118709688900718, 2.1877069024863256, 2.160956153408111]


**isite= 181
Ni2+1 : [ 2.52525    21.4773      3.32564084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.858585   20.1027528   3.27485433] : 214
O2-1 : [ 1.696968   22.8518472   1.83882195] : 424
O2-1 : [ 4.191915   22.8518472   3.27485433] : 431
O2-1 : [ 1.757574   22.7373016   4.69337412] : 432
O2-1 : [ 3.292926   20.2172984   4.69337412] : 217
O2-1 : [ 3.353532   20.1027528   1.83882195] : 209
!!!atention to nb coordination!!!
         [2.1609561534081094, 2.1877069024863243, 2.1609561534081116, 2.0118709688900704, 2.0118709688900736, 2.187706902486326]
         [2.1609561534081116, 2.187706902486324, 2.1609561534081116, 2.0118709688900704, 2.011870968890073, 2.187706902486326]


**isite= 182
Ni2+1 : [ 0.         26.01903304  4.78619085]


**isite= 183
Ni2+1 : [0.         2.61736696 4.78619085]


**isite= 184
Ni2+1 : [7.57575    4.54173304 0.40804335]


**isite= 185
Ni2+1 : [ 2.52525    24.09466696  0.40804335]


**isite= 186
Ni2+1 : [0.1141413  7.14191816 7.72130093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.90909     8.5050108   6.19945686] : 258
O2-1 : [-0.848484    8.2472832   9.12405939] : 396
O2-1 : [-1.626261    6.0995532   7.63548924] : 461
O2-1 : [1.676766   8.5336472  7.68802701] : 251
O2-1 : [0.919191   6.0422804  9.19410975] : 314
O2-1 : [0.848484   6.0995532  6.23448204] : 477
!!!atention to nb coordination!!!
         [2.2849580335226523, 2.028844655006963, 2.030489724670722, 2.092800235963311, 2.0066075949253452, 1.9586766771250408]
         [2.284958033522651, 2.0288446550069645, 2.030489724670721, 2.092800235963311, 2.006607594925347, 1.9586766771250415]


**isite= 187
Ni2+1 : [ 9.9868587  21.49448184  7.72130093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.252516   22.5368468   6.23448204] : 476
O2-1 : [ 9.181809   22.5941196   9.19410975] : 315
O2-1 : [11.727261   22.5368468   7.63548924] : 460
O2-1 : [ 8.424234   20.1027528   7.68802701] : 250
O2-1 : [10.949484   20.3891168   9.12405939] : 397
O2-1 : [11.01009    20.1313892   6.19945686] : 259
!!!atention to nb coordination!!!
         [1.958676677125043, 2.0066075949253444, 2.0304897246707205, 2.092800235963309, 2.0288446550069645, 2.2849580335226514]
         [1.958676677125041, 2.006607594925346, 2.0304897246707205, 2.0928002359633116, 2.028844655006966, 2.2849580335226514]


**isite= 188
Ni2+1 : [ 2.4111087  28.61921816  3.34315343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.373734   29.7245832   4.74591189] : 470
O2-1 : [ 1.606059   27.5195804   4.81596225] : 456
O2-1 : [ 0.848484   30.0109472   3.30987951] : 465
O2-1 : [ 1.676766   27.5768532   1.85633454] : 479
O2-1 : [ 3.43434    29.9823108   1.82130936] : 472
O2-1 : [ 4.151511   27.5768532   3.25734174] : 463
!!!atention to nb coordination!!!
         [2.0288446550069668, 2.00660759492535, 2.0928002359633116, 1.9586766771250406, 2.2849580335226514, 2.0304897246707205]
         [2.0288446550069663, 2.0066075949253497, 2.0928002359633116, 1.9586766771250426, 2.2849580335226514, 2.0304897246707205]


**isite= 189
Ni2+1 : [7.6898913  0.01718184 3.34315343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.424234   1.0595468  1.85633454] : 478
O2-1 : [ 9.252516   -1.3745472   3.30987951] : 464
O2-1 : [8.494941   1.1168196  4.81596225] : 457
O2-1 : [ 6.66666    -1.3459108   1.82130936] : 473
O2-1 : [5.949489   1.0595468  3.25734174] : 462
O2-1 : [ 6.727266   -1.0881832   4.74591189] : 471
!!!atention to nb coordination!!!
         [1.9586766771250435, 2.0928002359633076, 2.0066075949253492, 2.2849580335226514, 2.0304897246707214, 2.0288446550069623]
         [1.9586766771250435, 2.0928002359633098, 2.0066075949253492, 2.2849580335226505, 2.0304897246707214, 2.028844655006965]


**isite= 190
Ni2+1 : [ 2.52525    21.4773      0.50786511]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.676766   22.8518472  -1.06826799] : 323
O2-1 : [ 3.373734   20.1027528  -1.06826799] : 394
O2-1 : [ 1.696968   22.8518472   1.83882195] : 424
O2-1 : [ 4.131309   22.5941196   0.43781475] : 459
O2-1 : [ 3.353532   20.1027528   1.83882195] : 209
O2-1 : [ 0.919191   20.3604804   0.43781475] : 242
!!!atention to nb coordination!!!
         [2.256878519592812, 2.256878519592808, 2.084916589817114, 1.9574520641285913, 2.0849165898171163, 1.9574520641285933]
         [2.2568785195928096, 2.2568785195928096, 2.084916589817114, 1.957452064128591, 2.0849165898171163, 1.9574520641285933]


**isite= 191
Ni2+1 : [0.         0.         4.88601261]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.606059   -1.1168196   4.81596225] : 456
O2-1 : [-0.848484   -1.3745472   3.30987951] : 464
O2-1 : [-0.828282   -1.3745472   6.21696945] : 427
O2-1 : [-1.606059    1.1168196   4.81596225] : 457
O2-1 : [0.828282   1.3745472  6.21696945] : 426
O2-1 : [0.848484   1.3745472  3.30987951] : 465
!!!atention to nb coordination!!!
         [1.957452064128593, 2.256878519592808, 2.0849165898171167, 1.9574520641285917, 2.0849165898171163, 2.2568785195928096]
         [1.957452064128592, 2.2568785195928096, 2.084916589817116, 1.957452064128592, 2.084916589817116, 2.2568785195928096]


**isite= 192
O2-1 : [ 9.39393    17.8691136   0.56040288]


**isite= 193
O2-1 : [ 0.70707    10.7672864   0.56040288]


**isite= 194
O2-1 : [ 8.28282    10.7100136   4.93855038]


**isite= 195
O2-1 : [ 1.81818    17.9263864   4.93855038]


**isite= 196
O2-1 : [ 5.818176   10.73865     0.54289029]


**isite= 197
O2-1 : [ 4.282824   17.89775     0.54289029]


**isite= 198
O2-1 : [ 6.808074   17.89775     4.92103779]


**isite= 199
O2-1 : [ 3.292926   10.73865     4.92103779]


**isite= 200
O2-1 : [ 1.494948   17.89775     1.87384713]


**isite= 201
O2-1 : [ 8.606052   10.73865     1.87384713]


**isite= 202
O2-1 : [ 6.080802   10.73865     6.25199463]


**isite= 203
O2-1 : [ 4.020198   17.89775     6.25199463]


**isite= 204
O2-1 : [4.24242    8.2186468  3.34490469]


**isite= 205
O2-1 : [ 5.85858    20.4177532   3.34490469]


**isite= 206
O2-1 : [ 8.38383    15.3777468   7.72305219]


**isite= 207
O2-1 : [ 1.71717    13.2586532   7.72305219]


**isite= 208
O2-1 : [6.747468   8.5336472  1.83882195]


**isite= 209
O2-1 : [ 3.353532   20.1027528   1.83882195]


**isite= 210
O2-1 : [ 5.878782   15.6927472   6.21696945]


**isite= 211
O2-1 : [ 4.222218   12.9436528   6.21696945]


**isite= 212
O2-1 : [ 6.717165   12.9436528   7.65300183]


**isite= 213
O2-1 : [ 3.383835   15.6927472   7.65300183]


**isite= 214
O2-1 : [ 0.858585   20.1027528   3.27485433]


**isite= 215
O2-1 : [9.242415   8.5336472  3.27485433]


**isite= 216
O2-1 : [6.808074   8.4191016  4.69337412]


**isite= 217
O2-1 : [ 3.292926   20.2172984   4.69337412]


**isite= 218
O2-1 : [ 0.767676   15.5782016   0.31522662]


**isite= 219
O2-1 : [ 9.333324   13.0581984   0.31522662]


**isite= 220
O2-1 : [ 3.23232    10.8531956   7.49538852]


**isite= 221
O2-1 : [ 6.86868    17.7832044   7.49538852]


**isite= 222
O2-1 : [ 4.34343    18.0122956   3.11724102]


**isite= 223
O2-1 : [ 5.75757    10.6241044   3.11724102]


**isite= 224
O2-1 : [ 3.575754   10.7672864   1.83882195]


**isite= 225
O2-1 : [ 6.525246   17.8691136   1.83882195]


**isite= 226
O2-1 : [ 9.050496   17.9263864   6.21696945]


**isite= 227
O2-1 : [ 1.050504   10.7100136   6.21696945]


**isite= 228
O2-1 : [ 4.181814   12.9436528   0.45532734]


**isite= 229
O2-1 : [ 5.919186   15.6927472   0.45532734]


**isite= 230
O2-1 : [ 8.444436   20.1027528   4.83347484]


**isite= 231
O2-1 : [1.656564   8.5336472  4.83347484]


**isite= 232
O2-1 : [ 8.38383    20.3604804   1.85633454]


**isite= 233
O2-1 : [1.71717    8.2759196  1.85633454]


**isite= 234
O2-1 : [ 9.29292    13.2013804   6.23448204]


**isite= 235
O2-1 : [ 0.80808    15.4350196   6.23448204]


**isite= 236
O2-1 : [ 9.414132   17.89775     3.11724102]


**isite= 237
O2-1 : [ 0.686868   10.73865     3.11724102]


**isite= 238
O2-1 : [ 8.262618   10.73865     7.49538852]


**isite= 239
O2-1 : [ 1.838382   17.89775     7.49538852]


**isite= 240
O2-1 : [ 6.656559   13.2013804   4.81596225]


**isite= 241
O2-1 : [ 3.444441   15.4350196   4.81596225]


**isite= 242
O2-1 : [ 0.919191   20.3604804   0.43781475]


**isite= 243
O2-1 : [9.181809   8.2759196  0.43781475]


**isite= 244
O2-1 : [6.676761   8.2186468  7.63548924]


**isite= 245
O2-1 : [ 3.424239   20.4177532   7.63548924]


**isite= 246
O2-1 : [ 0.898989   15.3777468   3.25734174]


**isite= 247
O2-1 : [ 9.202011   13.2586532   3.25734174]


**isite= 248
O2-1 : [ 4.202016   12.9436528   3.30987951]


**isite= 249
O2-1 : [ 5.898984   15.6927472   3.30987951]


**isite= 250
O2-1 : [ 8.424234   20.1027528   7.68802701]


**isite= 251
O2-1 : [1.676766   8.5336472  7.68802701]


**isite= 252
O2-1 : [4.202016   8.2472832  0.36776439]


**isite= 253
O2-1 : [ 5.898984   20.3891168   0.36776439]


**isite= 254
O2-1 : [ 8.424234   15.4063832   4.74591189]


**isite= 255
O2-1 : [ 1.676766   13.2300168   4.74591189]


**isite= 256
O2-1 : [ 8.48484    15.6641108   1.82130936]


**isite= 257
O2-1 : [ 1.61616    12.9722892   1.82130936]


**isite= 258
O2-1 : [9.19191    8.5050108  6.19945686]


**isite= 259
O2-1 : [ 0.90909    20.1313892   6.19945686]


**isite= 260
O2-1 : [4.202016   8.2186468  6.23448204]


**isite= 261
O2-1 : [ 5.898984   20.4177532   6.23448204]


**isite= 262
O2-1 : [ 3.373734   15.3777468   1.85633454]


**isite= 263
O2-1 : [ 6.727266   13.2586532   1.85633454]


**isite= 264
O2-1 : [9.39393    3.5509136  9.31669788]


**isite= 265
O2-1 : [ 0.70707    25.0854864   9.31669788]


**isite= 266
O2-1 : [ 8.28282    25.0282136  13.69484538]


**isite= 267
O2-1 : [ 1.81818     3.6081864  13.69484538]


**isite= 268
O2-1 : [ 5.818176   25.05685     9.29918529]


**isite= 269
O2-1 : [4.282824   3.57955    9.29918529]


**isite= 270
O2-1 : [ 6.808074    3.57955    13.67733279]


**isite= 271
O2-1 : [ 3.292926   25.05685    13.67733279]


**isite= 272
O2-1 : [ 1.494948    3.57955    10.63014213]


**isite= 273
O2-1 : [ 8.606052   25.05685    10.63014213]


**isite= 274
O2-1 : [ 6.080802   25.05685    15.00828963]


**isite= 275
O2-1 : [ 4.020198    3.57955    15.00828963]


**isite= 276
O2-1 : [ 4.24242    22.5368468  12.10119969]


**isite= 277
O2-1 : [ 5.85858     6.0995532  12.10119969]


**isite= 278
O2-1 : [ 8.38383     1.0595468  16.47934719]


**isite= 279
O2-1 : [ 1.71717    27.5768532  16.47934719]


**isite= 280
O2-1 : [ 6.747468   22.8518472  10.59511695]


**isite= 281
O2-1 : [ 3.353532    5.7845528  10.59511695]


**isite= 282
O2-1 : [ 5.878782    1.3745472  14.97326445]


**isite= 283
O2-1 : [ 4.222218   27.2618528  14.97326445]


**isite= 284
O2-1 : [ 6.717165   27.2618528  16.40929683]


**isite= 285
O2-1 : [ 3.383835    1.3745472  16.40929683]


**isite= 286
O2-1 : [ 0.858585    5.7845528  12.03114933]


**isite= 287
O2-1 : [ 9.242415   22.8518472  12.03114933]


**isite= 288
O2-1 : [ 6.808074   22.7373016  13.44966912]


**isite= 289
O2-1 : [ 3.292926    5.8990984  13.44966912]


**isite= 290
O2-1 : [0.767676   1.2600016  9.07152162]


**isite= 291
O2-1 : [ 9.333324   27.3763984   9.07152162]


**isite= 292
O2-1 : [ 3.23232    25.1713956  16.25168352]


**isite= 293
O2-1 : [ 6.86868     3.4650044  16.25168352]


**isite= 294
O2-1 : [ 4.34343     3.6940956  11.87353602]


**isite= 295
O2-1 : [ 5.75757    24.9423044  11.87353602]


**isite= 296
O2-1 : [ 3.575754   25.0854864  10.59511695]


**isite= 297
O2-1 : [ 6.525246    3.5509136  10.59511695]


**isite= 298
O2-1 : [ 9.050496    3.6081864  14.97326445]


**isite= 299
O2-1 : [ 1.050504   25.0282136  14.97326445]


**isite= 300
O2-1 : [ 4.181814   27.2618528   9.21162234]


**isite= 301
O2-1 : [5.919186   1.3745472  9.21162234]


**isite= 302
O2-1 : [ 8.444436    5.7845528  13.58976984]


**isite= 303
O2-1 : [ 1.656564   22.8518472  13.58976984]


**isite= 304
O2-1 : [ 8.38383     6.0422804  10.61262954]


**isite= 305
O2-1 : [ 1.71717    22.5941196  10.61262954]


**isite= 306
O2-1 : [ 9.29292    27.5195804  14.99077704]


**isite= 307
O2-1 : [ 0.80808     1.1168196  14.99077704]


**isite= 308
O2-1 : [ 9.414132    3.57955    11.87353602]


**isite= 309
O2-1 : [ 0.686868   25.05685    11.87353602]


**isite= 310
O2-1 : [ 8.262618   25.05685    16.25168352]


**isite= 311
O2-1 : [ 1.838382    3.57955    16.25168352]


**isite= 312
O2-1 : [ 6.656559   27.5195804  13.57225725]


**isite= 313
O2-1 : [ 3.444441    1.1168196  13.57225725]


**isite= 314
O2-1 : [0.919191   6.0422804  9.19410975]


**isite= 315
O2-1 : [ 9.181809   22.5941196   9.19410975]


**isite= 316
O2-1 : [ 6.676761   22.5368468  16.39178424]


**isite= 317
O2-1 : [ 3.424239    6.0995532  16.39178424]


**isite= 318
O2-1 : [ 0.898989    1.0595468  12.01363674]


**isite= 319
O2-1 : [ 9.202011   27.5768532  12.01363674]


**isite= 320
O2-1 : [ 4.202016   27.2618528  12.06617451]


**isite= 321
O2-1 : [ 5.898984    1.3745472  12.06617451]


**isite= 322
O2-1 : [ 8.424234    5.7845528  16.44432201]


**isite= 323
O2-1 : [ 1.676766   22.8518472  16.44432201]


**isite= 324
O2-1 : [ 4.202016   22.5654832   9.12405939]


**isite= 325
O2-1 : [5.898984   6.0709168  9.12405939]


**isite= 326
O2-1 : [ 8.424234    1.0881832  13.50220689]


**isite= 327
O2-1 : [ 1.676766   27.5482168  13.50220689]


**isite= 328
O2-1 : [ 8.48484     1.3459108  10.57760436]


**isite= 329
O2-1 : [ 1.61616    27.2904892  10.57760436]


**isite= 330
O2-1 : [ 9.19191    22.8232108  14.95575186]


**isite= 331
O2-1 : [ 0.90909     5.8131892  14.95575186]


**isite= 332
O2-1 : [ 4.202016   22.5368468  14.99077704]


**isite= 333
O2-1 : [ 5.898984    6.0995532  14.99077704]


**isite= 334
O2-1 : [ 3.373734    1.0595468  10.61262954]


**isite= 335
O2-1 : [ 6.727266   27.5768532  10.61262954]


**isite= 336
O2-1 : [ 4.34343    17.8691136   9.31669788]


**isite= 337
O2-1 : [ 5.75757    10.7672864   9.31669788]


**isite= 338
O2-1 : [ 3.23232    10.7100136  13.69484538]


**isite= 339
O2-1 : [ 6.86868    17.9263864  13.69484538]


**isite= 340
O2-1 : [ 0.767676   10.73865     9.29918529]


**isite= 341
O2-1 : [ 9.333324   17.89775     9.29918529]


**isite= 342
O2-1 : [ 1.757574   17.89775    13.67733279]


**isite= 343
O2-1 : [ 8.343426   10.73865    13.67733279]


**isite= 344
O2-1 : [ 6.545448   17.89775    10.63014213]


**isite= 345
O2-1 : [ 3.555552   10.73865    10.63014213]


**isite= 346
O2-1 : [ 1.030302   10.73865    15.00828963]


**isite= 347
O2-1 : [ 9.070698   17.89775    15.00828963]


**isite= 348
O2-1 : [ 9.29292     8.2186468  12.10119969]


**isite= 349
O2-1 : [ 0.80808    20.4177532  12.10119969]


**isite= 350
O2-1 : [ 3.33333    15.3777468  16.47934719]


**isite= 351
O2-1 : [ 6.76767    13.2586532  16.47934719]


**isite= 352
O2-1 : [ 1.696968    8.5336472  10.59511695]


**isite= 353
O2-1 : [ 8.404032   20.1027528  10.59511695]


**isite= 354
O2-1 : [ 0.828282   15.6927472  14.97326445]


**isite= 355
O2-1 : [ 9.272718   12.9436528  14.97326445]


**isite= 356
O2-1 : [ 1.666665   12.9436528  16.40929683]


**isite= 357
O2-1 : [ 8.434335   15.6927472  16.40929683]


**isite= 358
O2-1 : [ 5.909085   20.1027528  12.03114933]


**isite= 359
O2-1 : [ 4.191915    8.5336472  12.03114933]


**isite= 360
O2-1 : [ 1.757574    8.4191016  13.44966912]


**isite= 361
O2-1 : [ 8.343426   20.2172984  13.44966912]


**isite= 362
O2-1 : [ 5.818176   15.5782016   9.07152162]


**isite= 363
O2-1 : [ 4.282824   13.0581984   9.07152162]


**isite= 364
O2-1 : [ 8.28282    10.8531956  16.25168352]


**isite= 365
O2-1 : [ 1.81818    17.7832044  16.25168352]


**isite= 366
O2-1 : [ 9.39393    18.0122956  11.87353602]


**isite= 367
O2-1 : [ 0.70707    10.6241044  11.87353602]


**isite= 368
O2-1 : [ 8.626254   10.7672864  10.59511695]


**isite= 369
O2-1 : [ 1.474746   17.8691136  10.59511695]


**isite= 370
O2-1 : [ 3.999996   17.9263864  14.97326445]


**isite= 371
O2-1 : [ 6.101004   10.7100136  14.97326445]


**isite= 372
O2-1 : [ 9.232314   12.9436528   9.21162234]


**isite= 373
O2-1 : [ 0.868686   15.6927472   9.21162234]


**isite= 374
O2-1 : [ 3.393936   20.1027528  13.58976984]


**isite= 375
O2-1 : [ 6.707064    8.5336472  13.58976984]


**isite= 376
O2-1 : [ 3.33333    20.3604804  10.61262954]


**isite= 377
O2-1 : [ 6.76767     8.2759196  10.61262954]


**isite= 378
O2-1 : [ 4.24242    13.2013804  14.99077704]


**isite= 379
O2-1 : [ 5.85858    15.4350196  14.99077704]


**isite= 380
O2-1 : [ 4.363632   17.89775    11.87353602]


**isite= 381
O2-1 : [ 5.737368   10.73865    11.87353602]


**isite= 382
O2-1 : [ 3.212118   10.73865    16.25168352]


**isite= 383
O2-1 : [ 6.888882   17.89775    16.25168352]


**isite= 384
O2-1 : [ 1.606059   13.2013804  13.57225725]


**isite= 385
O2-1 : [ 8.494941   15.4350196  13.57225725]


**isite= 386
O2-1 : [ 5.969691   20.3604804   9.19410975]


**isite= 387
O2-1 : [4.131309   8.2759196  9.19410975]


**isite= 388
O2-1 : [ 1.626261    8.2186468  16.39178424]


**isite= 389
O2-1 : [ 8.474739   20.4177532  16.39178424]


**isite= 390
O2-1 : [ 5.949489   15.3777468  12.01363674]


**isite= 391
O2-1 : [ 4.151511   13.2586532  12.01363674]


**isite= 392
O2-1 : [ 9.252516   12.9436528  12.06617451]


**isite= 393
O2-1 : [ 0.848484   15.6927472  12.06617451]


**isite= 394
O2-1 : [ 3.373734   20.1027528  16.44432201]


**isite= 395
O2-1 : [ 6.727266    8.5336472  16.44432201]


**isite= 396
O2-1 : [9.252516   8.2472832  9.12405939]


**isite= 397
O2-1 : [ 0.848484   20.3891168   9.12405939]


**isite= 398
O2-1 : [ 3.373734   15.4063832  13.50220689]


**isite= 399
O2-1 : [ 6.727266   13.2300168  13.50220689]


**isite= 400
O2-1 : [ 3.43434    15.6641108  10.57760436]


**isite= 401
O2-1 : [ 6.66666    12.9722892  10.57760436]


**isite= 402
O2-1 : [ 4.14141     8.5050108  14.95575186]


**isite= 403
O2-1 : [ 5.95959    20.1313892  14.95575186]


**isite= 404
O2-1 : [ 9.252516    8.2186468  14.99077704]


**isite= 405
O2-1 : [ 0.848484   20.4177532  14.99077704]


**isite= 406
O2-1 : [ 8.424234   15.3777468  10.61262954]


**isite= 407
O2-1 : [ 1.676766   13.2586532  10.61262954]


**isite= 408
O2-1 : [4.34343    3.5509136  0.56040288]


**isite= 409
O2-1 : [ 5.75757    25.0854864   0.56040288]


**isite= 410
O2-1 : [ 3.23232    25.0282136   4.93855038]


**isite= 411
O2-1 : [6.86868    3.6081864  4.93855038]


**isite= 412
O2-1 : [ 0.767676   25.05685     0.54289029]


**isite= 413
O2-1 : [9.333324   3.57955    0.54289029]


**isite= 414
O2-1 : [1.757574   3.57955    4.92103779]


**isite= 415
O2-1 : [ 8.343426   25.05685     4.92103779]


**isite= 416
O2-1 : [6.545448   3.57955    1.87384713]


**isite= 417
O2-1 : [ 3.555552   25.05685     1.87384713]


**isite= 418
O2-1 : [ 1.030302   25.05685     6.25199463]


**isite= 419
O2-1 : [9.070698   3.57955    6.25199463]


**isite= 420
O2-1 : [ 9.29292    22.5368468   3.34490469]


**isite= 421
O2-1 : [0.80808    6.0995532  3.34490469]


**isite= 422
O2-1 : [3.33333    1.0595468  7.72305219]


**isite= 423
O2-1 : [ 6.76767    27.5768532   7.72305219]


**isite= 424
O2-1 : [ 1.696968   22.8518472   1.83882195]


**isite= 425
O2-1 : [8.404032   5.7845528  1.83882195]


**isite= 426
O2-1 : [0.828282   1.3745472  6.21696945]


**isite= 427
O2-1 : [ 9.272718   27.2618528   6.21696945]


**isite= 428
O2-1 : [ 1.666665   27.2618528   7.65300183]


**isite= 429
O2-1 : [8.434335   1.3745472  7.65300183]


**isite= 430
O2-1 : [5.909085   5.7845528  3.27485433]


**isite= 431
O2-1 : [ 4.191915   22.8518472   3.27485433]


**isite= 432
O2-1 : [ 1.757574   22.7373016   4.69337412]


**isite= 433
O2-1 : [8.343426   5.8990984  4.69337412]


**isite= 434
O2-1 : [5.818176   1.2600016  0.31522662]


**isite= 435
O2-1 : [ 4.282824   27.3763984   0.31522662]


**isite= 436
O2-1 : [ 8.28282    25.1713956   7.49538852]


**isite= 437
O2-1 : [1.81818    3.4650044  7.49538852]


**isite= 438
O2-1 : [9.39393    3.6940956  3.11724102]


**isite= 439
O2-1 : [ 0.70707    24.9423044   3.11724102]


**isite= 440
O2-1 : [ 8.626254   25.0854864   1.83882195]


**isite= 441
O2-1 : [1.474746   3.5509136  1.83882195]


**isite= 442
O2-1 : [3.999996   3.6081864  6.21696945]


**isite= 443
O2-1 : [ 6.101004   25.0282136   6.21696945]


**isite= 444
O2-1 : [ 9.232314   27.2618528   0.45532734]


**isite= 445
O2-1 : [0.868686   1.3745472  0.45532734]


**isite= 446
O2-1 : [3.393936   5.7845528  4.83347484]


**isite= 447
O2-1 : [ 6.707064   22.8518472   4.83347484]


**isite= 448
O2-1 : [3.33333    6.0422804  1.85633454]


**isite= 449
O2-1 : [ 6.76767    22.5941196   1.85633454]


**isite= 450
O2-1 : [ 4.24242    27.5195804   6.23448204]


**isite= 451
