cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [1.8840074202099104, 1.8840074202099097, 1.4386281212350707]
         [1.8840074202099104, 1.88400742020991, 1.438628121235071]

ce_symbol  = S:1
ce_fraction=  0.3702113402860905
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [1.4386281212350707]
         [1.438628121235071]

ce_symbol  = TL:3
ce_fraction=  0.24814332514932486
species:coords:index
Al1 : [-0.18653564  4.12531592 11.39989414] : 9
Al1 : [-0.18653564  1.41648408 11.39989414] : 10
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [1.8840074202099104, 1.8840074202099097, 1.4386281212350707]
         [1.8840074202099104, 1.88400742020991, 1.438628121235071]


**isite= 116
O1 : [0.93949055 0.         4.54128658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.74194551 0.         5.66155091] : 44
!!!atention to nb coordination!!!
         [1.378015288450573]
         [1.3780152884505734]


**isite= 117
O1 : [ 6.22258422  2.7709     10.51602967]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.42012926 2.7709     9.39576534] : 45


**isite= 118
O1 : [ 4.71921006  2.7709     14.4309319 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.68604342  2.7709     13.45521781] : 41
!!!atention to nb coordination!!!
         [1.3736028275773497]
         [1.3736028275773504]


**isite= 119
O1 : [2.44286471 0.         0.62638436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.47603136 0.         1.60209845] : 40

END

