cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [-1.565523  2.55474   2.61884 ] : 64
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
!!!atention to nb coordination!!!
         [2.4778927299418325, 2.565548514740846, 2.686097838660239, 2.993565954077011, 2.6409122184216947, 2.6942037580203912, 3.0994060469974243, 2.602654036677984, 2.520480858993694]
         [2.4778927299418325, 2.565548514740847, 2.686097838660239, 2.99356595407701, 2.6409122184216955, 2.694203758020392, 3.099406046997425, 2.6026540366779853, 2.520480858993695]


**isite= 6
Sr1 : [7.0526256 6.4947168 2.797144 ]

ce_symbol  = SS:4
ce_fraction=  0.7996148146826186
species:coords:index
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [7.894233 8.723964 2.11736 ] : 53
!!!atention to nb coordination!!!
         [2.520480858993695, 2.640912218421694, 2.565548514740847, 2.4778927299418307]
         [2.520480858993695, 2.6409122184216955, 2.5655485147408474, 2.4778927299418325]

ce_symbol  = TT_1:9
ce_fraction=  0.1501941345059674
species:coords:index
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [2.520480858993695, 2.640912218421694, 2.565548514740847, 2.686097838660239, 2.4778927299418307, 2.6942037580203917, 3.0994060469974243, 2.602654036677986, 2.9935659540770105]
         [2.520480858993695, 2.6409122184216955, 2.5655485147408474, 2.686097838660239, 2.4778927299418325, 2.694203758020391, 3.0994060469974243, 2.6026540366779853, 2.99356595407701]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694612
species:coords:index
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [2.520480858993695, 2.640912218421694, 2.565548514740847, 2.686097838660239, 2.4778927299418307, 2.6942037580203917, 3.0994060469974243, 2.602654036677986, 2.9935659540770105]
         [2.520480858993695, 2.6409122184216955, 2.5655485147408474, 2.686097838660239, 2.4778927299418325, 2.694203758020391, 3.0994060469974243, 2.6026540366779853, 2.99356595407701]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172926885
species:coords:index
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [2.520480858993695, 2.640912218421694, 2.565548514740847, 2.686097838660239, 2.4778927299418307, 2.6942037580203917, 3.0994060469974243, 2.602654036677986, 2.9935659540770105]
         [2.520480858993695, 2.6409122184216955, 2.5655485147408474, 2.686097838660239, 2.4778927299418325, 2.694203758020391, 3.0994060469974243, 2.6026540366779853, 2.99356595407701]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175178483e-05
species:coords:index
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [2.520480858993695, 2.640912218421694, 2.565548514740847, 2.686097838660239, 2.4778927299418307, 2.6942037580203917, 3.0994060469974243, 2.602654036677986, 2.9935659540770105]
         [2.520480858993695, 2.6409122184216955, 2.5655485147408474, 2.686097838660239, 2.4778927299418325, 2.694203758020391, 3.0994060469974243, 2.6026540366779853, 2.99356595407701]


**isite= 7
Sr1 : [9.6018744 2.9672832 0.011144 ]

ce_symbol  = SS:4
ce_fraction=  0.799614814682619
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [11.014176  4.579608  1.33728 ] : 58
!!!atention to nb coordination!!!
         [2.477892729941833, 2.640912218421695, 2.565548514740848, 2.520480858993694]
         [2.4778927299418325, 2.6409122184216955, 2.565548514740848, 2.520480858993695]

ce_symbol  = TT_1:9
ce_fraction=  0.15019413450596725
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 9.537477  2.55474  -2.95316 ] : 64
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [11.191824  4.579608 -1.44872 ] : 60
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.668523  2.55474  -0.16716 ] : 62
!!!atention to nb coordination!!!
         [2.477892729941833, 2.9935659540770105, 2.686097838660241, 2.640912218421695, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993694, 3.0994060469974234]
         [2.4778927299418325, 2.99356595407701, 2.68609783866024, 2.6409122184216955, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993695, 3.0994060469974234]

ce_symbol  = SMA:9
ce_fraction=  0.047238954856946014
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 9.537477  2.55474  -2.95316 ] : 64
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [11.191824  4.579608 -1.44872 ] : 60
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.668523  2.55474  -0.16716 ] : 62
!!!atention to nb coordination!!!
         [2.477892729941833, 2.9935659540770105, 2.686097838660241, 2.640912218421695, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993694, 3.0994060469974234]
         [2.4778927299418325, 2.99356595407701, 2.68609783866024, 2.6409122184216955, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993695, 3.0994060469974234]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172926876
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 9.537477  2.55474  -2.95316 ] : 64
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [11.191824  4.579608 -1.44872 ] : 60
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.668523  2.55474  -0.16716 ] : 62
!!!atention to nb coordination!!!
         [2.477892729941833, 2.9935659540770105, 2.686097838660241, 2.640912218421695, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993694, 3.0994060469974234]
         [2.4778927299418325, 2.99356595407701, 2.68609783866024, 2.6409122184216955, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993695, 3.0994060469974234]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175182422e-05
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 9.537477  2.55474  -2.95316 ] : 64
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [11.191824  4.579608 -1.44872 ] : 60
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.668523  2.55474  -0.16716 ] : 62
!!!atention to nb coordination!!!
         [2.477892729941833, 2.9935659540770105, 2.686097838660241, 2.640912218421695, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993694, 3.0994060469974234]
         [2.4778927299418325, 2.99356595407701, 2.68609783866024, 2.6409122184216955, 2.565548514740848, 2.6026540366779862, 2.694203758020391, 2.520480858993695, 3.0994060469974234]


**isite= 8
Sr1 : [ 9.7761915 12.5390424  2.786    ]

ce_symbol  = TT_1:9
ce_fraction=  0.684180025162623
species:coords:index
O1 : [ 9.704022 12.01674   5.46056 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [12.501978 12.01674   2.67456 ] : 83
!!!atention to nb coordination!!!
         [2.726037312176046, 2.715127874343678, 2.5651921173394423, 2.7133175618928975, 2.945024072461213, 2.6271172286519726, 2.395362228633324, 2.5798495078159105, 2.777612412527708]
         [2.726037312176046, 2.7151278743436773, 2.5651921173394454, 2.7133175618929, 2.9450240724612113, 2.6271172286519735, 2.3953622286333225, 2.5798495078159127, 2.7776124125277075]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348450077
species:coords:index
O1 : [ 9.704022 12.01674   5.46056 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [12.501978 12.01674   2.67456 ] : 83
!!!atention to nb coordination!!!
         [2.726037312176046, 2.715127874343678, 2.5651921173394423, 2.7133175618928975, 2.945024072461213, 2.6271172286519726, 2.395362228633324, 2.5798495078159105, 2.777612412527708]
         [2.726037312176046, 2.7151278743436773, 2.5651921173394454, 2.7133175618929, 2.9450240724612113, 2.6271172286519735, 2.3953622286333225, 2.5798495078159127, 2.7776124125277075]

ce_symbol  = S:1
ce_fraction=  0.07466099477354116
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [2.395362228633324]
         [2.3953622286333225]

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124904
species:coords:index
O1 : [ 9.704022 12.01674   5.46056 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [12.501978 12.01674   2.67456 ] : 83
!!!atention to nb coordination!!!
         [2.726037312176046, 2.715127874343678, 2.5651921173394423, 2.7133175618928975, 2.945024072461213, 2.6271172286519726, 2.395362228633324, 2.5798495078159105, 2.777612412527708]
         [2.726037312176046, 2.7151278743436773, 2.5651921173394454, 2.7133175618929, 2.9450240724612113, 2.6271172286519735, 2.3953622286333225, 2.5798495078159127, 2.7776124125277075]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210093
species:coords:index
O1 : [ 9.704022 12.01674   5.46056 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [12.501978 12.01674   2.67456 ] : 83
!!!atention to nb coordination!!!
         [2.726037312176046, 2.715127874343678, 2.5651921173394423, 2.7133175618928975, 2.945024072461213, 2.6271172286519726, 2.395362228633324, 2.5798495078159105, 2.777612412527708]
         [2.726037312176046, 2.7151278743436773, 2.5651921173394454, 2.7133175618929, 2.9450240724612113, 2.6271172286519735, 2.3953622286333225, 2.5798495078159127, 2.7776124125277075]


**isite= 9
Sr1 : [6.87830850e+00 1.58469576e+01 1.23723254e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626219
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 6.950478 16.36926  -2.89744 ] : 80
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.565192117339447, 2.7133175618929024, 2.6271172286519753, 2.579849507815913, 2.715127874343678, 2.945024072461211, 2.7776124125277066, 2.395362228633319, 2.726037312176045]
         [2.565192117339445, 2.7133175618928997, 2.6271172286519735, 2.5798495078159123, 2.7151278743436786, 2.945024072461211, 2.777612412527707, 2.3953622286333225, 2.726037312176046]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348450035
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 6.950478 16.36926  -2.89744 ] : 80
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.565192117339447, 2.7133175618929024, 2.6271172286519753, 2.579849507815913, 2.715127874343678, 2.945024072461211, 2.7776124125277066, 2.395362228633319, 2.726037312176045]
         [2.565192117339445, 2.7133175618928997, 2.6271172286519735, 2.5798495078159123, 2.7151278743436786, 2.945024072461211, 2.777612412527707, 2.3953622286333225, 2.726037312176046]

ce_symbol  = S:1
ce_fraction=  0.07466099477354271
species:coords:index
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [2.395362228633319]
         [2.3953622286333225]

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124964
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 6.950478 16.36926  -2.89744 ] : 80
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.565192117339447, 2.7133175618929024, 2.6271172286519753, 2.579849507815913, 2.715127874343678, 2.945024072461211, 2.7776124125277066, 2.395362228633319, 2.726037312176045]
         [2.565192117339445, 2.7133175618928997, 2.6271172286519735, 2.5798495078159123, 2.7151278743436786, 2.945024072461211, 2.777612412527707, 2.3953622286333225, 2.726037312176046]

ce_symbol  = TT_2:9
ce_fraction=  0.0057488964952100855
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 6.950478 16.36926  -2.89744 ] : 80
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.565192117339447, 2.7133175618929024, 2.6271172286519753, 2.579849507815913, 2.715127874343678, 2.945024072461211, 2.7776124125277066, 2.395362228633319, 2.726037312176045]
         [2.565192117339445, 2.7133175618928997, 2.6271172286519735, 2.5798495078159123, 2.7151278743436786, 2.945024072461211, 2.777612412527707, 2.3953622286333225, 2.726037312176046]


**isite= 10
Sr1 : [1.32680850e+00 1.25390424e+01 1.23723254e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626228
species:coords:index
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 1.398978 12.01674  -2.89744 ] : 83
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.398978 12.01674  -0.11144 ] : 81
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
!!!atention to nb coordination!!!
         [2.5798495078159114, 2.7133175618928975, 2.9450240724612122, 2.7260373121760466, 2.6271172286519726, 2.777612412527707, 2.5651921173394423, 2.395362228633324, 2.7151278743436795]
         [2.5798495078159127, 2.7133175618928993, 2.9450240724612113, 2.7260373121760466, 2.627117228651974, 2.7776124125277066, 2.565192117339445, 2.3953622286333225, 2.7151278743436786]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348450032
species:coords:index
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 1.398978 12.01674  -2.89744 ] : 83
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.398978 12.01674  -0.11144 ] : 81
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
!!!atention to nb coordination!!!
         [2.5798495078159114, 2.7133175618928975, 2.9450240724612122, 2.7260373121760466, 2.6271172286519726, 2.777612412527707, 2.5651921173394423, 2.395362228633324, 2.7151278743436795]
         [2.5798495078159127, 2.7133175618928993, 2.9450240724612113, 2.7260373121760466, 2.627117228651974, 2.7776124125277066, 2.565192117339445, 2.3953622286333225, 2.7151278743436786]

ce_symbol  = S:1
ce_fraction=  0.07466099477354192
species:coords:index
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [2.395362228633324]
         [2.3953622286333225]

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124905
species:coords:index
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 1.398978 12.01674  -2.89744 ] : 83
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.398978 12.01674  -0.11144 ] : 81
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
!!!atention to nb coordination!!!
         [2.5798495078159114, 2.7133175618928975, 2.9450240724612122, 2.7260373121760466, 2.6271172286519726, 2.777612412527707, 2.5651921173394423, 2.395362228633324, 2.7151278743436795]
         [2.5798495078159127, 2.7133175618928993, 2.9450240724612113, 2.7260373121760466, 2.627117228651974, 2.7776124125277066, 2.565192117339445, 2.3953622286333225, 2.7151278743436786]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210085
species:coords:index
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 1.398978 12.01674  -2.89744 ] : 83
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.398978 12.01674  -0.11144 ] : 81
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
!!!atention to nb coordination!!!
         [2.5798495078159114, 2.7133175618928975, 2.9450240724612122, 2.7260373121760466, 2.6271172286519726, 2.777612412527707, 2.5651921173394423, 2.395362228633324, 2.7151278743436795]
         [2.5798495078159127, 2.7133175618928993, 2.9450240724612113, 2.7260373121760466, 2.627117228651974, 2.7776124125277066, 2.565192117339445, 2.3953622286333225, 2.7151278743436786]


**isite= 11
Sr1 : [ 4.2246915 15.8469576  2.786    ]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626217
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 4.563333 18.185964  2.39596 ] : 75
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.152522 16.36926   5.46056 ] : 82
O1 : [ 2.786853 14.193     4.23472 ] : 71
!!!atention to nb coordination!!!
         [2.7133175618929024, 2.3953622286333185, 2.715127874343679, 2.579849507815914, 2.777612412527705, 2.565192117339447, 2.9450240724612113, 2.7260373121760444, 2.6271172286519757]
         [2.7133175618929, 2.395362228633322, 2.715127874343679, 2.5798495078159127, 2.777612412527706, 2.5651921173394454, 2.945024072461211, 2.726037312176046, 2.6271172286519735]
