cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
         [1.959918563913238, 1.996462299791412, 2.495490123034749]
         [1.959918563913242, 1.9964622997914052, 2.4954901230347484]


**isite= 79
O1 : [ 4.64002061  0.2320804  35.71597405]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561413
species:coords:index
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
Ta1 : [ 6.237006    0.         36.82820476] : 22
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
         [1.996462299791412, 1.9599185639132382, 2.495490123034749]
         [1.996462299791405, 1.9599185639132422, 2.4954901230347484]

ce_symbol  = TY:3
ce_fraction=  0.2004200251345836
species:coords:index
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
Ta1 : [ 6.237006    0.         36.82820476] : 22
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
         [1.996462299791412, 1.9599185639132382, 2.495490123034749]
         [1.996462299791405, 1.9599185639132422, 2.4954901230347484]

ce_symbol  = TS:3
ce_fraction=  1.9790409275157326e-05
species:coords:index
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
Ta1 : [ 6.237006    0.         36.82820476] : 22
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
         [1.996462299791412, 1.9599185639132382, 2.495490123034749]
         [1.996462299791405, 1.9599185639132422, 2.4954901230347484]


**isite= 80
O1 : [-0.89126816  2.3182833  25.70860087]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793354
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 0.          0.         24.63409164] : 28
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [1.950043361589568, 2.7061719214914137, 1.9446534255750427]
         [1.950043361589566, 2.7061719214914124, 1.9446534255750498]

ce_symbol  = TL:3
ce_fraction=  0.32402159504877276
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 0.          0.         24.63409164] : 28
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [1.950043361589568, 2.7061719214914137, 1.9446534255750427]
         [1.950043361589566, 2.7061719214914124, 1.9446534255750498]

ce_symbol  = A:2
ce_fraction=  0.009518240895006646
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [1.950043361589568, 1.9446534255750427]
         [1.950043361589566, 1.9446534255750498]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513482
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [1.950043361589568, 1.9446534255750427]
         [1.950043361589566, 1.9446534255750498]


**isite= 81
O1 : [-0.66517669  5.01412486 25.70860087]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793349
species:coords:index
Pb1 : [-3.118503    5.40140564 24.63409164] : 28
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
!!!atention to nb coordination!!!
         [2.706171921491414, 1.9446534255750423, 1.9500433615895685]
         [2.706171921491413, 1.9446534255750496, 1.9500433615895658]

ce_symbol  = TL:3
ce_fraction=  0.324021595048773
species:coords:index
Pb1 : [-3.118503    5.40140564 24.63409164] : 28
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
!!!atention to nb coordination!!!
         [2.706171921491414, 1.9446534255750423, 1.9500433615895685]
         [2.706171921491413, 1.9446534255750496, 1.9500433615895658]

ce_symbol  = A:2
ce_fraction=  0.009518240895007015
species:coords:index
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
!!!atention to nb coordination!!!
         [1.9446534255750423, 1.9500433615895685]
         [1.9446534255750496, 1.9500433615895658]

ce_symbol  = L:2
ce_fraction=  0.0001607841768851405
species:coords:index
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
!!!atention to nb coordination!!!
         [1.9446534255750423, 1.9500433615895685]
         [1.9446534255750496, 1.9500433615895658]


**isite= 82
O1 : [ 1.55644485  3.47040312 25.70860087]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793346
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 3.118503    5.40140564 24.63409164] : 28
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [1.950043361589569, 2.7061719214914133, 1.9446534255750427]
         [1.9500433615895671, 2.706171921491412, 1.9446534255750496]

ce_symbol  = TL:3
ce_fraction=  0.3240215950487735
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 3.118503    5.40140564 24.63409164] : 28
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [1.950043361589569, 2.7061719214914133, 1.9446534255750427]
         [1.9500433615895671, 2.706171921491412, 1.9446534255750496]

ce_symbol  = A:2
ce_fraction=  0.009518240895006946
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [1.950043361589569, 1.9446534255750427]
         [1.9500433615895671, 1.9446534255750496]

ce_symbol  = L:2
ce_fraction=  0.0001607841768851369
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [1.950043361589569, 1.9446534255750427]
         [1.9500433615895671, 1.9446534255750496]


**isite= 83
O1 : [ 3.64022855  3.32492526 31.88312776]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550059
species:coords:index
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    5.40140564 30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
!!!atention to nb coordination!!!
         [1.9340095058691746, 2.4757914032504997, 2.017617289699002]
         [1.934009505869182, 2.475791403250498, 2.0176172896989994]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739296
species:coords:index
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    5.40140564 30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
!!!atention to nb coordination!!!
         [1.9340095058691746, 2.4757914032504997, 2.017617289699002]
         [1.934009505869182, 2.475791403250498, 2.0176172896989994]

ce_symbol  = TS:3
ce_fraction=  0.0001496565276012722
species:coords:index
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    5.40140564 30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
!!!atention to nb coordination!!!
         [1.9340095058691746, 2.4757914032504997, 2.017617289699002]
         [1.934009505869182, 2.475791403250498, 2.0176172896989994]


**isite= 84
O1 : [ 4.17785847  0.58641261 31.88312776]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550061
species:coords:index
Pb1 : [ 6.237006    0.         30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
!!!atention to nb coordination!!!
         [2.4757914032505, 2.0176172896990017, 1.9340095058691753]
         [2.4757914032504984, 2.017617289698999, 1.9340095058691822]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739265
species:coords:index
Pb1 : [ 6.237006    0.         30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
!!!atention to nb coordination!!!
         [2.4757914032505, 2.0176172896990017, 1.9340095058691753]
         [2.4757914032504984, 2.017617289698999, 1.9340095058691822]

ce_symbol  = TS:3
ce_fraction=  0.0001496565276012699
species:coords:index
Pb1 : [ 6.237006    0.         30.63991628] : 29
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 4.23243227  0.13863608 33.76379537] : 20
!!!atention to nb coordination!!!
         [2.4757914032505, 2.0176172896990017, 1.9340095058691753]
         [2.4757914032504984, 2.017617289698999, 1.9340095058691822]


**isite= 85
O1 : [ 1.53742198  1.49006777 31.88312776]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550057
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Pb1 : [ 0.          0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [1.9340095058691749, 2.0176172896990012, 2.4757914032504997]
         [1.9340095058691817, 2.0176172896989994, 2.475791403250498]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739301
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Pb1 : [ 0.          0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [1.9340095058691749, 2.0176172896990012, 2.4757914032504997]
         [1.9340095058691817, 2.0176172896989994, 2.475791403250498]

ce_symbol  = TS:3
ce_fraction=  0.0001496565276012717
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Pb1 : [ 0.          0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [1.9340095058691749, 2.0176172896990012, 2.4757914032504997]
         [1.9340095058691817, 2.0176172896989994, 2.475791403250498]


**isite= 86
O1 : [ 3.88627844  4.04673311 27.66446569]

ce_symbol  = TS:3
ce_fraction=  0.48714910267680156
species:coords:index
Ta1 : [ 5.42089376  5.38790213 27.61101669] : 17
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.038782807569235, 2.3782887212736, 2.032335358129582]
         [2.0387828075692362, 2.3782887212735995, 2.0323353581295818]

ce_symbol  = TL:3
ce_fraction=  0.44383159564955665
species:coords:index
Ta1 : [ 5.42089376  5.38790213 27.61101669] : 17
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.038782807569235, 2.3782887212736, 2.032335358129582]
         [2.0387828075692362, 2.3782887212735995, 2.0323353581295818]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751621
species:coords:index
Ta1 : [ 5.42089376  5.38790213 27.61101669] : 17
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.038782807569235, 2.3782887212736, 2.032335358129582]
         [2.0387828075692362, 2.3782887212735995, 2.0323353581295818]

ce_symbol  = L:2
ce_fraction=  0.031197632509277096
species:coords:index
Ta1 : [ 5.42089376  5.38790213 27.61101669] : 17
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.038782807569235, 2.032335358129582]
         [2.0387828075692362, 2.0323353581295818]

ce_symbol  = A:2
ce_fraction=  0.0012458519568487234
species:coords:index
Ta1 : [ 5.42089376  5.38790213 27.61101669] : 17
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.038782807569235, 2.032335358129582]
         [2.0387828075692362, 2.0323353581295818]


**isite= 87
O1 : [4.67993745e+00 1.24232330e-02 2.76644657e+01]

ce_symbol  = TS:3
ce_fraction=  0.4871491026767971
species:coords:index
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [ 5.07411623 -1.98717713 27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295813, 2.3782887212735986, 2.038782807569237]
         [2.0323353581295818, 2.378288721273599, 2.0387828075692362]

ce_symbol  = TL:3
ce_fraction=  0.4438315956495601
species:coords:index
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [ 5.07411623 -1.98717713 27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295813, 2.3782887212735986, 2.038782807569237]
         [2.0323353581295818, 2.378288721273599, 2.0387828075692362]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751665
species:coords:index
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [ 5.07411623 -1.98717713 27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295813, 2.3782887212735986, 2.038782807569237]
         [2.0323353581295818, 2.378288721273599, 2.0387828075692362]

ce_symbol  = L:2
ce_fraction=  0.031197632509277283
species:coords:index
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 5.07411623 -1.98717713 27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295813, 2.038782807569237]
         [2.0323353581295818, 2.0387828075692362]

ce_symbol  = A:2
ce_fraction=  0.0012458519568487494
species:coords:index
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 5.07411623 -1.98717713 27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295813, 2.038782807569237]
         [2.0323353581295818, 2.0387828075692362]


**isite= 88
O1 : [ 0.78929311  1.3422493  27.66446569]

ce_symbol  = TS:3
ce_fraction=  0.48714910267679856
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295853, 2.038782807569235, 2.378288721273599]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735995]

ce_symbol  = TL:3
ce_fraction=  0.4438315956495597
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295853, 2.038782807569235, 2.378288721273599]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735995]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751669
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0323353581295853, 2.038782807569235, 2.378288721273599]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735995]

ce_symbol  = L:2
ce_fraction=  0.03119763250927637
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [2.0323353581295853, 2.038782807569235]
         [2.032335358129583, 2.0387828075692354]

ce_symbol  = A:2
ce_fraction=  0.0012458519568487158
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [2.0323353581295853, 2.038782807569235]
         [2.032335358129583, 2.0387828075692354]


**isite= 89
O1 : [ 1.54334713  3.61660117 33.71218944]

ce_symbol  = L:2
ce_fraction=  0.9247654371551634
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 1.11392927  5.54004172 33.76379537] : 20
!!!atention to nb coordination!!!
         [1.9955053036088184, 1.9714680864785457]
         [1.9955053036088182, 1.9714680864785457]

ce_symbol  = A:2
ce_fraction=  0.07523456284483675
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 1.11392927  5.54004172 33.76379537] : 20
!!!atention to nb coordination!!!
         [1.9955053036088184, 1.9714680864785457]
         [1.9955053036088182, 1.9714680864785457]


**isite= 90
O1 : [-0.75810808  2.25652723 33.71218944]

ce_symbol  = L:2
ce_fraction=  0.9247654371551621
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [-2.2362785   3.59607583 33.76379537] : 19
!!!atention to nb coordination!!!
         [1.971468086478546, 1.995505303608819]
         [1.9714680864785463, 1.995505303608819]

ce_symbol  = A:2
ce_fraction=  0.07523456284483784
species:coords:index
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [-2.2362785   3.59607583 33.76379537] : 19
!!!atention to nb coordination!!!
         [1.971468086478546, 1.995505303608819]
         [1.9714680864785463, 1.995505303608819]


**isite= 91
O1 : [-0.78523906  4.92968288 33.71218944]

ce_symbol  = L:2
ce_fraction=  0.9247654371551621
species:coords:index
Ta1 : [ 1.11392927  5.54004172 33.76379537] : 20
Ta1 : [-2.2362785   3.59607583 33.76379537] : 19
!!!atention to nb coordination!!!
         [1.9955053036088182, 1.9714680864785477]
         [1.995505303608819, 1.9714680864785463]

ce_symbol  = A:2
ce_fraction=  0.07523456284483795
species:coords:index
Ta1 : [ 1.11392927  5.54004172 33.76379537] : 20
Ta1 : [-2.2362785   3.59607583 33.76379537] : 19
!!!atention to nb coordination!!!
         [1.9955053036088182, 1.9714680864785477]
         [1.995505303608819, 1.9714680864785463]


**isite= 92
O1 : [ 3.118503    1.80046855 34.18020609]


**isite= 93
O1 : [ 0.          3.60093709 28.05617929]

ce_symbol  = TY:3
ce_fraction=  0.8838970840918523
species:coords:index
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
!!!atention to nb coordination!!!
         [2.0143120282215565, 2.0143120282215565, 2.014312028221554]
         [2.0143120282215548, 2.0143120282215548, 2.014312028221554]

ce_symbol  = TL:3
ce_fraction=  0.06401114257613591
species:coords:index
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
!!!atention to nb coordination!!!
         [2.0143120282215565, 2.0143120282215565, 2.014312028221554]
         [2.0143120282215548, 2.0143120282215548, 2.014312028221554]

ce_symbol  = TO_3:9
ce_fraction=  0.0520917733320117
species:coords:index
Ta1 : [-1.139501    2.00068065 27.61101669] : 16
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [-2.35072756  4.04673311 27.66446569] : 86
O1 : [-0.71444904  5.70118365 29.55434864] : 74
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
O1 : [-1.46164236  1.9320828  29.55434864] : 76
O1 : [ 2.17609139  3.16954483 29.55434864] : 75
Ta1 : [-0.81611224  5.38790213 27.61101669] : 17
O1 : [ 1.56143445  5.41382887 27.66446569] : 87
!!!atention to nb coordination!!!
         [2.0143120282215565, 2.424478025330085, 2.4244780253300866, 2.676935645904174, 2.0143120282215565, 2.6769356459041735, 2.676935645904174, 2.014312028221554, 2.4244780253300853]
         [2.0143120282215548, 2.424478025330085, 2.4244780253300853, 2.676935645904176, 2.0143120282215548, 2.6769356459041753, 2.676935645904176, 2.014312028221554, 2.424478025330085]


**isite= 94
O1 : [ 0.         0.        33.4104176]

ce_symbol  = TO_3:9
ce_fraction=  0.9065704318851578
species:coords:index
Ta1 : [-2.00457373  0.13863608 33.76379537] : 20
Ta1 : [ 0.8822245  -1.80532981 33.76379537] : 19
O1 : [-1.57515587 -1.78480447 33.71218944] : 89
O1 : [-2.05914753  0.58641261 31.88312776] : 84
O1 : [ 0.52172555 -2.07648037 31.88312776] : 83
O1 : [-0.75810808  2.25652723 33.71218944] : 90
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
!!!atention to nb coordination!!!
         [2.040198921201847, 2.040198921201847, 2.3995227097593887, 2.629939650950461, 2.6299396509504605, 2.399522709759387, 2.3995227097593883, 2.6299396509504596, 2.0401989212018465]
         [2.0401989212018474, 2.040198921201848, 2.399522709759389, 2.6299396509504582, 2.629939650950458, 2.3995227097593883, 2.399522709759389, 2.629939650950458, 2.040198921201848]

ce_symbol  = TC:9
ce_fraction=  0.093429568114842
species:coords:index
Ta1 : [-2.00457373  0.13863608 33.76379537] : 20
Ta1 : [ 0.8822245  -1.80532981 33.76379537] : 19
O1 : [-1.57515587 -1.78480447 33.71218944] : 89
O1 : [-2.05914753  0.58641261 31.88312776] : 84
O1 : [ 0.52172555 -2.07648037 31.88312776] : 83
O1 : [-0.75810808  2.25652723 33.71218944] : 90
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
!!!atention to nb coordination!!!
         [2.040198921201847, 2.040198921201847, 2.3995227097593887, 2.629939650950461, 2.6299396509504605, 2.399522709759387, 2.3995227097593883, 2.6299396509504596, 2.0401989212018465]
         [2.0401989212018474, 2.040198921201848, 2.399522709759389, 2.6299396509504582, 2.629939650950458, 2.3995227097593883, 2.399522709759389, 2.629939650950458, 2.040198921201848]


**isite= 95
O1 : [ 3.118503    1.80046855 27.30039813]

ce_symbol  = TL:3
ce_fraction=  0.579491136918636
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0132107957496057, 2.0132107957496035, 2.0132107957496035]
         [2.013210795749605, 2.013210795749605, 2.0132107957496053]

ce_symbol  = TY:3
ce_fraction=  0.22014558500177311
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
!!!atention to nb coordination!!!
         [2.0132107957496057, 2.0132107957496035, 2.0132107957496035]
         [2.013210795749605, 2.013210795749605, 2.0132107957496053]

ce_symbol  = TO_3:9
ce_fraction=  0.20036327807959098
species:coords:index
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [ 2.45332631 -0.38728078 25.70860087] : 81
O1 : [4.67993745e+00 1.24232330e-02 2.76644657e+01] : 87
O1 : [ 5.34573784  2.3182833  25.70860087] : 80
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
O1 : [ 3.88627844  4.04673311 27.66446569] : 86
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
O1 : [ 1.55644485  3.47040312 25.70860087] : 82
!!!atention to nb coordination!!!
         [2.0132107957496057, 2.401609623154953, 2.786130951590733, 2.4016096231549504, 2.786130951590732, 2.0132107957496035, 2.401609623154951, 2.0132107957496035, 2.786130951590732]
         [2.013210795749605, 2.401609623154953, 2.7861309515907298, 2.4016096231549513, 2.78613095159073, 2.013210795749605, 2.4016096231549517, 2.0132107957496053, 2.7861309515907298]

END

