         [2.3819413687036817, 2.3895494862351976]


**isite= 177
O1 : [10.9462037 16.2864    11.5441326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    14.633216  10.3813515] : 6
U1 : [ 9.6715    17.416464  13.2089841] : 2
!!!atention to nb coordination!!!
         [2.3895494862352007, 2.3819413687036817]
         [2.389549486235199, 2.381941368703681]


**isite= 178
O1 : [ 1.2747037 14.9136     5.8888674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        13.783536   4.2240159] : 1
U1 : [ 0.        16.566784   7.0516485] : 5


**isite= 179
O1 : [18.0682963  5.8864     5.8888674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [19.343      7.016464   4.2240159] : 0
U1 : [19.343      4.233216   7.0516485] : 4


**isite= 180
O1 : [5.551441  2.60416   5.9725458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.6694002 3.86048   6.0876036] : 132


**isite= 181
O1 : [13.791559  18.19584    5.9725458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6735998 16.93952    6.0876036] : 133
!!!atention to nb coordination!!!
         [1.539342136305458]
         [1.539342136305459]


**isite= 182
O1 : [ 4.120059  13.00416   11.4604542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0020998 14.26048   11.3453964] : 134
!!!atention to nb coordination!!!
         [1.5393421363054585]
         [1.53934213630546]


**isite= 183
O1 : [15.222941   7.79584   11.4604542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3409002  6.53952   11.3453964] : 135


**isite= 184
O1 : [ 4.120059   7.79584   11.4604542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0020998  6.53952   11.3453964] : 136


**isite= 185
O1 : [15.222941  13.00416   11.4604542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3409002 14.26048   11.3453964] : 137
!!!atention to nb coordination!!!
         [1.5393421363054576]
         [1.539342136305459]


**isite= 186
O1 : [ 5.551441  18.19584    5.9725458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6694002 16.93952    6.0876036] : 138


**isite= 187
O1 : [13.791559   2.60416    5.9725458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6735998  3.86048    6.0876036] : 139
!!!atention to nb coordination!!!
         [1.5393421363054596]
         [1.539342136305461]


**isite= 188
O1 : [5.5823898 5.9592    2.6219232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.6500572 6.09232   3.8561796] : 200


**isite= 189
O1 : [13.7606102 14.8408     2.6219232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6929428 14.70768    3.8561796] : 201
!!!atention to nb coordination!!!
         [1.5525314400564372]
         [1.552531440056438]


**isite= 190
O1 : [ 4.0891102 16.3592    14.8110768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0214428 16.49232   13.5768204] : 202
!!!atention to nb coordination!!!
         [1.552531440056438]
         [1.5525314400564383]


**isite= 191
O1 : [15.2538898  4.4408    14.8110768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3215572  4.30768   13.5768204] : 203
!!!atention to nb coordination!!!
         [1.5525314400564398]
         [1.5525314400564387]


**isite= 192
O1 : [ 4.0891102  4.4408    14.8110768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0214428  4.30768   13.5768204] : 204
!!!atention to nb coordination!!!
         [1.5525314400564383]
         [1.5525314400564387]


**isite= 193
O1 : [15.2538898 16.3592    14.8110768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3215572 16.49232   13.5768204] : 205
!!!atention to nb coordination!!!
         [1.5525314400564396]
         [1.5525314400564383]


**isite= 194
O1 : [ 5.5823898 14.8408     2.6219232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6500572 14.70768    3.8561796] : 206
!!!atention to nb coordination!!!
         [1.5525314400564383]
         [1.552531440056438]


**isite= 195
O1 : [13.7606102  5.9592     2.6219232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6929428  6.09232    3.8561796] : 207
!!!atention to nb coordination!!!
         [1.552531440056437]
         [1.552531440056438]


**isite= 196
O1 : [0.       5.3352   8.472438]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.        4.233216  7.0516485] : 4


**isite= 197
O1 : [ 0.       15.4648    8.472438]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        16.566784   7.0516485] : 5


**isite= 198
O1 : [ 9.6715   15.7352    8.960562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    14.633216  10.3813515] : 6
!!!atention to nb coordination!!!
         [1.7980577130799336]
         [1.7980577130799327]


**isite= 199
O1 : [9.6715   5.0648   8.960562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  10.3813515] : 7
!!!atention to nb coordination!!!
         [1.798057713079932]
         [1.7980577130799327]


**isite= 200
O1 : [4.6500572 6.09232   3.8561796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.5823898 5.9592    2.6219232] : 188
!!!atention to nb coordination!!!
         [1.5525314400564385]
         [1.552531440056438]


**isite= 201
O1 : [14.6929428 14.70768    3.8561796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.7606102 14.8408     2.6219232] : 189
!!!atention to nb coordination!!!
         [1.5525314400564396]
         [1.552531440056438]


**isite= 202
O1 : [ 5.0214428 16.49232   13.5768204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0891102 16.3592    14.8110768] : 190
!!!atention to nb coordination!!!
         [1.552531440056439]
         [1.5525314400564383]


**isite= 203
O1 : [14.3215572  4.30768   13.5768204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.2538898  4.4408    14.8110768] : 191
!!!atention to nb coordination!!!
         [1.5525314400564376]
         [1.5525314400564387]


**isite= 204
O1 : [ 5.0214428  4.30768   13.5768204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0891102  4.4408    14.8110768] : 192
!!!atention to nb coordination!!!
         [1.5525314400564392]
         [1.5525314400564387]


**isite= 205
O1 : [14.3215572 16.49232   13.5768204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.2538898 16.3592    14.8110768] : 193
!!!atention to nb coordination!!!
         [1.5525314400564374]
         [1.5525314400564383]


**isite= 206
O1 : [ 4.6500572 14.70768    3.8561796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5823898 14.8408     2.6219232] : 194
!!!atention to nb coordination!!!
         [1.5525314400564383]
         [1.552531440056438]


**isite= 207
O1 : [14.6929428  6.09232    3.8561796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.7606102  5.9592     2.6219232] : 195
!!!atention to nb coordination!!!
         [1.5525314400564396]
         [1.552531440056438]


**isite= 208
O1 : [7.1897931 4.98368   4.9753782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [5.82185614 4.024384   4.01028732] : 24


**isite= 209
O1 : [12.1532069 15.81632    4.9753782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386 16.775616    4.01028732] : 25
!!!atention to nb coordination!!!
         [1.9294819897602598]
         [1.9294819897602609]


**isite= 210
O1 : [ 2.4817069 15.38368   12.4576218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386 14.424384   13.42271268] : 26
!!!atention to nb coordination!!!
         [1.9294819897602624]
         [1.9294819897602629]


**isite= 211
O1 : [16.8612931  5.41632   12.4576218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614  6.375616   13.42271268] : 27


**isite= 212
O1 : [ 2.4817069  5.41632   12.4576218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386  6.375616   13.42271268] : 28
!!!atention to nb coordination!!!
         [1.929481989760262]
         [1.9294819897602622]


**isite= 213
O1 : [16.8612931 15.38368   12.4576218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614 14.424384   13.42271268] : 29


**isite= 214
O1 : [ 7.1897931 15.81632    4.9753782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614 16.775616    4.01028732] : 30


**isite= 215
O1 : [12.1532069  4.98368    4.9753782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386  4.024384    4.01028732] : 31
!!!atention to nb coordination!!!
         [1.9294819897602598]
         [1.9294819897602609]


**isite= 216
O1 : [7.2903767 3.44448   2.1059064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.408369  2.1424    3.0472884] : 224


**isite= 217
O1 : [12.0526233 17.35552    2.1059064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.934631  18.6576     3.0472884] : 225
!!!atention to nb coordination!!!
         [1.6110662864026712]
         [1.611066286402671]


**isite= 218
O1 : [ 2.3811233 13.84448   15.3270936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.263131  12.5424    14.3857116] : 226


**isite= 219
O1 : [16.9618767  6.95552   15.3270936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.079869   8.2576    14.3857116] : 227
!!!atention to nb coordination!!!
         [1.6110662864026697]
         [1.61106628640267]


**isite= 220
O1 : [ 2.3811233  6.95552   15.3270936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.263131   8.2576    14.3857116] : 228


**isite= 221
O1 : [16.9618767 13.84448   15.3270936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.079869  12.5424    14.3857116] : 229
!!!atention to nb coordination!!!
         [1.611066286402669]
         [1.6110662864026692]


**isite= 222
O1 : [ 7.2903767 17.35552    2.1059064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.408369  18.6576     3.0472884] : 230


**isite= 223
O1 : [12.0526233  3.44448    2.1059064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.934631   2.1424     3.0472884] : 231
!!!atention to nb coordination!!!
         [1.611066286402671]
         [1.6110662864026708]


**isite= 224
O1 : [7.408369  2.1424    3.0472884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.2903767 3.44448   2.1059064] : 216


**isite= 225
O1 : [11.934631  18.6576     3.0472884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0526233 17.35552    2.1059064] : 217
!!!atention to nb coordination!!!
         [1.6110662864026712]
         [1.611066286402671]


**isite= 226
O1 : [ 2.263131  12.5424    14.3857116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3811233 13.84448   15.3270936] : 218
!!!atention to nb coordination!!!
         [1.6110662864026677]
         [1.611066286402669]


**isite= 227
O1 : [17.079869   8.2576    14.3857116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.9618767  6.95552   15.3270936] : 219


**isite= 228
O1 : [ 2.263131   8.2576    14.3857116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3811233  6.95552   15.3270936] : 220


**isite= 229
O1 : [17.079869  12.5424    14.3857116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.9618767 13.84448   15.3270936] : 221
!!!atention to nb coordination!!!
         [1.611066286402668]
         [1.6110662864026692]


**isite= 230
O1 : [ 7.408369  18.6576     3.0472884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2903767 17.35552    2.1059064] : 222
!!!atention to nb coordination!!!
         [1.6110662864026712]
         [1.611066286402671]


**isite= 231
O1 : [11.934631   2.1424     3.0472884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0526233  3.44448    2.1059064] : 223


**isite= 232
O1 : [12.360177  12.04736   22.7884176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866 12.335024   24.39469422] : 48
!!!atention to nb coordination!!!
         [1.8370561084719723]
         [1.8370561084719732]


**isite= 233
O1 : [ 6.982823   8.75264   22.7884176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134  8.464976   24.39469422] : 49
!!!atention to nb coordination!!!
         [1.837056108471974]
         [1.8370561084719736]


**isite= 234
O1 : [16.654323   1.64736   29.5105824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134  1.935024   27.90430578] : 50
!!!atention to nb coordination!!!
         [1.8370561084719754]
         [1.8370561084719723]


**isite= 235
O1 : [ 2.688677  19.15264   29.5105824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866 18.864976   27.90430578] : 51
!!!atention to nb coordination!!!
         [1.8370561084719765]
         [1.8370561084719732]


**isite= 236
O1 : [16.654323  19.15264   29.5105824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134 18.864976   27.90430578] : 52
!!!atention to nb coordination!!!
         [1.8370561084719752]
         [1.837056108471972]


**isite= 237
O1 : [ 2.688677   1.64736   29.5105824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866  1.935024   27.90430578] : 53
!!!atention to nb coordination!!!
         [1.8370561084719768]
         [1.8370561084719736]


**isite= 238
O1 : [12.360177   8.75264   22.7884176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866  8.464976   24.39469422] : 54
!!!atention to nb coordination!!!
         [1.8370561084719723]
         [1.8370561084719732]


**isite= 239
O1 : [ 6.982823  12.04736   22.7884176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134 12.335024   24.39469422] : 55
!!!atention to nb coordination!!!
         [1.837056108471974]
         [1.8370561084719736]


**isite= 240
O1 : [12.1125866 10.4       25.27785  ]

ce_symbol  = A:2
ce_fraction=  0.9406908730330179
species:coords:index
O1 : [11.2112028 13.05616   25.4765862] : 332
O1 : [11.2112028  7.74384   25.4765862] : 338
!!!atention to nb coordination!!!
         [2.390666785126533, 2.390666785126533]
         [2.811969910524098, 2.8119699105241]

ce_symbol  = L:2
ce_fraction=  0.05930912696698207
species:coords:index
O1 : [11.2112028 13.05616   25.4765862] : 332
O1 : [11.2112028  7.74384   25.4765862] : 338
!!!atention to nb coordination!!!
         [2.390666785126533, 2.390666785126533]
         [2.811969910524098, 2.8119699105241]


**isite= 241
O1 : [ 7.2304134 10.4       25.27785  ]

ce_symbol  = A:2
ce_fraction=  0.940690873033017
species:coords:index
O1 : [ 8.1317972  7.74384   25.4765862] : 333
O1 : [ 8.1317972 13.05616   25.4765862] : 339
!!!atention to nb coordination!!!
         [2.3906667851265357, 2.3906667851265357]
         [2.8119699105240996, 2.8119699105240974]

ce_symbol  = L:2
ce_fraction=  0.059309126966982983
species:coords:index
O1 : [ 8.1317972  7.74384   25.4765862] : 333
O1 : [ 8.1317972 13.05616   25.4765862] : 339
!!!atention to nb coordination!!!
         [2.3906667851265357, 2.3906667851265357]
         [2.8119699105240996, 2.8119699105240974]


**isite= 242
O1 : [16.9019134  0.        27.02115  ]

ce_symbol  = A:2
ce_fraction=  0.9406908730330162
species:coords:index
O1 : [17.8032972 -2.65616   26.8224138] : 336
O1 : [17.8032972  2.65616   26.8224138] : 334
!!!atention to nb coordination!!!
         [2.3906667851265335, 2.3906667851265335]
         [2.8119699105240974, 2.8119699105240996]

ce_symbol  = L:2
ce_fraction=  0.05930912696698377
species:coords:index
O1 : [17.8032972 -2.65616   26.8224138] : 336
O1 : [17.8032972  2.65616   26.8224138] : 334
!!!atention to nb coordination!!!
         [2.3906667851265335, 2.3906667851265335]
         [2.8119699105240974, 2.8119699105240996]


**isite= 243
O1 : [ 2.4410866  0.        27.02115  ]

ce_symbol  = A:2
ce_fraction=  0.9406908730330171
species:coords:index
O1 : [ 1.5397028  2.65616   26.8224138] : 337
O1 : [ 1.5397028 -2.65616   26.8224138] : 335
!!!atention to nb coordination!!!
         [2.390666785126534, 2.3906667851265344]
         [2.8119699105241, 2.811969910524098]

ce_symbol  = L:2
ce_fraction=  0.059309126966982796
species:coords:index
O1 : [ 1.5397028  2.65616   26.8224138] : 337
O1 : [ 1.5397028 -2.65616   26.8224138] : 335
!!!atention to nb coordination!!!
         [2.390666785126534, 2.3906667851265344]
         [2.8119699105241, 2.811969910524098]


**isite= 244
O1 : [12.0719663 18.18544   17.433    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267 17.359472   19.368063  ] : 40
U1 : [13.20527267 17.359472   15.497937  ] : 13
!!!atention to nb coordination!!!
         [2.389785613664031, 2.3897856136640327]
         [2.389785613664031, 2.3897856136640323]


**isite= 245
O1 : [ 7.2710337  2.61456   17.433    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733  3.440528   19.368063  ] : 41
U1 : [ 6.13772733  3.440528   15.497937  ] : 12
!!!atention to nb coordination!!!
         [2.389785613664032, 2.389785613664033]
         [2.3897856136640314, 2.3897856136640327]


**isite= 246
O1 : [ 7.2710337 18.18544   17.433    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733 17.359472   15.497937  ] : 10
U1 : [ 6.13772733 17.359472   19.368063  ] : 47
!!!atention to nb coordination!!!
         [2.389785613664033, 2.389785613664032]
         [2.3897856136640323, 2.389785613664032]


**isite= 247
O1 : [12.0719663  2.61456   17.433    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267  3.440528   15.497937  ] : 11
U1 : [13.20527267  3.440528   19.368063  ] : 46


**isite= 248
O1 : [ 9.6715   15.92656  20.640672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  21.6570159] : 32
!!!atention to nb coordination!!!
         [1.8035434156912307]
         [1.8035434156912327]


**isite= 249
O1 : [ 9.6715    4.87344  20.640672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     3.383536  21.6570159] : 33
!!!atention to nb coordination!!!
         [1.8035434156912336]
         [1.803543415691235]


**isite= 250
O1 : [ 0.        5.52656  31.658328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         7.016464  30.6419841] : 34
!!!atention to nb coordination!!!
         [1.803543415691234]
         [1.8035434156912349]


**isite= 251
O1 : [ 0.       15.27344  31.658328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        13.783536  30.6419841] : 35


**isite= 252
O1 : [ 9.6715  13.5824  23.01156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    14.633216  24.4846485] : 36
!!!atention to nb coordination!!!
         [1.8094761658248648]
         [1.8094761658248657]


**isite= 253
O1 : [ 9.6715   7.2176  23.01156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  24.4846485] : 37


**isite= 254
O1 : [ 0.       3.1824  29.28744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         4.233216  27.8143515] : 38


**isite= 255
O1 : [ 0.      17.6176  29.28744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        16.566784  27.8143515] : 39


**isite= 256
O1 : [14.5246587 16.96656   17.433    ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007047
species:coords:index
U1 : [13.20527267 17.359472   19.368063  ] : 40
U1 : [13.20527267 17.359472   15.497937  ] : 13

ce_symbol  = A:2
ce_fraction=  0.37197451374582485
species:coords:index
O1 : [15.2538898 16.3592    20.0549232] : 356
O1 : [15.2538898 16.3592    14.8110768] : 193
!!!atention to nb coordination!!!
         [2.37479012754225, 2.3747901275422514]
         [2.7883947771980675, 2.7883947771980657]

ce_symbol  = L:2
ce_fraction=  0.012375875553470523
species:coords:index
O1 : [15.2538898 16.3592    20.0549232] : 356
O1 : [15.2538898 16.3592    14.8110768] : 193
!!!atention to nb coordination!!!
         [2.37479012754225, 2.3747901275422514]
         [2.7883947771980675, 2.7883947771980657]


**isite= 257
O1 : [ 4.8183413  3.83344   17.433    ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007033
species:coords:index
U1 : [ 6.13772733  3.440528   15.497937  ] : 12
U1 : [ 6.13772733  3.440528   19.368063  ] : 41
!!!atention to nb coordination!!!
         [2.3747901275422514, 2.3747901275422496]
         [2.374790127542252, 2.37479012754225]

ce_symbol  = A:2
ce_fraction=  0.3719745137458263
species:coords:index
O1 : [ 4.0891102  4.4408    14.8110768] : 192
O1 : [ 4.0891102  4.4408    20.0549232] : 357
!!!atention to nb coordination!!!
         [2.3747901275422514, 2.3747901275422496]
         [2.788394777198066, 2.788394777198068]

ce_symbol  = L:2
ce_fraction=  0.012375875553470243
species:coords:index
O1 : [ 4.0891102  4.4408    14.8110768] : 192
O1 : [ 4.0891102  4.4408    20.0549232] : 357
!!!atention to nb coordination!!!
         [2.3747901275422514, 2.3747901275422496]
         [2.788394777198066, 2.788394777198068]


**isite= 258
O1 : [ 4.8183413 16.96656   17.433    ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007047
species:coords:index
U1 : [ 6.13772733 17.359472   19.368063  ] : 47
U1 : [ 6.13772733 17.359472   15.497937  ] : 10
!!!atention to nb coordination!!!
         [2.37479012754225, 2.3747901275422523]
         [2.3747901275422505, 2.3747901275422523]

ce_symbol  = A:2
ce_fraction=  0.3719745137458248
species:coords:index
O1 : [ 4.0891102 16.3592    20.0549232] : 363
O1 : [ 4.0891102 16.3592    14.8110768] : 190
!!!atention to nb coordination!!!
         [2.37479012754225, 2.3747901275422523]
         [2.7883947771980675, 2.7883947771980653]

ce_symbol  = L:2
ce_fraction=  0.01237587555347062
species:coords:index
O1 : [ 4.0891102 16.3592    20.0549232] : 363
O1 : [ 4.0891102 16.3592    14.8110768] : 190
!!!atention to nb coordination!!!
         [2.37479012754225, 2.3747901275422523]
         [2.7883947771980675, 2.7883947771980653]


**isite= 259
O1 : [14.5246587  3.83344   17.433    ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007037
species:coords:index
U1 : [13.20527267  3.440528   19.368063  ] : 46
U1 : [13.20527267  3.440528   15.497937  ] : 11

ce_symbol  = A:2
ce_fraction=  0.37197451374582613
species:coords:index
O1 : [15.2538898  4.4408    14.8110768] : 191
O1 : [15.2538898  4.4408    20.0549232] : 362
!!!atention to nb coordination!!!
         [2.3747901275422496, 2.374790127542251]
         [2.788394777198066, 2.788394777198068]

ce_symbol  = L:2
ce_fraction=  0.01237587555347017
species:coords:index
O1 : [15.2538898  4.4408    14.8110768] : 191
O1 : [15.2538898  4.4408    20.0549232] : 362
!!!atention to nb coordination!!!
         [2.3747901275422496, 2.374790127542251]
         [2.788394777198066, 2.788394777198068]


**isite= 260
O1 : [12.4356147 15.80176   19.0821618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267 17.359472   19.368063  ] : 40
!!!atention to nb coordination!!!
         [1.7608462629911676]
         [1.7608462629911674]


**isite= 261
O1 : [ 6.9073853  4.99824   19.0821618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733  3.440528   19.368063  ] : 41
!!!atention to nb coordination!!!
         [1.7608462629911652]
         [1.760846262991165]


**isite= 262
O1 : [16.5788853  5.40176   33.2168382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733  6.959472   32.930937  ] : 42
!!!atention to nb coordination!!!
         [1.7608462629911654]
         [1.7608462629911648]


**isite= 263
O1 : [ 2.7641147 15.39824   33.2168382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267 13.840528   32.930937  ] : 43
!!!atention to nb coordination!!!
         [1.760846262991168]
         [1.7608462629911668]


**isite= 264
O1 : [16.5788853 15.39824   33.2168382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733 13.840528   32.930937  ] : 44
!!!atention to nb coordination!!!
         [1.7608462629911694]
         [1.760846262991167]


**isite= 265
O1 : [ 2.7641147  5.40176   33.2168382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267  6.959472   32.930937  ] : 45
!!!atention to nb coordination!!!
         [1.760846262991164]
         [1.7608462629911645]


**isite= 266
O1 : [12.4356147  4.99824   19.0821618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267  3.440528   19.368063  ] : 46


**isite= 267
O1 : [ 6.9073853 15.80176   19.0821618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733 17.359472   19.368063  ] : 47
!!!atention to nb coordination!!!
         [1.7608462629911676]
         [1.7608462629911672]


**isite= 268
O1 : [11.1454366 18.42464   20.1420882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9443025 17.888     21.2473404] : 324
!!!atention to nb coordination!!!
         [1.4655209453936975]
         [1.4655209453936984]


**isite= 269
O1 : [ 8.1975634  2.37536   20.1420882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3986975  2.912     21.2473404] : 325


**isite= 270
O1 : [17.8690634  8.02464   32.1569118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0701975  7.488     31.0516596] : 326


**isite= 271
O1 : [ 1.4739366 12.77536   32.1569118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2728025 13.312     31.0516596] : 327
!!!atention to nb coordination!!!
         [1.465520945393697]
         [1.4655209453936977]


**isite= 272
O1 : [17.8690634 12.77536   32.1569118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0701975 13.312     31.0516596] : 328
!!!atention to nb coordination!!!
         [1.4655209453936935]
         [1.4655209453936942]


**isite= 273
O1 : [ 1.4739366  8.02464   32.1569118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2728025  7.488     31.0516596] : 329
!!!atention to nb coordination!!!
         [1.465520945393698]
         [1.4655209453936981]


**isite= 274
O1 : [11.1454366  2.37536   20.1420882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9443025  2.912     21.2473404] : 330
!!!atention to nb coordination!!!
         [1.4655209453936966]
         [1.4655209453936977]


**isite= 275
O1 : [ 8.1975634 18.42464   20.1420882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
