cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799133]
         [2.065785447252413, 2.063362979679913]

ce_symbol  = A:2
ce_fraction=  0.0011913673898949608
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799133]
         [2.065785447252413, 2.063362979679913]

ce_symbol  = TL:3
ce_fraction=  1.8945942984873704e-06
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.0633629796799133]
         [2.065785447252413, 2.539468814233212, 2.063362979679913]

ce_symbol  = TS:3
ce_fraction=  6.226230069372751e-07
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.0633629796799133]
         [2.065785447252413, 2.539468814233212, 2.063362979679913]

ce_symbol  = TY:3
ce_fraction=  5.830484101739023e-07
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.0633629796799133]
         [2.065785447252413, 2.539468814233212, 2.063362979679913]


**isite= 58
O1 : [3.84086307 4.07499    5.69869502]

ce_symbol  = T:4
ce_fraction=  0.8468976543973071
species:coords:index
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.6959557700693626, 2.065785447252413, 2.063362979679913, 2.5394688142332127]
         [2.695955770069363, 2.065785447252413, 2.063362979679913, 2.5394688142332127]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159055
species:coords:index
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.6959557700693626, 2.065785447252413, 2.063362979679913, 2.5394688142332127]
         [2.695955770069363, 2.065785447252413, 2.063362979679913, 2.5394688142332127]

ce_symbol  = T:5
ce_fraction=  0.028925781090822094
species:coords:index
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.6959557700693626, 2.6723256254313, 2.065785447252413, 2.063362979679913, 2.5394688142332127]
         [2.695955770069363, 2.672325625431301, 2.065785447252413, 2.063362979679913, 2.5394688142332127]

ce_symbol  = L:2
ce_fraction=  0.006664582474669414
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18

ce_symbol  = A:2
ce_fraction=  0.0011913673898950213
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18

ce_symbol  = TL:3
ce_fraction=  1.8945942984862415e-06
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1

ce_symbol  = TS:3
ce_fraction=  6.226230069369071e-07
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1

ce_symbol  = TY:3
ce_fraction=  5.830484101735555e-07
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.79152265 5.0211828  3.58859888] : 1


**isite= 59
O1 : [1.74218223 4.07499    1.47850274]

ce_symbol  = T:4
ce_fraction=  0.8468976543973081
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.0657854472524138, 2.6959557700693626, 2.5394688142332114, 2.063362979679912]
         [2.0657854472524138, 2.695955770069363, 2.5394688142332114, 2.063362979679912]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159037
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.0657854472524138, 2.6959557700693626, 2.5394688142332114, 2.063362979679912]
         [2.0657854472524138, 2.695955770069363, 2.5394688142332114, 2.063362979679912]

ce_symbol  = T:5
ce_fraction=  0.028925781090822243
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.0657854472524138, 2.6959557700693626, 2.6723256254312995, 2.5394688142332114, 2.063362979679912]
         [2.0657854472524138, 2.695955770069363, 2.6723256254312995, 2.5394688142332114, 2.063362979679912]

ce_symbol  = L:2
ce_fraction=  0.006664582474668668
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

ce_symbol  = A:2
ce_fraction=  0.0011913673898949094
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

ce_symbol  = TL:3
ce_fraction=  1.8945942984866224e-06
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

ce_symbol  = TS:3
ce_fraction=  6.226230069370225e-07
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

ce_symbol  = TY:3
ce_fraction=  5.830484101736724e-07
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

END

