cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
Ag1 : [12.28524    6.27177   11.4666272] : 55
!!!atention to nb coordination!!!
         [2.670016133613288, 2.661767514275549, 1.9176529039598502]
         [2.670016133613287, 2.661767514275549, 1.9176529039598502]


**isite= 92
O1 : [4.632918  4.527015  1.0239408]

ce_symbol  = S:1
ce_fraction=  0.6895990792768693
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
!!!atention to nb coordination!!!
         [1.9581642032659974]
         [1.9581642032659976]

ce_symbol  = A:2
ce_fraction=  0.23895891548889592
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [7.073607  5.104254  1.7033328] : 14
!!!atention to nb coordination!!!
         [1.9581642032659974, 2.598411273741323]
         [1.9581642032659976, 2.598411273741323]

ce_symbol  = L:2
ce_fraction=  0.07144200523423481
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [7.073607  5.104254  1.7033328] : 14
!!!atention to nb coordination!!!
         [1.9581642032659974, 2.598411273741323]
         [1.9581642032659976, 2.598411273741323]


**isite= 93
O1 : [1.517082  7.772985  7.7639408]

ce_symbol  = S:1
ce_fraction=  0.6895990792768683
species:coords:index
Ag1 : [2.913747  9.143451  7.8384852] : 57
!!!atention to nb coordination!!!
         [1.9581642032659992]
         [1.958164203265998]

ce_symbol  = A:2
ce_fraction=  0.23895891548889683
species:coords:index
K1 : [-0.923607   7.195746   8.4433328] : 15
Ag1 : [2.913747  9.143451  7.8384852] : 57
!!!atention to nb coordination!!!
         [2.5984112737413234, 1.9581642032659992]
         [2.5984112737413225, 1.958164203265998]

ce_symbol  = L:2
ce_fraction=  0.07144200523423488
species:coords:index
K1 : [-0.923607   7.195746   8.4433328] : 15
Ag1 : [2.913747  9.143451  7.8384852] : 57
!!!atention to nb coordination!!!
         [2.5984112737413234, 1.9581642032659992]
         [2.5984112737413225, 1.958164203265998]


**isite= 94
O1 : [10.782918   1.622985  12.4560592]

ce_symbol  = S:1
ce_fraction=  0.68959907927687
species:coords:index
Ag1 : [ 9.386253   2.993451  12.3815148] : 58

ce_symbol  = A:2
ce_fraction=  0.2389589154888949
species:coords:index
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
K1 : [13.223607   1.045746  11.7766672] : 12

ce_symbol  = L:2
ce_fraction=  0.07144200523423513
species:coords:index
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
K1 : [13.223607   1.045746  11.7766672] : 12


**isite= 95
O1 : [ 7.667082  10.677015   5.7160592]

ce_symbol  = S:1
ce_fraction=  0.6895990792768693
species:coords:index
Ag1 : [9.063747  9.306549  5.6415148] : 59

ce_symbol  = A:2
ce_fraction=  0.2389589154888953
species:coords:index
K1 : [ 5.226393  11.254254   5.0366672] : 13
Ag1 : [9.063747  9.306549  5.6415148] : 59
!!!atention to nb coordination!!!
         [2.5984112737413234, 1.9581642032659985]
         [2.598411273741323, 1.9581642032659985]

ce_symbol  = L:2
ce_fraction=  0.07144200523423544
species:coords:index
K1 : [ 5.226393  11.254254   5.0366672] : 13
Ag1 : [9.063747  9.306549  5.6415148] : 59
!!!atention to nb coordination!!!
         [2.5984112737413234, 1.9581642032659985]
         [2.598411273741323, 1.9581642032659985]

END

