cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
         [1.818058104341167, 1.9105580669668891]

ce_symbol  = T:4
ce_fraction=  0.2154800445138264
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Ca1 : [-2.45773307  3.76528985 11.18267827] : 2
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [2.39128979176374, 2.374357436742299, 1.818058104341167, 1.9105580669668898]
         [2.39128979176374, 2.3743574367422973, 1.818058104341167, 1.9105580669668891]


**isite= 53
O1 : [2.12724524 9.18617482 4.71657749]

ce_symbol  = A:2
ce_fraction=  0.7845199554861787
species:coords:index
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
!!!atention to nb coordination!!!
         [1.8180581043411659, 1.9105580669668887]
         [1.8180581043411659, 1.910558066966889]

ce_symbol  = T:4
ce_fraction=  0.2154800445138212
species:coords:index
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
!!!atention to nb coordination!!!
         [1.8180581043411659, 1.9105580669668887, 2.391289791763741, 2.3743574367422986]
         [1.8180581043411659, 1.910558066966889, 2.391289791763741, 2.374357436742298]


**isite= 54
O1 : [4.99150225 7.80009518 0.20051325]

ce_symbol  = A:2
ce_fraction=  0.7845199554861729
species:coords:index
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9105580669668893, 1.8180581043411663]
         [1.9105580669668891, 1.8180581043411663]

ce_symbol  = T:4
ce_fraction=  0.21548004451382707
species:coords:index
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
Ca1 : [ 5.21930906  7.55889015 -2.15054979] : 0
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.9105580669668893, 1.8180581043411663, 2.374357436742299, 2.39128979176374]
         [1.9105580669668891, 1.8180581043411663, 2.3743574367422986, 2.39128979176374]


**isite= 55
O1 : [0.63433074 2.13800518 4.31555099]

ce_symbol  = A:2
ce_fraction=  0.7845199554861789
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19

ce_symbol  = T:4
ce_fraction=  0.21548004451382105
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19


**isite= 56
O1 : [-0.71639722  0.97840915  8.41704053]

ce_symbol  = T:4
ce_fraction=  0.9852549300230089
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-0.80503408 -1.24905705  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [1.865638280925914, 1.82659513106131, 2.2734086442846277, 2.2307437724155705]
         [1.8656382809259149, 1.8265951310613104, 2.273408644284628, 2.2307437724155705]

ce_symbol  = A:2
ce_fraction=  0.014745069976991198
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
!!!atention to nb coordination!!!
         [1.865638280925914, 1.82659513106131]
         [1.8656382809259149, 1.8265951310613104]


**isite= 57
O1 : [0.61371619 6.64049915 5.13115219]

ce_symbol  = T:4
ce_fraction=  0.985254930023011
species:coords:index
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.2734086442846277, 1.8265951310613104, 1.8656382809259167, 2.2307437724155714]
         [2.273408644284628, 1.8265951310613107, 1.8656382809259155, 2.230743772415572]

ce_symbol  = A:2
ce_fraction=  0.014745069976989022
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
!!!atention to nb coordination!!!
         [1.8265951310613104, 1.8656382809259167]
         [1.8265951310613107, 1.8656382809259155]


**isite= 58
O1 : [ 3.4779732  10.34577085  0.61508795]

ce_symbol  = T:4
ce_fraction=  0.9852549300230089
species:coords:index
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
Mn1 : [ 3.56661006 12.57323705  0.53289558] : 10
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
!!!atention to nb coordination!!!
         [1.8265951310613098, 1.8656382809259153, 2.2307437724155714, 2.2734086442846273]
         [1.8265951310613104, 1.8656382809259144, 2.2307437724155736, 2.2734086442846277]

ce_symbol  = A:2
ce_fraction=  0.014745069976991014
species:coords:index
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.8265951310613098, 1.8656382809259153]
         [1.8265951310613104, 1.8656382809259144]


**isite= 59
O1 : [2.14785979 4.68368085 3.90097629]

ce_symbol  = T:4
ce_fraction=  0.9852549300230096
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.2307437724155705, 1.8265951310613109, 2.273408644284628, 1.8656382809259144]
         [2.2307437724155705, 1.8265951310613107, 2.2734086442846277, 1.8656382809259147]

ce_symbol  = A:2
ce_fraction=  0.014745069976990348
species:coords:index
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [1.8265951310613109, 1.8656382809259144]
         [1.8265951310613107, 1.8656382809259147]


**isite= 60
O1 : [-2.19090965  6.65748542  5.17721604]

ce_symbol  = S:5
ce_fraction=  0.6531510182276145
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-3.70232346  7.0526993   3.89375059] : 14
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [2.018089383433351, 2.0218430436475248, 2.558420053823023, 2.4507040397812503, 2.39199902485886]
         [2.0180893834333506, 2.0218430436475243, 2.5584200538230224, 2.4507040397812503, 2.39199902485886]

ce_symbol  = O:6
ce_fraction=  0.19056913018808813
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-3.70232346  7.0526993   3.89375059] : 14
O1 : [-0.78640503  9.06387367  4.88367187] : 48
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [2.018089383433351, 2.0218430436475248, 2.8016969539438628, 2.558420053823023, 2.4507040397812503, 2.39199902485886]
         [2.0180893834333506, 2.0218430436475243, 2.8016969539438628, 2.5584200538230224, 2.4507040397812503, 2.39199902485886]

ce_symbol  = A:2
ce_fraction=  0.10263583569965624
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-3.70232346  7.0526993   3.89375059] : 14
!!!atention to nb coordination!!!
         [2.018089383433351, 2.0218430436475248]
         [2.0180893834333506, 2.0218430436475243]

ce_symbol  = T:5
ce_fraction=  0.05364401588464112
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-3.70232346  7.0526993   3.89375059] : 14
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [2.018089383433351, 2.0218430436475248, 2.558420053823023, 2.4507040397812503, 2.39199902485886]
         [2.0180893834333506, 2.0218430436475243, 2.5584200538230224, 2.4507040397812503, 2.39199902485886]


**isite= 61
O1 : [2.08822863 0.99539542 8.37097667]

ce_symbol  = S:5
ce_fraction=  0.6531510182276048
species:coords:index
Mn1 : [3.59964244 1.3906093  9.65444213] : 15
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [ 1.92350953 -1.3906093   8.40981482] : 13
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
!!!atention to nb coordination!!!
         [2.021843043647524, 2.4507040397812525, 2.391999024858859, 2.5584200538230233, 2.018089383433348]
         [2.0218430436475234, 2.450704039781252, 2.391999024858859, 2.5584200538230237, 2.0180893834333498]

ce_symbol  = O:6
ce_fraction=  0.19056913018809035
species:coords:index
Mn1 : [3.59964244 1.3906093  9.65444213] : 15
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [ 1.92350953 -1.3906093   8.40981482] : 13
O1 : [0.68372401 3.40178367 8.66452085] : 49
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
!!!atention to nb coordination!!!
         [2.021843043647524, 2.4507040397812525, 2.391999024858859, 2.801696953943863, 2.5584200538230233, 2.018089383433348]
         [2.0218430436475234, 2.450704039781252, 2.391999024858859, 2.8016969539438636, 2.5584200538230237, 2.0180893834333498]

ce_symbol  = A:2
ce_fraction=  0.10263583569966375
species:coords:index
Mn1 : [3.59964244 1.3906093  9.65444213] : 15
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
!!!atention to nb coordination!!!
         [2.021843043647524, 2.018089383433348]
         [2.0218430436475234, 2.0180893834333498]

ce_symbol  = T:5
ce_fraction=  0.053644015884641086
species:coords:index
Mn1 : [3.59964244 1.3906093  9.65444213] : 15
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [ 1.92350953 -1.3906093   8.40981482] : 13
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
!!!atention to nb coordination!!!
         [2.021843043647524, 2.4507040397812525, 2.391999024858859, 2.5584200538230233, 2.018089383433348]
         [2.0218430436475234, 2.450704039781252, 2.391999024858859, 2.5584200538230237, 2.0180893834333498]


**isite= 62
O1 : [4.95248563 4.66669458 3.85491243]

ce_symbol  = S:5
ce_fraction=  0.6531510182276062
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
Mn1 : [6.46389944 4.2714807  5.13837789] : 12
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [2.39199902485886, 2.450704039781251, 2.0218430436475234, 2.5584200538230224, 2.0180893834333493]
         [2.39199902485886, 2.450704039781251, 2.0218430436475234, 2.558420053823023, 2.0180893834333493]

ce_symbol  = O:6
ce_fraction=  0.19056913018808896
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
O1 : [3.54798101 2.26030633 4.14845661] : 50
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
Mn1 : [6.46389944 4.2714807  5.13837789] : 12
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [2.39199902485886, 2.801696953943862, 2.450704039781251, 2.0218430436475234, 2.5584200538230224, 2.0180893834333493]
         [2.39199902485886, 2.8016969539438623, 2.450704039781251, 2.0218430436475234, 2.558420053823023, 2.0180893834333493]

ce_symbol  = A:2
ce_fraction=  0.10263583569966386
species:coords:index
Mn1 : [6.46389944 4.2714807  5.13837789] : 12
Mn1 : [3.43914519 4.48890495 5.17811925] : 25

ce_symbol  = T:5
ce_fraction=  0.053644015884640864
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
Mn1 : [6.46389944 4.2714807  5.13837789] : 12
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [2.39199902485886, 2.450704039781251, 2.0218430436475234, 2.5584200538230224, 2.0180893834333493]
         [2.39199902485886, 2.450704039781251, 2.0218430436475234, 2.558420053823023, 2.0180893834333493]


**isite= 63
O1 : [ 0.67334736 10.32878458  0.6611518 ]

ce_symbol  = S:5
ce_fraction=  0.6531510182276109
species:coords:index
Mn1 : [ 0.83806645 12.7147893   0.62231365] : 15
Mn1 : [-0.83806645  9.9335707  -0.62231365] : 13
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
!!!atention to nb coordination!!!
         [2.39199902485886, 2.0218430436475234, 2.5584200538230233, 2.0180893834333484, 2.4507040397812503]
         [2.39199902485886, 2.021843043647524, 2.558420053823023, 2.018089383433349, 2.4507040397812503]

ce_symbol  = O:6
ce_fraction=  0.1905691301880866
species:coords:index
Mn1 : [ 0.83806645 12.7147893   0.62231365] : 15
Mn1 : [-0.83806645  9.9335707  -0.62231365] : 13
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
O1 : [2.07785198 7.92239633 0.36760763] : 51
!!!atention to nb coordination!!!
         [2.39199902485886, 2.0218430436475234, 2.5584200538230233, 2.0180893834333484, 2.4507040397812503, 2.8016969539438614]
         [2.39199902485886, 2.021843043647524, 2.558420053823023, 2.018089383433349, 2.4507040397812503, 2.8016969539438623]

ce_symbol  = A:2
ce_fraction=  0.1026358356996613
species:coords:index
Mn1 : [-0.83806645  9.9335707  -0.62231365] : 13
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
!!!atention to nb coordination!!!
         [2.0218430436475234, 2.0180893834333484]
         [2.021843043647524, 2.018089383433349]

ce_symbol  = T:5
ce_fraction=  0.05364401588464128
species:coords:index
Mn1 : [ 0.83806645 12.7147893   0.62231365] : 15
Mn1 : [-0.83806645  9.9335707  -0.62231365] : 13
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
!!!atention to nb coordination!!!
         [2.39199902485886, 2.0218430436475234, 2.5584200538230233, 2.0180893834333484, 2.4507040397812503]
         [2.39199902485886, 2.021843043647524, 2.558420053823023, 2.018089383433349, 2.4507040397812503]


**isite= 64
O1 : [-3.61269872  3.98497894  6.44442367]

ce_symbol  = T:4
ce_fraction=  0.5262093727216147
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-5.05094481  4.48890495  5.17811925] : 25
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.9109231789301566, 2.428776611247014, 1.9814187133577024, 2.0748125172062486]
         [1.9109231789301566, 2.428776611247014, 1.9814187133577021, 2.0748125172062486]

ce_symbol  = TY:3
ce_fraction=  0.390901422231821
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-5.05094481  4.48890495  5.17811925] : 25
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.9109231789301566, 1.9814187133577024, 2.0748125172062486]
         [1.9109231789301566, 1.9814187133577021, 2.0748125172062486]

ce_symbol  = TL:3
ce_fraction=  0.05715243938608452
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-5.05094481  4.48890495  5.17811925] : 25
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.9109231789301566, 1.9814187133577024, 2.0748125172062486]
         [1.9109231789301566, 1.9814187133577021, 2.0748125172062486]

ce_symbol  = SS:4
ce_fraction=  0.015772503491829896
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-5.05094481  4.48890495  5.17811925] : 25
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.9109231789301566, 2.428776611247014, 1.9814187133577024, 2.0748125172062486]
         [1.9109231789301566, 2.428776611247014, 1.9814187133577021, 2.0748125172062486]

ce_symbol  = T:5
ce_fraction=  0.009964262168649908
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-5.05094481  4.48890495  5.17811925] : 25
O1 : [-4.9948535   5.82629061  7.82182326] : 69
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.9109231789301566, 2.428776611247014, 1.9814187133577024, 2.682910756553258, 2.0748125172062486]
         [1.9109231789301566, 2.428776611247014, 1.9814187133577021, 2.6829107565532575, 2.0748125172062486]


**isite= 65
O1 : [3.5100177  9.64706894 7.10376905]

ce_symbol  = T:4
ce_fraction=  0.526209372721613
species:coords:index
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [ 4.94826379 10.15099495  8.37007346] : 24
!!!atention to nb coordination!!!
         [2.0748125172062473, 1.910923178930157, 2.4287766112470153, 1.9814187133577035]
         [2.0748125172062477, 1.910923178930157, 2.4287766112470153, 1.9814187133577021]

ce_symbol  = TY:3
ce_fraction=  0.3909014222318208
species:coords:index
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 4.94826379 10.15099495  8.37007346] : 24
!!!atention to nb coordination!!!
         [2.0748125172062473, 1.910923178930157, 1.9814187133577035]
         [2.0748125172062477, 1.910923178930157, 1.9814187133577021]

ce_symbol  = TL:3
ce_fraction=  0.05715243938608625
species:coords:index
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 4.94826379 10.15099495  8.37007346] : 24
!!!atention to nb coordination!!!
         [2.0748125172062473, 1.910923178930157, 1.9814187133577035]
         [2.0748125172062477, 1.910923178930157, 1.9814187133577021]

ce_symbol  = SS:4
ce_fraction=  0.015772503491830153
species:coords:index
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [ 4.94826379 10.15099495  8.37007346] : 24
!!!atention to nb coordination!!!
         [2.0748125172062473, 1.910923178930157, 2.4287766112470153, 1.9814187133577035]
         [2.0748125172062477, 1.910923178930157, 2.4287766112470153, 1.9814187133577021]

ce_symbol  = T:5
ce_fraction=  0.009964262168649943
species:coords:index
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
O1 : [ 4.89217247 11.48838061  5.72636945] : 68
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [ 4.94826379 10.15099495  8.37007346] : 24
!!!atention to nb coordination!!!
         [2.0748125172062473, 1.910923178930157, 2.682910756553259, 2.4287766112470153, 1.9814187133577035]
         [2.0748125172062477, 1.910923178930157, 2.6829107565532584, 2.4287766112470153, 1.9814187133577021]


**isite= 66
O1 : [6.3742747  7.33920106 2.58770481]

ce_symbol  = T:4
ce_fraction=  0.5262093727216155
species:coords:index
Mn1 : [7.8125208  6.83527505 3.85400922] : 27
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9814187133577033, 2.0748125172062486, 2.4287766112470153, 1.9109231789301575]
         [1.981418713357702, 2.074812517206248, 2.428776611247015, 1.9109231789301575]

ce_symbol  = TY:3
ce_fraction=  0.3909014222318209
species:coords:index
Mn1 : [7.8125208  6.83527505 3.85400922] : 27
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9814187133577033, 2.0748125172062486, 1.9109231789301575]
         [1.981418713357702, 2.074812517206248, 1.9109231789301575]

ce_symbol  = TL:3
ce_fraction=  0.057152439386084025
species:coords:index
Mn1 : [7.8125208  6.83527505 3.85400922] : 27
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9814187133577033, 2.0748125172062486, 1.9109231789301575]
         [1.981418713357702, 2.074812517206248, 1.9109231789301575]

ce_symbol  = SS:4
ce_fraction=  0.01577250349183017
species:coords:index
Mn1 : [7.8125208  6.83527505 3.85400922] : 27
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9814187133577033, 2.0748125172062486, 2.4287766112470153, 1.9109231789301575]
         [1.981418713357702, 2.074812517206248, 2.428776611247015, 1.9109231789301575]

ce_symbol  = T:5
ce_fraction=  0.009964262168649578
species:coords:index
Mn1 : [7.8125208  6.83527505 3.85400922] : 27
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
O1 : [7.75642948 5.49788939 1.21030522] : 71
!!!atention to nb coordination!!!
         [1.9814187133577033, 2.0748125172062486, 2.4287766112470153, 1.9109231789301575, 2.6829107565532593]
         [1.981418713357702, 2.074812517206248, 2.428776611247015, 1.9109231789301575, 2.682910756553259]


**isite= 67
O1 : [-0.74844171  1.67711106  1.92835943]

ce_symbol  = T:4
ce_fraction=  0.5262093727216097
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.18668781  1.17318505  0.66205502] : 26
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
!!!atention to nb coordination!!!
         [1.9109231789301568, 1.9814187133577026, 2.0748125172062486, 2.4287766112470144]
         [1.9109231789301568, 1.981418713357703, 2.074812517206248, 2.4287766112470144]

ce_symbol  = TY:3
ce_fraction=  0.3909014222318247
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.18668781  1.17318505  0.66205502] : 26
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [1.9109231789301568, 1.9814187133577026, 2.0748125172062486]
         [1.9109231789301568, 1.981418713357703, 2.074812517206248]

ce_symbol  = TL:3
ce_fraction=  0.05715243938608524
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.18668781  1.17318505  0.66205502] : 26
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [1.9109231789301568, 1.9814187133577026, 2.0748125172062486]
         [1.9109231789301568, 1.981418713357703, 2.074812517206248]

ce_symbol  = SS:4
ce_fraction=  0.015772503491830167
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.18668781  1.17318505  0.66205502] : 26
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
!!!atention to nb coordination!!!
         [1.9109231789301568, 1.9814187133577026, 2.0748125172062486, 2.4287766112470144]
         [1.9109231789301568, 1.981418713357703, 2.074812517206248, 2.4287766112470144]

ce_symbol  = T:5
ce_fraction=  0.009964262168650016
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.18668781  1.17318505  0.66205502] : 26
O1 : [-2.13059649 -0.16420061  3.30575902] : 70
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
!!!atention to nb coordination!!!
         [1.9109231789301568, 1.9814187133577026, 2.682910756553259, 2.0748125172062486, 2.4287766112470144]
         [1.9109231789301568, 1.981418713357703, 2.682910756553258, 2.074812517206248, 2.4287766112470144]


**isite= 68
O1 : [-3.59791753  0.16420061  5.72636945]

ce_symbol  = TS:3
ce_fraction=  0.626984279690548
species:coords:index
Mn1 : [-5.01077875 -1.06787017  5.29282729] : 29
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
!!!atention to nb coordination!!!
         [1.9240930466065505, 1.8385821424656814, 2.2162491056545166]
         [1.92409304660655, 1.8385821424656814, 2.3261711420535875]

ce_symbol  = TY:3
ce_fraction=  0.27056916627429145
species:coords:index
Mn1 : [-5.01077875 -1.06787017  5.29282729] : 29
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9240930466065505, 1.8385821424656814, 2.2162491056545166]
         [1.92409304660655, 1.8385821424656814, 2.2162491056545166]

ce_symbol  = SS:4
ce_fraction=  0.08564991103016342
species:coords:index
Mn1 : [-5.01077875 -1.06787017  5.29282729] : 29
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9240930466065505, 1.8385821424656814, 2.3261711420535875, 2.2162491056545166]
         [1.92409304660655, 1.8385821424656814, 2.3261711420535875, 2.2162491056545166]

ce_symbol  = T:4
ce_fraction=  0.016012782019471972
species:coords:index
Mn1 : [-5.01077875 -1.06787017  5.29282729] : 29
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9240930466065505, 1.8385821424656814, 2.3261711420535875, 2.2162491056545166]
         [1.92409304660655, 1.8385821424656814, 2.3261711420535875, 2.2162491056545166]

ce_symbol  = TL:3
ce_fraction=  0.000783860985525249
species:coords:index
Mn1 : [-5.01077875 -1.06787017  5.29282729] : 29
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
!!!atention to nb coordination!!!
         [1.9240930466065505, 1.8385821424656814, 2.2162491056545166]
         [1.92409304660655, 1.8385821424656814, 2.3261711420535875]


**isite= 69
O1 : [3.4952365  5.82629061 7.82182326]

ce_symbol  = TS:3
ce_fraction=  0.6269842796905477
species:coords:index
