cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.874413382858123, 2.8744133828581253, 2.2269820681453587, 2.2269820681453596, 2.8744133828581235, 2.9239867274357727, 2.924279132940646, 2.874413382858122]


**isite= 62
O1 : [-0.8443355   4.38612624  5.81666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560692
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.924279132940649, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.924279132940649, 2.2269820681453605]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992528
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.924279132940649, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.924279132940649, 2.2269820681453605]

ce_symbol  = SBT:8
ce_fraction=  0.042564900984456006
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.924279132940649, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.924279132940649, 2.2269820681453605]

ce_symbol  = SA:8
ce_fraction=  0.0293279499844031
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.924279132940649, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.924279132940649, 2.2269820681453605]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510505
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.924279132940649, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.924279132940649, 2.2269820681453605]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084122343e-06
species:coords:index
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-1.68833333  2.92427911  3.49      ] : 4
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
O1 : [0.84416667 4.38641867 8.142868  ] : 51
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.9239867274357727, 2.874413382858122, 2.874413382858122, 2.8744925027669184, 2.9242791329406472, 2.2269820681453614, 2.8744925027669215, 2.8744133828581253, 2.924279132940649, 2.8744133828581275, 2.22698206814536]
         [2.9239867274357736, 2.923986727435772, 2.874413382858123, 2.874413382858123, 2.8744925027669193, 2.9242791329406472, 2.226982068145361, 2.87449250276692, 2.8744133828581235, 2.924279132940649, 2.874413382858126, 2.2269820681453605]


**isite= 63
O1 : [-1.688671    5.84855823 12.79666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560679
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.874492502766918]
         [2.2269820681453614, 2.2269820681453596, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.874492502766918]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992541
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.874492502766918]
         [2.2269820681453614, 2.2269820681453596, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.874492502766918]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445597
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.874492502766918]
         [2.2269820681453614, 2.2269820681453596, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.874492502766918]

ce_symbol  = SA:8
ce_fraction=  0.029327949984403294
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.874492502766918]
         [2.2269820681453614, 2.2269820681453596, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.874492502766918]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510522
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.874492502766918]
         [2.2269820681453614, 2.2269820681453596, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.874492502766918]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084139843e-06
species:coords:index
O1 : [-0.84416667  4.38641867 10.47046533] : 58
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [-0.84416667  4.38641867 15.122868  ] : 74
O1 : [-0.84416667  7.31069778 10.47046533] : 57
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
O1 : [-4.22083333  7.31069778 12.79620133] : 69
Ba1 : [-3.37666667  5.84855823 10.47      ] : 7
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
O1 : [-0.84416667  7.31069778 15.122868  ] : 73
Ba1 : [-3.37666667  5.84855823 15.12333333] : 14
!!!atention to nb coordination!!!
         [2.8744133828581253, 2.2269820681453605, 2.2269820681453596, 2.874413382858123, 2.874413382858124, 2.9242791329406472, 2.9239867274357736, 2.8744925027669193, 2.9239867274357727, 2.9242791329406472, 2.8744133828581235, 2.874492502766918]
         [2.8744133828581266, 2.2269820681453614, 2.2269820681453596, 2.874413382858123, 2.8744133828581253, 2.9242791329406472, 2.9239867274357723, 2.87449250276692, 2.9239867274357714, 2.9242791329406472, 2.8744133828581235, 2.874492502766918]


**isite= 64
O1 : [ 0.8443355   4.38612624 12.79666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560668
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.226982068145361, 2.924279132940645, 2.8744925027669184, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]
         [2.87449250276692, 2.226982068145362, 2.924279132940644, 2.874492502766918, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]

ce_symbol  = DDPN:8
ce_fraction=  0.379965945299255
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.226982068145361, 2.924279132940645, 2.8744925027669184, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]
         [2.87449250276692, 2.226982068145362, 2.924279132940644, 2.874492502766918, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445605
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.226982068145361, 2.924279132940645, 2.8744925027669184, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]
         [2.87449250276692, 2.226982068145362, 2.924279132940644, 2.874492502766918, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440332
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.226982068145361, 2.924279132940645, 2.8744925027669184, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]
         [2.87449250276692, 2.226982068145362, 2.924279132940644, 2.874492502766918, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]

ce_symbol  = DD:8
ce_fraction=  0.01471387894151049
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.226982068145361, 2.924279132940645, 2.8744925027669184, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]
         [2.87449250276692, 2.226982068145362, 2.924279132940644, 2.874492502766918, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503]

ce_symbol  = PBP:12
ce_fraction=  1.416934308412234e-06
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  2.92427911 15.12333333] : 12
O1 : [ 1.68833333  5.84855823 15.122868  ] : 72
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
W1 : [ 0.          5.84855823 14.24850667] : 23
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
O1 : [-0.84416667  4.38641867 15.122868  ] : 74
!!!atention to nb coordination!!!
         [2.8744925027669184, 2.8744133828581244, 2.226982068145361, 2.8744133828581258, 2.924279132940645, 2.8744925027669184, 2.874413382858122, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503, 2.874413382858125]
         [2.87449250276692, 2.8744133828581253, 2.226982068145362, 2.8744133828581275, 2.924279132940644, 2.874492502766918, 2.874413382858122, 2.9239867274357705, 2.2269820681453587, 2.9239867274357736, 2.9242791329406503, 2.874413382858125]


**isite= 65
O1 : [ 0.8443355   7.31099021 12.79666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560698
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.9242791329406472, 2.87449250276692, 2.923986727435773, 2.924279132940647, 2.874492502766919, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.9242791329406472, 2.8744925027669215, 2.9239867274357736, 2.924279132940646, 2.8744925027669184, 2.226982068145359]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992521
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.9242791329406472, 2.87449250276692, 2.923986727435773, 2.924279132940647, 2.874492502766919, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.9242791329406472, 2.8744925027669215, 2.9239867274357736, 2.924279132940646, 2.8744925027669184, 2.226982068145359]

ce_symbol  = SBT:8
ce_fraction=  0.042564900984456096
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.9242791329406472, 2.87449250276692, 2.923986727435773, 2.924279132940647, 2.874492502766919, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.9242791329406472, 2.8744925027669215, 2.9239867274357736, 2.924279132940646, 2.8744925027669184, 2.226982068145359]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440327
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.9242791329406472, 2.87449250276692, 2.923986727435773, 2.924279132940647, 2.874492502766919, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.9242791329406472, 2.8744925027669215, 2.9239867274357736, 2.924279132940646, 2.8744925027669184, 2.226982068145359]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510501
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.9242791329406472, 2.87449250276692, 2.923986727435773, 2.924279132940647, 2.874492502766919, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.9242791329406472, 2.8744925027669215, 2.9239867274357736, 2.924279132940646, 2.8744925027669184, 2.226982068145359]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084139834e-06
species:coords:index
O1 : [ 0.84416667 10.2349769  12.797132  ] : 67
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
Ba1 : [-1.68833333  8.77283734 12.79666667] : 16
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
O1 : [-0.84416667  7.31069778 10.47046533] : 57
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
O1 : [ 1.68833333  5.84855823 15.122868  ] : 72
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
Ba1 : [ 1.68833333  8.77283734 15.12333333] : 13
O1 : [-0.84416667  7.31069778 15.122868  ] : 73
W1 : [ 0.          5.84855823 14.24850667] : 23
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.22698206814536, 2.874413382858124, 2.9242791329406472, 2.87449250276692, 2.8744133828581258, 2.923986727435773, 2.8744133828581235, 2.924279132940647, 2.874492502766919, 2.874413382858123, 2.226982068145359]
         [2.9239867274357727, 2.2269820681453614, 2.8744133828581253, 2.9242791329406472, 2.8744925027669215, 2.8744133828581275, 2.9239867274357736, 2.8744133828581235, 2.924279132940646, 2.8744925027669184, 2.8744133828581235, 2.226982068145359]


**isite= 66
O1 : [ 3.37666667  2.92427911 12.797132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 5.065       2.92427911 13.67149333] : 21
!!!atention to nb coordination!!!
         [1.9013093345568224]
         [1.9013093345568208]


**isite= 67
O1 : [ 5.90916667  1.46213956 12.797132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 5.065       2.92427911 13.67149333] : 21
!!!atention to nb coordination!!!
         [1.901309334556819]
         [1.9013093345568188]


**isite= 68
O1 : [ 5.90916667  4.38641867 12.797132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 5.065       2.92427911 13.67149333] : 21
!!!atention to nb coordination!!!
         [1.9013093345568184]
         [1.901309334556818]


**isite= 69
O1 : [-4.22083333  7.31069778 12.79620133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-5.065       8.77283734 11.92184   ] : 28
!!!atention to nb coordination!!!
         [1.9013093345568175]
         [1.901309334556819]


**isite= 70
O1 : [ 0.84416667  1.46213956 12.79620133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
!!!atention to nb coordination!!!
         [1.9013093345568175]
         [1.9013093345568188]


**isite= 71
O1 : [ 8.44166667e+00 -9.73980601e-16  1.27962013e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [10.13     0.      11.92184] : 28
!!!atention to nb coordination!!!
         [1.9013093345568175]
         [1.901309334556819]


**isite= 72
O1 : [1.68833333 5.84855823 1.162868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.         5.84855823 0.28850667] : 23
!!!atention to nb coordination!!!
         [1.9013093345568202]
         [1.90130933455682]


**isite= 73
O1 : [-0.84416667  7.31069778  1.162868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.         5.84855823 0.28850667] : 23
!!!atention to nb coordination!!!
         [1.9013093345568204]
         [1.9013093345568206]


**isite= 74
O1 : [-0.84416667  4.38641867  1.162868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.         5.84855823 0.28850667] : 23
!!!atention to nb coordination!!!
         [1.9013093345568188]
         [1.901309334556819]


**isite= 75
O1 : [-0.84416667  1.46213956  1.16379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.      0.      2.03816] : 26
!!!atention to nb coordination!!!
         [1.9013093345568188]
         [1.9013093345568186]


**isite= 76
O1 : [4.22083333 7.31069778 1.16379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      8.77283734 2.03816   ] : 26


**isite= 77
O1 : [1.68833333 0.         1.16379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.      0.      2.03816] : 26


**isite= 78
O1 : [ 1.688671  0.       10.47    ]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560682
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.2269820681453605, 2.226982068145363, 2.8744925027669224, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145362, 2.2269820681453605, 2.8744925027669193, 2.9239867274357714, 2.924279132940648]

