cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
         [2.3275385291235295, 1.9815510159566634, 2.410997277845776, 2.5100622992662656]


**isite= 51
O1 : [11.521743    7.12045802  3.31300408]

ce_symbol  = T:4
ce_fraction=  0.8731402336550479
species:coords:index
Gd1 : [11.4465435   9.27550845  4.39143375] : 11
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Os1 : [12.9004005   7.40489217  1.91839118] : 27
!!!atention to nb coordination!!!
         [2.410997277845776, 2.3275385291235287, 2.510062299266265, 1.981551015956663]
         [2.410997277845776, 2.3275385291235287, 2.5100622992662647, 1.9815510159566632]

ce_symbol  = S:1
ce_fraction=  0.12647171487079234
species:coords:index
Os1 : [12.9004005   7.40489217  1.91839118] : 27
!!!atention to nb coordination!!!
         [1.981551015956663]
         [1.9815510159566632]

ce_symbol  = SS:4
ce_fraction=  0.00038805147415971067
species:coords:index
Gd1 : [11.4465435   9.27550845  4.39143375] : 11
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Os1 : [12.9004005   7.40489217  1.91839118] : 27
!!!atention to nb coordination!!!
         [2.410997277845776, 2.3275385291235287, 2.510062299266265, 1.981551015956663]
         [2.410997277845776, 2.3275385291235287, 2.5100622992662647, 1.9815510159566632]


**isite= 52
O1 : [7.1351055  0.28517294 2.99575626]

ce_symbol  = T:4
ce_fraction=  0.9998333154150959
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Gd1 : [ 7.065804   -1.75167109  4.26155377] : 20
Gd1 : [ 9.3940395  -0.01403701  2.00568756] : 15
Gd1 : [7.776513   1.85657927 4.76191107] : 4
!!!atention to nb coordination!!!
         [1.9851403642109056, 2.3991205965459677, 2.484460794871735, 2.449494692361357]
         [1.985140364210905, 2.399120596545968, 2.4844607948717354, 2.4494946923613568]

ce_symbol  = S:1
ce_fraction=  0.00016668458490407754
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
!!!atention to nb coordination!!!
         [1.9851403642109056]
         [1.985140364210905]


**isite= 53
O1 : [7.6098945  7.10272706 8.31870626]

ce_symbol  = T:4
ce_fraction=  0.9998333154150959
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Gd1 : [7.679196   9.13957109 9.58450377] : 21
Gd1 : [5.3509605  7.40193701 7.32863756] : 14
Gd1 : [ 6.968487    5.53132073 10.08486107] : 5
!!!atention to nb coordination!!!
         [1.9851403642109042, 2.399120596545969, 2.484460794871734, 2.4494946923613568]
         [1.9851403642109047, 2.3991205965459677, 2.4844607948717345, 2.449494692361357]

ce_symbol  = S:1
ce_fraction=  0.00016668458490406654
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.9851403642109042]
         [1.9851403642109047]


**isite= 54
O1 : [0.2373945  3.97912294 8.31870626]

ce_symbol  = T:4
ce_fraction=  0.9998333154150959
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [-2.0215395   3.67991299  7.32863756] : 13
Gd1 : [-0.404013    5.55052927 10.08486107] : 6
Gd1 : [0.306696   1.94227891 9.58450377] : 22
!!!atention to nb coordination!!!
         [1.9851403642109036, 2.484460794871734, 2.4494946923613576, 2.3991205965459677]
         [1.9851403642109042, 2.4844607948717354, 2.449494692361357, 2.399120596545968]

ce_symbol  = S:1
ce_fraction=  0.0001666845849040802
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
!!!atention to nb coordination!!!
         [1.9851403642109036]
         [1.9851403642109042]


**isite= 55
O1 : [14.5076055   3.40877706  2.99575626]

ce_symbol  = T:4
ce_fraction=  0.9998333154150959
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [14.438304    5.44562109  4.26155377] : 23
Gd1 : [16.7665395   3.70798701  2.00568756] : 12
Gd1 : [15.149013    1.83737073  4.76191107] : 7
!!!atention to nb coordination!!!
         [1.9851403642109038, 2.39912059654597, 2.4844607948717363, 2.4494946923613563]
         [1.9851403642109036, 2.3991205965459685, 2.4844607948717363, 2.4494946923613568]

ce_symbol  = S:1
ce_fraction=  0.00016668458490410476
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [1.9851403642109038]
         [1.9851403642109036]


**isite= 56
O1 : [5.818377   1.74206682 5.79669255]


**isite= 57
O1 : [8.926623   5.64583318 0.47374255]


**isite= 58
O1 : [1.554123   5.43601682 0.47374255]


**isite= 59
O1 : [13.190877    1.95188318  5.79669255]


**isite= 60
O1 : [2.1129585  1.71547038 3.32364998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [0.404013   1.83737073 4.76191107] : 7
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
Gd1 : [1.6588125  0.02142491 1.83854693] : 16
!!!atention to nb coordination!!!
         [2.3907122149936435, 2.2369509114659523, 2.234787266438928, 2.29816659815228]
         [2.3907122149936426, 2.2369509114659523, 2.234787266438928, 2.2981665981522803]


**isite= 61
O1 : [12.6320415   5.67242962  8.64659998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [14.340987    5.55052927 10.08486107] : 6
Gd1 : [10.6709565   5.58155845  9.71438375] : 9
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
Gd1 : [13.0861875   7.36647509  7.16149693] : 17
!!!atention to nb coordination!!!
         [2.236950911465953, 2.2347872664389308, 2.3907122149936413, 2.2981665981522794]
         [2.236950911465953, 2.234787266438929, 2.390712214993642, 2.298166598152279]


**isite= 62
O1 : [5.2595415  5.40942038 8.64659998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Gd1 : [5.3509605  7.40193701 7.32863756] : 14
Gd1 : [3.2984565  5.50029155 9.71438375] : 10
Gd1 : [ 6.968487    5.53132073 10.08486107] : 5
!!!atention to nb coordination!!!
         [2.2981665981522776, 2.3907122149936417, 2.234787266438929, 2.2369509114659527]
         [2.298166598152279, 2.390712214993642, 2.2347872664389286, 2.2369509114659527]


**isite= 63
O1 : [9.4854585  1.97847962 3.32364998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [ 9.3940395  -0.01403701  2.00568756] : 15
Gd1 : [7.776513   1.85657927 4.76191107] : 4
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
!!!atention to nb coordination!!!
         [2.3907122149936413, 2.2369509114659527, 2.2981665981522803, 2.234787266438925]
         [2.3907122149936426, 2.2369509114659527, 2.2981665981522803, 2.234787266438927]


**isite= 64
O1 : [6.449463   0.31176938 0.23101603]

ce_symbol  = S:1
ce_fraction=  0.5599693572779982
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28

ce_symbol  = TL:3
ce_fraction=  0.31853281101698666
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Gd1 : [ 6.968487   -1.85657927 -0.56103893] : 5
Gd1 : [ 7.679196    1.75167109 -1.06139623] : 21

ce_symbol  = TS:3
ce_fraction=  0.06080255082315154
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Gd1 : [ 6.968487   -1.85657927 -0.56103893] : 5
Gd1 : [ 7.679196    1.75167109 -1.06139623] : 21

ce_symbol  = TY:3
ce_fraction=  0.060695280881863496
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Gd1 : [ 6.968487   -1.85657927 -0.56103893] : 5
Gd1 : [ 7.679196    1.75167109 -1.06139623] : 21


**isite= 65
O1 : [8.295537   7.07613062 5.55396603]

ce_symbol  = S:1
ce_fraction=  0.559969357277999
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.9406178708092534]
         [1.9406178708092527]

ce_symbol  = TL:3
ce_fraction=  0.3185328110169863
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Gd1 : [7.776513   9.24447927 4.76191107] : 4
Gd1 : [7.065804   5.63622891 4.26155377] : 20
!!!atention to nb coordination!!!
         [1.9406178708092534, 2.366109219836107, 2.2925727110711724]
         [1.9406178708092527, 2.366109219836107, 2.2925727110711733]

ce_symbol  = TS:3
ce_fraction=  0.060802550823151245
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Gd1 : [7.776513   9.24447927 4.76191107] : 4
Gd1 : [7.065804   5.63622891 4.26155377] : 20
!!!atention to nb coordination!!!
         [1.9406178708092534, 2.366109219836107, 2.2925727110711724]
         [1.9406178708092527, 2.366109219836107, 2.2925727110711733]

ce_symbol  = TY:3
ce_fraction=  0.060695280881863496
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Gd1 : [7.776513   9.24447927 4.76191107] : 4
Gd1 : [7.065804   5.63622891 4.26155377] : 20
!!!atention to nb coordination!!!
         [1.9406178708092534, 2.366109219836107, 2.2925727110711724]
         [1.9406178708092527, 2.366109219836107, 2.2925727110711733]


**isite= 66
O1 : [0.923037   4.00571938 5.55396603]

ce_symbol  = S:1
ce_fraction=  0.5599693572779981
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
!!!atention to nb coordination!!!
         [1.9406178708092536]
         [1.940617870809253]

ce_symbol  = TL:3
ce_fraction=  0.31853281101698705
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [0.404013   1.83737073 4.76191107] : 7
Gd1 : [-0.306696    5.44562109  4.26155377] : 23
!!!atention to nb coordination!!!
         [1.9406178708092536, 2.366109219836106, 2.292572711071175]
         [1.940617870809253, 2.366109219836107, 2.2925727110711733]

ce_symbol  = TS:3
ce_fraction=  0.060802550823151315
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [0.404013   1.83737073 4.76191107] : 7
Gd1 : [-0.306696    5.44562109  4.26155377] : 23
!!!atention to nb coordination!!!
         [1.9406178708092536, 2.366109219836106, 2.292572711071175]
         [1.940617870809253, 2.366109219836107, 2.2925727110711733]

ce_symbol  = TY:3
ce_fraction=  0.06069528088186358
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [0.404013   1.83737073 4.76191107] : 7
Gd1 : [-0.306696    5.44562109  4.26155377] : 23
!!!atention to nb coordination!!!
         [1.9406178708092536, 2.366109219836106, 2.292572711071175]
         [1.940617870809253, 2.366109219836107, 2.2925727110711733]


**isite= 67
O1 : [13.821963    3.38218062  0.23101603]

ce_symbol  = S:1
ce_fraction=  0.5599693572779969
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [1.9406178708092527]
         [1.9406178708092525]

ce_symbol  = TL:3
ce_fraction=  0.3185328110169883
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [14.340987    5.55052927 -0.56103893] : 6
Gd1 : [15.051696    1.94227891 -1.06139623] : 22
!!!atention to nb coordination!!!
         [1.9406178708092527, 2.366109219836108, 2.2925727110711724]
         [1.9406178708092525, 2.366109219836107, 2.2925727110711716]

ce_symbol  = TS:3
ce_fraction=  0.060802550823151114
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [14.340987    5.55052927 -0.56103893] : 6
Gd1 : [15.051696    1.94227891 -1.06139623] : 22
!!!atention to nb coordination!!!
         [1.9406178708092527, 2.366109219836108, 2.2925727110711724]
         [1.9406178708092525, 2.366109219836107, 2.2925727110711716]

ce_symbol  = TY:3
ce_fraction=  0.06069528088186355
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [14.340987    5.55052927 -0.56103893] : 6
Gd1 : [15.051696    1.94227891 -1.06139623] : 22
!!!atention to nb coordination!!!
         [1.9406178708092527, 2.366109219836108, 2.2925727110711724]
         [1.9406178708092525, 2.366109219836107, 2.2925727110711716]


**isite= 68
O1 : [1.787094   5.60519973 3.31300408]

ce_symbol  = T:4
ce_fraction=  0.9830890296475223
species:coords:index
Gd1 : [-0.306696    5.44562109  4.26155377] : 23
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Gd1 : [1.6588125  7.40932491 1.83854693] : 16
!!!atention to nb coordination!!!
         [2.3041632799876313, 2.3159139191396902, 2.231570088926889, 2.333526879112045]
         [2.30416327998763, 2.3159139191396907, 2.2315700889268895, 2.333526879112044]

ce_symbol  = T:5
ce_fraction=  0.016910970352477756
species:coords:index
Gd1 : [-0.306696    5.44562109  4.26155377] : 23
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Gd1 : [1.6588125  7.40932491 1.83854693] : 16
O1 : [0.923037   4.00571938 5.55396603] : 66
!!!atention to nb coordination!!!
         [2.3041632799876313, 2.3159139191396902, 2.231570088926889, 2.333526879112045, 2.885626855751264]
         [2.30416327998763, 2.3159139191396907, 2.2315700889268895, 2.333526879112044, 2.8856268557512648]


**isite= 69
O1 : [12.957906    1.78270027  8.63595408]

ce_symbol  = T:4
ce_fraction=  0.9830890296475225
species:coords:index
Gd1 : [15.051696    1.94227891  9.58450377] : 22
Gd1 : [13.0861875  -0.02142491  7.16149693] : 17
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [2.304163279987629, 2.3335268791120436, 2.231570088926893, 2.3159139191396907]
         [2.3041632799876273, 2.3335268791120454, 2.2315700889268903, 2.3159139191396907]

ce_symbol  = T:5
ce_fraction=  0.016910970352477517
species:coords:index
Gd1 : [15.051696    1.94227891  9.58450377] : 22
Gd1 : [13.0861875  -0.02142491  7.16149693] : 17
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
O1 : [13.821963    3.38218062 10.87691603] : 67
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [2.304163279987629, 2.3335268791120436, 2.231570088926893, 2.8856268557512634, 2.3159139191396907]
         [2.3041632799876273, 2.3335268791120454, 2.2315700889268903, 2.8856268557512648, 2.3159139191396907]


**isite= 70
O1 : [5.585406   1.91124973 8.63595408]

ce_symbol  = T:4
ce_fraction=  0.9830890296475224
species:coords:index
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
Gd1 : [7.679196   1.75167109 9.58450377] : 21
!!!atention to nb coordination!!!
         [2.2315700889268903, 2.3335268791120454, 2.3159139191396902, 2.3041632799876295]
         [2.2315700889268895, 2.333526879112045, 2.3159139191396907, 2.3041632799876295]

ce_symbol  = T:5
ce_fraction=  0.016910970352477555
species:coords:index
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
O1 : [ 6.449463    0.31176938 10.87691603] : 64
Gd1 : [7.679196   1.75167109 9.58450377] : 21
!!!atention to nb coordination!!!
         [2.2315700889268903, 2.3335268791120454, 2.3159139191396902, 2.885626855751263, 2.3041632799876295]
         [2.2315700889268895, 2.333526879112045, 2.3159139191396907, 2.8856268557512648, 2.3041632799876295]


**isite= 71
O1 : [9.159594   5.47665027 3.31300408]

ce_symbol  = T:4
ce_fraction=  0.9830890296475224
species:coords:index
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Gd1 : [7.065804   5.63622891 4.26155377] : 20
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
!!!atention to nb coordination!!!
         [2.3159139191396925, 2.304163279987628, 2.231570088926889, 2.333526879112044]
         [2.3159139191396907, 2.304163279987628, 2.2315700889268903, 2.3335268791120445]

ce_symbol  = T:5
ce_fraction=  0.016910970352477586
species:coords:index
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Gd1 : [7.065804   5.63622891 4.26155377] : 20
O1 : [8.295537   7.07613062 5.55396603] : 65
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
!!!atention to nb coordination!!!
         [2.3159139191396925, 2.304163279987628, 2.8856268557512648, 2.231570088926889, 2.333526879112044]
         [2.3159139191396907, 2.304163279987628, 2.885626855751264, 2.2315700889268903, 2.3335268791120445]


**isite= 72
O1 : [6.90066    3.38956852 5.6742647 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Gd1 : [7.776513   1.85657927 4.76191107] : 4
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [1.9305214905490842, 1.987350916269884, 1.9749903599885026]
         [1.9305214905490828, 1.9873509162698844, 1.9749903599885028]


**isite= 73
O1 : [7.84434    3.99833148 0.3513147 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [8.926623   5.64583318 0.47374255] : 57
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
Gd1 : [ 6.968487    5.53132073 -0.56103893] : 5
!!!atention to nb coordination!!!
         [1.9749903599885055, 1.9305214905490835, 1.9873509162698844]
         [1.974990359988504, 1.9305214905490837, 1.9873509162698837]


**isite= 74
O1 : [0.47184    7.08351852 0.3513147 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Gd1 : [-0.404013    5.55052927 -0.56103893] : 6
O1 : [1.554123   5.43601682 0.47374255] : 58
Gd1 : [1.6588125  7.40932491 1.83854693] : 16
!!!atention to nb coordination!!!
         [1.9873509162698828, 1.9749903599885028, 1.9305214905490835]
         [1.987350916269884, 1.974990359988504, 1.9305214905490833]


**isite= 75
O1 : [14.27316     0.30438148  5.6742647 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Gd1 : [15.149013    1.83737073  4.76191107] : 7
O1 : [13.190877    1.95188318  5.79669255] : 59
Gd1 : [13.0861875  -0.02142491  7.16149693] : 17
!!!atention to nb coordination!!!
         [1.9873509162698844, 1.9749903599885035, 1.9305214905490826]
         [1.9873509162698841, 1.974990359988503, 1.9305214905490822]


**isite= 76
O1 : [5.4305835  5.60519973 5.85311582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [5.3509605  7.40193701 7.32863756] : 14
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Gd1 : [7.065804   5.63622891 4.26155377] : 20
!!!atention to nb coordination!!!
         [2.3263209324346072, 2.315911668028138, 2.2828550594253962, 2.282099614966867]
         [2.326320932434607, 2.3159116680281384, 2.282855059425396, 2.282099614966867]


**isite= 77
O1 : [9.3144165  1.78270027 0.53016582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [ 9.3940395  -0.01403701  2.00568756] : 15
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
Gd1 : [11.3787165   1.89942909 -0.43754649] : 1
Gd1 : [ 7.679196    1.75167109 -1.06139623] : 21
!!!atention to nb coordination!!!
         [2.326320932434606, 2.3159116680281397, 2.282855059425392, 2.2820996149668664]
         [2.3263209324346077, 2.3159116680281393, 2.2828550594253945, 2.2820996149668664]


**isite= 78
O1 : [1.9419165  1.91124973 0.53016582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [1.6588125  0.02142491 1.83854693] : 16
Gd1 : [ 4.0062165   1.79452091 -0.43754649] : 2
Gd1 : [ 0.306696    1.94227891 -1.06139623] : 22
!!!atention to nb coordination!!!
         [2.326320932434608, 2.3159116680281393, 2.2828550594253945, 2.2820996149668664]
         [2.3263209324346077, 2.3159116680281393, 2.2828550594253953, 2.2820996149668664]


**isite= 79
O1 : [12.8030835   5.47665027  5.85311582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Gd1 : [14.438304    5.44562109  4.26155377] : 23
Gd1 : [13.0861875   7.36647509  7.16149693] : 17
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
!!!atention to nb coordination!!!
         [2.282099614966865, 2.3159116680281397, 2.326320932434607, 2.2828550594253985]
         [2.2820996149668664, 2.315911668028138, 2.326320932434607, 2.282855059425397]


**isite= 80
O1 : [6.912456   3.4575372  3.28319556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [5.5279005  3.67695783 1.91839118] : 24


**isite= 81
O1 : [7.832544   3.9303628  8.60614556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25


**isite= 82
O1 : [0.460044   7.1514872  8.60614556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.8445995  7.37090783 7.24134118] : 26
!!!atention to nb coordination!!!
         [1.9564841786012575]
         [1.9564841786012572]


**isite= 83
O1 : [14.284956    0.2364128   3.28319556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [12.9004005   0.01699217  1.91839118] : 27


**isite= 84
O1 : [4.5665265  7.03845233 3.53869716]

ce_symbol  = S:1
ce_fraction=  0.5731301948323217
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
!!!atention to nb coordination!!!
         [1.9225213033361876]
         [1.9225213033361879]

ce_symbol  = TL:3
ce_fraction=  0.3271154712608614
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [4.0740435  9.19424155 4.39143375] : 8
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
!!!atention to nb coordination!!!
         [1.9225213033361876, 2.370047754430706, 2.378369957455008]
         [1.9225213033361879, 2.3700477544307055, 2.378369957455009]

ce_symbol  = TS:3
ce_fraction=  0.05497403535387746
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [4.0740435  9.19424155 4.39143375] : 8
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
!!!atention to nb coordination!!!
         [1.9225213033361876, 2.370047754430706, 2.378369957455008]
         [1.9225213033361879, 2.3700477544307055, 2.378369957455009]

ce_symbol  = TY:3
ce_fraction=  0.04478029855293928
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [4.0740435  9.19424155 4.39143375] : 8
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
!!!atention to nb coordination!!!
         [1.9225213033361876, 2.370047754430706, 2.378369957455008]
         [1.9225213033361879, 2.3700477544307055, 2.378369957455009]


**isite= 85
O1 : [10.1784735   0.34944767  8.86164716]

ce_symbol  = S:1
ce_fraction=  0.5731301948323217
species:coords:index
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.922521303336188]
         [1.9225213033361888]

ce_symbol  = TL:3
ce_fraction=  0.32711547126086093
species:coords:index
Os1 : [9.236268   0.01255943 7.22004938] : 29
Gd1 : [10.6709565  -1.80634155  9.71438375] : 9
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
!!!atention to nb coordination!!!
         [1.922521303336188, 2.3700477544307046, 2.3783699574550092]
         [1.9225213033361888, 2.370047754430706, 2.378369957455009]

ce_symbol  = TS:3
ce_fraction=  0.054974035353877564
species:coords:index
Os1 : [9.236268   0.01255943 7.22004938] : 29
Gd1 : [10.6709565  -1.80634155  9.71438375] : 9
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
!!!atention to nb coordination!!!
         [1.922521303336188, 2.3700477544307046, 2.3783699574550092]
         [1.9225213033361888, 2.370047754430706, 2.378369957455009]

ce_symbol  = TY:3
ce_fraction=  0.044780298552939635
species:coords:index
Os1 : [9.236268   0.01255943 7.22004938] : 29
Gd1 : [10.6709565  -1.80634155  9.71438375] : 9
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
!!!atention to nb coordination!!!
         [1.922521303336188, 2.3700477544307046, 2.3783699574550092]
         [1.9225213033361888, 2.370047754430706, 2.378369957455009]


**isite= 86
O1 : [2.8059735  3.34450233 8.86164716]

ce_symbol  = S:1
ce_fraction=  0.5731301948323239
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
!!!atention to nb coordination!!!
         [1.9225213033361883]
         [1.9225213033361888]

ce_symbol  = TL:3
ce_fraction=  0.3271154712608588
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [3.2984565  5.50029155 9.71438375] : 10
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
!!!atention to nb coordination!!!
         [1.9225213033361883, 2.3700477544307077, 2.378369957455009]
         [1.9225213033361888, 2.370047754430707, 2.378369957455008]

ce_symbol  = TS:3
ce_fraction=  0.0549740353538778
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [3.2984565  5.50029155 9.71438375] : 10
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
!!!atention to nb coordination!!!
         [1.9225213033361883, 2.3700477544307077, 2.378369957455009]
         [1.9225213033361888, 2.370047754430707, 2.378369957455008]

ce_symbol  = TY:3
ce_fraction=  0.044780298552939586
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [3.2984565  5.50029155 9.71438375] : 10
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
!!!atention to nb coordination!!!
         [1.9225213033361883, 2.3700477544307077, 2.378369957455009]
         [1.9225213033361888, 2.370047754430707, 2.378369957455008]


**isite= 87
O1 : [11.9390265   4.04339767  3.53869716]

ce_symbol  = S:1
ce_fraction=  0.5731301948323214
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31

ce_symbol  = TL:3
ce_fraction=  0.32711547126086127
species:coords:index
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
!!!atention to nb coordination!!!
         [2.3783699574550106, 1.9225213033361888, 2.3700477544307055]
         [2.3783699574550092, 1.9225213033361888, 2.3700477544307055]

ce_symbol  = TS:3
ce_fraction=  0.054974035353877966
species:coords:index
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
!!!atention to nb coordination!!!
         [2.3783699574550106, 1.9225213033361888, 2.3700477544307055]
         [2.3783699574550092, 1.9225213033361888, 2.3700477544307055]

ce_symbol  = TY:3
ce_fraction=  0.04478029855293931
species:coords:index
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
!!!atention to nb coordination!!!
         [2.3783699574550106, 1.9225213033361888, 2.3700477544307055]
         [2.3783699574550092, 1.9225213033361888, 2.3700477544307055]

END

