cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
Rb1 : [5.5232    1.0689536 1.8355449] : 9
Ag1 : [9.39776   3.1387664 1.1534845] : 54

ce_symbol  = S:1
ce_fraction=  0.4369402017463628
species:coords:index
Ag1 : [9.39776   3.1387664 1.1534845] : 54

ce_symbol  = L:2
ce_fraction=  0.019760240847968857
species:coords:index
Rb1 : [5.5232    1.0689536 1.8355449] : 9
Ag1 : [9.39776   3.1387664 1.1534845] : 54


**isite= 91
O1 : [11.2128   11.126368  8.038569]

ce_symbol  = A:2
ce_fraction=  0.5432995574056736
species:coords:index
Rb1 : [13.6768    11.7790464  9.0000449] : 8
Ag1 : [9.80224   9.7092336 8.3179845] : 55
!!!atention to nb coordination!!!
         [2.724283575567596, 2.0189161554912607]
         [2.7242835755675956, 2.0189161554912607]

ce_symbol  = S:1
ce_fraction=  0.43694020174635806
species:coords:index
Ag1 : [9.80224   9.7092336 8.3179845] : 55

ce_symbol  = L:2
ce_fraction=  0.019760240847968534
species:coords:index
Rb1 : [13.6768    11.7790464  9.0000449] : 8
Ag1 : [9.80224   9.7092336 8.3179845] : 55
!!!atention to nb coordination!!!
         [2.724283575567596, 2.0189161554912607]
         [2.7242835755675956, 2.0189161554912607]


**isite= 92
O1 : [1.5744   1.54176  8.153201]

ce_symbol  = S:1
ce_fraction=  0.6612253448620313
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56

ce_symbol  = A:2
ce_fraction=  0.30547077236356324
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [ 0.8768    -1.0689536  9.0000449] : 8

ce_symbol  = L:2
ce_fraction=  0.033303882774405415
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [ 0.8768    -1.0689536  9.0000449] : 8


**isite= 93
O1 : [ 4.8256   11.30624   0.988701]

ce_symbol  = S:1
ce_fraction=  0.6612253448620332
species:coords:index
Ag1 : [3.47136   9.8402832 1.3311641] : 57

ce_symbol  = A:2
ce_fraction=  0.3054707723635613
species:coords:index
Rb1 : [ 5.5232    13.9169536  1.8355449] : 9
Ag1 : [3.47136   9.8402832 1.3311641] : 57
!!!atention to nb coordination!!!
         [2.831892627235745, 2.0249138974109115]
         [2.8318926272357463, 2.0249138974109115]

ce_symbol  = L:2
ce_fraction=  0.03330388277440553
species:coords:index
Rb1 : [ 5.5232    13.9169536  1.8355449] : 9
Ag1 : [3.47136   9.8402832 1.3311641] : 57
!!!atention to nb coordination!!!
         [2.831892627235745, 2.0249138974109115]
         [2.8318926272357463, 2.0249138974109115]


**isite= 94
O1 : [7.9744   4.88224  6.175799]

ce_symbol  = S:1
ce_fraction=  0.6612253448620308
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58

ce_symbol  = A:2
ce_fraction=  0.3054707723635637
species:coords:index
Rb1 : [7.2768    7.4929536 5.3289551] : 10
Ag1 : [9.32864   3.4162832 5.8333359] : 58

ce_symbol  = L:2
ce_fraction=  0.033303882774405484
species:coords:index
Rb1 : [7.2768    7.4929536 5.3289551] : 10
Ag1 : [9.32864   3.4162832 5.8333359] : 58


**isite= 95
O1 : [11.2256    7.96576  13.340299]

ce_symbol  = S:1
ce_fraction=  0.6612253448620328
species:coords:index
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.0249138974109107]
         [2.0249138974109115]

ce_symbol  = A:2
ce_fraction=  0.30547077236356157
species:coords:index
Rb1 : [11.9232     5.3550464 12.4934551] : 11
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.831892627235747, 2.0249138974109107]
         [2.8318926272357476, 2.0249138974109115]

ce_symbol  = L:2
ce_fraction=  0.03330388277440555
species:coords:index
Rb1 : [11.9232     5.3550464 12.4934551] : 11
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.831892627235747, 2.0249138974109107]
         [2.8318926272357476, 2.0249138974109115]

END

