cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.2683002491785835, 2.228132020420724, 2.2035140549208507]
         [2.2683002491785835, 2.228132020420724, 2.20351405492085]

ce_symbol  = TY:3
ce_fraction=  0.03320013717198691
species:coords:index
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.2683002491785835, 2.228132020420724, 2.2035140549208507]
         [2.2683002491785835, 2.228132020420724, 2.20351405492085]

ce_symbol  = TS:3
ce_fraction=  0.0005516451818159276
species:coords:index
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.2683002491785835, 2.228132020420724, 2.2035140549208507]
         [2.2683002491785835, 2.228132020420724, 2.20351405492085]


**isite= 80
O1 : [5.02419495 2.34097293 7.58995545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.2643325  1.24719168 7.59343868] : 0


**isite= 81
O1 : [9.51026264 8.19633293 9.82618831]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.27012509 7.10255168 9.82270508] : 1
!!!atention to nb coordination!!!
         [1.6535751262169547]
         [1.6535751262169565]


**isite= 82
O1 : [9.61041011 9.36974707 4.02080706]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 8.37027256 10.46352832  4.01732383] : 2
!!!atention to nb coordination!!!
         [1.6535751262169558]
         [1.6535751262169571]


**isite= 83
O1 : [5.12434242 3.51438707 1.7845742 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.36447997 4.60816832 1.78805743] : 3
!!!atention to nb coordination!!!
         [1.653575126216959]
         [1.6535751262169582]


**isite= 84
O1 : [6.45013409 1.01883264 9.20617359]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.2643325  1.24719168 7.59343868] : 0


**isite= 85
O1 : [8.0843235  6.87419264 8.20997017]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.27012509 7.10255168 9.82270508] : 1
!!!atention to nb coordination!!!
         [1.6393852442317123]
         [1.639385244231712]


**isite= 86
O1 : [ 8.18447097 10.69188736  2.40458891]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 8.37027256 10.46352832  4.01732383] : 2
!!!atention to nb coordination!!!
         [1.6393852442317116]
         [1.6393852442317114]


**isite= 87
O1 : [6.55028156 4.83652736 3.40079234]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.36447997 4.60816832 1.78805743] : 3
!!!atention to nb coordination!!!
         [1.63938524423171]
         [1.6393852442317103]


**isite= 88
O1 : [ 5.77741554 11.60766566  6.83873912]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 6.2643325  12.95791168  7.59343868] : 0
!!!atention to nb coordination!!!
         [1.6216731663992416]
         [1.6216731663992403]


**isite= 89
O1 : [ 8.75704205  5.75230566 10.57740464]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.27012509 7.10255168 9.82270508] : 1


**isite= 90
O1 : [8.85718952 0.10305434 4.77202339]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 8.37027256 -1.24719168  4.01732383] : 2
!!!atention to nb coordination!!!
         [1.621673166399241]
         [1.6216731663992414]


**isite= 91
O1 : [5.87756301 5.95841434 1.03335786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.36447997 4.60816832 1.78805743] : 3
!!!atention to nb coordination!!!
         [1.6216731663992427]
         [1.6216731663992423]


**isite= 92
O1 : [7.5906235  1.95178667 6.98851795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.2643325  1.24719168 7.59343868] : 0
!!!atention to nb coordination!!!
         [1.61908337887356]
         [1.6190833788735601]


**isite= 93
O1 : [ 6.94383409  7.80714667 10.42762581]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.27012509 7.10255168 9.82270508] : 1
!!!atention to nb coordination!!!
         [1.6190833788735621]
         [1.619083378873561]


**isite= 94
O1 : [7.04398156 9.75893333 4.62224455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 8.37027256 10.46352832  4.01732383] : 2
!!!atention to nb coordination!!!
         [1.619083378873562]
         [1.6190833788735604]


**isite= 95
O1 : [7.69077097 3.90357333 1.1831367 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.36447997 4.60816832 1.78805743] : 3
!!!atention to nb coordination!!!
         [1.6190833788735586]
         [1.6190833788735595]


**isite= 96
O1 : [0.30680908 0.59139136 7.06747114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.23126176  1.06450445  7.56557285] : 4
!!!atention to nb coordination!!!
         [1.6845186929649125]
         [1.684518692964915]


**isite= 97
O1 : [14.22764851  6.44675136 10.34867262]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.76571935  6.91986445  9.85057091] : 5
!!!atention to nb coordination!!!
         [1.6845186929649145]
         [1.6845186929649143]


**isite= 98
O1 : [14.32779598 11.11932864  4.54329137]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.86586682 10.64621555  4.04518966] : 6
!!!atention to nb coordination!!!
         [1.6845186929649156]
         [1.684518692964914]


**isite= 99
O1 : [0.40695655 5.26396864 1.26208988]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.13111429  4.79085555  1.7601916 ] : 7
!!!atention to nb coordination!!!
         [1.6845186929649125]
         [1.684518692964915]


**isite= 100
O1 : [13.61364692  1.10197875  9.22126758]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.60363824  1.06450445  7.56557285] : 4


**isite= 101
O1 : [0.92081067 6.95733875 8.19487618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.93081935 6.91986445 9.85057091] : 5


**isite= 102
O1 : [ 1.02095814 10.60874125  2.38949492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.03096682 10.64621555  4.04518966] : 6


**isite= 103
O1 : [13.71379439  4.75338125  3.41588633]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.70378571  4.79085555  1.7601916 ] : 7


**isite= 104
O1 : [12.49197431  0.10071219  6.99432333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.60363824  1.06450445  7.56557285] : 4
!!!atention to nb coordination!!!
         [1.5782959837152744]
         [1.5782959837152732]


**isite= 105
O1 : [ 2.04248328  5.95607219 10.42182042]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.93081935 6.91986445 9.85057091] : 5
!!!atention to nb coordination!!!
         [1.5782959837152732]
         [1.5782959837152728]


**isite= 106
O1 : [ 2.14263075 11.61000781  4.61643917]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.03096682 10.64621555  4.04518966] : 6
!!!atention to nb coordination!!!
         [1.5782959837152726]
         [1.5782959837152728]


**isite= 107
O1 : [12.59212178  5.75464781  1.18894208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.70378571  4.79085555  1.7601916 ] : 7
!!!atention to nb coordination!!!
         [1.5782959837152746]
         [1.5782959837152732]


**isite= 108
O1 : [13.41574793  2.59041126  7.01986701]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.60363824  1.06450445  7.56557285] : 4


**isite= 109
O1 : [ 1.11870966  8.44577126 10.39627675]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.93081935 6.91986445 9.85057091] : 5
!!!atention to nb coordination!!!
         [1.6314071350180577]
         [1.6314071350180583]


**isite= 110
O1 : [1.21885713 9.12030874 4.59089549]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.03096682 10.64621555  4.04518966] : 6


**isite= 111
O1 : [13.5158954   3.26494874  1.21448576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.70378571  4.79085555  1.7601916 ] : 7
!!!atention to nb coordination!!!
         [1.6314071350180592]
         [1.631407135018059]

END

