cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [1.8232040107991556, 1.9523265005587522]
         [1.8232040107991554, 1.9523265005587522]

ce_symbol  = TS:3
ce_fraction=  0.0330700569786407
species:coords:index
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [1.8232040107991556, 2.2423185376179475, 1.9523265005587522]
         [1.8232040107991554, 2.2423185376179475, 1.9523265005587522]

ce_symbol  = L:2
ce_fraction=  9.867789136564933e-05
species:coords:index
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [1.8232040107991556, 1.9523265005587522]
         [1.8232040107991554, 1.9523265005587522]


**isite= 65
O1 : [8.2755545  0.31666284 5.6396548 ]

ce_symbol  = A:2
ce_fraction=  0.9668312651299936
species:coords:index
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [7.79249375 1.87396014 4.82384214] : 20

ce_symbol  = TS:3
ce_fraction=  0.0330700569786406
species:coords:index
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
O1 : [8.62270825 1.86727008 7.2217717 ] : 81

ce_symbol  = L:2
ce_fraction=  9.867789136564956e-05
species:coords:index
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [7.79249375 1.87396014 4.82384214] : 20


**isite= 66
O1 : [0.8893045  3.40003716 5.6396548 ]

ce_symbol  = A:2
ce_fraction=  0.9668312651299936
species:coords:index
Sm1 : [0.40624375 1.84273986 4.82384214] : 23
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = TS:3
ce_fraction=  0.033070056978640634
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
Sm1 : [0.40624375 1.84273986 4.82384214] : 23
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = L:2
ce_fraction=  9.867789136565408e-05
species:coords:index
Sm1 : [0.40624375 1.84273986 4.82384214] : 23
Os1 : [1.867244   3.70034652 7.30249195] : 30


**isite= 67
O1 : [13.8831955   4.03336284  0.2583048 ]

ce_symbol  = A:2
ce_fraction=  0.9668312651299937
species:coords:index
Sm1 : [14.36625625  5.59066014 -0.55750786] : 22
Os1 : [12.905256    3.73305348  1.92114195] : 31
!!!atention to nb coordination!!!
         [1.8232040107991556, 1.9523265005587527]
         [1.8232040107991554, 1.9523265005587527]

ce_symbol  = TS:3
ce_fraction=  0.03307005697864048
species:coords:index
Sm1 : [14.36625625  5.59066014 -0.55750786] : 22
Os1 : [12.905256    3.73305348  1.92114195] : 31
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
!!!atention to nb coordination!!!
         [1.8232040107991556, 1.9523265005587527, 2.242318537617947]
         [1.8232040107991554, 1.9523265005587527, 2.242318537617947]

ce_symbol  = L:2
ce_fraction=  9.867789136564737e-05
species:coords:index
Sm1 : [14.36625625  5.59066014 -0.55750786] : 22
Os1 : [12.905256    3.73305348  1.92114195] : 31
!!!atention to nb coordination!!!
         [1.8232040107991556, 1.9523265005587527]
         [1.8232040107991554, 1.9523265005587527]


**isite= 68
O1 : [3.9265305  7.1620809  0.77814321]

ce_symbol  = T:4
ce_fraction=  0.9616056541852169
species:coords:index
Sm1 : [ 3.356312    5.54085636 -0.95249895] : 10
Sm1 : [ 4.02550625  9.24194622 -0.44665205] : 18
Sm1 : [1.67372425 7.44678012 1.86840472] : 12
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.4389834835049484, 2.4157316443150783, 2.518900515323134, 1.9767224906708127]
         [2.4389834835049484, 2.4157316443150787, 2.518900515323134, 1.9767224906708125]

ce_symbol  = S:1
ce_fraction=  0.02215640707333936
species:coords:index
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [1.9767224906708127]
         [1.9767224906708125]

ce_symbol  = T:5
ce_fraction=  0.009287518544549648
species:coords:index
Sm1 : [ 3.356312    5.54085636 -0.95249895] : 10
O1 : [6.4969455  7.11673716 0.2583048 ] : 64
Sm1 : [ 4.02550625  9.24194622 -0.44665205] : 18
Sm1 : [1.67372425 7.44678012 1.86840472] : 12
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.4389834835049484, 2.6228460304588066, 2.4157316443150783, 2.518900515323134, 1.9767224906708127]
         [2.4389834835049484, 2.6228460304588066, 2.4157316443150787, 2.518900515323134, 1.9767224906708125]

ce_symbol  = S:5
ce_fraction=  0.006950420196894085
species:coords:index
Sm1 : [ 3.356312    5.54085636 -0.95249895] : 10
O1 : [6.4969455  7.11673716 0.2583048 ] : 64
Sm1 : [ 4.02550625  9.24194622 -0.44665205] : 18
Sm1 : [1.67372425 7.44678012 1.86840472] : 12
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.4389834835049484, 2.6228460304588066, 2.4157316443150783, 2.518900515323134, 1.9767224906708127]
         [2.4389834835049484, 2.6228460304588066, 2.4157316443150787, 2.518900515323134, 1.9767224906708125]


**isite= 69
O1 : [10.8459695   0.2713191   6.15949321]

ce_symbol  = T:4
ce_fraction=  0.9616056541852165
species:coords:index
Sm1 : [13.09877575 -0.01338012  7.24975472] : 13
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Sm1 : [10.74699375 -1.80854622  4.93469795] : 19

ce_symbol  = S:1
ce_fraction=  0.022156407073339837
species:coords:index
Os1 : [9.253494   0.01635348 7.30249195] : 29

ce_symbol  = T:5
ce_fraction=  0.009287518544549617
species:coords:index
Sm1 : [13.09877575 -0.01338012  7.24975472] : 13
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Sm1 : [10.74699375 -1.80854622  4.93469795] : 19
O1 : [8.2755545  0.31666284 5.6396548 ] : 65

ce_symbol  = S:5
ce_fraction=  0.006950420196894031
species:coords:index
Sm1 : [13.09877575 -0.01338012  7.24975472] : 13
Os1 : [9.253494   0.01635348 7.30249195] : 29
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Sm1 : [10.74699375 -1.80854622  4.93469795] : 19
O1 : [8.2755545  0.31666284 5.6396548 ] : 65


**isite= 70
O1 : [3.4597195  3.4453809  6.15949321]

ce_symbol  = T:4
ce_fraction=  0.9616056541852176
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [1.867244   3.70034652 7.30249195] : 30
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [4.029938   1.82415636 4.42885105] : 8
!!!atention to nb coordination!!!
         [2.4157316443150787, 1.9767224906708123, 2.518900515323134, 2.4389834835049484]
         [2.4157316443150783, 1.9767224906708123, 2.518900515323134, 2.4389834835049484]

ce_symbol  = S:1
ce_fraction=  0.022156407073338928
species:coords:index
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = T:5
ce_fraction=  0.009287518544549454
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [1.867244   3.70034652 7.30249195] : 30
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
Sm1 : [4.029938   1.82415636 4.42885105] : 8
!!!atention to nb coordination!!!
         [2.4157316443150787, 1.9767224906708123, 2.518900515323134, 2.6228460304588066, 2.4389834835049484]
         [2.4157316443150783, 1.9767224906708123, 2.518900515323134, 2.6228460304588066, 2.4389834835049484]

ce_symbol  = S:5
ce_fraction=  0.006950420196894082
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [1.867244   3.70034652 7.30249195] : 30
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
Sm1 : [4.029938   1.82415636 4.42885105] : 8
!!!atention to nb coordination!!!
         [2.4157316443150787, 1.9767224906708123, 2.518900515323134, 2.6228460304588066, 2.4389834835049484]
         [2.4157316443150783, 1.9767224906708123, 2.518900515323134, 2.6228460304588066, 2.4389834835049484]


**isite= 71
O1 : [11.3127805   3.9880191   0.77814321]

ce_symbol  = T:4
ce_fraction=  0.9616056541852169
species:coords:index
Sm1 : [10.742562    5.60924364 -0.95249895] : 9
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
!!!atention to nb coordination!!!
         [2.4389834835049475, 1.9767224906708118, 2.415731644315078, 2.518900515323135]
         [2.4389834835049475, 1.9767224906708118, 2.4157316443150783, 2.5189005153231347]

ce_symbol  = S:1
ce_fraction=  0.022156407073339324
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31

ce_symbol  = T:5
ce_fraction=  0.009287518544549598
species:coords:index
Sm1 : [10.742562    5.60924364 -0.95249895] : 9
O1 : [13.8831955   4.03336284  0.2583048 ] : 67
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
!!!atention to nb coordination!!!
         [2.4389834835049475, 2.6228460304588066, 1.9767224906708118, 2.415731644315078, 2.518900515323135]
         [2.4389834835049475, 2.6228460304588066, 1.9767224906708118, 2.4157316443150783, 2.5189005153231347]

ce_symbol  = S:5
ce_fraction=  0.006950420196894135
species:coords:index
Sm1 : [10.742562    5.60924364 -0.95249895] : 9
O1 : [13.8831955   4.03336284  0.2583048 ] : 67
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
!!!atention to nb coordination!!!
         [2.4389834835049475, 2.6228460304588066, 1.9767224906708118, 2.415731644315078, 2.518900515323135]
         [2.4389834835049475, 2.6228460304588066, 1.9767224906708118, 2.4157316443150783, 2.5189005153231347]


**isite= 72
O1 : [7.15136725 0.29064594 3.03185259]

ce_symbol  = T:4
ce_fraction=  0.9999374624552689
species:coords:index
Sm1 : [ 9.3982645  -0.01784016  2.01370117] : 7
Os1 : [ 5.519006   -0.01635348  1.92114195] : 28
Sm1 : [ 7.0346645  -1.76468916  4.30400373] : 0
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
!!!atention to nb coordination!!!
         [2.486029613660865, 1.9981316323483567, 2.419998022344827, 2.4757127442886198]
         [2.486029613660865, 1.9981316323483567, 2.4199980223448265, 2.4757127442886198]

ce_symbol  = S:1
ce_fraction=  6.253754473103151e-05
species:coords:index
Os1 : [ 5.519006   -0.01635348  1.92114195] : 28


**isite= 73
O1 : [7.62113275 7.14275406 8.41320259]

ce_symbol  = T:4
ce_fraction=  0.9999374624552689
species:coords:index
Sm1 : [5.3742355  7.45124016 7.39505117] : 6
Sm1 : [ 6.98000625  5.55943986 10.20519214] : 21
Os1 : [9.253494   7.44975348 7.30249195] : 29
Sm1 : [7.7378355  9.19808916 9.68535373] : 1
!!!atention to nb coordination!!!
         [2.4860296136608655, 2.475712744288619, 1.9981316323483576, 2.4199980223448265]
         [2.4860296136608655, 2.475712744288619, 1.9981316323483578, 2.4199980223448265]

ce_symbol  = S:1
ce_fraction=  6.25375447310273e-05
species:coords:index
Os1 : [9.253494   7.44975348 7.30249195] : 29
!!!atention to nb coordination!!!
         [1.9981316323483576]
         [1.9981316323483578]


**isite= 74
O1 : [0.23488275 4.00734594 8.41320259]

ce_symbol  = T:4
ce_fraction=  0.9999374624552689
species:coords:index
Os1 : [1.867244   3.70034652 7.30249195] : 30
Sm1 : [-2.0120145   3.69885984  7.39505117] : 5
Sm1 : [-0.40624375  5.59066014 10.20519214] : 22
Sm1 : [0.3515855  1.95201084 9.68535373] : 2
!!!atention to nb coordination!!!
         [1.9981316323483573, 2.4860296136608646, 2.475712744288619, 2.419998022344826]
         [1.9981316323483573, 2.486029613660865, 2.475712744288619, 2.4199980223448265]

ce_symbol  = S:1
ce_fraction=  6.253754473103017e-05
species:coords:index
Os1 : [1.867244   3.70034652 7.30249195] : 30


**isite= 75
O1 : [14.53761725  3.42605406  3.03185259]

ce_symbol  = T:4
ce_fraction=  0.9999374624552689
species:coords:index
Sm1 : [14.4209145   5.48138916  4.30400373] : 3
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [16.7845145   3.73454016  2.01370117] : 4
Sm1 : [15.17874375  1.84273986  4.82384214] : 23
!!!atention to nb coordination!!!
         [2.4199980223448265, 1.9981316323483573, 2.486029613660865, 2.4757127442886193]
         [2.4199980223448265, 1.9981316323483573, 2.486029613660868, 2.4757127442886193]

ce_symbol  = S:1
ce_fraction=  6.253754473105005e-05
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31


**isite= 76
O1 : [4.95912825 1.85611998 2.0233876 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Os1 : [ 5.519006   -0.01635348  1.92114195] : 28
Sm1 : [ 4.02550625  1.80854622 -0.44665205] : 18
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Os1 : [5.536733   3.70629324 1.94266735] : 24
!!!atention to nb coordination!!!
         [1.9570575173697264, 2.6410242660938685, 2.5788894127093673, 1.9399185802506387]
         [1.9570575173697269, 2.6410242660938694, 2.5788894127093673, 1.9399185802506387]


**isite= 77
O1 : [9.81337175 5.57728002 7.4047376 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Os1 : [9.253494   7.44975348 7.30249195] : 29
Sm1 : [10.742562    5.60924364  9.81020105] : 9
Os1 : [9.235767   3.72710676 7.32401735] : 25
!!!atention to nb coordination!!!
         [2.64102426609387, 1.957057517369726, 2.578889412709368, 1.9399185802506373]
         [2.6410242660938694, 1.9570575173697269, 2.578889412709368, 1.9399185802506378]


**isite= 78
O1 : [2.42712175 5.57281998 7.4047376 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Os1 : [1.849517   7.42299324 7.32401735] : 26
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [1.867244   3.70034652 7.30249195] : 30
Sm1 : [3.356312   5.54085636 9.81020105] : 10
!!!atention to nb coordination!!!
         [1.9399185802506376, 2.6410242660938694, 1.957057517369728, 2.578889412709368]
         [1.9399185802506378, 2.6410242660938685, 1.957057517369728, 2.578889412709368]


**isite= 79
O1 : [12.34537825  1.86058002  2.0233876 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
!!!atention to nb coordination!!!
         [1.9399185802506378, 2.5788894127093673, 1.9570575173697267, 2.6410242660938685]
         [1.9399185802506378, 2.5788894127093673, 1.9570575173697267, 2.6410242660938694]


**isite= 80
O1 : [6.14979175 5.56612992 1.8404217 ]


**isite= 81
O1 : [8.62270825 1.86727008 7.2217717 ]


**isite= 82
O1 : [1.23645825 1.84942992 7.2217717 ]


**isite= 83
O1 : [13.53604175  5.58397008  1.8404217 ]


**isite= 84
O1 : [6.9046665  3.46991112 3.31706414]

ce_symbol  = T:4
ce_fraction=  0.8368037491542841
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
!!!atention to nb coordination!!!
         [1.9534802541720884, 2.6073828375613606, 2.367631030732939, 2.413642360206964]
         [1.9534802541720884, 2.6073828375613606, 2.367631030732939, 2.4136423602069645]

ce_symbol  = S:1
ce_fraction=  0.16319625084571585
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24


**isite= 85
O1 : [7.8678335  3.96348888 8.69841414]

ce_symbol  = T:4
ce_fraction=  0.836803749154286
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [7.7378355  1.76468916 9.68535373] : 1
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [ 6.98000625  5.55943986 10.20519214] : 21
!!!atention to nb coordination!!!
         [1.9534802541720913, 2.413642360206964, 2.607382837561361, 2.3676310307329387]
         [1.95348025417209, 2.413642360206964, 2.607382837561361, 2.3676310307329382]

ce_symbol  = S:1
ce_fraction=  0.16319625084571396
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
!!!atention to nb coordination!!!
         [1.9534802541720913]
         [1.95348025417209]


**isite= 86
O1 : [0.4815835  7.18661112 8.69841414]

ce_symbol  = T:4
ce_fraction=  0.8368037491542837
species:coords:index
Sm1 : [-1.67372425  7.42001988  7.24975472] : 13
Os1 : [1.849517   7.42299324 7.32401735] : 26
Sm1 : [0.3515855  9.38541084 9.68535373] : 2
Sm1 : [-0.40624375  5.59066014 10.20519214] : 22
!!!atention to nb coordination!!!
         [2.607382837561361, 1.9534802541720888, 2.413642360206963, 2.3676310307329387]
         [2.607382837561361, 1.9534802541720888, 2.4136423602069637, 2.3676310307329387]

ce_symbol  = S:1
ce_fraction=  0.1631962508457164
species:coords:index
Os1 : [1.849517   7.42299324 7.32401735] : 26


**isite= 87
O1 : [14.2909165   0.24678888  3.31706414]

ce_symbol  = T:4
ce_fraction=  0.8368037491542911
species:coords:index
Sm1 : [14.4209145  -1.95201084  4.30400373] : 3
Sm1 : [1.64462243e+01 1.33801200e-02 1.86840472e+00] : 12
Sm1 : [15.17874375  1.84273986  4.82384214] : 23
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27
!!!atention to nb coordination!!!
         [2.4136423602069645, 2.60738283756136, 2.3676310307329382, 1.9534802541720895]
         [2.4136423602069645, 2.60738283756136, 2.367631030732938, 1.9534802541720895]

ce_symbol  = S:1
ce_fraction=  0.1631962508457089
species:coords:index
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27

END

