cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [1.7922142077192043, 2.243272077122809, 2.0606603202323677]
         [1.7922142077192043, 2.2432720771228083, 2.0606603202323677]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053706235
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [1.7922142077192043, 2.243272077122809, 2.0606603202323677]
         [1.7922142077192043, 2.2432720771228083, 2.0606603202323677]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490769
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [7.30542696 3.55023686 5.83479929] : 9


**isite= 73
O1 : [6.8118541 4.3557462 0.3566108]

ce_symbol  = A:2
ce_fraction=  0.510617374617992
species:coords:index
W1 : [ 6.04504291  3.75195709 -1.14654291] : 26
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.060660320232368]
         [1.7922142077192034, 2.0606603202323677]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098696
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
W1 : [ 6.04504291  3.75195709 -1.14654291] : 26
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353514
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
W1 : [ 6.04504291  3.75195709 -1.14654291] : 26
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370537
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
W1 : [ 6.04504291  3.75195709 -1.14654291] : 26
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490866
species:coords:index
W1 : [ 6.04504291  3.75195709 -1.14654291] : 26
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.060660320232368]
         [1.7922142077192034, 2.0606603202323677]


**isite= 74
O1 : [2.9851459 9.2542462 4.5418892]

ce_symbol  = A:2
ce_fraction=  0.5106173746179944
species:coords:index
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 2.40692696 11.14526314  3.96220071] : 8

ce_symbol  = TY:3
ce_fraction=  0.28195139470098646
species:coords:index
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 2.40692696 11.14526314  3.96220071] : 8

ce_symbol  = TL:3
ce_fraction=  0.20668379425353314
species:coords:index
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 2.40692696 11.14526314  3.96220071] : 8

ce_symbol  = TS:3
ce_fraction=  0.00047797951053706804
species:coords:index
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 2.40692696 11.14526314  3.96220071] : 8

ce_symbol  = L:2
ce_fraction=  0.00026945691694907776
species:coords:index
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 2.40692696 11.14526314  3.96220071] : 8


**isite= 75
O1 : [1.9133541 0.5427538 9.4403892]

ce_symbol  = A:2
ce_fraction=  0.5106173746179914
species:coords:index
W1 : [ 1.14654291  1.14654291 10.94354291] : 24
Cu1 : [ 2.49157304 -1.34826314  8.86070071] : 11
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.0606603202323686]
         [1.792214207719203, 2.060660320232368]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098757
species:coords:index
W1 : [ 1.14654291  1.14654291 10.94354291] : 24
Cu1 : [1.34826314 0.93629929 7.30542696] : 19
Cu1 : [ 2.49157304 -1.34826314  8.86070071] : 11
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.2432720771228083, 2.0606603202323686]
         [1.792214207719203, 2.2432720771228087, 2.060660320232368]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535349
species:coords:index
W1 : [ 1.14654291  1.14654291 10.94354291] : 24
Cu1 : [1.34826314 0.93629929 7.30542696] : 19
Cu1 : [ 2.49157304 -1.34826314  8.86070071] : 11
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.2432720771228083, 2.0606603202323686]
         [1.792214207719203, 2.2432720771228087, 2.060660320232368]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370765
species:coords:index
W1 : [ 1.14654291  1.14654291 10.94354291] : 24
Cu1 : [1.34826314 0.93629929 7.30542696] : 19
Cu1 : [ 2.49157304 -1.34826314  8.86070071] : 11
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.2432720771228083, 2.0606603202323686]
         [1.792214207719203, 2.2432720771228087, 2.060660320232368]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907846
species:coords:index
W1 : [ 1.14654291  1.14654291 10.94354291] : 24
Cu1 : [ 2.49157304 -1.34826314  8.86070071] : 11
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.0606603202323686]
         [1.792214207719203, 2.060660320232368]


**isite= 76
O1 : [5.2551108 7.8836459 5.4412538]

ce_symbol  = A:2
ce_fraction=  0.5106173746179944
species:coords:index
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.30542696 3.55023686] : 3

ce_symbol  = TY:3
ce_fraction=  0.2819513947009861
species:coords:index
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [2.243272077122809, 1.7922142077192043, 2.060660320232368]
         [2.2432720771228083, 1.7922142077192043, 2.060660320232368]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353328
species:coords:index
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [2.243272077122809, 1.7922142077192043, 2.060660320232368]
         [2.2432720771228083, 1.7922142077192043, 2.060660320232368]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053706495
species:coords:index
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [2.243272077122809, 1.7922142077192043, 2.060660320232368]
         [2.2432720771228083, 1.7922142077192043, 2.060660320232368]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490772
species:coords:index
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.30542696 3.55023686] : 3


**isite= 77
O1 : [0.3566108 6.8118541 4.3557462]

ce_symbol  = A:2
ce_fraction=  0.5106173746179934
species:coords:index
W1 : [-1.14654291  6.04504291  3.75195709] : 27
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.060660320232368]
         [1.7922142077192034, 2.0606603202323677]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098707
species:coords:index
Cu1 : [2.49157304 6.24676314 3.96220071] : 21
W1 : [-1.14654291  6.04504291  3.75195709] : 27
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353367
species:coords:index
Cu1 : [2.49157304 6.24676314 3.96220071] : 21
W1 : [-1.14654291  6.04504291  3.75195709] : 27
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370554
species:coords:index
Cu1 : [2.49157304 6.24676314 3.96220071] : 21
W1 : [-1.14654291  6.04504291  3.75195709] : 27
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [2.2432720771228087, 1.7922142077192027, 2.060660320232368]
         [2.2432720771228087, 1.7922142077192034, 2.0606603202323677]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490867
species:coords:index
W1 : [-1.14654291  6.04504291  3.75195709] : 27
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.060660320232368]
         [1.7922142077192034, 2.0606603202323677]


**isite= 78
O1 : [4.5418892 2.9851459 9.2542462]

ce_symbol  = A:2
ce_fraction=  0.5106173746179938
species:coords:index
Cu1 : [ 3.96220071  2.40692696 11.14526314] : 0
W1 : [6.04504291 3.75195709 8.65045709] : 26

ce_symbol  = TY:3
ce_fraction=  0.28195139470098657
species:coords:index
Cu1 : [ 3.96220071  2.40692696 11.14526314] : 0
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
W1 : [6.04504291 3.75195709 8.65045709] : 26

ce_symbol  = TL:3
ce_fraction=  0.20668379425353353
species:coords:index
Cu1 : [ 3.96220071  2.40692696 11.14526314] : 0
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
W1 : [6.04504291 3.75195709 8.65045709] : 26

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370762
species:coords:index
Cu1 : [ 3.96220071  2.40692696 11.14526314] : 0
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
W1 : [6.04504291 3.75195709 8.65045709] : 26

ce_symbol  = L:2
ce_fraction=  0.00026945691694907716
species:coords:index
Cu1 : [ 3.96220071  2.40692696 11.14526314] : 0
W1 : [6.04504291 3.75195709 8.65045709] : 26


**isite= 79
O1 : [9.4403892 1.9133541 0.5427538]

ce_symbol  = A:2
ce_fraction=  0.5106173746179946
species:coords:index
Cu1 : [ 8.86070071  2.49157304 -1.34826314] : 2
W1 : [10.94354291  1.14654291  1.14654291] : 24
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192045]
         [2.060660320232368, 1.792214207719203]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098496
species:coords:index
Cu1 : [ 8.86070071  2.49157304 -1.34826314] : 2
Cu1 : [7.30542696 1.34826314 0.93629929] : 23
W1 : [10.94354291  1.14654291  1.14654291] : 24
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228087, 1.7922142077192045]
         [2.060660320232368, 2.2432720771228087, 1.792214207719203]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535344
species:coords:index
Cu1 : [ 8.86070071  2.49157304 -1.34826314] : 2
Cu1 : [7.30542696 1.34826314 0.93629929] : 23
W1 : [10.94354291  1.14654291  1.14654291] : 24
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228087, 1.7922142077192045]
         [2.060660320232368, 2.2432720771228087, 1.792214207719203]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370768
species:coords:index
Cu1 : [ 8.86070071  2.49157304 -1.34826314] : 2
Cu1 : [7.30542696 1.34826314 0.93629929] : 23
W1 : [10.94354291  1.14654291  1.14654291] : 24
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228087, 1.7922142077192045]
         [2.060660320232368, 2.2432720771228087, 1.792214207719203]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907933
species:coords:index
Cu1 : [ 8.86070071  2.49157304 -1.34826314] : 2
W1 : [10.94354291  1.14654291  1.14654291] : 24
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192045]
         [2.060660320232368, 1.792214207719203]

END

