cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
         [2.5731717689367453, 2.346034747373556, 2.5625534574136855, 1.8945900106760165, 2.34909035091925, 2.479799398611491, 2.3391870327974367]
         [2.5731717689367453, 2.3460347473735554, 2.5625534574136855, 1.894590010676017, 2.34909035091925, 2.47979939861149, 2.3391870327974367]

ce_symbol  = PB:7
ce_fraction=  0.017347292718146137
species:coords:index
Na1 : [0.82273312 2.65403634 0.31900674] : 21
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Na1 : [ 4.23358406  5.82949176 -1.39679722] : 7
Fe1 : [ 3.16918135  3.12421707 -1.47830513] : 38
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [ 1.28310485  5.7772617  -0.7438679 ] : 27
!!!atention to nb coordination!!!
         [2.5731717689367453, 2.346034747373556, 2.5625534574136855, 1.8945900106760165, 2.34909035091925, 2.479799398611491, 2.3391870327974367]
         [2.5731717689367453, 2.3460347473735554, 2.5625534574136855, 1.894590010676017, 2.34909035091925, 2.47979939861149, 2.3391870327974367]


**isite= 64
O1 : [0.04038504 3.28322124 2.72507776]

ce_symbol  = A:2
ce_fraction=  0.7582286771285853
species:coords:index
Fe1 : [-1.50762063  2.23950156  2.18002372] : 33
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
!!!atention to nb coordination!!!
         [1.9449309127654826, 1.9250250508422897]
         [1.9449309127654832, 1.92502505084229]

ce_symbol  = T:6
ce_fraction=  0.24177132287141462
species:coords:index
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
Fe1 : [-1.50762063  2.23950156  2.18002372] : 33
Na1 : [0.82273312 2.65403634 0.31900674] : 21
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [-1.84266015  5.09022705  3.42929836] : 12
!!!atention to nb coordination!!!
         [2.557519074995953, 1.9449309127654826, 2.607128672409793, 1.9250250508422897, 2.357858729530966, 2.70315664785127]
         [2.557519074995952, 1.9449309127654832, 2.6071286724097935, 1.92502505084229, 2.3578587295309656, 2.7031566478512676]


**isite= 65
O1 : [7.14427241 8.79272124 2.0864869 ]

ce_symbol  = A:2
ce_fraction=  0.7582286771285853
species:coords:index
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Fe1 : [8.69227808 7.74900156 2.63154094] : 32
!!!atention to nb coordination!!!
         [1.92502505084229, 1.9449309127654828]
         [1.9250250508422897, 1.9449309127654832]

ce_symbol  = T:6
ce_fraction=  0.24177132287141462
species:coords:index
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [ 9.0273176  10.59972705  1.38226629] : 13
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Fe1 : [8.69227808 7.74900156 2.63154094] : 32
Na1 : [ 7.90026688  8.36496366 -0.31900674] : 23
!!!atention to nb coordination!!!
         [2.607128672409793, 2.703156647851268, 2.357858729530968, 1.92502505084229, 1.9449309127654828, 2.5575190749959487]
         [2.607128672409793, 2.703156647851268, 2.3578587295309665, 1.9250250508422897, 1.9449309127654832, 2.5575190749959513]


**isite= 66
O1 : [5.60592986 7.73577876 6.89805156]

ce_symbol  = A:2
ce_fraction=  0.7582286771285861
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
Fe1 : [7.15393554 8.77949844 7.4431056 ] : 35
!!!atention to nb coordination!!!
         [1.925025050842291, 1.9449309127654837]
         [1.9250250508422906, 1.9449309127654832]

ce_symbol  = T:6
ce_fraction=  0.24177132287141387
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
Na1 : [4.82358179 8.36496366 9.30412258] : 23
Fe1 : [7.15393554 8.77949844 7.4431056 ] : 35
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [7.48897506 5.92877295 6.19383095] : 14
Na1 : [4.0695018  6.08347971 7.58273721] : 11
!!!atention to nb coordination!!!
         [1.925025050842291, 2.6071286724097966, 1.9449309127654837, 2.557519074995952, 2.7031566478512676, 2.357858729530966]
         [1.9250250508422906, 2.607128672409794, 1.9449309127654832, 2.557519074995952, 2.7031566478512676, 2.3578587295309656]


**isite= 67
O1 : [-1.4979575   2.22627876  7.53664242]

ce_symbol  = A:2
ce_fraction=  0.7582286771285852
species:coords:index
Fe1 : [-3.04596318  3.26999844  6.99158837] : 34
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
!!!atention to nb coordination!!!
         [1.9449309127654835, 1.92502505084229]
         [1.9449309127654837, 1.9250250508422901]

ce_symbol  = T:6
ce_fraction=  0.2417713228714148
species:coords:index
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
Fe1 : [-3.04596318  3.26999844  6.99158837] : 34
Na1 : [-3.3810027   0.41927295  8.24086302] : 15
Na1 : [-2.25395198  2.65403634  9.94213605] : 21
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [0.03847056 0.57397971 6.85195677] : 10
!!!atention to nb coordination!!!
         [2.607128672409792, 1.9449309127654835, 2.7031566478512694, 2.5575190749959518, 1.92502505084229, 2.3578587295309648]
         [2.607128672409793, 1.9449309127654837, 2.7031566478512685, 2.5575190749959518, 1.9250250508422901, 2.3578587295309656]

END

