cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [8.04636296 2.77420796 2.49794704] : 47
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [10.60968472  5.21627016  2.64873067] : 83
!!!atention to nb coordination!!!
         [2.283441359236921, 2.0701813294980917, 2.8155215089218553, 2.3861547546148203, 2.707393223416926, 2.5771221211952215, 2.3785878710916895, 2.2437756530065736, 2.578423821183542]
         [2.28344135923692, 2.0701813294980917, 2.8155215089218553, 2.3861547546148203, 2.7073932234169265, 2.5771221211952215, 2.3785878710916895, 2.2437756530065736, 2.578423821183542]

ce_symbol  = TI:9
ce_fraction=  0.0042604929071424135
species:coords:index
Ce1 : [11.97728173  3.8571086   3.8845238 ] : 4
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
O1 : [10.48842516  2.62342433 -0.06537472] : 74
Ce1 : [11.96462856  1.42031856  1.42031856] : 0
O1 : [10.47893528 -0.05588484  2.62342433] : 72
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [8.04636296 2.77420796 2.49794704] : 47
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [10.60968472  5.21627016  2.64873067] : 83
!!!atention to nb coordination!!!
         [2.283441359236921, 2.0701813294980917, 2.8155215089218553, 2.3861547546148203, 2.707393223416926, 2.5771221211952215, 2.3785878710916895, 2.2437756530065736, 2.578423821183542]
         [2.28344135923692, 2.0701813294980917, 2.8155215089218553, 2.3861547546148203, 2.7073932234169265, 2.5771221211952215, 2.3785878710916895, 2.2437756530065736, 2.578423821183542]


**isite= 50
O1 : [ 2.74890162 10.4082884   2.64767624]

ce_symbol  = T:4
ce_fraction=  0.9574200904403315
species:coords:index
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
Ce1 : [ 3.8845238  11.97728173  3.8571086 ] : 5
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
Ce1 : [ 1.42031856 11.96462856  1.42031856] : 0
!!!atention to nb coordination!!!
         [2.0701813294980917, 2.283441359236921, 2.2437756530065736, 2.3861547546148203]
         [2.0701813294980917, 2.28344135923692, 2.2437756530065736, 2.3861547546148203]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252618
species:coords:index
O1 : [2.49794704 8.04636296 2.77420796] : 45
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
Ce1 : [ 3.8845238  11.97728173  3.8571086 ] : 5
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [-0.06537472 10.48842516  2.62342433] : 72
Ce1 : [ 1.42031856 11.96462856  1.42031856] : 0
O1 : [ 5.31854996 10.54431     2.78896999] : 93
!!!atention to nb coordination!!!
         [2.3785878710916895, 2.0701813294980917, 2.283441359236921, 2.578423821183542, 2.707393223416926, 2.2437756530065736, 2.8155215089218553, 2.3861547546148203, 2.577122121195222]
         [2.3785878710916895, 2.0701813294980917, 2.28344135923692, 2.578423821183542, 2.7073932234169265, 2.2437756530065736, 2.8155215089218553, 2.3861547546148203, 2.577122121195222]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142379
species:coords:index
O1 : [2.49794704 8.04636296 2.77420796] : 45
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
Ce1 : [ 3.8845238  11.97728173  3.8571086 ] : 5
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [-0.06537472 10.48842516  2.62342433] : 72
Ce1 : [ 1.42031856 11.96462856  1.42031856] : 0
O1 : [ 5.31854996 10.54431     2.78896999] : 93
!!!atention to nb coordination!!!
         [2.3785878710916895, 2.0701813294980917, 2.283441359236921, 2.578423821183542, 2.707393223416926, 2.2437756530065736, 2.8155215089218553, 2.3861547546148203, 2.577122121195222]
         [2.3785878710916895, 2.0701813294980917, 2.28344135923692, 2.578423821183542, 2.7073932234169265, 2.2437756530065736, 2.8155215089218553, 2.3861547546148203, 2.577122121195222]


**isite= 51
O1 : [7.91983124 2.52325338 0.1360216 ]

ce_symbol  = T:4
ce_fraction=  0.9574200904403309
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Ce1 : [ 9.1292636   1.3876312  -1.43297173] : 11
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Ce1 : [ 6.69247356  3.85183644 -1.42031856] : 1
!!!atention to nb coordination!!!
         [2.070181329498092, 2.2834413592369205, 2.2437756530065736, 2.3861547546148194]
         [2.070181329498092, 2.283441359236921, 2.2437756530065736, 2.38615475461482]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252665
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Ce1 : [ 9.1292636   1.3876312  -1.43297173] : 11
O1 : [8.04636296 2.77420796 2.49794704] : 47
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [7.89557933 5.33752972 0.05588484] : 82
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Ce1 : [ 6.69247356  3.85183644 -1.42031856] : 1
O1 : [10.48842516  2.62342433 -0.06537472] : 74
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
!!!atention to nb coordination!!!
         [2.070181329498092, 2.2834413592369205, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553, 2.2437756530065736, 2.3861547546148194, 2.5784238211835433, 2.5771221211952215]
         [2.070181329498092, 2.283441359236921, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553, 2.2437756530065736, 2.38615475461482, 2.5784238211835433, 2.577122121195222]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142394
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Ce1 : [ 9.1292636   1.3876312  -1.43297173] : 11
O1 : [8.04636296 2.77420796 2.49794704] : 47
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [7.89557933 5.33752972 0.05588484] : 82
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Ce1 : [ 6.69247356  3.85183644 -1.42031856] : 1
O1 : [10.48842516  2.62342433 -0.06537472] : 74
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
!!!atention to nb coordination!!!
         [2.070181329498092, 2.2834413592369205, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553, 2.2437756530065736, 2.3861547546148194, 2.5784238211835433, 2.5771221211952215]
         [2.070181329498092, 2.283441359236921, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553, 2.2437756530065736, 2.38615475461482, 2.5784238211835433, 2.577122121195222]


**isite= 52
O1 : [0.1360216  7.91983124 2.52325338]

ce_symbol  = T:4
ce_fraction=  0.9574200904403313
species:coords:index
Zr1 : [1.29905899 6.6123368  1.41715526] : 23
Ce1 : [-1.43297173  9.1292636   1.3876312 ] : 15
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
Ce1 : [-1.42031856  6.69247356  3.85183644] : 2
!!!atention to nb coordination!!!
         [2.070181329498092, 2.283441359236921, 2.243775653006574, 2.38615475461482]
         [2.070181329498092, 2.283441359236921, 2.2437756530065736, 2.38615475461482]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252631
species:coords:index
Zr1 : [1.29905899 6.6123368  1.41715526] : 23
Ce1 : [-1.43297173  9.1292636   1.3876312 ] : 15
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [0.05588484 7.89557933 5.33752972] : 80
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [-0.06537472 10.48842516  2.62342433] : 72
O1 : [0.06537472 5.21627016 2.64873067] : 83
Ce1 : [-1.42031856  6.69247356  3.85183644] : 2
!!!atention to nb coordination!!!
         [2.070181329498092, 2.283441359236921, 2.5771221211952215, 2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.5784238211835433, 2.7073932234169282, 2.38615475461482]
         [2.070181329498092, 2.283441359236921, 2.577122121195222, 2.8155215089218553, 2.2437756530065736, 2.3785878710916912, 2.5784238211835433, 2.7073932234169282, 2.38615475461482]

ce_symbol  = TI:9
ce_fraction=  0.00426049290714241
species:coords:index
Zr1 : [1.29905899 6.6123368  1.41715526] : 23
Ce1 : [-1.43297173  9.1292636   1.3876312 ] : 15
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [0.05588484 7.89557933 5.33752972] : 80
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [-0.06537472 10.48842516  2.62342433] : 72
O1 : [0.06537472 5.21627016 2.64873067] : 83
Ce1 : [-1.42031856  6.69247356  3.85183644] : 2
!!!atention to nb coordination!!!
         [2.070181329498092, 2.283441359236921, 2.5771221211952215, 2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.5784238211835433, 2.7073932234169282, 2.38615475461482]
         [2.070181329498092, 2.283441359236921, 2.577122121195222, 2.8155215089218553, 2.2437756530065736, 2.3785878710916912, 2.5784238211835433, 2.7073932234169282, 2.38615475461482]


**isite= 53
O1 : [2.52325338 0.1360216  7.91983124]

ce_symbol  = T:4
ce_fraction=  0.9574200904403314
species:coords:index
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
Ce1 : [ 3.85183644 -1.42031856  6.69247356] : 3
Ce1 : [ 1.3876312  -1.43297173  9.1292636 ] : 10
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24
!!!atention to nb coordination!!!
         [2.243775653006574, 2.3861547546148194, 2.2834413592369205, 2.070181329498092]
         [2.243775653006574, 2.38615475461482, 2.283441359236921, 2.070181329498092]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252627
species:coords:index
O1 : [5.33752972 0.05588484 7.89557933] : 81
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
Ce1 : [ 3.85183644 -1.42031856  6.69247356] : 3
Ce1 : [ 1.3876312  -1.43297173  9.1292636 ] : 10
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
O1 : [-0.04639496  0.          8.06112499] : 84
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24
O1 : [2.64873067 0.06537472 5.21627016] : 78
!!!atention to nb coordination!!!
         [2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.3861547546148194, 2.2834413592369205, 2.5784238211835433, 2.5771221211952215, 2.070181329498092, 2.7073932234169282]
         [2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.38615475461482, 2.283441359236921, 2.5784238211835433, 2.577122121195222, 2.070181329498092, 2.7073932234169282]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142405
species:coords:index
O1 : [5.33752972 0.05588484 7.89557933] : 81
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
Ce1 : [ 3.85183644 -1.42031856  6.69247356] : 3
Ce1 : [ 1.3876312  -1.43297173  9.1292636 ] : 10
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
O1 : [-0.04639496  0.          8.06112499] : 84
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24
O1 : [2.64873067 0.06537472 5.21627016] : 78
!!!atention to nb coordination!!!
         [2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.3861547546148194, 2.2834413592369205, 2.5784238211835433, 2.5771221211952215, 2.070181329498092, 2.7073932234169282]
         [2.8155215089218553, 2.243775653006574, 2.3785878710916912, 2.38615475461482, 2.283441359236921, 2.5784238211835433, 2.577122121195222, 2.070181329498092, 2.7073932234169282]


**isite= 54
O1 : [5.4081766  7.89663376 8.02105662]

ce_symbol  = T:4
ce_fraction=  0.9574200904403314
species:coords:index
Zr1 : [6.57121399 9.2041282  9.12715474] : 20
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
Ce1 : [3.83918327 6.6872014  9.1566788 ] : 13
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
!!!atention to nb coordination!!!
         [2.070181329498092, 2.3861547546148194, 2.283441359236921, 2.243775653006574]
         [2.070181329498092, 2.3861547546148194, 2.283441359236921, 2.2437756530065736]

ce_symbol  = TO_3:9
ce_fraction=  0.038319416652526306
species:coords:index
Zr1 : [6.57121399 9.2041282  9.12715474] : 20
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
Ce1 : [3.83918327 6.6872014  9.1566788 ] : 13
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [5.32803984 7.92088567 5.20678028] : 77
!!!atention to nb coordination!!!
         [2.070181329498092, 2.3861547546148194, 2.7073932234169265, 2.283441359236921, 2.243775653006574, 2.5784238211835433, 2.3785878710916912, 2.5771221211952215, 2.8155215089218553]
         [2.070181329498092, 2.3861547546148194, 2.7073932234169282, 2.283441359236921, 2.2437756530065736, 2.5784238211835433, 2.3785878710916912, 2.5771221211952215, 2.8155215089218553]

ce_symbol  = TI:9
ce_fraction=  0.0042604929071423684
species:coords:index
Zr1 : [6.57121399 9.2041282  9.12715474] : 20
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
Ce1 : [3.83918327 6.6872014  9.1566788 ] : 13
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [5.32803984 7.92088567 5.20678028] : 77
!!!atention to nb coordination!!!
         [2.070181329498092, 2.3861547546148194, 2.7073932234169265, 2.283441359236921, 2.243775653006574, 2.5784238211835433, 2.3785878710916912, 2.5771221211952215, 2.8155215089218553]
         [2.070181329498092, 2.3861547546148194, 2.7073932234169282, 2.283441359236921, 2.2437756530065736, 2.5784238211835433, 2.3785878710916912, 2.5771221211952215, 2.8155215089218553]


**isite= 55
O1 : [8.02105662 5.4081766  7.89663376]

ce_symbol  = T:4
ce_fraction=  0.9574200904403312
species:coords:index
Ce1 : [9.1566788  3.83918327 6.6872014 ] : 14
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
Zr1 : [9.12715474 6.57121399 9.2041282 ] : 21
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148194, 2.243775653006574, 2.070181329498092]
         [2.283441359236921, 2.38615475461482, 2.243775653006574, 2.070181329498092]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252642
species:coords:index
Ce1 : [9.1566788  3.83918327 6.6872014 ] : 14
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
O1 : [7.92088567 5.20678028 5.32803984] : 76
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [10.59070496  5.272155    7.75534   ] : 95
Zr1 : [9.12715474 6.57121399 9.2041282 ] : 21
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148194, 2.5784238211835433, 2.243775653006574, 2.5771221211952215, 2.070181329498092, 2.3785878710916912, 2.7073932234169265, 2.8155215089218553]
         [2.283441359236921, 2.38615475461482, 2.5784238211835433, 2.243775653006574, 2.5771221211952215, 2.070181329498092, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142355
species:coords:index
Ce1 : [9.1566788  3.83918327 6.6872014 ] : 14
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
O1 : [7.92088567 5.20678028 5.32803984] : 76
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [10.59070496  5.272155    7.75534   ] : 95
Zr1 : [9.12715474 6.57121399 9.2041282 ] : 21
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148194, 2.5784238211835433, 2.243775653006574, 2.5771221211952215, 2.070181329498092, 2.3785878710916912, 2.7073932234169265, 2.8155215089218553]
         [2.283441359236921, 2.38615475461482, 2.5784238211835433, 2.243775653006574, 2.5771221211952215, 2.070181329498092, 2.3785878710916912, 2.7073932234169282, 2.8155215089218553]


**isite= 56
O1 : [7.79540838 5.1361334  2.62447876]

ce_symbol  = T:4
ce_fraction=  0.9574200904403313
species:coords:index
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252618
species:coords:index
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [7.89557933 5.33752972 0.05588484] : 82
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [8.04636296 2.77420796 2.49794704] : 47

ce_symbol  = TI:9
ce_fraction=  0.004260492907142448
species:coords:index
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [7.89557933 5.33752972 0.05588484] : 82
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [8.04636296 2.77420796 2.49794704] : 47


**isite= 57
O1 : [2.62447876 7.79540838 5.1361334 ]

ce_symbol  = T:4
ce_fraction=  0.9574200904403313
species:coords:index
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2834413592369223, 2.0701813294980917, 2.2437756530065727]
         [2.3861547546148207, 2.2834413592369223, 2.0701813294980917, 2.243775653006573]

ce_symbol  = TO_3:9
ce_fraction=  0.038319416652526264
species:coords:index
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [0.05588484 7.89557933 5.33752972] : 80
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2834413592369223, 2.0701813294980917, 2.5771221211952224, 2.7073932234169256, 2.815521508921855, 2.2437756530065727, 2.3785878710916903, 2.5784238211835433]
         [2.3861547546148207, 2.2834413592369223, 2.0701813294980917, 2.5771221211952224, 2.7073932234169256, 2.8155215089218544, 2.243775653006573, 2.3785878710916903, 2.5784238211835433]

ce_symbol  = TI:9
ce_fraction=  0.0042604929071424396
species:coords:index
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [0.05588484 7.89557933 5.33752972] : 80
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2834413592369223, 2.0701813294980917, 2.5771221211952224, 2.7073932234169256, 2.815521508921855, 2.2437756530065727, 2.3785878710916903, 2.5784238211835433]
         [2.3861547546148207, 2.2834413592369223, 2.0701813294980917, 2.5771221211952224, 2.7073932234169256, 2.8155215089218544, 2.243775653006573, 2.3785878710916903, 2.5784238211835433]


**isite= 58
O1 : [5.1361334  2.62447876 7.79540838]

ce_symbol  = T:4
ce_fraction=  0.9574200904403314
species:coords:index
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2437756530065727, 2.0701813294980917, 2.2834413592369223]
         [2.3861547546148203, 2.243775653006573, 2.0701813294980917, 2.2834413592369223]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252624
species:coords:index
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
O1 : [5.20678028 5.32803984 7.92088567] : 75
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [5.272155   2.48318501 5.22576004] : 89
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2437756530065727, 2.3785878710916903, 2.8155215089218544, 2.0701813294980917, 2.707393223416926, 2.2834413592369223, 2.5784238211835433, 2.5771221211952224]
         [2.3861547546148203, 2.243775653006573, 2.3785878710916903, 2.8155215089218544, 2.0701813294980917, 2.7073932234169256, 2.2834413592369223, 2.5784238211835433, 2.5771221211952224]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142407
species:coords:index
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
O1 : [5.20678028 5.32803984 7.92088567] : 75
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [5.272155   2.48318501 5.22576004] : 89
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.2437756530065727, 2.3785878710916903, 2.8155215089218544, 2.0701813294980917, 2.707393223416926, 2.2834413592369223, 2.5784238211835433, 2.5771221211952224]
         [2.3861547546148203, 2.243775653006573, 2.3785878710916903, 2.8155215089218544, 2.0701813294980917, 2.7073932234169256, 2.2834413592369223, 2.5784238211835433, 2.5771221211952224]


**isite= 59
O1 : [7.89663376 8.02105662 5.4081766 ]

ce_symbol  = T:4
ce_fraction=  0.9574200904403312
species:coords:index
Ce1 : [6.6872014  9.1566788  3.83918327] : 12
Zr1 : [9.2041282  9.12715474 6.57121399] : 22
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
Ce1 : [9.12399144 6.69247356 3.85183644] : 2

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252634
species:coords:index
Ce1 : [6.6872014  9.1566788  3.83918327] : 12
Zr1 : [9.2041282  9.12715474 6.57121399] : 22
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [10.60019484  7.89557933  5.33752972] : 80
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [7.92088567 5.20678028 5.32803984] : 76
!!!atention to nb coordination!!!
         [2.283441359236921, 2.070181329498092, 2.2437756530065736, 2.5784238211835433, 2.5771221211952215, 2.7073932234169265, 2.3861547546148194, 2.3785878710916912, 2.8155215089218553]
         [2.283441359236921, 2.070181329498092, 2.2437756530065736, 2.5784238211835433, 2.5771221211952215, 2.7073932234169282, 2.3861547546148194, 2.3785878710916912, 2.8155215089218553]

ce_symbol  = TI:9
ce_fraction=  0.0042604929071424075
species:coords:index
Ce1 : [6.6872014  9.1566788  3.83918327] : 12
Zr1 : [9.2041282  9.12715474 6.57121399] : 22
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [10.60019484  7.89557933  5.33752972] : 80
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [7.92088567 5.20678028 5.32803984] : 76
!!!atention to nb coordination!!!
         [2.283441359236921, 2.070181329498092, 2.2437756530065736, 2.5784238211835433, 2.5771221211952215, 2.7073932234169265, 2.3861547546148194, 2.3785878710916912, 2.8155215089218553]
         [2.283441359236921, 2.070181329498092, 2.2437756530065736, 2.5784238211835433, 2.5771221211952215, 2.7073932234169282, 2.3861547546148194, 2.3785878710916912, 2.8155215089218553]


**isite= 60
O1 : [2.67720031 2.4557698  5.69287297]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24


**isite= 61
O1 : [5.69287297 2.67720031 2.4557698 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26


**isite= 62
O1 : [2.4557698  5.69287297 2.67720031]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
Zr1 : [1.29905899 6.6123368  1.41715526] : 23


**isite= 63
O1 : [7.94935531 2.8163852  4.85143703]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
Zr1 : [9.24525101 1.3401818  3.85499974] : 29


**isite= 64
O1 : [4.85143703 7.94935531 2.8163852 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
Zr1 : [3.9319732  6.68931026 3.97309601] : 27


**isite= 65
O1 : [2.8163852  4.85143703 7.94935531]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
Zr1 : [3.97309601 3.9319732  6.68931026] : 31


**isite= 66
O1 : [10.12359203  7.86710969  7.7279248 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [9.12715474 6.57121399 9.2041282 ] : 21
Zr1 : [9.2041282  9.12715474 6.57121399] : 22


**isite= 67
O1 : [ 7.7279248  10.12359203  7.86710969]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [6.57121399 9.2041282  9.12715474] : 20
Zr1 : [9.2041282  9.12715474 6.57121399] : 22
!!!atention to nb coordination!!!
         [1.9419338672611297, 2.2025915244831884]
         [1.9419338672611295, 2.2025915244831884]


**isite= 68
