O2-1 : [2.94359382 7.2099225  7.10846262] : 358
O2-1 : [0.83213448 9.3319875  7.3807776 ] : 388
!!!atention to nb coordination!!!
         [1.9631799128137384, 1.9268172658211418, 2.1153943091442966, 1.9043370255017111, 1.9135630972103976, 2.0749070973738775]
         [1.9631799128137382, 1.9268172658211418, 2.1153943091442966, 1.9043370255017118, 1.9135630972103976, 2.0749070973738775]


**isite= 136
Mn3.25+1 : [ 5.10976436 13.46301     0.99129597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99116882 11.3525775   0.90821262] : 427
O2-1 : [ 4.99116882 13.3974225  -0.90821262] : 424
O2-1 : [ 3.19913118 13.3974225   0.90821262] : 425
O2-1 : [ 5.27946738 13.5157275   2.90990133] : 368
O2-1 : [ 7.06659084 13.5983925   1.07239524] : 363
O2-1 : [ 5.31059052 15.5194875   1.1805276 ] : 387
!!!atention to nb coordination!!!
         [2.1153943091442984, 1.9043370255017138, 1.9135630972103974, 1.926817265821142, 1.9631799128137397, 2.074907097373876]
         [2.1153943091442984, 1.9043370255017122, 1.9135630972103974, 1.926817265821142, 1.9631799128137388, 2.074907097373876]


**isite= 137
Mn3.25+1 : [ 3.08053564 13.46301    23.80970403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91083262 13.5157275  21.89109867] : 369
O2-1 : [ 4.99116882 13.3974225  23.89278738] : 424
O2-1 : [ 3.19913118 11.3525775  23.89278738] : 426
O2-1 : [ 3.19913118 13.3974225  25.70921262] : 425
O2-1 : [ 2.87970948 15.5194875  23.6204724 ] : 386
O2-1 : [ 1.12370916 13.5983925  23.72860476] : 362
!!!atention to nb coordination!!!
         [1.926817265821139, 1.913563097210397, 2.1153943091442984, 1.9043370255017154, 2.0749070973738757, 1.9631799128137382]
         [1.926817265821139, 1.913563097210397, 2.1153943091442984, 1.9043370255017154, 2.074907097373876, 1.9631799128137384]


**isite= 138
Mn3.25+1 : [ 3.08053564 11.28699     0.99129597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12370916 11.1516075   1.07239524] : 361
O2-1 : [ 2.91083262 11.2342725   2.90990133] : 370
O2-1 : [2.87970948 9.2305125  1.1805276 ] : 313
O2-1 : [ 3.19913118 11.3525775  -0.90821262] : 426
O2-1 : [ 4.99116882 11.3525775   0.90821262] : 427
O2-1 : [ 3.19913118 13.3974225   0.90821262] : 425
!!!atention to nb coordination!!!
         [1.9631799128137386, 1.926817265821142, 2.074907097373873, 1.9043370255017138, 1.913563097210397, 2.1153943091442984]
         [1.9631799128137386, 1.926817265821142, 2.074907097373873, 1.9043370255017122, 1.913563097210397, 2.1153943091442984]


**isite= 139
Mn3.25+1 : [ 5.10976436 11.28699    23.80970403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.19913118 11.3525775  23.89278738] : 426
O2-1 : [ 5.31059052  9.2305125  23.6204724 ] : 312
O2-1 : [ 5.27946738 11.2342725  21.89109867] : 371
O2-1 : [ 4.99116882 11.3525775  25.70921262] : 427
O2-1 : [ 7.06659084 11.1516075  23.72860476] : 360
O2-1 : [ 4.99116882 13.3974225  23.89278738] : 424
!!!atention to nb coordination!!!
         [1.9135630972103974, 2.0749070973738726, 1.926817265821139, 1.9043370255017154, 1.9631799128137395, 2.1153943091442984]
         [1.9135630972103974, 2.0749070973738726, 1.926817265821139, 1.9043370255017154, 1.9631799128137386, 2.1153943091442984]


**isite= 140
Mn3.25+1 : [ 5.12811064 17.47449     5.20895403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.24670618 19.5849225   5.29203738] : 431
O2-1 : [ 7.03874382 17.5400775   5.29203738] : 429
O2-1 : [ 4.95840762 17.4217725   3.29034867] : 372
O2-1 : [ 4.92728448 15.4180125   5.0197224 ] : 391
O2-1 : [ 3.17128416 17.3391075   5.12785476] : 367
O2-1 : [ 5.24670618 17.5400775   7.10846262] : 428
!!!atention to nb coordination!!!
         [2.1153943091442966, 1.9135630972103967, 1.9268172658211418, 2.074907097373875, 1.9631799128137382, 1.9043370255017118]
         [2.1153943091442966, 1.913563097210397, 1.9268172658211424, 2.074907097373875, 1.9631799128137386, 1.9043370255017118]


**isite= 141
Mn3.25+1 : [ 7.15733936 17.47449     7.19154597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.03874382 19.5849225   7.10846262] : 430
O2-1 : [ 9.11416584 17.3391075   7.27264524] : 366
O2-1 : [ 7.32704238 17.4217725   9.11015133] : 373
O2-1 : [ 7.35816552 15.4180125   7.3807776 ] : 390
O2-1 : [ 7.03874382 17.5400775   5.29203738] : 429
O2-1 : [ 5.24670618 17.5400775   7.10846262] : 428
!!!atention to nb coordination!!!
         [2.1153943091442966, 1.9631799128137382, 1.9268172658211418, 2.074907097373875, 1.904337025501711, 1.9135630972103959]
         [2.1153943091442966, 1.9631799128137382, 1.926817265821142, 2.074907097373875, 1.9043370255017118, 1.913563097210397]


**isite= 142
Mn3.25+1 : [ 7.15733936 19.65051     5.20895403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.03874382 17.5400775   5.29203738] : 429
O2-1 : [ 7.32704238 19.7032275   3.29034867] : 374
O2-1 : [ 5.24670618 19.5849225   5.29203738] : 431
O2-1 : [ 9.11416584 19.7858925   5.12785476] : 365
O2-1 : [ 7.35816552 21.7069875   5.0197224 ] : 317
O2-1 : [ 7.03874382 19.5849225   7.10846262] : 430
!!!atention to nb coordination!!!
         [2.1153943091443, 1.9268172658211418, 1.9135630972103959, 1.9631799128137382, 2.0749070973738766, 1.9043370255017118]
         [2.1153943091442966, 1.9268172658211424, 1.913563097210397, 1.9631799128137382, 2.0749070973738766, 1.9043370255017118]


**isite= 143
Mn3.25+1 : [ 5.12811064 19.65051     7.19154597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.24670618 17.5400775   7.10846262] : 428
O2-1 : [ 7.03874382 19.5849225   7.10846262] : 430
O2-1 : [ 4.95840762 19.7032275   9.11015133] : 375
O2-1 : [ 4.92728448 21.7069875   7.3807776 ] : 316
O2-1 : [ 3.17128416 19.7858925   7.27264524] : 364
O2-1 : [ 5.24670618 19.5849225   5.29203738] : 431
!!!atention to nb coordination!!!
         [2.1153943091443, 1.913563097210397, 1.9268172658211418, 2.0749070973738766, 1.9631799128137382, 1.904337025501711]
         [2.1153943091442966, 1.913563097210397, 1.926817265821142, 2.0749070973738766, 1.9631799128137386, 1.9043370255017118]


**isite= 144
Mn3.25+1 : [ 5.10976436  1.08801    13.39179597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99116882  1.0224225  11.49228738] : 496
O2-1 : [ 3.19913118  1.0224225  13.30871262] : 497
O2-1 : [ 5.31059052  3.1444875  13.5810276 ] : 459
O2-1 : [ 7.06659084  1.2233925  13.47289524] : 435
O2-1 : [ 4.99116882 -1.0224225  13.30871262] : 499
O2-1 : [ 5.27946738  1.1407275  15.31040133] : 440
!!!atention to nb coordination!!!
         [1.90433702550171, 1.9135630972103974, 2.074907097373874, 1.9631799128137397, 2.115394309144301, 1.9268172658211444]
         [1.9043370255017118, 1.9135630972103974, 2.0749070973738744, 1.9631799128137386, 2.115394309144297, 1.9268172658211427]


**isite= 145
Mn3.25+1 : [ 3.08053564  1.08801    11.40920403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.19913118 -1.0224225  11.49228738] : 498
O2-1 : [ 4.99116882  1.0224225  11.49228738] : 496
O2-1 : [ 3.19913118  1.0224225  13.30871262] : 497
O2-1 : [2.91083262 1.1407275  9.49059867] : 441
O2-1 : [ 2.87970948  3.1444875  11.2199724 ] : 458
O2-1 : [ 1.12370916  1.2233925  11.32810476] : 434
!!!atention to nb coordination!!!
         [2.115394309144301, 1.913563097210397, 1.9043370255017118, 1.9268172658211427, 2.074907097373874, 1.9631799128137386]
         [2.1153943091442966, 1.913563097210397, 1.9043370255017118, 1.9268172658211427, 2.0749070973738744, 1.9631799128137386]


**isite= 146
Mn3.25+1 : [ 3.08053564 23.66199    13.39179597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.19913118 25.7724225  13.30871262] : 497
O2-1 : [ 4.99116882 23.7275775  13.30871262] : 499
O2-1 : [ 2.91083262 23.6092725  15.31040133] : 442
O2-1 : [ 2.87970948 21.6055125  13.5810276 ] : 241
O2-1 : [ 3.19913118 23.7275775  11.49228738] : 498
O2-1 : [ 1.12370916 23.5266075  13.47289524] : 433
!!!atention to nb coordination!!!
         [2.1153943091442966, 1.9135630972103967, 1.9268172658211447, 2.074907097373876, 1.9043370255017098, 1.9631799128137388]
         [2.1153943091442966, 1.913563097210397, 1.9268172658211427, 2.074907097373876, 1.9043370255017118, 1.9631799128137388]


**isite= 147
Mn3.25+1 : [ 5.10976436 23.66199    11.40920403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27946738 23.6092725   9.49059867] : 443
O2-1 : [ 7.06659084 23.5266075  11.32810476] : 432
O2-1 : [ 5.31059052 21.6055125  11.2199724 ] : 240
O2-1 : [ 4.99116882 23.7275775  13.30871262] : 499
O2-1 : [ 3.19913118 23.7275775  11.49228738] : 498
O2-1 : [ 4.99116882 25.7724225  11.49228738] : 496
!!!atention to nb coordination!!!
         [1.9268172658211429, 1.9631799128137402, 2.074907097373876, 1.9043370255017116, 1.9135630972103972, 2.1153943091442966]
         [1.9268172658211427, 1.9631799128137393, 2.074907097373876, 1.9043370255017118, 1.9135630972103974, 2.1153943091442966]


**isite= 148
Mn3.25+1 : [ 5.12811064  5.09949    17.60945403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.03874382  5.1650775  17.69253738] : 501
O2-1 : [ 5.24670618  5.1650775  19.50896262] : 500
O2-1 : [ 5.24670618  7.2099225  17.69253738] : 503
O2-1 : [ 4.92728448  3.0430125  17.4202224 ] : 463
O2-1 : [ 3.17128416  4.9641075  17.52835476] : 439
O2-1 : [ 4.95840762  5.0467725  15.69084867] : 444
!!!atention to nb coordination!!!
         [1.913563097210397, 1.9043370255017156, 2.1153943091442957, 2.074907097373874, 1.963179912813738, 1.9268172658211409]
         [1.913563097210397, 1.9043370255017118, 2.1153943091442966, 2.0749070973738744, 1.9631799128137384, 1.9268172658211427]


**isite= 149
Mn3.25+1 : [ 7.15733936  5.09949    19.59204597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.03874382  7.2099225  19.50896262] : 502
O2-1 : [ 9.11416584  4.9641075  19.67314524] : 438
O2-1 : [ 7.32704238  5.0467725  21.51065133] : 445
O2-1 : [ 7.03874382  5.1650775  17.69253738] : 501
O2-1 : [ 7.35816552  3.0430125  19.7812776 ] : 462
O2-1 : [ 5.24670618  5.1650775  19.50896262] : 500
!!!atention to nb coordination!!!
         [2.1153943091442957, 1.9631799128137377, 1.9268172658211427, 1.9043370255017118, 2.074907097373874, 1.9135630972103956]
         [2.1153943091442966, 1.9631799128137377, 1.9268172658211427, 1.9043370255017118, 2.074907097373874, 1.913563097210397]


**isite= 150
Mn3.25+1 : [ 7.15733936  7.27551    17.60945403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.32704238  7.3282275  15.69084867] : 446
O2-1 : [ 7.03874382  7.2099225  19.50896262] : 502
O2-1 : [ 5.24670618  7.2099225  17.69253738] : 503
O2-1 : [ 7.03874382  5.1650775  17.69253738] : 501
O2-1 : [ 9.11416584  7.4108925  17.52835476] : 437
O2-1 : [ 7.35816552  9.3319875  17.4202224 ] : 245
!!!atention to nb coordination!!!
         [1.9268172658211409, 1.9043370255017156, 1.9135630972103959, 2.1153943091442966, 1.963179912813738, 2.074907097373877]
         [1.9268172658211427, 1.9043370255017118, 1.913563097210397, 2.1153943091442966, 1.963179912813738, 2.0749070973738775]


**isite= 151
Mn3.25+1 : [ 5.12811064  7.27551    19.59204597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.24670618  5.1650775  19.50896262] : 500
O2-1 : [ 4.95840762  7.3282275  21.51065133] : 447
O2-1 : [ 3.17128416  7.4108925  19.67314524] : 436
O2-1 : [ 5.24670618  7.2099225  17.69253738] : 503
O2-1 : [ 7.03874382  7.2099225  19.50896262] : 502
O2-1 : [ 4.92728448  9.3319875  19.7812776 ] : 244
!!!atention to nb coordination!!!
         [2.1153943091442966, 1.9268172658211427, 1.9631799128137377, 1.904337025501712, 1.9135630972103967, 2.074907097373877]
         [2.1153943091442966, 1.9268172658211427, 1.9631799128137382, 1.9043370255017118, 1.913563097210397, 2.074907097373877]


**isite= 152
Mn4+1 : [ 7.20697258 21.5738325  11.33306496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3139379  19.707435   11.34025725] : 238
O2-1 : [ 5.31059052 21.6055125  11.2199724 ] : 240
O2-1 : [ 7.26397707 21.817125    9.46778175] : 467
O2-1 : [ 7.26233901 21.49884    13.26431883] : 256
O2-1 : [ 9.11826099 21.49884    11.53668117] : 257
O2-1 : [ 7.06659084 23.5266075  11.32810476] : 432
!!!atention to nb coordination!!!
         [1.8694739731530243, 1.9000153879910364, 1.881946387577575, 1.933502217944345, 1.9235661710963339, 1.9578206857871305]
         [1.8694739731530208, 1.9000153879910364, 1.881946387577577, 1.933502217944345, 1.9235661710963337, 1.9578206857871308]


**isite= 153
Mn4+1 : [ 0.98332742 21.5738325  13.46793504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.92796099 21.49884    13.26431883] : 256
O2-1 : [ 0.92796099 21.49884    11.53668117] : 257
O2-1 : [ 2.87970948 21.6055125  13.5810276 ] : 241
O2-1 : [ 0.8763621  19.707435   13.46074275] : 239
O2-1 : [ 0.92632293 21.817125   15.33321825] : 466
O2-1 : [ 1.12370916 23.5266075  13.47289524] : 433
!!!atention to nb coordination!!!
         [1.9235661710963339, 1.9335022179443415, 1.9000153879910366, 1.869473973153024, 1.8819463875775784, 1.9578206857871308]
         [1.9235661710963339, 1.9335022179443433, 1.9000153879910366, 1.8694739731530208, 1.8819463875775788, 1.9578206857871308]


**isite= 154
Mn4+1 : [ 5.07847742 15.5511675  11.33306496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.97485948 15.5194875  11.2199724 ] : 242
O2-1 : [ 5.02311099 15.62616    13.26431883] : 258
O2-1 : [ 5.21885916 13.5983925  11.32810476] : 218
O2-1 : [ 5.02147293 15.307875    9.46778175] : 249
O2-1 : [ 4.9715121  17.417565   11.34025725] : 236
O2-1 : [ 3.16718901 15.62616    11.53668117] : 259
!!!atention to nb coordination!!!
         [1.9000153879910373, 1.933502217944345, 1.9578206857871359, 1.8819463875775762, 1.869473973153019, 1.9235661710963348]
         [1.9000153879910364, 1.933502217944345, 1.957820685787134, 1.8819463875775773, 1.869473973153019, 1.9235661710963345]


**isite= 155
Mn4+1 : [ 3.11182258 15.5511675  13.46793504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16718901 15.62616    11.53668117] : 259
O2-1 : [ 2.97144084 13.5983925  13.47289524] : 219
O2-1 : [ 5.02311099 15.62616    13.26431883] : 258
O2-1 : [ 3.2187879  17.417565   13.46074275] : 237
O2-1 : [ 3.16882707 15.307875   15.33321825] : 248
O2-1 : [ 1.21544052 15.5194875  13.5810276 ] : 243
!!!atention to nb coordination!!!
         [1.9335022179443415, 1.957820685787136, 1.9235661710963339, 1.8694739731530188, 1.8819463875775795, 1.9000153879910369]
         [1.9335022179443433, 1.957820685787134, 1.9235661710963339, 1.8694739731530188, 1.881946387577579, 1.9000153879910369]


**isite= 156
Mn4+1 : [ 3.03090242  9.3636675  19.66818504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17128416  7.4108925  19.67314524] : 436
O2-1 : [ 4.92728448  9.3319875  19.7812776 ] : 244
O2-1 : [ 2.9239371  11.230065   19.66099275] : 234
O2-1 : [ 2.97389793  9.120375   21.53346825] : 471
O2-1 : [ 1.11961401  9.43866    19.46456883] : 261
O2-1 : [ 2.97553599  9.43866    17.73693117] : 260
!!!atention to nb coordination!!!
         [1.9578206857871379, 1.9000153879910369, 1.8694739731530188, 1.8819463875775846, 1.9235661710963334, 1.933502217944338]
         [1.957820685787137, 1.9000153879910369, 1.8694739731530188, 1.8819463875775808, 1.9235661710963337, 1.9335022179443415]


**isite= 157
Mn4+1 : [ 1.06424758  9.3636675  17.53331496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.11961401  9.43866    19.46456883] : 261
O2-1 : [ 0.92386584  7.4108925  17.52835476] : 437
O2-1 : [ 2.97553599  9.43866    17.73693117] : 260
O2-1 : [-0.83213448  9.3319875  17.4202224 ] : 245
O2-1 : [ 1.1712129  11.230065   17.54050725] : 235
O2-1 : [ 1.12125207  9.120375   15.66803175] : 470
!!!atention to nb coordination!!!
         [1.9335022179443486, 1.9578206857871376, 1.9235661710963348, 1.9000153879910366, 1.869473973153019, 1.8819463875775793]
         [1.933502217944345, 1.957820685787137, 1.9235661710963343, 1.9000153879910366, 1.869473973153019, 1.881946387577579]


**isite= 158
Mn4+1 : [ 5.15939758 15.3863325  19.66818504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.01901584 17.3391075  19.67314524] : 222
O2-1 : [ 7.07068599 15.31134    19.46456883] : 263
O2-1 : [ 5.21476401 15.31134    17.73693117] : 262
O2-1 : [ 5.21640207 15.629625   21.53346825] : 253
O2-1 : [ 5.2663629  13.519935   19.66099275] : 232
O2-1 : [ 3.26301552 15.4180125  19.7812776 ] : 246
!!!atention to nb coordination!!!
         [1.9578206857871323, 1.9235661710963339, 1.9335022179443382, 1.8819463875775844, 1.8694739731530208, 1.9000153879910355]
         [1.9578206857871325, 1.9235661710963343, 1.9335022179443415, 1.8819463875775808, 1.869473973153019, 1.900015387991036]


**isite= 159
Mn4+1 : [ 7.12605242 15.3863325  17.53331496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26643416 17.3391075  17.52835476] : 223
O2-1 : [ 7.07068599 15.31134    19.46456883] : 263
O2-1 : [ 7.0190871  13.519935   17.54050725] : 233
O2-1 : [ 5.21476401 15.31134    17.73693117] : 262
O2-1 : [ 9.02243448 15.4180125  17.4202224 ] : 247
O2-1 : [ 7.06904793 15.629625   15.66803175] : 252
!!!atention to nb coordination!!!
         [1.9578206857871323, 1.9335022179443488, 1.8694739731530208, 1.923566171096335, 1.9000153879910353, 1.881946387577579]
         [1.9578206857871325, 1.933502217944345, 1.869473973153019, 1.9235661710963345, 1.9000153879910355, 1.881946387577579]


**isite= 160
Mn4+1 : [ 3.11722818 11.34342     9.44248473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.18431738 11.2342725   9.49059867] : 227
O2-1 : [ 2.97144084 11.1516075  11.32810476] : 216
O2-1 : [ 3.19831215 13.243725    9.44595687] : 272
O2-1 : [ 3.18356961 11.44539     7.47849354] : 408
O2-1 : [3.16882707 9.442125   9.46778175] : 251
O2-1 : [ 4.99198785 11.506275    9.44595687] : 274
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9009494683441046, 1.9020372654004827, 1.9677551831038538, 1.9021632584231802, 1.8818229531599702]
         [1.9365877952561854, 1.9009494683441046, 1.9020372654004827, 1.967755183103854, 1.9021632584231782, 1.8818229531599695]


**isite= 161
Mn4+1 : [ 5.07307182 11.34342    15.35851527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02147293  9.442125   15.33321825] : 250
O2-1 : [ 5.00673039 11.44539    17.32250646] : 265
O2-1 : [ 3.19831215 11.506275   15.35504313] : 275
O2-1 : [ 7.00598262 11.2342725  15.31040133] : 226
O2-1 : [ 5.21885916 11.1516075  13.47289524] : 217
O2-1 : [ 4.99198785 13.243725   15.35504313] : 273
!!!atention to nb coordination!!!
         [1.9021632584231802, 1.9677551831038502, 1.8818229531599684, 1.9365877952561854, 1.9009494683441046, 1.9020372654004825]
         [1.9021632584231782, 1.9677551831038502, 1.881822953159969, 1.9365877952561854, 1.9009494683441062, 1.9020372654004825]


**isite= 162
Mn4+1 : [ 5.07307182 13.40658     9.44248473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99198785 11.506275    9.44595687] : 274
O2-1 : [ 5.21885916 13.5983925  11.32810476] : 218
O2-1 : [ 3.19831215 13.243725    9.44595687] : 272
O2-1 : [ 5.00673039 13.30461     7.47849354] : 410
O2-1 : [ 7.00598262 13.5157275   9.49059867] : 225
O2-1 : [ 5.02147293 15.307875    9.46778175] : 249
!!!atention to nb coordination!!!
         [1.9020372654004842, 1.9009494683441044, 1.8818229531599686, 1.9677551831038538, 1.9365877952561854, 1.902163258423175]
         [1.9020372654004825, 1.9009494683441046, 1.881822953159969, 1.9677551831038538, 1.9365877952561854, 1.9021632584231782]


**isite= 163
Mn4+1 : [ 3.11722818 13.40658    15.35851527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99198785 13.243725   15.35504313] : 273
O2-1 : [ 3.16882707 15.307875   15.33321825] : 248
O2-1 : [ 2.97144084 13.5983925  13.47289524] : 219
O2-1 : [ 1.18431738 13.5157275  15.31040133] : 224
O2-1 : [ 3.18356961 13.30461    17.32250646] : 267
O2-1 : [ 3.19831215 11.506275   15.35504313] : 275
!!!atention to nb coordination!!!
         [1.8818229531599704, 1.902163258423175, 1.9009494683441044, 1.9365877952561852, 1.9677551831038502, 1.9020372654004842]
         [1.8818229531599695, 1.9021632584231782, 1.9009494683441064, 1.9365877952561854, 1.9677551831038504, 1.9020372654004827]


**isite= 164
Mn4+1 : [ 7.12064682 19.59408    21.55876527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26643416 19.7858925  19.67314524] : 220
O2-1 : [ 7.05430539 19.49211    23.52275646] : 412
O2-1 : [ 7.06904793 21.495375   21.53346825] : 255
O2-1 : [ 9.05355762 19.7032275  21.51065133] : 231
O2-1 : [ 7.03956285 17.693775   21.55529313] : 276
O2-1 : [ 5.24588715 19.431225   21.55529313] : 278
!!!atention to nb coordination!!!
         [1.900949468344108, 1.967755183103854, 1.902163258423173, 1.936587795256184, 1.9020372654004878, 1.88182295315997]
         [1.900949468344108, 1.9677551831038504, 1.9021632584231765, 1.9365877952561843, 1.9020372654004842, 1.8818229531599697]


**isite= 165
Mn4+1 : [ 5.16480318 19.59408    15.64273473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.01901584 19.7858925  17.52835476] : 221
O2-1 : [ 5.21640207 21.495375   15.66803175] : 254
O2-1 : [ 7.03956285 19.431225   15.64620687] : 279
O2-1 : [ 5.23114461 19.49211    13.67874354] : 269
O2-1 : [ 5.24588715 17.693775   15.64620687] : 277
O2-1 : [ 3.23189238 19.7032275  15.69084867] : 230
!!!atention to nb coordination!!!
         [1.9009494683441046, 1.9021632584231731, 1.8818229531599708, 1.9677551831038524, 1.9020372654004878, 1.936587795256185]
         [1.9009494683441046, 1.9021632584231765, 1.8818229531599697, 1.967755183103854, 1.9020372654004842, 1.9365877952561852]


**isite= 166
Mn4+1 : [ 5.16480318 17.53092    21.55876527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.03956285 17.693775   21.55529313] : 276
O2-1 : [ 5.21640207 15.629625   21.53346825] : 253
O2-1 : [ 5.23114461 17.63289    23.52275646] : 414
O2-1 : [ 5.24588715 19.431225   21.55529313] : 278
O2-1 : [ 5.01901584 17.3391075  19.67314524] : 222
O2-1 : [ 3.23189238 17.4217725  21.51065133] : 229
!!!atention to nb coordination!!!
         [1.8818229531599702, 1.9021632584231765, 1.9677551831038538, 1.9020372654004807, 1.900949468344108, 1.9365877952561852]
         [1.8818229531599697, 1.9021632584231765, 1.9677551831038504, 1.9020372654004842, 1.900949468344108, 1.9365877952561852]


**isite= 167
Mn4+1 : [ 7.12064682 17.53092    15.64273473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.06904793 15.629625   15.66803175] : 252
O2-1 : [ 7.26643416 17.3391075  17.52835476] : 223
O2-1 : [ 9.05355762 17.4217725  15.69084867] : 228
O2-1 : [ 7.05430539 17.63289    13.67874354] : 271
O2-1 : [ 5.24588715 17.693775   15.64620687] : 277
O2-1 : [ 7.03956285 19.431225   15.64620687] : 279
!!!atention to nb coordination!!!
         [1.9021632584231765, 1.9009494683441046, 1.9365877952561843, 1.9677551831038518, 1.8818229531599693, 1.9020372654004807]
         [1.9021632584231765, 1.9009494683441046, 1.9365877952561843, 1.967755183103854, 1.8818229531599697, 1.9020372654004842]


**isite= 168
Mn4+1 : [ 7.20697258  9.1988325  23.73356496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.31059052  9.2305125  23.6204724 ] : 312
O2-1 : [ 7.26397707  9.442125   21.86828175] : 395
O2-1 : [ 7.3139379   7.332435   23.74075725] : 310
O2-1 : [ 9.11826099  9.12384    23.93718117] : 329
O2-1 : [ 7.06659084 11.1516075  23.72860476] : 360
O2-1 : [ 7.26233901  9.12384    25.66481883] : 328
!!!atention to nb coordination!!!
         [1.9000153879910362, 1.8819463875775808, 1.869473973153018, 1.9235661710963332, 1.957820685787134, 1.933502217944345]
         [1.9000153879910366, 1.8819463875775808, 1.8694739731530179, 1.9235661710963332, 1.957820685787134, 1.933502217944345]


**isite= 169
Mn4+1 : [0.98332742 9.1988325  1.06743504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.87970948 9.2305125  1.1805276 ] : 313
O2-1 : [ 1.12370916 11.1516075   1.07239524] : 361
O2-1 : [0.92632293 9.442125   2.93271825] : 394
O2-1 : [ 0.92796099  9.12384    -0.86381883] : 329
O2-1 : [-0.92796099  9.12384     0.86381883] : 328
O2-1 : [0.8763621  7.332435   1.06024275] : 311
!!!atention to nb coordination!!!
         [1.9000153879910366, 1.957820685787134, 1.881946387577579, 1.9335022179443448, 1.9235661710963339, 1.8694739731530179]
         [1.9000153879910366, 1.957820685787134, 1.8819463875775793, 1.9335022179443433, 1.9235661710963339, 1.8694739731530179]


**isite= 170
Mn4+1 : [ 5.07847742  3.1761675  23.73356496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02311099  3.25116    25.66481883] : 330
O2-1 : [ 3.16718901  3.25116    23.93718117] : 331
O2-1 : [ 4.9715121   5.042565   23.74075725] : 308
O2-1 : [ 5.21885916  1.2233925  23.72860476] : 290
O2-1 : [ 5.02147293  2.932875   21.86828175] : 321
O2-1 : [ 6.97485948  3.1444875  23.6204724 ] : 314
!!!atention to nb coordination!!!
         [1.933502217944345, 1.9235661710963343, 1.8694739731530183, 1.9578206857871363, 1.8819463875775808, 1.900015387991037]
         [1.933502217944345, 1.9235661710963343, 1.8694739731530183, 1.9578206857871363, 1.8819463875775808, 1.9000153879910366]


**isite= 171
Mn4+1 : [3.11182258 3.1761675  1.06743504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
