cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
ce_fraction=  1.0
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [11.79868968  7.68915411  2.72386081] : 66
!!!atention to nb coordination!!!
         [1.6615183942018275, 1.6510487040012019, 1.6492907337582283, 1.5267002072310074]
         [1.6615183942018272, 1.651048704001202, 1.6492907337582283, 1.5267002072310079]


**isite= 25
Si1 : [8.42411664 0.91069517 4.3208381 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [6.86409504 0.47006685 4.68528654] : 39
!!!atention to nb coordination!!!
         [1.6492907337582277, 1.5267002072310085, 1.651048704001202, 1.6615183942018263]
         [1.6492907337582274, 1.526700207231008, 1.651048704001202, 1.661518394201827]


**isite= 26
Si1 : [18.68741664  3.83745483  4.3208381 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [18.99121032  2.94100411  5.51871081] : 64
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [1.6492907337582279, 1.5267002072310094, 1.661518394201825, 1.6510487040012032]
         [1.649290733758226, 1.5267002072310087, 1.6615183942018283, 1.6510487040012025]


**isite= 27
Si1 : [1.83918336 5.65884517 1.5259881 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.53538968 6.55529589 2.72386081] : 65
!!!atention to nb coordination!!!
         [1.6510487040012025, 1.6492907337582272, 1.6615183942018283, 1.5267002072310083]
         [1.6510487040012025, 1.6492907337582272, 1.6615183942018277, 1.5267002072310083]


**isite= 28
Si1 : [19.05689544  8.73184785  1.36556371]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.3097272  10.13065284  1.76746314] : 46
O1 : [20.55123192  8.9170257   1.17048318] : 62
O1 : [18.53757246  7.84964158  0.11961958] : 78
O1 : [18.7921023   7.59893926  2.55616981] : 42
!!!atention to nb coordination!!!
         [1.6359825582040624, 1.518350672530726, 1.6125634981187087, 1.6646741920400077]
         [1.635982558204064, 1.518350672530726, 1.6125634981187087, 1.6646741920400079]


**isite= 29
Si1 : [1.46970456 0.76445215 4.16041371]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 2.2168728  -0.63435284  4.56231314] : 47
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [-0.02463192  0.5792743   3.96533318] : 63
!!!atention to nb coordination!!!
         [1.6125634981187096, 1.6359825582040646, 1.664674192040008, 1.5183506725307243]
         [1.6125634981187098, 1.6359825582040644, 1.664674192040008, 1.5183506725307252]


**isite= 30
Si1 : [11.73300456  3.98369785  4.16041371]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [10.23866808  4.1688757   3.96533318] : 60
!!!atention to nb coordination!!!
         [1.6646741920400083, 1.6125634981187107, 1.6359825582040657, 1.518350672530726]
         [1.664674192040008, 1.61256349811871, 1.6359825582040648, 1.518350672530726]


**isite= 31
Si1 : [8.79359544 5.51260215 1.36556371]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.27427246 6.39480842 0.11961958] : 77
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.28793192  5.3274243   1.17048318] : 61
!!!atention to nb coordination!!!
         [1.6125634981187098, 1.6646741920400083, 1.635982558204064, 1.5183506725307279]
         [1.6125634981187098, 1.6646741920400083, 1.6359825582040648, 1.518350672530726]


**isite= 32
Si1 : [5.35128462 8.8505516  1.3471177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [4.68827544 8.23709062 2.76522459] : 57
!!!atention to nb coordination!!!
         [1.5396315916869827, 1.5593952295168243, 1.6012687517920836, 1.681351449939095]
         [1.5396315916869827, 1.5593952295168245, 1.6012687517920827, 1.6813514499390945]


**isite= 33
Si1 : [15.17531538  0.6457484   4.1419677 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [15.83832456  1.25920938  5.56007459] : 56
!!!atention to nb coordination!!!
         [1.601268751792081, 1.5593952295168252, 1.5396315916869843, 1.6813514499390947]
         [1.6012687517920827, 1.5593952295168247, 1.5396315916869823, 1.681351449939095]


**isite= 34
Si1 : [4.91201538 4.1024016  4.1419677 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [5.3061261  3.32750352 2.84739318] : 71
!!!atention to nb coordination!!!
         [1.601268751792082, 1.681351449939096, 1.539631591686983, 1.559395229516825]
         [1.6012687517920827, 1.6813514499390956, 1.539631591686983, 1.559395229516825]


**isite= 35
Si1 : [15.61458462  5.3938984   1.3471177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [14.95157544  6.00735938  2.76522459] : 58
!!!atention to nb coordination!!!
         [1.5396315916869814, 1.6012687517920845, 1.5593952295168245, 1.6813514499390938]
         [1.5396315916869823, 1.6012687517920845, 1.5593952295168245, 1.681351449939094]


**isite= 36
O1 : [17.12739504  4.27808315  4.68528654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [18.68741664  3.83745483  4.3208381 ] : 26
!!!atention to nb coordination!!!
         [1.661518394201832]
         [1.6615183942018283]


**isite= 37
O1 : [3.39920496 5.21821685 1.89043654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.83918336 5.65884517 1.5259881 ] : 27
!!!atention to nb coordination!!!
         [1.6615183942018272]
         [1.6615183942018277]


**isite= 38
O1 : [13.66250496  9.02623315  1.89043654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.10248336  8.58560483  1.5259881 ] : 24
!!!atention to nb coordination!!!
         [1.6615183942018255]
         [1.6615183942018272]


**isite= 39
O1 : [6.86409504 0.47006685 4.68528654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.42411664 0.91069517 4.3208381 ] : 25
!!!atention to nb coordination!!!
         [1.6615183942018288]
         [1.661518394201827]


**isite= 40
O1 : [11.9977977   2.85078926  5.35101981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [11.73300456  3.98369785  4.16041371] : 30
!!!atention to nb coordination!!!
         [1.664674192040007]
         [1.664674192040008]


**isite= 41
O1 : [8.5288023  6.64551074 2.55616981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.79359544 5.51260215 1.36556371] : 31
!!!atention to nb coordination!!!
         [1.6646741920400088]
         [1.6646741920400083]


**isite= 42
O1 : [18.7921023   7.59893926  2.55616981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [19.05689544  8.73184785  1.36556371] : 28


**isite= 43
O1 : [1.7344977  1.89736074 5.35101981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.46970456 0.76445215 4.16041371] : 29
!!!atention to nb coordination!!!
         [1.6646741920400074]
         [1.664674192040008]


**isite= 44
O1 : [12.4801728   5.38250284  4.56231314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [11.73300456  3.98369785  4.16041371] : 30
!!!atention to nb coordination!!!
         [1.6359825582040641]
         [1.6359825582040648]


**isite= 45
O1 : [8.0464272  4.11379716 1.76746314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.79359544 5.51260215 1.36556371] : 31
!!!atention to nb coordination!!!
         [1.6359825582040657]
         [1.6359825582040648]


**isite= 46
O1 : [18.3097272   0.63435284  1.76746314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [19.05689544 -0.76445215  1.36556371] : 28


**isite= 47
O1 : [2.2168728  8.86194716 4.56231314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.46970456 10.26075215  4.16041371] : 29
!!!atention to nb coordination!!!
         [1.6359825582040646]
         [1.6359825582040648]


**isite= 48
O1 : [16.03332726  8.8885368   4.39294523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.17531538 10.1420484   4.1419677 ] : 33
!!!atention to nb coordination!!!
         [1.5396315916869814]
         [1.5396315916869825]


**isite= 49
O1 : [4.49327274 0.6077632  1.59809523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.35128462 -0.6457484   1.3471177 ] : 32
!!!atention to nb coordination!!!
         [1.539631591686983]
         [1.5396315916869827]


**isite= 50
O1 : [14.75657274  4.1403868   1.59809523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
!!!atention to nb coordination!!!
         [1.5396315916869843]
         [1.5396315916869823]


**isite= 51
O1 : [5.77002726 5.3559132  4.39294523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [1.5396315916869827]
         [1.539631591686983]


**isite= 52
O1 : [13.60503048  0.67708619  4.45387296]

ce_symbol  = S:1
ce_fraction=  0.6799541701208597
species:coords:index
Si1 : [15.17531538  0.6457484   4.1419677 ] : 33
!!!atention to nb coordination!!!
         [1.6012687517920843]
         [1.6012687517920827]

ce_symbol  = L:2
ce_fraction=  0.27521640013813775
species:coords:index
Si1 : [15.17531538  0.6457484   4.1419677 ] : 33
Ca1 : [11.46000078  0.44537647  3.90664133] : 21
!!!atention to nb coordination!!!
         [1.6012687517920843, 2.225826647584444]
         [1.6012687517920827, 2.2258266475844457]

ce_symbol  = A:2
ce_fraction=  0.044829429741002715
species:coords:index
Si1 : [15.17531538  0.6457484   4.1419677 ] : 33
Ca1 : [11.46000078  0.44537647  3.90664133] : 21
!!!atention to nb coordination!!!
         [1.6012687517920843, 2.225826647584444]
         [1.6012687517920827, 2.2258266475844457]


**isite= 53
O1 : [6.92156952 8.81921381 1.65902296]

ce_symbol  = S:1
ce_fraction=  0.6799541701208597
species:coords:index
Si1 : [5.35128462 8.8505516  1.3471177 ] : 32
!!!atention to nb coordination!!!
         [1.6012687517920816]
         [1.6012687517920827]

ce_symbol  = L:2
ce_fraction=  0.27521640013813753
species:coords:index
Si1 : [5.35128462 8.8505516  1.3471177 ] : 32
Ca1 : [9.06659922 9.05092353 1.11179133] : 20
!!!atention to nb coordination!!!
         [1.6012687517920816, 2.2258266475844466]
         [1.6012687517920827, 2.225826647584445]

ce_symbol  = A:2
ce_fraction=  0.04482942974100296
species:coords:index
Si1 : [5.35128462 8.8505516  1.3471177 ] : 32
Ca1 : [9.06659922 9.05092353 1.11179133] : 20
!!!atention to nb coordination!!!
         [1.6012687517920816, 2.2258266475844466]
         [1.6012687517920827, 2.225826647584445]


**isite= 54
O1 : [17.18486952  5.42523619  1.65902296]

ce_symbol  = S:1
ce_fraction=  0.6799541701208585
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
!!!atention to nb coordination!!!
         [1.601268751792081]
         [1.6012687517920845]

ce_symbol  = L:2
ce_fraction=  0.27521640013813836
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
Ca1 : [19.32989922  5.19352647  1.11179133] : 23
!!!atention to nb coordination!!!
         [1.601268751792081, 2.2258266475844475]
         [1.6012687517920845, 2.225826647584444]

ce_symbol  = A:2
ce_fraction=  0.04482942974100327
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
Ca1 : [19.32989922  5.19352647  1.11179133] : 23
!!!atention to nb coordination!!!
         [1.601268751792081, 2.2258266475844475]
         [1.6012687517920845, 2.225826647584444]


**isite= 55
O1 : [3.34173048 4.07106381 4.45387296]

ce_symbol  = S:1
ce_fraction=  0.6799541701208593
species:coords:index
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [1.6012687517920825]
         [1.6012687517920827]

ce_symbol  = L:2
ce_fraction=  0.27521640013813775
species:coords:index
Ca1 : [1.19670078 4.30277353 3.90664133] : 22
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [2.225826647584445, 1.6012687517920825]
         [2.225826647584445, 1.6012687517920827]

ce_symbol  = A:2
ce_fraction=  0.044829429741002895
species:coords:index
Ca1 : [1.19670078 4.30277353 3.90664133] : 22
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [2.225826647584445, 1.6012687517920825]
         [2.225826647584445, 1.6012687517920827]


**isite= 56
O1 : [15.83832456  1.25920938  5.56007459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.17531538  0.6457484   4.1419677 ] : 33
!!!atention to nb coordination!!!
         [1.6813514499390934]
         [1.681351449939095]


**isite= 57
O1 : [4.68827544 8.23709062 2.76522459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.35128462 8.8505516  1.3471177 ] : 32
!!!atention to nb coordination!!!
         [1.6813514499390947]
         [1.6813514499390945]


**isite= 58
O1 : [14.95157544  6.00735938  2.76522459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
!!!atention to nb coordination!!!
         [1.6813514499390954]
         [1.681351449939094]


**isite= 59
O1 : [5.57502456 3.48894062 5.56007459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [1.681351449939095]
         [1.6813514499390956]


**isite= 60
O1 : [10.23866808  4.1688757   3.96533318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [11.73300456  3.98369785  4.16041371] : 30
!!!atention to nb coordination!!!
         [1.5183506725307279]
         [1.518350672530726]


**isite= 61
O1 : [10.28793192  5.3274243   1.17048318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.79359544 5.51260215 1.36556371] : 31
!!!atention to nb coordination!!!
         [1.5183506725307243]
         [1.518350672530726]


**isite= 62
O1 : [0.02463192 8.9170257  1.17048318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.46970456  8.73184785  1.36556371] : 28
!!!atention to nb coordination!!!
         [1.518350672530727]
         [1.5183506725307252]


**isite= 63
O1 : [20.50196808  0.5792743   3.96533318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [21.99630456  0.76445215  4.16041371] : 29
!!!atention to nb coordination!!!
         [1.5183506725307225]
         [1.518350672530726]


**isite= 64
O1 : [18.99121032  2.94100411  5.51871081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [18.68741664  3.83745483  4.3208381 ] : 26
!!!atention to nb coordination!!!
         [1.5267002072310076]
         [1.5267002072310087]


**isite= 65
O1 : [1.53538968 6.55529589 2.72386081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.83918336 5.65884517 1.5259881 ] : 27
!!!atention to nb coordination!!!
         [1.526700207231009]
         [1.5267002072310083]


**isite= 66
O1 : [11.79868968  7.68915411  2.72386081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.10248336  8.58560483  1.5259881 ] : 24
!!!atention to nb coordination!!!
         [1.5267002072310083]
         [1.5267002072310079]


**isite= 67
O1 : [8.72791032 1.80714589 5.51871081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.42411664 0.91069517 4.3208381 ] : 25
!!!atention to nb coordination!!!
         [1.5267002072310079]
         [1.526700207231008]


**isite= 68
O1 : [15.5694261   1.42064648  2.84739318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.17531538  0.6457484   4.1419677 ] : 33
!!!atention to nb coordination!!!
         [1.559395229516825]
         [1.5593952295168247]


**isite= 69
O1 : [4.9571739  8.07565352 0.05254318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.35128462 8.8505516  1.3471177 ] : 32
!!!atention to nb coordination!!!
         [1.559395229516825]
         [1.5593952295168245]


**isite= 70
O1 : [15.2204739   6.16879648  0.05254318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.61458462  5.3938984   1.3471177 ] : 35
!!!atention to nb coordination!!!
         [1.5593952295168256]
         [1.5593952295168245]


**isite= 71
O1 : [5.3061261  3.32750352 2.84739318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.91201538 4.1024016  4.1419677 ] : 34
!!!atention to nb coordination!!!
         [1.5593952295168256]
         [1.559395229516825]


**isite= 72
O1 : [19.50027     5.25905094  4.51703657]

ce_symbol  = S:1
ce_fraction=  0.871855714485347
species:coords:index
Si1 : [18.68741664  3.83745483  4.3208381 ] : 26
!!!atention to nb coordination!!!
         [1.6492907337582248]
         [1.649290733758226]

ce_symbol  = A:2
ce_fraction=  0.128144285514653
species:coords:index
Si1 : [18.68741664  3.83745483  4.3208381 ] : 26
Ca1 : [19.32989922  5.19352647  6.70149133] : 23
!!!atention to nb coordination!!!
         [1.6492907337582248, 2.1920680320950905]
         [1.649290733758226, 2.1920680320950905]


**isite= 73
O1 : [1.02633    4.23724906 1.72218657]

ce_symbol  = S:1
ce_fraction=  0.8718557144853455
species:coords:index
Si1 : [1.83918336 5.65884517 1.5259881 ] : 27
!!!atention to nb coordination!!!
         [1.6492907337582265]
         [1.6492907337582272]

ce_symbol  = A:2
ce_fraction=  0.1281442855146545
species:coords:index
Si1 : [1.83918336 5.65884517 1.5259881 ] : 27
Ca1 : [1.19670078 4.30277353 3.90664133] : 22
!!!atention to nb coordination!!!
         [1.6492907337582265, 2.1920680320950896]
         [1.6492907337582272, 2.1920680320950896]


**isite= 74
O1 : [11.28963     0.51090094  1.72218657]

ce_symbol  = S:1
ce_fraction=  0.8718557144853459
species:coords:index
Si1 : [12.10248336 -0.91069517  1.5259881 ] : 24
!!!atention to nb coordination!!!
         [1.649290733758229]
         [1.6492907337582277]

ce_symbol  = A:2
ce_fraction=  0.1281442855146542
species:coords:index
Si1 : [12.10248336 -0.91069517  1.5259881 ] : 24
Ca1 : [11.46000078  0.44537647  3.90664133] : 21
!!!atention to nb coordination!!!
         [1.649290733758229, 2.19206803209509]
         [1.6492907337582277, 2.1920680320950896]


**isite= 75
O1 : [9.23697    8.98539906 4.51703657]

ce_symbol  = S:1
ce_fraction=  0.8718557144853473
species:coords:index
Si1 : [ 8.42411664 10.40699517  4.3208381 ] : 25
!!!atention to nb coordination!!!
         [1.6492907337582272]
         [1.6492907337582265]

ce_symbol  = A:2
ce_fraction=  0.12814428551465262
species:coords:index
Ca1 : [9.06659922 9.05092353 6.70149133] : 20
Si1 : [ 8.42411664 10.40699517  4.3208381 ] : 25
!!!atention to nb coordination!!!
         [2.1920680320950905, 1.6492907337582272]
         [2.1920680320950905, 1.6492907337582265]


**isite= 76
O1 : [12.25232754  3.10149158  2.91446958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [11.73300456  3.98369785  4.16041371] : 30
!!!atention to nb coordination!!!
         [1.6125634981187098]
         [1.61256349811871]


**isite= 77
O1 : [8.27427246 6.39480842 0.11961958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.79359544 5.51260215 1.36556371] : 31
!!!atention to nb coordination!!!
         [1.6125634981187102]
         [1.6125634981187098]


**isite= 78
O1 : [18.53757246  7.84964158  0.11961958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [19.05689544  8.73184785  1.36556371] : 28


**isite= 79
O1 : [1.98902754 1.64665842 2.91446958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.46970456 0.76445215 4.16041371] : 29
!!!atention to nb coordination!!!
         [1.6125634981187105]
         [1.6125634981187098]


**isite= 80
O1 : [18.91115658  2.96189597  2.93906426]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [18.68741664  3.83745483  4.3208381 ] : 26
!!!atention to nb coordination!!!
         [1.6510487040012019]
         [1.6510487040012025]


**isite= 81
O1 : [1.61544342 6.53440403 0.14421426]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.83918336 5.65884517 1.5259881 ] : 27
!!!atention to nb coordination!!!
         [1.651048704001203]
         [1.6510487040012025]


**isite= 82
O1 : [11.87874342  7.71004597  0.14421426]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.10248336  8.58560483  1.5259881 ] : 24
!!!atention to nb coordination!!!
         [1.6510487040012023]
         [1.651048704001202]


**isite= 83
O1 : [8.64785658 1.78625403 2.93906426]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.42411664 0.91069517 4.3208381 ] : 25
!!!atention to nb coordination!!!
         [1.6510487040012019]
         [1.651048704001202]

END

