Mn3.5+1 : [7.1319251  3.00141903 5.1365324 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.21078225 2.91825255 5.29770192] : 334
O2-1 : [9.0538879  3.07171451 5.04898352] : 319
O2-1 : [7.100767   1.06928338 5.14847088] : 305
O2-1 : [7.07042885 3.18804858 3.23831357] : 324
O2-1 : [7.2663969  5.03949295 5.20318893] : 295
O2-1 : [7.08846775 2.91825255 7.13821808] : 335
!!!atention to nb coordination!!!
         [1.9296844637164443, 1.9252395344709539, 1.9324237493340857, 1.9083624133086654, 2.0435926810501326, 2.003883923731824]
         [1.9296844637164445, 1.9252395344709539, 1.9324237493340857, 1.9083624133086654, 2.043592681050133, 2.0038839237318236]


**isite= 136
Mn3.5+1 : [ 3.1174499  23.71507165 21.90661924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9829781  23.60344045 23.85706893] : 288
O2-1 : [ 1.2364846  23.61334122 21.98421938] : 299
O2-1 : [ 3.17894615 21.75199608 21.89219357] : 323
O2-1 : [ 5.0459723  23.78165434 21.86732173] : 346
O2-1 : [ 3.1535277  25.72220566 21.86732173] : 344
O2-1 : [ 3.23798255 23.88066206 19.96213878] : 480
!!!atention to nb coordination!!!
         [1.9582640769090125, 1.885311996066491, 1.964091539489591, 1.9300715520953917, 2.007842825156834, 1.9552372053697142]
         [1.958264076909016, 1.885311996066491, 1.964091539489591, 1.9300715520953917, 2.0078428251568337, 1.9552372053697142]


**isite= 137
Mn3.5+1 : [ 5.0820501  23.71507165  2.96522076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1535277  23.78165434  3.00451827] : 347
O2-1 : [ 5.2165219  23.60344045  1.01477107] : 289
O2-1 : [ 5.02055385 21.75199608  2.97964643] : 322
O2-1 : [ 4.96151745 23.88066206  4.90970122] : 337
O2-1 : [ 5.0459723  25.72220566  3.00451827] : 345
O2-1 : [ 6.9630154  23.61334122  2.88762062] : 298
!!!atention to nb coordination!!!
         [1.9300715520953917, 1.958264076909015, 1.964091539489591, 1.9552372053697125, 2.007842825156834, 1.8853119960664904]
         [1.9300715520953913, 1.958264076909015, 1.964091539489591, 1.9552372053697131, 2.007842825156834, 1.8853119960664912]


**isite= 138
Mn3.5+1 : [ 5.0820501   1.03685835 21.90661924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219   1.14848955 23.85706893] : 290
O2-1 : [ 3.1535277   0.97027566 21.86732173] : 344
O2-1 : [ 5.02055385  2.99993392 21.89219357] : 321
O2-1 : [ 6.9630154   1.13858878 21.98421938] : 297
O2-1 : [ 5.0459723  -0.97027566 21.86732173] : 346
O2-1 : [ 4.96151745  0.87126794 19.96213878] : 482
!!!atention to nb coordination!!!
         [1.9582640769090125, 1.9300715520953915, 1.9640915394895917, 1.8853119960664904, 2.007842825156833, 1.9552372053697138]
         [1.958264076909016, 1.930071552095391, 1.9640915394895917, 1.8853119960664912, 2.007842825156831, 1.9552372053697138]


**isite= 139
Mn3.5+1 : [3.1174499  1.03685835 2.96522076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2364846  1.13858878 2.88762062] : 296
O2-1 : [3.17894615 2.99993392 2.97964643] : 320
O2-1 : [2.9829781  1.14848955 1.01477107] : 291
O2-1 : [ 3.1535277  -0.97027566  3.00451827] : 347
O2-1 : [5.0459723  0.97027566 3.00451827] : 345
O2-1 : [3.23798255 0.87126794 4.90970122] : 339
!!!atention to nb coordination!!!
         [1.885311996066491, 1.9640915394895917, 1.958264076909015, 2.007842825156833, 1.9300715520953915, 1.9552372053697118]
         [1.885311996066491, 1.9640915394895917, 1.958264076909015, 2.0078428251568314, 1.9300715520953915, 1.9552372053697127]


**isite= 140
Mn3.5+1 : [7.1319251  7.22484085 9.18318076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.0128904  7.32657128 9.10558062] : 303
O2-1 : [5.2034027  7.15825816 9.22247827] : 350
O2-1 : [7.07042885 9.18791642 9.19760643] : 327
O2-1 : [ 7.01139245  7.05925044 11.12766122] : 484
O2-1 : [7.0958473  5.21770684 9.22247827] : 348
O2-1 : [7.2663969  7.33647205 7.23273107] : 292
!!!atention to nb coordination!!!
         [1.8853119960664912, 1.930071552095391, 1.964091539489592, 1.955237205369712, 2.007842825156834, 1.9582640769090152]
         [1.8853119960664912, 1.930071552095391, 1.964091539489592, 1.9552372053697138, 2.007842825156834, 1.9582640769090143]


**isite= 141
Mn3.5+1 : [5.1673249  7.22484085 3.25273924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.0958473  7.15825816 3.21344173] : 351
O2-1 : [5.0328531  7.33647205 5.20318893] : 293
O2-1 : [5.22882115 9.18791642 3.23831357] : 326
O2-1 : [5.28785755 7.05925044 1.30825878] : 341
O2-1 : [3.2863596  7.32657128 3.33033938] : 302
O2-1 : [5.2034027  5.21770684 3.21344173] : 349
!!!atention to nb coordination!!!
         [1.9300715520953902, 1.9582640769090152, 1.964091539489592, 1.9552372053697127, 1.8853119960664921, 2.007842825156834]
         [1.930071552095391, 1.9582640769090152, 1.964091539489592, 1.9552372053697127, 1.8853119960664917, 2.007842825156834]


**isite= 142
Mn3.5+1 : [5.1673249  5.15112415 9.18318076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.2863596  5.04939372 9.10558062] : 301
O2-1 : [5.2034027  7.15825816 9.22247827] : 350
O2-1 : [5.0328531  5.03949295 7.23273107] : 294
O2-1 : [7.0958473  5.21770684 9.22247827] : 348
O2-1 : [5.22882115 3.18804858 9.19760643] : 325
O2-1 : [ 5.28785755  5.31671456 11.12766122] : 486
!!!atention to nb coordination!!!
         [1.8853119960664921, 2.007842825156834, 1.9582640769090152, 1.9300715520953902, 1.9640915394895915, 1.9552372053697118]
         [1.8853119960664917, 2.007842825156834, 1.9582640769090143, 1.930071552095391, 1.9640915394895915, 1.9552372053697138]


**isite= 143
Mn3.5+1 : [7.1319251  5.15112415 3.25273924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2663969  5.03949295 5.20318893] : 295
O2-1 : [7.01139245 5.31671456 1.30825878] : 343
O2-1 : [7.07042885 3.18804858 3.23831357] : 324
O2-1 : [5.2034027  5.21770684 3.21344173] : 349
O2-1 : [9.0128904  5.04939372 3.33033938] : 300
O2-1 : [7.0958473  7.15825816 3.21344173] : 351
!!!atention to nb coordination!!!
         [1.9582640769090152, 1.955237205369713, 1.9640915394895915, 1.930071552095391, 1.8853119960664912, 2.007842825156834]
         [1.9582640769090152, 1.9552372053697127, 1.9640915394895915, 1.930071552095391, 1.8853119960664912, 2.007842825156834]


**isite= 144
Mn3.5+1 : [ 5.1246875   9.28197375 21.76286   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2952371   9.25969701 23.70286352] : 312
O2-1 : [ 2.97067885  9.18791642 21.63352643] : 471
O2-1 : [ 4.9541379   9.30425049 19.82285648] : 244
O2-1 : [ 5.3362346  11.23737622 21.98421938] : 371
O2-1 : [ 4.9131404   7.32657128 21.54150062] : 447
O2-1 : [ 7.27869615  9.37603108 21.89219357] : 395
!!!atention to nb coordination!!!
         [1.947613174294095, 2.159936855133877, 1.9476131742940952, 1.9792298927976044, 1.9792298927976053, 2.1599368551338762]
         [1.9476131742940952, 2.1599368551338762, 1.9476131742940952, 1.9792298927976046, 1.979229892797605, 2.1599368551338762]


**isite= 145
Mn3.5+1 : [3.0748125  9.28197375 3.10898   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.8632654  11.23737622  2.88762062] : 370
O2-1 : [3.2453621  9.30425049 5.04898352] : 389
O2-1 : [0.92080385 9.37603108 2.97964643] : 394
O2-1 : [5.22882115 9.18791642 3.23831357] : 326
O2-1 : [3.2863596  7.32657128 3.33033938] : 302
O2-1 : [2.9042629  9.25969701 1.16897648] : 313
!!!atention to nb coordination!!!
         [1.9792298927976049, 1.9476131742940952, 2.1599368551338762, 2.1599368551338762, 1.9792298927976046, 1.9476131742940959]
         [1.9792298927976049, 1.9476131742940952, 2.1599368551338762, 2.1599368551338762, 1.9792298927976049, 1.9476131742940956]


**isite= 146
Mn3.5+1 : [ 3.0748125  15.46995625 21.76286   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92080385 15.37589892 21.89219357] : 393
O2-1 : [ 3.2453621  15.44767951 19.82285648] : 246
O2-1 : [ 2.8632654  13.51455378 21.98421938] : 369
O2-1 : [ 5.22882115 15.56401358 21.63352643] : 253
O2-1 : [ 3.2863596  17.42535872 21.54150062] : 229
O2-1 : [ 2.9042629  15.49223299 23.70286352] : 386
!!!atention to nb coordination!!!
         [2.1599368551338762, 1.9476131742940952, 1.9792298927976044, 2.1599368551338767, 1.9792298927976033, 1.9476131742940952]
         [2.1599368551338762, 1.9476131742940952, 1.9792298927976046, 2.1599368551338762, 1.9792298927976035, 1.9476131742940952]


**isite= 147
Mn3.5+1 : [ 5.1246875  15.46995625  3.10898   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97067885 15.56401358  3.23831357] : 396
O2-1 : [ 5.3362346  13.51455378  2.88762062] : 368
O2-1 : [ 4.9541379  15.44767951  5.04898352] : 391
O2-1 : [ 7.27869615 15.37589892  2.97964643] : 392
O2-1 : [ 4.9131404  17.42535872  3.33033938] : 372
O2-1 : [ 5.2952371  15.49223299  1.16897648] : 387
!!!atention to nb coordination!!!
         [2.1599368551338767, 1.9792298927976049, 1.9476131742940952, 2.1599368551338762, 1.979229892797603, 1.9476131742940959]
         [2.1599368551338762, 1.9792298927976049, 1.9476131742940952, 2.1599368551338762, 1.979229892797603, 1.9476131742940956]


**isite= 148
Mn3.5+1 : [ 5.1017289  13.46703007  0.99363001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9606975  13.26703448 -0.84812974] : 424
O2-1 : [ 7.0827281  13.52445455  1.01477107] : 363
O2-1 : [ 4.9606975  11.48489552  0.84812974] : 427
O2-1 : [ 5.2952371  15.49223299  1.16897648] : 387
O2-1 : [ 5.3362346  13.51455378  2.88762062] : 368
O2-1 : [ 3.2388025  13.26703448  0.84812974] : 425
!!!atention to nb coordination!!!
         [1.8579470061475116, 1.981944082363405, 1.9924652002874506, 2.041969305820641, 1.9090447557410684, 1.8792720229973212]
         [1.8579470061475072, 1.981944082363405, 1.9924652002874506, 2.0419693058206416, 1.9090447557410688, 1.8792720229973208]


**isite= 149
Mn3.5+1 : [ 3.0977711  13.46703007 23.87820999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2388025  11.48489552 24.02371026] : 426
O2-1 : [ 2.8632654  13.51455378 21.98421938] : 369
O2-1 : [ 1.1167719  13.52445455 23.85706893] : 362
O2-1 : [ 3.2388025  13.26703448 25.71996974] : 425
O2-1 : [ 4.9606975  13.26703448 24.02371026] : 424
O2-1 : [ 2.9042629  15.49223299 23.70286352] : 386
!!!atention to nb coordination!!!
         [1.99246520028745, 1.909044755741076, 1.9819440823634051, 1.8579470061475045, 1.8792720229973197, 2.041969305820642]
         [1.9924652002874503, 1.9090447557410724, 1.9819440823634051, 1.8579470061475045, 1.8792720229973199, 2.041969305820642]


**isite= 150
Mn3.5+1 : [ 3.0977711  11.28489993  0.99363001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9606975  11.48489552  0.84812974] : 427
O2-1 : [2.9042629  9.25969701 1.16897648] : 313
O2-1 : [ 3.2388025  11.48489552 -0.84812974] : 426
O2-1 : [ 2.8632654  11.23737622  2.88762062] : 370
O2-1 : [ 3.2388025  13.26703448  0.84812974] : 425
O2-1 : [ 1.1167719  11.22747545  1.01477107] : 361
!!!atention to nb coordination!!!
         [1.8792720229973203, 2.0419693058206416, 1.8579470061475116, 1.9090447557410684, 1.9924652002874506, 1.9819440823634051]
         [1.8792720229973203, 2.0419693058206416, 1.8579470061475072, 1.9090447557410688, 1.9924652002874506, 1.9819440823634051]


**isite= 151
Mn3.5+1 : [ 5.1017289  11.28489993 23.87820999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3362346  11.23737622 21.98421938] : 371
O2-1 : [ 7.0827281  11.22747545 23.85706893] : 360
O2-1 : [ 4.9606975  13.26703448 24.02371026] : 424
O2-1 : [ 5.2952371   9.25969701 23.70286352] : 312
O2-1 : [ 3.2388025  11.48489552 24.02371026] : 426
O2-1 : [ 4.9606975  11.48489552 25.71996974] : 427
!!!atention to nb coordination!!!
         [1.909044755741076, 1.981944082363405, 1.9924652002874501, 2.0419693058206416, 1.8792720229973208, 1.8579470061475047]
         [1.9090447557410724, 1.981944082363405, 1.9924652002874503, 2.041969305820642, 1.8792720229973205, 1.8579470061475045]


**isite= 152
Mn3.5+1 : [ 5.1476461  17.47288243  5.22432999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9541379  15.44767951  5.04898352] : 391
O2-1 : [ 3.1666469  17.41545795  5.20318893] : 367
O2-1 : [ 5.2886775  17.67287802  7.06608974] : 428
O2-1 : [ 7.0105725  17.67287802  5.36983026] : 429
O2-1 : [ 4.9131404  17.42535872  3.33033938] : 372
O2-1 : [ 5.2886775  19.45501698  5.36983026] : 431
!!!atention to nb coordination!!!
         [2.0419693058206434, 1.9819440823634054, 1.8579470061475067, 1.8792720229973194, 1.909044755741069, 1.9924652002874506]
         [2.0419693058206434, 1.981944082363405, 1.8579470061475067, 1.8792720229973203, 1.909044755741069, 1.9924652002874506]


**isite= 153
Mn3.5+1 : [ 7.1516039  17.47288243  7.21159001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.1326031  17.41545795  7.23273107] : 366
O2-1 : [ 7.0105725  19.45501698  7.06608974] : 430
O2-1 : [ 7.3861096  17.42535872  9.10558062] : 373
O2-1 : [ 5.2886775  17.67287802  7.06608974] : 428
O2-1 : [ 7.0105725  17.67287802  5.36983026] : 429
O2-1 : [ 7.3451121  15.44767951  7.38693648] : 390
!!!atention to nb coordination!!!
         [1.981944082363404, 1.9924652002874506, 1.909044755741069, 1.8792720229973212, 1.8579470061475079, 2.0419693058206434]
         [1.981944082363404, 1.9924652002874506, 1.909044755741069, 1.8792720229973203, 1.8579470061475067, 2.0419693058206434]


**isite= 154
Mn3.5+1 : [ 7.1516039  19.65501257  5.22432999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3451121  21.68021549  5.04898352] : 317
O2-1 : [ 7.3861096  19.70253628  3.33033938] : 374
O2-1 : [ 7.0105725  19.45501698  7.06608974] : 430
O2-1 : [ 9.1326031  19.71243705  5.20318893] : 365
O2-1 : [ 7.0105725  17.67287802  5.36983026] : 429
O2-1 : [ 5.2886775  19.45501698  5.36983026] : 431
!!!atention to nb coordination!!!
         [2.0419693058206434, 1.909044755741069, 1.857947006147507, 1.981944082363404, 1.9924652002874506, 1.8792720229973212]
         [2.0419693058206434, 1.909044755741069, 1.8579470061475067, 1.981944082363404, 1.9924652002874506, 1.8792720229973203]


**isite= 155
Mn3.5+1 : [ 5.1476461  19.65501257  7.21159001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404  19.70253628  9.10558062] : 375
O2-1 : [ 4.9541379  21.68021549  7.38693648] : 316
O2-1 : [ 3.1666469  19.71243705  7.23273107] : 364
O2-1 : [ 5.2886775  17.67287802  7.06608974] : 428
O2-1 : [ 7.0105725  19.45501698  7.06608974] : 430
O2-1 : [ 5.2886775  19.45501698  5.36983026] : 431
!!!atention to nb coordination!!!
         [1.909044755741069, 2.0419693058206434, 1.9819440823634054, 1.9924652002874506, 1.8792720229973194, 1.8579470061475076]
         [1.909044755741069, 2.0419693058206434, 1.981944082363405, 1.9924652002874506, 1.8792720229973203, 1.8579470061475067]


**isite= 156
Mn3.5+1 : [ 3.0846519  13.39524948  7.33072612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.098733   13.44524838  7.28744912] : 376
O2-1 : [ 2.98871775 15.29421755  7.13821808] : 407
O2-1 : [ 3.001017   13.44524838  5.14847088] : 377
O2-1 : [ 3.23798255 11.50469706  7.52621878] : 408
O2-1 : [ 3.1535277  13.34624066  9.43140173] : 272
O2-1 : [ 4.96151745 13.24723294  7.52621878] : 410
!!!atention to nb coordination!!!
         [1.9870195434635016, 1.9111102627994168, 2.1844295882105915, 1.9068078290940143, 2.102375737998484, 1.892815514083997]
         [1.9870195434635016, 1.9111102627994168, 2.1844295882105906, 1.9068078290940143, 2.102375737998484, 1.892815514083998]


**isite= 157
Mn3.5+1 : [ 1.0150981  13.39524948  5.10519388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.11103225 15.29421755  5.29770192] : 406
O2-1 : [ 3.001017   13.44524838  5.14847088] : 377
O2-1 : [ 0.9462223  13.34624066  3.00451827] : 417
O2-1 : [ 1.098733   13.44524838  7.28744912] : 376
O2-1 : [-0.86176745 13.24723294  4.90970122] : 411
O2-1 : [ 0.86176745 11.50469706  4.90970122] : 409
!!!atention to nb coordination!!!
         [1.9111102627994168, 1.987019543463501, 2.1023757379984827, 2.1844295882105906, 1.892815514083998, 1.9068078290940143]
         [1.9111102627994168, 1.9870195434635016, 2.102375737998482, 2.1844295882105906, 1.8928155140839984, 1.9068078290940143]


**isite= 158
Mn3.5+1 : [ 5.1148481  11.35668052  7.33072612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.100767   11.30668162  7.28744912] : 378
O2-1 : [ 3.23798255 11.50469706  7.52621878] : 408
O2-1 : [5.21078225 9.45771245 7.13821808] : 405
O2-1 : [ 5.0459723  11.40568934  9.43140173] : 274
O2-1 : [ 4.96151745 13.24723294  7.52621878] : 410
O2-1 : [ 5.198483   11.30668162  5.14847088] : 379
!!!atention to nb coordination!!!
         [1.9870195434635007, 1.8928155140839988, 1.9111102627994168, 2.102375737998484, 1.9068078290940143, 2.1844295882105915]
         [1.9870195434635016, 1.8928155140839984, 1.9111102627994168, 2.102375737998484, 1.9068078290940143, 2.1844295882105906]


**isite= 159
Mn3.5+1 : [ 7.1844019  11.35668052  5.10519388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2532777  11.40568934  3.00451827] : 419
O2-1 : [ 9.06126745 11.50469706  4.90970122] : 409
O2-1 : [ 7.33773255 13.24723294  4.90970122] : 411
O2-1 : [ 5.198483   11.30668162  5.14847088] : 379
O2-1 : [ 7.100767   11.30668162  7.28744912] : 378
O2-1 : [7.08846775 9.45771245 5.29770192] : 404
!!!atention to nb coordination!!!
         [2.1023757379984827, 1.8928155140839988, 1.9068078290940143, 1.9870195434635014, 2.1844295882105906, 1.9111102627994168]
         [2.102375737998482, 1.8928155140839988, 1.9068078290940143, 1.9870195434635016, 2.1844295882105906, 1.9111102627994168]


**isite= 160
Mn3.5+1 : [ 7.1647231  17.54466302 23.75907388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.248358   17.49466412 25.94132912] : 381
O2-1 : [ 7.01139245 19.43521544 23.56358122] : 412
O2-1 : [ 5.28785755 17.69267956 23.56358122] : 414
O2-1 : [ 7.0958473  17.59367184 21.65839827] : 276
O2-1 : [ 7.26065725 15.64569495 23.95158192] : 403
O2-1 : [ 9.150642   17.49466412 23.80235088] : 380
!!!atention to nb coordination!!!
         [2.184429588210589, 1.906807829094013, 1.8928155140839984, 2.1023757379984858, 1.9111102627994165, 1.9870195434635016]
         [2.184429588210589, 1.9068078290940125, 1.8928155140839982, 2.1023757379984818, 1.9111102627994165, 1.9870195434635016]


**isite= 161
Mn3.5+1 : [ 1.0347769  17.54466302  1.11276612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527  17.59367184  3.21344173] : 421
O2-1 : [ 0.93884275 15.64569495  0.92025808] : 402
O2-1 : [ 0.951142   17.49466412 -1.06948912] : 380
O2-1 : [-0.951142   17.49466412  1.06948912] : 381
O2-1 : [ 1.18810755 19.43521544  1.30825878] : 413
O2-1 : [ 2.91164245 17.69267956  1.30825878] : 415
!!!atention to nb coordination!!!
         [2.102375737998482, 1.9111102627994168, 2.184429588210589, 1.9870195434635025, 1.9068078290940125, 1.8928155140839986]
         [2.1023757379984818, 1.9111102627994168, 2.1844295882105906, 1.9870195434635016, 1.9068078290940125, 1.8928155140839986]


**isite= 162
Mn3.5+1 : [ 5.1345269  19.58323198 23.75907388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.148608   19.63323088 23.80235088] : 382
O2-1 : [ 5.28785755 17.69267956 23.56358122] : 414
O2-1 : [ 5.050892   19.63323088 25.94132912] : 383
O2-1 : [ 7.01139245 19.43521544 23.56358122] : 412
O2-1 : [ 5.03859275 21.48220005 23.95158192] : 401
O2-1 : [ 5.2034027  19.53422316 21.65839827] : 278
!!!atention to nb coordination!!!
         [1.9870195434635016, 1.9068078290940127, 2.184429588210589, 1.8928155140839975, 1.9111102627994148, 2.1023757379984858]
         [1.9870195434635016, 1.9068078290940125, 2.184429588210589, 1.8928155140839982, 1.9111102627994148, 2.1023757379984818]


**isite= 163
Mn3.5+1 : [ 3.0649731  19.58323198  1.11276612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16090725 21.48220005  0.92025808] : 400
O2-1 : [ 5.050892   19.63323088  1.06948912] : 383
O2-1 : [ 3.148608   19.63323088 -1.06948912] : 382
O2-1 : [ 1.18810755 19.43521544  1.30825878] : 413
O2-1 : [ 2.91164245 17.69267956  1.30825878] : 415
O2-1 : [ 2.9960973  19.53422316  3.21344173] : 423
!!!atention to nb coordination!!!
         [1.911110262799415, 1.9870195434635016, 2.184429588210589, 1.8928155140839986, 1.9068078290940125, 2.102375737998482]
         [1.911110262799415, 1.9870195434635016, 2.1844295882105906, 1.8928155140839986, 1.9068078290940125, 2.1023757379984818]


**isite= 164
Mn3.5+1 : [ 3.1174499  21.56536653 23.7904124 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1954871  21.63566201 23.70286352] : 384
O2-1 : [ 3.148608   19.63323088 23.80235088] : 382
O2-1 : [ 2.9829781  23.60344045 23.85706893] : 288
O2-1 : [ 3.17894615 21.75199608 21.89219357] : 323
O2-1 : [ 3.16090725 21.48220005 25.79209808] : 400
O2-1 : [ 5.03859275 21.48220005 23.95158192] : 401
!!!atention to nb coordination!!!
         [1.9252395344709536, 1.932423749334083, 2.0435926810501326, 1.908362413308668, 2.0038839237318213, 1.9296844637164439]
         [1.9252395344709534, 1.932423749334083, 2.043592681050133, 1.908362413308668, 2.0038839237318213, 1.9296844637164448]


**isite= 165
Mn3.5+1 : [ 5.0820501  21.56536653  1.0814276 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219  23.60344045  1.01477107] : 289
O2-1 : [ 5.02055385 21.75199608  2.97964643] : 322
O2-1 : [ 7.0040129  21.63566201  1.16897648] : 385
O2-1 : [ 3.16090725 21.48220005  0.92025808] : 400
O2-1 : [ 5.03859275 21.48220005 -0.92025808] : 401
O2-1 : [ 5.050892   19.63323088  1.06948912] : 383
!!!atention to nb coordination!!!
         [2.0435926810501326, 1.9083624133086654, 1.9252395344709539, 1.9296844637164454, 2.003883923731826, 1.932423749334083]
         [2.043592681050133, 1.9083624133086654, 1.9252395344709539, 1.929684463716445, 2.0038839237318267, 1.932423749334083]


**isite= 166
Mn3.5+1 : [ 0.9823001  15.56252847 23.7904124 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.93884275 15.64569495 23.95158192] : 403
O2-1 : [ 2.9042629  15.49223299 23.70286352] : 386
O2-1 : [ 0.951142   17.49466412 23.80235088] : 380
O2-1 : [ 0.93884275 15.64569495 25.79209808] : 402
O2-1 : [ 1.1167719  13.52445455 23.85706893] : 362
O2-1 : [ 0.92080385 15.37589892 21.89219357] : 393
!!!atention to nb coordination!!!
         [1.9296844637164448, 1.9252395344709534, 1.932423749334083, 2.0038839237318213, 2.0435926810501344, 1.908362413308668]
         [1.9296844637164452, 1.9252395344709534, 1.932423749334083, 2.003883923731821, 2.0435926810501344, 1.908362413308668]


**isite= 167
Mn3.5+1 : [ 7.2171999  15.56252847  1.0814276 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0827281  13.52445455  1.01477107] : 363
O2-1 : [ 7.26065725 15.64569495 -0.92025808] : 403
O2-1 : [ 5.2952371  15.49223299  1.16897648] : 387
O2-1 : [ 9.13834275 15.64569495  0.92025808] : 402
O2-1 : [ 7.27869615 15.37589892  2.97964643] : 392
O2-1 : [ 7.248358   17.49466412  1.06948912] : 381
!!!atention to nb coordination!!!
         [2.0435926810501344, 2.003883923731826, 1.9252395344709547, 1.9296844637164454, 1.9083624133086654, 1.932423749334083]
         [2.0435926810501344, 2.0038839237318262, 1.9252395344709539, 1.9296844637164454, 1.9083624133086654, 1.932423749334083]


**isite= 168
Mn3.5+1 : [7.1319251  9.37454597 7.2993876 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.07042885 9.18791642 9.19760643] : 327
O2-1 : [5.21078225 9.45771245 7.13821808] : 405
O2-1 : [ 7.100767   11.30668162  7.28744912] : 378
O2-1 : [7.08846775 9.45771245 5.29770192] : 404
O2-1 : [7.2663969  7.33647205 7.23273107] : 292
O2-1 : [9.0538879  9.30425049 7.38693648] : 388
!!!atention to nb coordination!!!
         [1.9083624133086636, 1.9296844637164445, 1.9324237493340848, 2.003883923731825, 2.0435926810501335, 1.9252395344709539]
         [1.9083624133086654, 1.9296844637164445, 1.9324237493340848, 2.0038839237318236, 2.0435926810501335, 1.9252395344709539]


**isite= 169
Mn3.5+1 : [5.1673249  9.37454597 5.1365324 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.22882115 9.18791642 3.23831357] : 326
O2-1 : [ 5.198483   11.30668162  5.14847088] : 379
O2-1 : [3.2453621  9.30425049 5.04898352] : 389
O2-1 : [7.08846775 9.45771245 5.29770192] : 404
O2-1 : [5.0328531  7.33647205 5.20318893] : 293
O2-1 : [5.21078225 9.45771245 7.13821808] : 405
!!!atention to nb coordination!!!
         [1.9083624133086654, 1.9324237493340848, 1.9252395344709543, 1.9296844637164434, 2.0435926810501335, 2.003883923731824]
         [1.9083624133086654, 1.9324237493340848, 1.9252395344709539, 1.9296844637164445, 2.0435926810501335, 2.0038839237318236]


**isite= 170
Mn3.5+1 : [ 1.0675749  15.37738403  7.2993876 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12907115 15.56401358  9.19760643] : 397
O2-1 : [ 1.098733   13.44524838  7.28744912] : 376
O2-1 : [ 2.98871775 15.29421755  7.13821808] : 407
O2-1 : [ 0.9331031  17.41545795  7.23273107] : 366
O2-1 : [ 1.11103225 15.29421755  5.29770192] : 406
O2-1 : [-0.8543879  15.44767951  7.38693648] : 390
!!!atention to nb coordination!!!
