
**isite= 112
O1 : [0.        8.6912504 5.0629104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.         7.09291432 4.17250008] : 0
!!!atention to nb coordination!!!
         [1.8296198410031128]
         [1.8296198410031135]


**isite= 113
O1 : [ 0.        12.0367496  5.0629104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         13.63508568  4.17250008] : 1


**isite= 114
O1 : [ 9.539     19.0552504 12.5410896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      17.45691432 13.43149992] : 2


**isite= 115
O1 : [ 9.539      1.6727496 12.5410896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       3.27108568 13.43149992] : 3
!!!atention to nb coordination!!!
         [1.8296198410031135]
         [1.8296198410031133]


**isite= 116
O1 : [4.3898478 8.5461544 2.1230424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.57979592 6.98492144 1.94207328] : 8
!!!atention to nb coordination!!!
         [1.7681578623175764]
         [1.768157862317577]


**isite= 117
O1 : [14.6881522 12.1818456  2.1230424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408 13.74307856  1.94207328] : 9
!!!atention to nb coordination!!!
         [1.7681578623175798]
         [1.7681578623175773]


**isite= 118
O1 : [ 5.1491522 18.9101544 15.4809576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408 17.34892144 15.66192672] : 10
!!!atention to nb coordination!!!
         [1.7681578623175738]
         [1.7681578623175769]


**isite= 119
O1 : [13.9288478  1.8178456 15.4809576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592  3.37907856 15.66192672] : 11
!!!atention to nb coordination!!!
         [1.7681578623175784]
         [1.768157862317578]


**isite= 120
O1 : [ 5.1491522  1.8178456 15.4809576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408  3.37907856 15.66192672] : 12
!!!atention to nb coordination!!!
         [1.7681578623175782]
         [1.7681578623175775]


**isite= 121
O1 : [13.9288478 18.9101544 15.4809576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592 17.34892144 15.66192672] : 13
!!!atention to nb coordination!!!
         [1.7681578623175742]
         [1.7681578623175773]


**isite= 122
O1 : [ 4.3898478 12.1818456  2.1230424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592 13.74307856  1.94207328] : 14
!!!atention to nb coordination!!!
         [1.7681578623175789]
         [1.768157862317577]


**isite= 123
O1 : [14.6881522  8.5461544  2.1230424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408  6.98492144  1.94207328] : 15


**isite= 124
O1 : [2.3122536 3.8471168 7.4781792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.545318  2.6573296 8.0309448] : 164
!!!atention to nb coordination!!!
         [1.5196491714782594]
         [1.5196491714782598]


**isite= 125
O1 : [16.7657464 16.8808832  7.4781792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.532682  18.0706704  8.0309448] : 165
!!!atention to nb coordination!!!
         [1.519649171478267]
         [1.5196491714782625]


**isite= 126
O1 : [ 7.2267464 14.2111168 10.1258208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.993682  13.0213296  9.5730552] : 166
!!!atention to nb coordination!!!
         [1.5196491714782574]
         [1.5196491714782585]


**isite= 127
O1 : [11.8512536  6.5168832 10.1258208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.084318   7.7066704  9.5730552] : 167
!!!atention to nb coordination!!!
         [1.5196491714782596]
         [1.5196491714782592]


**isite= 128
O1 : [ 7.2267464  6.5168832 10.1258208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.993682  7.7066704 9.5730552] : 168
!!!atention to nb coordination!!!
         [1.519649171478261]
         [1.5196491714782592]


**isite= 129
O1 : [11.8512536 14.2111168 10.1258208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.084318  13.0213296  9.5730552] : 169
!!!atention to nb coordination!!!
         [1.5196491714782563]
         [1.5196491714782585]


**isite= 130
O1 : [ 2.3122536 16.8808832  7.4781792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.545318  18.0706704  8.0309448] : 170
!!!atention to nb coordination!!!
         [1.5196491714782643]
         [1.5196491714782616]


**isite= 131
O1 : [16.7657464  3.8471168  7.4781792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.532682   2.6573296  8.0309448] : 171
!!!atention to nb coordination!!!
         [1.5196491714782623]
         [1.5196491714782607]


**isite= 132
O1 : [4.6893724 3.8015152 6.0452136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.5669604 2.601364  5.80932  ] : 180
!!!atention to nb coordination!!!
         [1.5053801483766158]
         [1.5053801483766163]


**isite= 133
O1 : [14.3886276 16.9264848  6.0452136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.5110396 18.126636   5.80932  ] : 181


**isite= 134
O1 : [ 4.8496276 14.1655152 11.5587864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9720396 12.965364  11.79468  ] : 182
!!!atention to nb coordination!!!
         [1.5053801483766138]
         [1.5053801483766156]


**isite= 135
O1 : [14.2283724  6.5624848 11.5587864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1059604  7.762636  11.79468  ] : 183
!!!atention to nb coordination!!!
         [1.5053801483766176]
         [1.5053801483766158]


**isite= 136
O1 : [ 4.8496276  6.5624848 11.5587864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9720396  7.762636  11.79468  ] : 184
!!!atention to nb coordination!!!
         [1.5053801483766167]
         [1.5053801483766163]


**isite= 137
O1 : [14.2283724 14.1655152 11.5587864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1059604 12.965364  11.79468  ] : 185
!!!atention to nb coordination!!!
         [1.5053801483766145]
         [1.505380148376615]


**isite= 138
O1 : [ 4.6893724 16.9264848  6.0452136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5669604 18.126636   5.80932  ] : 186


**isite= 139
O1 : [14.3886276  3.8015152  6.0452136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.5110396  2.601364   5.80932  ] : 187
!!!atention to nb coordination!!!
         [1.5053801483766154]
         [1.5053801483766158]


**isite= 140
O1 : [4.4585286 2.1080376 8.4780864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.55175126 1.93744616 6.91942824] : 16


**isite= 141
O1 : [14.6194714 18.6199624  8.4780864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874 18.79055384  6.91942824] : 17


**isite= 142
O1 : [ 5.0804714 12.4720376  9.1259136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874 12.30144616 10.68457176] : 18
!!!atention to nb coordination!!!
         [1.8112873442591382]
         [1.8112873442591377]


**isite= 143
O1 : [13.9975286  8.2559624  9.1259136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126  8.42655384 10.68457176] : 19
!!!atention to nb coordination!!!
         [1.8112873442591375]
         [1.8112873442591382]


**isite= 144
O1 : [5.0804714 8.2559624 9.1259136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874  8.42655384 10.68457176] : 20
!!!atention to nb coordination!!!
         [1.8112873442591384]
         [1.8112873442591377]


**isite= 145
O1 : [13.9975286 12.4720376  9.1259136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126 12.30144616 10.68457176] : 21
!!!atention to nb coordination!!!
         [1.8112873442591373]
         [1.8112873442591382]


**isite= 146
O1 : [ 4.4585286 18.6199624  8.4780864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126 18.79055384  6.91942824] : 22
!!!atention to nb coordination!!!
         [1.8112873442591375]
         [1.8112873442591377]


**isite= 147
O1 : [14.6194714  2.1080376  8.4780864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874  1.93744616  6.91942824] : 23


**isite= 148
O1 : [4.492869  3.1941848 3.0349296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [5.83252616 4.00008944 3.94928136] : 24
!!!atention to nb coordination!!!
         [1.8111329979126014]
         [1.8111329979126007]


**isite= 149
O1 : [14.585131  17.5338152  3.0349296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.24547384 16.72791056  3.94928136] : 25
!!!atention to nb coordination!!!
         [1.8111329979126]
         [1.8111329979126027]


**isite= 150
O1 : [ 5.046131  13.5581848 14.5690704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.70647384 14.36408944 13.65471864] : 26
!!!atention to nb coordination!!!
         [1.8111329979126016]
         [1.811132997912601]


**isite= 151
O1 : [14.031869   7.1698152 14.5690704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.37152616  6.36391056 13.65471864] : 27
!!!atention to nb coordination!!!
         [1.811132997912603]
         [1.8111329979126016]


**isite= 152
O1 : [ 5.046131   7.1698152 14.5690704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.70647384  6.36391056 13.65471864] : 28
!!!atention to nb coordination!!!
         [1.8111329979126]
         [1.8111329979126003]


**isite= 153
O1 : [14.031869  13.5581848 14.5690704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.37152616 14.36408944 13.65471864] : 29
!!!atention to nb coordination!!!
         [1.8111329979126045]
         [1.8111329979126023]


**isite= 154
O1 : [ 4.492869  17.5338152  3.0349296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.83252616 16.72791056  3.94928136] : 30
!!!atention to nb coordination!!!
         [1.8111329979126007]
         [1.8111329979126016]


**isite= 155
O1 : [14.585131   3.1941848  3.0349296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.24547384  4.00008944  3.94928136] : 31
!!!atention to nb coordination!!!
         [1.8111329979126007]
         [1.811132997912602]


**isite= 156
O1 : [2.3103458 7.4786624 3.8693592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5147932 8.0569736 2.658204 ] : 100


**isite= 157
O1 : [16.7676542 13.2493376  3.8693592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.5632068 12.6710264  2.658204 ] : 101
!!!atention to nb coordination!!!
         [1.5602066215406327]
         [1.5602066215406334]


**isite= 158
O1 : [ 7.2286542 17.8426624 13.7346408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.0242068 18.4209736 14.945796 ] : 102
!!!atention to nb coordination!!!
         [1.5602066215406345]
         [1.5602066215406332]


**isite= 159
O1 : [11.8493458  2.8853376 13.7346408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.0537932  2.3070264 14.945796 ] : 103
!!!atention to nb coordination!!!
         [1.5602066215406323]
         [1.5602066215406332]


**isite= 160
O1 : [ 7.2286542  2.8853376 13.7346408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.0242068  2.3070264 14.945796 ] : 104


**isite= 161
O1 : [11.8493458 17.8426624 13.7346408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.0537932 18.4209736 14.945796 ] : 105
!!!atention to nb coordination!!!
         [1.5602066215406336]
         [1.5602066215406332]


**isite= 162
O1 : [ 2.3103458 13.2493376  3.8693592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5147932 12.6710264  2.658204 ] : 106
!!!atention to nb coordination!!!
         [1.5602066215406318]
         [1.5602066215406327]


**isite= 163
O1 : [16.7676542  7.4786624  3.8693592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.5632068  8.0569736  2.658204 ] : 107


**isite= 164
O1 : [1.545318  2.6573296 8.0309448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.3122536 3.8471168 7.4781792] : 124
!!!atention to nb coordination!!!
         [1.51964917147826]
         [1.5196491714782598]


**isite= 165
O1 : [17.532682  18.0706704  8.0309448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7657464 16.8808832  7.4781792] : 125
!!!atention to nb coordination!!!
         [1.5196491714782607]
         [1.5196491714782625]


**isite= 166
O1 : [ 7.993682  13.0213296  9.5730552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2267464 14.2111168 10.1258208] : 126


**isite= 167
O1 : [11.084318   7.7066704  9.5730552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8512536  6.5168832 10.1258208] : 127
!!!atention to nb coordination!!!
         [1.5196491714782594]
         [1.5196491714782592]


**isite= 168
O1 : [7.993682  7.7066704 9.5730552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2267464  6.5168832 10.1258208] : 128
!!!atention to nb coordination!!!
         [1.5196491714782585]
         [1.5196491714782592]


**isite= 169
O1 : [11.084318  13.0213296  9.5730552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8512536 14.2111168 10.1258208] : 129
!!!atention to nb coordination!!!
         [1.5196491714782594]
         [1.5196491714782585]


**isite= 170
O1 : [ 1.545318  18.0706704  8.0309448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3122536 16.8808832  7.4781792] : 130
!!!atention to nb coordination!!!
         [1.5196491714782614]
         [1.5196491714782616]


**isite= 171
O1 : [17.532682   2.6573296  8.0309448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7657464  3.8471168  7.4781792] : 131
!!!atention to nb coordination!!!
         [1.5196491714782592]
         [1.5196491714782607]


**isite= 172
O1 : [1.001595  6.1002504 6.0240888]


**isite= 173
O1 : [18.076405  14.6277496  6.0240888]


**isite= 174
O1 : [ 8.537405  16.4642504 11.5799112]


**isite= 175
O1 : [10.540595   4.2637496 11.5799112]


**isite= 176
O1 : [ 8.537405   4.2637496 11.5799112]


**isite= 177
O1 : [10.540595  16.4642504 11.5799112]


**isite= 178
O1 : [ 1.001595  14.6277496  6.0240888]


**isite= 179
O1 : [18.076405   6.1002504  6.0240888]


**isite= 180
O1 : [5.5669604 2.601364  5.80932  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.6893724 3.8015152 6.0452136] : 132
!!!atention to nb coordination!!!
         [1.5053801483766167]
         [1.5053801483766163]


**isite= 181
O1 : [13.5110396 18.126636   5.80932  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3886276 16.9264848  6.0452136] : 133
!!!atention to nb coordination!!!
         [1.5053801483766136]
         [1.5053801483766165]


**isite= 182
O1 : [ 3.9720396 12.965364  11.79468  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8496276 14.1655152 11.5587864] : 134
!!!atention to nb coordination!!!
         [1.5053801483766176]
         [1.5053801483766156]


**isite= 183
O1 : [15.1059604  7.762636  11.79468  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.2283724  6.5624848 11.5587864] : 135
!!!atention to nb coordination!!!
         [1.5053801483766147]
         [1.5053801483766158]


**isite= 184
O1 : [ 3.9720396  7.762636  11.79468  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8496276  6.5624848 11.5587864] : 136
!!!atention to nb coordination!!!
         [1.5053801483766167]
         [1.5053801483766163]


**isite= 185
O1 : [15.1059604 12.965364  11.79468  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.2283724 14.1655152 11.5587864] : 137
!!!atention to nb coordination!!!
         [1.5053801483766154]
         [1.505380148376615]


**isite= 186
O1 : [ 5.5669604 18.126636   5.80932  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6893724 16.9264848  6.0452136] : 138
!!!atention to nb coordination!!!
         [1.505380148376614]
         [1.505380148376617]


**isite= 187
O1 : [13.5110396  2.601364   5.80932  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3886276  3.8015152  6.0452136] : 139
!!!atention to nb coordination!!!
         [1.505380148376616]
         [1.5053801483766158]


**isite= 188
O1 : [5.6222866 5.9199168 2.6335584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.7275284 6.083668  3.8517552] : 200


**isite= 189
O1 : [13.4557134 14.8080832  2.6335584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3504716 14.644332   3.8517552] : 201
!!!atention to nb coordination!!!
         [1.5203322451026675]
         [1.5203322451026666]


**isite= 190
O1 : [ 3.9167134 16.2839168 14.9704416]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8114716 16.447668  13.7522448] : 202
!!!atention to nb coordination!!!
         [1.5203322451026686]
         [1.5203322451026677]


**isite= 191
O1 : [15.1612866  4.4440832 14.9704416]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.2665284  4.280332  13.7522448] : 203


**isite= 192
O1 : [ 3.9167134  4.4440832 14.9704416]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8114716  4.280332  13.7522448] : 204
!!!atention to nb coordination!!!
         [1.5203322451026682]
         [1.5203322451026677]


**isite= 193
O1 : [15.1612866 16.2839168 14.9704416]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.2665284 16.447668  13.7522448] : 205
!!!atention to nb coordination!!!
         [1.5203322451026686]
         [1.5203322451026684]


**isite= 194
O1 : [ 5.6222866 14.8080832  2.6335584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7275284 14.644332   3.8517552] : 206
!!!atention to nb coordination!!!
         [1.520332245102666]
         [1.5203322451026662]


**isite= 195
O1 : [13.4557134  5.9199168  2.6335584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3504716  6.083668   3.8517552] : 207
!!!atention to nb coordination!!!
         [1.520332245102668]
         [1.5203322451026668]


**isite= 196
O1 : [0.        5.1281072 8.7034176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.         4.18622688 7.10814312] : 4


**isite= 197
O1 : [ 0.        15.5998928  8.7034176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         16.54177312  7.10814312] : 5
!!!atention to nb coordination!!!
         [1.8525763692065598]
         [1.852576369206558]


**isite= 198
O1 : [ 9.539     15.4921072  8.9005824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      14.55022688 10.49585688] : 6
!!!atention to nb coordination!!!
         [1.8525763692065562]
         [1.8525763692065573]


**isite= 199
O1 : [9.539     5.2358928 8.9005824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       6.17777312 10.49585688] : 7
!!!atention to nb coordination!!!
         [1.8525763692065575]
         [1.8525763692065573]


**isite= 200
O1 : [4.7275284 6.083668  3.8517552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.6222866 5.9199168 2.6335584] : 188
!!!atention to nb coordination!!!
         [1.5203322451026662]
         [1.5203322451026664]


**isite= 201
O1 : [14.3504716 14.644332   3.8517552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.4557134 14.8080832  2.6335584] : 189
!!!atention to nb coordination!!!
         [1.5203322451026668]
         [1.5203322451026666]


**isite= 202
O1 : [ 4.8114716 16.447668  13.7522448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9167134 16.2839168 14.9704416] : 190
!!!atention to nb coordination!!!
         [1.5203322451026675]
         [1.5203322451026677]


**isite= 203
O1 : [14.2665284  4.280332  13.7522448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1612866  4.4440832 14.9704416] : 191
!!!atention to nb coordination!!!
         [1.5203322451026693]
         [1.5203322451026682]


**isite= 204
O1 : [ 4.8114716  4.280332  13.7522448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9167134  4.4440832 14.9704416] : 192
!!!atention to nb coordination!!!
         [1.5203322451026675]
         [1.5203322451026677]


**isite= 205
O1 : [14.2665284 16.447668  13.7522448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1612866 16.2839168 14.9704416] : 193
!!!atention to nb coordination!!!
         [1.5203322451026693]
         [1.5203322451026684]


**isite= 206
O1 : [ 4.7275284 14.644332   3.8517552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.6222866 14.8080832  2.6335584] : 194
!!!atention to nb coordination!!!
         [1.5203322451026664]
         [1.5203322451026662]


**isite= 207
O1 : [14.3504716  6.083668   3.8517552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.4557134  5.9199168  2.6335584] : 195
!!!atention to nb coordination!!!
         [1.5203322451026666]
         [1.5203322451026668]


**isite= 208
O1 : [7.1676046 4.8337696 4.7953296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [5.83252616 4.00008944 3.94928136] : 24
!!!atention to nb coordination!!!
         [1.7869680116156381]
         [1.7869680116156388]


**isite= 209
O1 : [11.9103954 15.8942304  4.7953296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.24547384 16.72791056  3.94928136] : 25
!!!atention to nb coordination!!!
         [1.7869680116156417]
         [1.7869680116156388]


**isite= 210
O1 : [ 2.3713954 15.1977696 12.8086704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.70647384 14.36408944 13.65471864] : 26
!!!atention to nb coordination!!!
         [1.786968011615638]
         [1.7869680116156383]


**isite= 211
O1 : [16.7066046  5.5302304 12.8086704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.37152616  6.36391056 13.65471864] : 27
!!!atention to nb coordination!!!
         [1.7869680116156357]
         [1.786968011615637]


**isite= 212
O1 : [ 2.3713954  5.5302304 12.8086704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.70647384  6.36391056 13.65471864] : 28
!!!atention to nb coordination!!!
         [1.7869680116156388]
         [1.7869680116156383]


**isite= 213
O1 : [16.7066046 15.1977696 12.8086704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.37152616 14.36408944 13.65471864] : 29
!!!atention to nb coordination!!!
         [1.7869680116156348]
         [1.786968011615637]


**isite= 214
O1 : [ 7.1676046 15.8942304  4.7953296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.83252616 16.72791056  3.94928136] : 30
!!!atention to nb coordination!!!
         [1.7869680116156397]
         [1.7869680116156388]


**isite= 215
O1 : [11.9103954  4.8337696  4.7953296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.24547384  4.00008944  3.94928136] : 31
!!!atention to nb coordination!!!
         [1.7869680116156401]
         [1.7869680116156388]


**isite= 216
O1 : [7.2534556 3.4076832 2.253312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.2477322 2.3028808 3.2602608] : 224
!!!atention to nb coordination!!!
         [1.4948468102701273]
         [1.4948468102701276]


**isite= 217
O1 : [11.8245444 17.3203168  2.253312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8302678 18.4251192  3.2602608] : 225
!!!atention to nb coordination!!!
         [1.4948468102701304]
         [1.4948468102701278]


**isite= 218
O1 : [ 2.2855444 13.7716832 15.350688 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2912678 12.6668808 14.3437392] : 226
!!!atention to nb coordination!!!
         [1.4948468102701264]
         [1.4948468102701278]


**isite= 219
O1 : [16.7924556  6.9563168 15.350688 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7867322  8.0611192 14.3437392] : 227
!!!atention to nb coordination!!!
         [1.4948468102701291]
         [1.4948468102701278]


**isite= 220
O1 : [ 2.2855444  6.9563168 15.350688 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2912678  8.0611192 14.3437392] : 228
!!!atention to nb coordination!!!
         [1.4948468102701291]
         [1.4948468102701278]


**isite= 221
O1 : [16.7924556 13.7716832 15.350688 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7867322 12.6668808 14.3437392] : 229
!!!atention to nb coordination!!!
         [1.4948468102701264]
         [1.4948468102701278]


**isite= 222
O1 : [ 7.2534556 17.3203168  2.253312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2477322 18.4251192  3.2602608] : 230
!!!atention to nb coordination!!!
         [1.4948468102701304]
         [1.4948468102701278]


**isite= 223
O1 : [11.8245444  3.4076832  2.253312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8302678  2.3028808  3.2602608] : 231
!!!atention to nb coordination!!!
         [1.4948468102701273]
         [1.4948468102701276]


**isite= 224
O1 : [7.2477322 2.3028808 3.2602608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.2534556 3.4076832 2.253312 ] : 216
!!!atention to nb coordination!!!
         [1.4948468102701278]
         [1.4948468102701276]


**isite= 225
O1 : [11.8302678 18.4251192  3.2602608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8245444 17.3203168  2.253312 ] : 217


**isite= 226
O1 : [ 2.2912678 12.6668808 14.3437392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2855444 13.7716832 15.350688 ] : 218
!!!atention to nb coordination!!!
         [1.4948468102701291]
         [1.4948468102701278]


**isite= 227
O1 : [16.7867322  8.0611192 14.3437392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7924556  6.9563168 15.350688 ] : 219


**isite= 228
O1 : [ 2.2912678  8.0611192 14.3437392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2855444  6.9563168 15.350688 ] : 220


**isite= 229
O1 : [16.7867322 12.6668808 14.3437392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
