cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
Na1 : [-0.476804    2.51436361  7.249928  ] : 16
!!!atention to nb coordination!!!
         [2.2471993593750352, 2.3828277385041785, 2.521804044211393, 1.8588253487253137, 2.431175000653926]
         [2.2471993593750317, 2.38282773850418, 2.521804044211394, 1.8588253487253137, 2.431175000653926]

ce_symbol  = S:1
ce_fraction=  0.000603930112591174
species:coords:index
Co1 : [1.943156   2.21834377 5.593364  ] : 46

ce_symbol  = L:2
ce_fraction=  4.566357323251062e-05
species:coords:index
Na1 : [ 0.49717    -1.18227435  5.84822   ] : 1
Co1 : [1.943156   2.21834377 5.593364  ] : 46
!!!atention to nb coordination!!!
         [2.2471993593750352, 1.8588253487253137]
         [2.2471993593750317, 1.8588253487253137]


**isite= 74
O1 : [4.146877   8.18025547 3.795904  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808474
species:coords:index
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Co1 : [4.938156   6.80665123 4.766636  ] : 45
!!!atention to nb coordination!!!
         [2.247199359375031, 1.858825348725313]
         [2.2471993593750326, 1.8588253487253128]

ce_symbol  = S:5
ce_fraction=  0.13917051069336978
species:coords:index
Na1 : [2.518196   6.51063139 3.110072  ] : 19
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [6.516521   9.00153001 3.531724  ] : 36
Na1 : [3.521521   9.00153001 1.648276  ] : 34
!!!atention to nb coordination!!!
         [2.431175000653926, 2.247199359375031, 1.858825348725313, 2.521804044211395, 2.3828277385041825]
         [2.4311750006539246, 2.2471993593750326, 1.8588253487253128, 2.521804044211396, 2.3828277385041825]

ce_symbol  = T:5
ce_fraction=  0.0010396685399589776
species:coords:index
Na1 : [2.518196   6.51063139 3.110072  ] : 19
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [6.516521   9.00153001 3.531724  ] : 36
Na1 : [3.521521   9.00153001 1.648276  ] : 34
!!!atention to nb coordination!!!
         [2.431175000653926, 2.247199359375031, 1.858825348725313, 2.521804044211395, 2.3828277385041825]
         [2.4311750006539246, 2.2471993593750326, 1.8588253487253128, 2.521804044211396, 2.3828277385041825]

ce_symbol  = S:1
ce_fraction=  0.0006039301125912198
species:coords:index
Co1 : [4.938156   6.80665123 4.766636  ] : 45
!!!atention to nb coordination!!!
         [1.858825348725313]
         [1.8588253487253128]

ce_symbol  = L:2
ce_fraction=  4.566357323251128e-05
species:coords:index
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Co1 : [4.938156   6.80665123 4.766636  ] : 45
!!!atention to nb coordination!!!
         [2.247199359375031, 1.858825348725313]
         [2.2471993593750326, 1.8588253487253128]


**isite= 75
O1 : [ 1.843123   17.20525047  1.384096  ]

ce_symbol  = A:2
ce_fraction=  0.859140227080847
species:coords:index
Na1 : [ 2.49783    19.23226435  0.66822   ] : 3
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
!!!atention to nb coordination!!!
         [2.247199359375034, 1.858825348725313]
         [2.2471993593750375, 1.8588253487253115]

ce_symbol  = S:5
ce_fraction=  0.1391705106933702
species:coords:index
Na1 : [ 2.468479   18.02652501  3.531724  ] : 35
Na1 : [ 2.49783    19.23226435  0.66822   ] : 3
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
Na1 : [-0.526521   18.02652501  1.648276  ] : 37
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
!!!atention to nb coordination!!!
         [2.3828277385041807, 2.247199359375034, 1.858825348725313, 2.521804044211395, 2.4311750006539246]
         [2.3828277385041816, 2.2471993593750375, 1.8588253487253115, 2.521804044211396, 2.4311750006539237]

ce_symbol  = T:5
ce_fraction=  0.0010396685399589527
species:coords:index
Na1 : [ 2.468479   18.02652501  3.531724  ] : 35
Na1 : [ 2.49783    19.23226435  0.66822   ] : 3
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
Na1 : [-0.526521   18.02652501  1.648276  ] : 37
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
!!!atention to nb coordination!!!
         [2.3828277385041807, 2.247199359375034, 1.858825348725313, 2.521804044211395, 2.4311750006539246]
         [2.3828277385041816, 2.2471993593750375, 1.8588253487253115, 2.521804044211396, 2.4311750006539237]

ce_symbol  = S:1
ce_fraction=  0.0006039301125913242
species:coords:index
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
!!!atention to nb coordination!!!
         [1.858825348725313]
         [1.8588253487253115]

ce_symbol  = L:2
ce_fraction=  4.566357323251064e-05
species:coords:index
Na1 : [ 2.49783    19.23226435  0.66822   ] : 3
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
!!!atention to nb coordination!!!
         [2.247199359375034, 1.858825348725313]
         [2.2471993593750375, 1.8588253487253115]


**isite= 76
O1 : [1.151877   8.18025547 1.384096  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808466
species:coords:index
Na1 : [ 0.49717    10.20726935  0.66822   ] : 4
Co1 : [1.943156   6.80665123 0.413364  ] : 43
!!!atention to nb coordination!!!
         [2.247199359375031, 1.8588253487253135]
         [2.2471993593750326, 1.8588253487253128]

ce_symbol  = S:5
ce_fraction=  0.13917051069337083
species:coords:index
Na1 : [-0.476804    6.51063139  2.069928  ] : 21
Na1 : [ 0.49717    10.20726935  0.66822   ] : 4
Na1 : [0.526521   9.00153001 3.531724  ] : 36
Co1 : [1.943156   6.80665123 0.413364  ] : 43
Na1 : [3.521521   9.00153001 1.648276  ] : 34
!!!atention to nb coordination!!!
         [2.431175000653926, 2.247199359375031, 2.3828277385041816, 1.8588253487253135, 2.521804044211394]
         [2.431175000653925, 2.2471993593750326, 2.382827738504182, 1.8588253487253128, 2.521804044211396]

ce_symbol  = T:5
ce_fraction=  0.0010396685399589503
species:coords:index
Na1 : [-0.476804    6.51063139  2.069928  ] : 21
Na1 : [ 0.49717    10.20726935  0.66822   ] : 4
Na1 : [0.526521   9.00153001 3.531724  ] : 36
Co1 : [1.943156   6.80665123 0.413364  ] : 43
Na1 : [3.521521   9.00153001 1.648276  ] : 34
!!!atention to nb coordination!!!
         [2.431175000653926, 2.247199359375031, 2.3828277385041816, 1.8588253487253135, 2.521804044211394]
         [2.431175000653925, 2.2471993593750326, 2.382827738504182, 1.8588253487253128, 2.521804044211396]

ce_symbol  = S:1
ce_fraction=  0.0006039301125912139
species:coords:index
Co1 : [1.943156   6.80665123 0.413364  ] : 43
!!!atention to nb coordination!!!
         [1.8588253487253135]
         [1.8588253487253128]

ce_symbol  = L:2
ce_fraction=  4.566357323251041e-05
species:coords:index
Na1 : [ 0.49717    10.20726935  0.66822   ] : 4
Co1 : [1.943156   6.80665123 0.413364  ] : 43
!!!atention to nb coordination!!!
         [2.247199359375031, 1.8588253487253135]
         [2.2471993593750326, 1.8588253487253128]


**isite= 77
O1 : [ 4.838123   17.20525047  3.795904  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808481
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 5.49283    19.23226435  4.51178   ] : 5
!!!atention to nb coordination!!!
         [1.8588253487253124, 2.2471993593750335]
         [1.8588253487253115, 2.2471993593750375]

ce_symbol  = S:5
ce_fraction=  0.13917051069336903
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 6.466804   15.53562639  3.110072  ] : 20
Na1 : [ 2.468479   18.02652501  3.531724  ] : 35
Na1 : [ 5.463479   18.02652501  1.648276  ] : 37
Na1 : [ 5.49283    19.23226435  4.51178   ] : 5
!!!atention to nb coordination!!!
         [1.8588253487253124, 2.4311750006539254, 2.521804044211395, 2.3828277385041816, 2.2471993593750335]
         [1.8588253487253115, 2.4311750006539232, 2.521804044211396, 2.3828277385041825, 2.2471993593750375]

ce_symbol  = T:5
ce_fraction=  0.0010396685399589544
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 6.466804   15.53562639  3.110072  ] : 20
Na1 : [ 2.468479   18.02652501  3.531724  ] : 35
Na1 : [ 5.463479   18.02652501  1.648276  ] : 37
Na1 : [ 5.49283    19.23226435  4.51178   ] : 5
!!!atention to nb coordination!!!
         [1.8588253487253124, 2.4311750006539254, 2.521804044211395, 2.3828277385041816, 2.2471993593750335]
         [1.8588253487253115, 2.4311750006539232, 2.521804044211396, 2.3828277385041825, 2.2471993593750375]

ce_symbol  = S:1
ce_fraction=  0.0006039301125913523
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
!!!atention to nb coordination!!!
         [1.8588253487253124]
         [1.8588253487253115]

ce_symbol  = L:2
ce_fraction=  4.5663573232511364e-05
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 5.49283    19.23226435  4.51178   ] : 5
!!!atention to nb coordination!!!
         [1.8588253487253124, 2.2471993593750335]
         [1.8588253487253115, 2.2471993593750375]


**isite= 78
O1 : [1.843123   9.86973453 6.564096  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808469
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [2.49783    7.84272066 5.84822   ] : 6
!!!atention to nb coordination!!!
         [1.8588253487253121, 2.2471993593750343]
         [1.858825348725313, 2.2471993593750326]

ce_symbol  = S:5
ce_fraction=  0.13917051069337047
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [2.49783    7.84272066 5.84822   ] : 6
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [-0.526521    9.04845999  6.828276  ] : 32
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
!!!atention to nb coordination!!!
         [1.8588253487253121, 2.2471993593750343, 2.3828277385041803, 2.5218040442113967, 2.431175000653923]
         [1.858825348725313, 2.2471993593750326, 2.382827738504181, 2.521804044211396, 2.431175000653925]

ce_symbol  = T:5
ce_fraction=  0.0010396685399589926
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [2.49783    7.84272066 5.84822   ] : 6
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [-0.526521    9.04845999  6.828276  ] : 32
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
!!!atention to nb coordination!!!
         [1.8588253487253121, 2.2471993593750343, 2.3828277385041803, 2.5218040442113967, 2.431175000653923]
         [1.858825348725313, 2.2471993593750326, 2.382827738504181, 2.521804044211396, 2.431175000653925]

ce_symbol  = S:1
ce_fraction=  0.000603930112591212
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
!!!atention to nb coordination!!!
         [1.8588253487253121]
         [1.858825348725313]

ce_symbol  = L:2
ce_fraction=  4.5663573232509826e-05
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [2.49783    7.84272066 5.84822   ] : 6
!!!atention to nb coordination!!!
         [1.8588253487253121, 2.2471993593750343]
         [1.858825348725313, 2.2471993593750326]


**isite= 79
O1 : [4.146877   0.84473953 8.975904  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808483
species:coords:index
Na1 : [ 3.49217    -1.18227435  9.69178   ] : 7
Co1 : [4.938156   2.21834377 9.946636  ] : 40
!!!atention to nb coordination!!!
         [2.2471993593750343, 1.8588253487253128]
         [2.247199359375032, 1.8588253487253141]

ce_symbol  = S:5
ce_fraction=  0.1391705106933691
species:coords:index
Na1 : [ 3.49217    -1.18227435  9.69178   ] : 7
Na1 : [6.516521   0.02346499 8.711724  ] : 33
Na1 : [3.521521   0.02346499 6.828276  ] : 39
Co1 : [4.938156   2.21834377 9.946636  ] : 40
Na1 : [2.518196   2.51436361 8.290072  ] : 22
!!!atention to nb coordination!!!
         [2.2471993593750343, 2.5218040442113945, 2.3828277385041816, 1.8588253487253128, 2.4311750006539263]
         [2.247199359375032, 2.5218040442113945, 2.3828277385041807, 1.8588253487253141, 2.4311750006539254]

ce_symbol  = T:5
ce_fraction=  0.0010396685399590476
species:coords:index
Na1 : [ 3.49217    -1.18227435  9.69178   ] : 7
Na1 : [6.516521   0.02346499 8.711724  ] : 33
Na1 : [3.521521   0.02346499 6.828276  ] : 39
Co1 : [4.938156   2.21834377 9.946636  ] : 40
Na1 : [2.518196   2.51436361 8.290072  ] : 22
!!!atention to nb coordination!!!
         [2.2471993593750343, 2.5218040442113945, 2.3828277385041816, 1.8588253487253128, 2.4311750006539263]
         [2.247199359375032, 2.5218040442113945, 2.3828277385041807, 1.8588253487253141, 2.4311750006539254]

ce_symbol  = S:1
ce_fraction=  0.0006039301125911579
species:coords:index
Co1 : [4.938156   2.21834377 9.946636  ] : 40
!!!atention to nb coordination!!!
         [1.8588253487253128]
         [1.8588253487253141]

ce_symbol  = L:2
ce_fraction=  4.566357323250933e-05
species:coords:index
Na1 : [ 3.49217    -1.18227435  9.69178   ] : 7
Co1 : [4.938156   2.21834377 9.946636  ] : 40
!!!atention to nb coordination!!!
         [2.2471993593750343, 1.8588253487253128]
         [2.247199359375032, 1.8588253487253141]

END

