cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
         [1.7782146987035097, 2.131837178213479, 2.1863377525448664]

ce_symbol  = TS:3
ce_fraction=  0.1559166875895833
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
Sc1 : [ 7.3977223   1.57827112 10.81588086] : 14
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
!!!atention to nb coordination!!!
         [1.778214698703511, 2.131837178213479, 2.186337752544866]
         [1.7782146987035097, 2.131837178213479, 2.1863377525448664]

ce_symbol  = TY:3
ce_fraction=  0.03555784558344449
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
Sc1 : [ 7.3977223   1.57827112 10.81588086] : 14
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
!!!atention to nb coordination!!!
         [1.778214698703511, 2.131837178213479, 2.186337752544866]
         [1.7782146987035097, 2.131837178213479, 2.1863377525448664]


**isite= 76
O1 : [5.15756037 0.60058587 9.95052276]

ce_symbol  = A:2
ce_fraction=  0.997026445141566
species:coords:index
V1 : [ 6.16274326 -0.78956399  8.52622366] : 25
V1 : [ 3.89485  0.      10.9539 ] : 29
!!!atention to nb coordination!!!
         [2.2296944218439076, 1.721019102595673]
         [2.229694421843909, 1.7210191025956718]

ce_symbol  = S:1
ce_fraction=  0.0029735548584340623
species:coords:index
V1 : [ 3.89485  0.      10.9539 ] : 29
!!!atention to nb coordination!!!
         [1.721019102595673]
         [1.7210191025956718]


**isite= 77
O1 : [2.63213963 7.18911413 9.95052276]

ce_symbol  = A:2
ce_fraction=  0.9970264451415658
species:coords:index
V1 : [ 3.89485  7.7897  10.9539 ] : 29
V1 : [1.62695674 8.57926399 8.52622366] : 26
!!!atention to nb coordination!!!
         [1.721019102595674, 2.229694421843908]
         [1.721019102595673, 2.2296944218439094]

ce_symbol  = S:1
ce_fraction=  0.0029735548584340844
species:coords:index
V1 : [ 3.89485  7.7897  10.9539 ] : 29
!!!atention to nb coordination!!!
         [1.721019102595674]
         [1.721019102595673]


**isite= 78
O1 : [ 4.49543587  6.52698963 11.95727724]

ce_symbol  = A:2
ce_fraction=  0.9970264451415657
species:coords:index
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
V1 : [ 3.89485  7.7897  10.9539 ] : 29
!!!atention to nb coordination!!!
         [2.2296944218439125, 1.7210191025956698]
         [2.229694421843911, 1.721019102595671]

ce_symbol  = S:1
ce_fraction=  0.002973554858434385
species:coords:index
V1 : [ 3.89485  7.7897  10.9539 ] : 29
!!!atention to nb coordination!!!
         [1.7210191025956698]
         [1.721019102595671]


**isite= 79
O1 : [ 3.29426413  1.26271037 11.95727724]

ce_symbol  = A:2
ce_fraction=  0.997026445141566
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
V1 : [ 3.89485  0.      10.9539 ] : 29
!!!atention to nb coordination!!!
         [2.2296944218439108, 1.721019102595671]
         [2.2296944218439094, 1.721019102595672]

ce_symbol  = S:1
ce_fraction=  0.0029735548584340792
species:coords:index
V1 : [ 3.89485  0.      10.9539 ] : 29
!!!atention to nb coordination!!!
         [1.721019102595671]
         [1.721019102595672]

END

