cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
         [2.064235934193572, 2.1222855134067125, 1.9047884238455444]

ce_symbol  = TY:3
ce_fraction=  3.78012869534478e-06
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   7.37056] : 77
!!!atention to nb coordination!!!
         [2.064235934193572, 2.1222855134067116, 1.904788423845544]
         [2.064235934193572, 2.1222855134067125, 1.9047884238455444]


**isite= 40
O1 : [1.58148 2.78635 0.05944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [1.61586  1.06845  0.035664] : 16


**isite= 41
O1 : [4.14852 7.68865 3.03144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.11414  9.40655  3.007664] : 17
!!!atention to nb coordination!!!
         [1.718408476636446]
         [1.7184084766364462]


**isite= 42
O1 : [7.31148 7.68865 0.05944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [7.34586  9.40655  0.035664] : 18
!!!atention to nb coordination!!!
         [1.718408476636446]
         [1.7184084766364462]


**isite= 43
O1 : [9.87852 2.78635 3.03144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [9.84414  1.06845  3.007664] : 19


**isite= 44
O1 : [1.63878 7.7096  5.6468 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530078
species:coords:index
In1 : [1.29498  9.4275   6.015328] : 20

ce_symbol  = L:2
ce_fraction=  0.30207460991954693
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [1.29498  9.4275   6.015328] : 20

ce_symbol  = A:2
ce_fraction=  0.038253972827445276
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [1.29498  9.4275   6.015328] : 20


**isite= 45
O1 : [4.09122 2.7654  2.6748 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530082
species:coords:index
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [1.79030492843649]
         [1.7903049284364898]

ce_symbol  = L:2
ce_fraction=  0.3020746099195466
species:coords:index
In1 : [4.37772  5.2375   2.966056] : 25
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.5056318000727917, 1.79030492843649]
         [2.5056318000727917, 1.7903049284364898]

ce_symbol  = A:2
ce_fraction=  0.03825397282744533
species:coords:index
In1 : [4.37772  5.2375   2.966056] : 25
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.5056318000727917, 1.79030492843649]
         [2.5056318000727917, 1.7903049284364898]


**isite= 46
O1 : [7.36878 2.7654  5.6468 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530075
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.79030492843649]
         [1.7903049284364896]

ce_symbol  = L:2
ce_fraction=  0.30207460991954727
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
In1 : [7.08228  5.2375   5.938056] : 26
!!!atention to nb coordination!!!
         [1.79030492843649, 2.5056318000727917]
         [1.7903049284364896, 2.5056318000727917]

ce_symbol  = A:2
ce_fraction=  0.038253972827445235
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
In1 : [7.08228  5.2375   5.938056] : 26
!!!atention to nb coordination!!!
         [1.79030492843649, 2.5056318000727917]
         [1.7903049284364896, 2.5056318000727917]


**isite= 47
O1 : [9.82122 7.7096  2.6748 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530065
species:coords:index
In1 : [10.16502   9.4275    3.043328] : 23

ce_symbol  = L:2
ce_fraction=  0.3020746099195486
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [10.16502   9.4275    3.043328] : 23

ce_symbol  = A:2
ce_fraction=  0.03825397282744503
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [10.16502   9.4275    3.043328] : 23


**isite= 48
O1 : [0.10314 5.3632  1.42656]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [-1.35228   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [1.904788423845547, 2.122285513406714]
         [1.9047884238455464, 2.122285513406713]

ce_symbol  = A:2
ce_fraction=  9.184740389050606e-08
species:coords:index
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [-1.35228   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [1.904788423845547, 2.122285513406714]
         [1.9047884238455464, 2.122285513406713]


**isite= 49
O1 : [5.62686 5.1118  4.39856]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [4.37772  5.2375   2.966056] : 25
In1 : [7.08228  5.2375   5.938056] : 26
!!!atention to nb coordination!!!
         [1.9047884238455461, 2.122285513406711]
         [1.9047884238455461, 2.1222855134067125]

ce_symbol  = A:2
ce_fraction=  9.184740389050142e-08
species:coords:index
In1 : [4.37772  5.2375   2.966056] : 25
In1 : [7.08228  5.2375   5.938056] : 26
!!!atention to nb coordination!!!
         [1.9047884238455461, 2.122285513406711]
         [1.9047884238455461, 2.1222855134067125]


**isite= 50
O1 : [5.83314 5.1118  1.42656]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [1.9047884238455466, 2.122285513406712]
         [1.9047884238455464, 2.122285513406712]

ce_symbol  = A:2
ce_fraction=  9.184740389050085e-08
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [1.9047884238455466, 2.122285513406712]
         [1.9047884238455464, 2.122285513406712]


**isite= 51
O1 : [11.35686  5.3632   4.39856]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [12.81228   5.2375    5.938056] : 24
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.1222855134067125, 1.9047884238455468]
         [2.1222855134067133, 1.9047884238455457]

ce_symbol  = A:2
ce_fraction=  9.184740389050667e-08
species:coords:index
In1 : [12.81228   5.2375    5.938056] : 24
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.1222855134067125, 1.9047884238455468]
         [2.1222855134067133, 1.9047884238455457]


**isite= 52
O1 : [2.8077  5.7403  1.72376]

ce_symbol  = T:4
ce_fraction=  0.5066813387189081
species:coords:index
Ba1 : [1.32936 7.31155 2.972  ] : 5
Ba1 : [ 4.1829   7.3325  -0.02972] : 0
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.492472430278814, 2.738789511882939, 2.315800324729229, 2.0642359341935723]
         [2.492472430278815, 2.738789511882939, 2.3158003247292283, 2.0642359341935723]

ce_symbol  = T:5
ce_fraction=  0.2577922125815513
species:coords:index
O1 : [4.14852 7.68865 3.03144] : 41
Ba1 : [1.32936 7.31155 2.972  ] : 5
Ba1 : [ 4.1829   7.3325  -0.02972] : 0
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.702571548969612, 2.492472430278814, 2.738789511882939, 2.315800324729229, 2.0642359341935723]
         [2.7025715489696123, 2.492472430278815, 2.738789511882939, 2.3158003247292283, 2.0642359341935723]

ce_symbol  = SS:4
ce_fraction=  0.2138553051953622
species:coords:index
Ba1 : [1.32936 7.31155 2.972  ] : 5
Ba1 : [ 4.1829   7.3325  -0.02972] : 0
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.492472430278814, 2.738789511882939, 2.315800324729229, 2.0642359341935723]
         [2.492472430278815, 2.738789511882939, 2.3158003247292283, 2.0642359341935723]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086578
species:coords:index
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.492472430278814, 2.315800324729229, 2.0642359341935723]
         [2.492472430278815, 2.3158003247292283, 2.0642359341935723]

ce_symbol  = TS:3
ce_fraction=  0.006451728995983794
species:coords:index
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.492472430278814, 2.315800324729229, 2.0642359341935723]
         [2.492472430278815, 2.3158003247292283, 2.0642359341935723]

ce_symbol  = TY:3
ce_fraction=  0.0031894291411081184
species:coords:index
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.35228   5.2375   -0.005944] : 24
In1 : [4.37772  5.2375   2.966056] : 25
!!!atention to nb coordination!!!
         [2.492472430278814, 2.315800324729229, 2.0642359341935723]
         [2.492472430278815, 2.3158003247292283, 2.0642359341935723]


**isite= 53
O1 : [2.9223  4.7347  4.69576]

ce_symbol  = T:4
ce_fraction=  0.5066813387189057
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
Ba1 : [1.5471  3.1425  2.94228] : 1
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815, 2.7387895118829384]
         [2.064235934193572, 2.315800324729229, 2.492472430278815, 2.738789511882939]

ce_symbol  = T:5
ce_fraction=  0.2577922125815516
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
O1 : [1.58148 2.78635 6.00344] : 40
Ba1 : [1.5471  3.1425  2.94228] : 1
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815, 2.7025715489696127, 2.7387895118829384]
         [2.064235934193572, 2.315800324729229, 2.492472430278815, 2.7025715489696127, 2.738789511882939]

ce_symbol  = SS:4
ce_fraction=  0.21385530519536367
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
Ba1 : [1.5471  3.1425  2.94228] : 1
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815, 2.7387895118829384]
         [2.064235934193572, 2.315800324729229, 2.492472430278815, 2.738789511882939]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086915
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815]
         [2.064235934193572, 2.315800324729229, 2.492472430278815]

ce_symbol  = TS:3
ce_fraction=  0.0064517289959839345
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815]
         [2.064235934193572, 2.315800324729229, 2.492472430278815]

ce_symbol  = TY:3
ce_fraction=  0.00318942914110819
species:coords:index
In1 : [1.35228  5.2375   5.938056] : 24
In1 : [4.37772  5.2375   2.966056] : 25
Ba1 : [4.40064 3.16345 5.944  ] : 4
!!!atention to nb coordination!!!
         [2.0642359341935714, 2.315800324729229, 2.492472430278815]
         [2.064235934193572, 2.315800324729229, 2.492472430278815]


**isite= 54
O1 : [8.5377  4.7347  1.72376]

ce_symbol  = T:4
ce_fraction=  0.5066813387189065
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [ 9.9129   3.1425  -0.02972] : 2
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.738789511882938, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.738789511882938, 2.4924724302788155, 2.0642359341935723]

ce_symbol  = T:5
ce_fraction=  0.2577922125815555
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [ 9.9129   3.1425  -0.02972] : 2
O1 : [9.87852 2.78635 3.03144] : 43
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.738789511882938, 2.702571548969612, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.738789511882938, 2.7025715489696127, 2.4924724302788155, 2.0642359341935723]

ce_symbol  = SS:4
ce_fraction=  0.21385530519535947
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [ 9.9129   3.1425  -0.02972] : 2
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.738789511882938, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.738789511882938, 2.4924724302788155, 2.0642359341935723]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086545
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.4924724302788155, 2.0642359341935723]

ce_symbol  = TS:3
ce_fraction=  0.006451728995983767
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.4924724302788155, 2.0642359341935723]

ce_symbol  = TY:3
ce_fraction=  0.00318942914110809
species:coords:index
In1 : [ 7.08228e+00  5.23750e+00 -5.94400e-03] : 26
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [10.10772   5.2375    2.966056] : 27
!!!atention to nb coordination!!!
         [2.31580032472923, 2.492472430278816, 2.064235934193571]
         [2.3158003247292287, 2.4924724302788155, 2.0642359341935723]


**isite= 55
O1 : [8.6523  5.7403  4.69576]

ce_symbol  = T:4
ce_fraction=  0.5066813387189062
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [7.2771  7.3325  2.94228] : 3
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.7387895118829393, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.738789511882939, 2.492472430278815]

ce_symbol  = T:5
ce_fraction=  0.2577922125815535
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [7.2771  7.3325  2.94228] : 3
O1 : [7.31148 7.68865 6.00344] : 42
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.7387895118829393, 2.7025715489696123, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.738789511882939, 2.7025715489696127, 2.492472430278815]

ce_symbol  = SS:4
ce_fraction=  0.21385530519536114
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [7.2771  7.3325  2.94228] : 3
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.7387895118829393, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.738789511882939, 2.492472430278815]

ce_symbol  = TL:3
ce_fraction=  0.012029985367087052
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.492472430278815]

ce_symbol  = TS:3
ce_fraction=  0.006451728995984034
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.492472430278815]

ce_symbol  = TY:3
ce_fraction=  0.0031894291411082394
species:coords:index
In1 : [10.10772   5.2375    2.966056] : 27
In1 : [7.08228  5.2375   5.938056] : 26
Ba1 : [10.13064  7.31155  5.944  ] : 6
!!!atention to nb coordination!!!
         [2.315800324729228, 2.0642359341935723, 2.4924724302788133]
         [2.315800324729229, 2.0642359341935723, 2.492472430278815]


**isite= 56
O1 : [2.31492 1.02655 2.19928]

ce_symbol  = T:4
ce_fraction=  0.9263642449282065
species:coords:index
In1 : [1.61586  1.06845  0.035664] : 16
In1 : [4.43502  1.0475   3.043328] : 21
Ba1 : [1.5471  3.1425  2.94228] : 1
In1 : [ 1.61586  -1.06845   3.007664] : 30
!!!atention to nb coordination!!!
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.351849182038679]
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.3518491820386775]

ce_symbol  = SS:4
ce_fraction=  0.053362338465780444
species:coords:index
In1 : [1.61586  1.06845  0.035664] : 16
In1 : [4.43502  1.0475   3.043328] : 21
Ba1 : [1.5471  3.1425  2.94228] : 1
In1 : [ 1.61586  -1.06845   3.007664] : 30
!!!atention to nb coordination!!!
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.351849182038679]
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.3518491820386775]

ce_symbol  = T:5
ce_fraction=  0.020273416606012954
species:coords:index
In1 : [1.61586  1.06845  0.035664] : 16
In1 : [4.43502  1.0475   3.043328] : 21
Ba1 : [1.5471  3.1425  2.94228] : 1
O1 : [0.      0.      1.90208] : 64
In1 : [ 1.61586  -1.06845   3.007664] : 30
!!!atention to nb coordination!!!
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.549703384493967, 2.351849182038679]
         [2.274131634065187, 2.2820341668791935, 2.3704094487872798, 2.549703384493967, 2.3518491820386775]


**isite= 57
O1 : [3.41508 9.44845 5.17128]

ce_symbol  = T:4
ce_fraction=  0.9263642449282066
species:coords:index
In1 : [ 4.11414  11.54345   5.979664] : 31
In1 : [4.11414  9.40655  3.007664] : 17
In1 : [1.29498  9.4275   6.015328] : 20
Ba1 : [4.1829  7.3325  5.91428] : 0
!!!atention to nb coordination!!!
         [2.3518491820386753, 2.274131634065187, 2.2820341668791926, 2.3704094487872798]
         [2.3518491820386767, 2.274131634065187, 2.2820341668791926, 2.3704094487872798]

ce_symbol  = SS:4
ce_fraction=  0.05336233846578056
species:coords:index
In1 : [ 4.11414  11.54345   5.979664] : 31
In1 : [4.11414  9.40655  3.007664] : 17
In1 : [1.29498  9.4275   6.015328] : 20
Ba1 : [4.1829  7.3325  5.91428] : 0
!!!atention to nb coordination!!!
         [2.3518491820386753, 2.274131634065187, 2.2820341668791926, 2.3704094487872798]
         [2.3518491820386767, 2.274131634065187, 2.2820341668791926, 2.3704094487872798]

ce_symbol  = T:5
ce_fraction=  0.020273416606012853
species:coords:index
In1 : [ 4.11414  11.54345   5.979664] : 31
In1 : [4.11414  9.40655  3.007664] : 17
O1 : [ 5.73    10.475    4.87408] : 90
In1 : [1.29498  9.4275   6.015328] : 20
Ba1 : [4.1829  7.3325  5.91428] : 0
!!!atention to nb coordination!!!
         [2.3518491820386753, 2.274131634065187, 2.5497033844939656, 2.2820341668791926, 2.3704094487872798]
         [2.3518491820386767, 2.274131634065187, 2.549703384493967, 2.2820341668791926, 2.3704094487872798]


**isite= 58
O1 : [8.04492 9.44845 2.19928]

ce_symbol  = T:4
ce_fraction=  0.9263642449282078
species:coords:index
Ba1 : [7.2771  7.3325  2.94228] : 3
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [ 7.34586  11.54345   3.007664] : 28
In1 : [7.34586  9.40655  0.035664] : 18
!!!atention to nb coordination!!!
         [2.37040944878728, 2.282034166879191, 2.351849182038676, 2.2741316340651876]
         [2.3704094487872798, 2.282034166879191, 2.3518491820386775, 2.274131634065187]

ce_symbol  = SS:4
ce_fraction=  0.053362338465780194
species:coords:index
Ba1 : [7.2771  7.3325  2.94228] : 3
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [ 7.34586  11.54345   3.007664] : 28
In1 : [7.34586  9.40655  0.035664] : 18
!!!atention to nb coordination!!!
         [2.37040944878728, 2.282034166879191, 2.351849182038676, 2.2741316340651876]
         [2.3704094487872798, 2.282034166879191, 2.3518491820386775, 2.274131634065187]

ce_symbol  = T:5
ce_fraction=  0.0202734166060121
species:coords:index
Ba1 : [7.2771  7.3325  2.94228] : 3
O1 : [ 5.73    10.475    1.90208] : 91
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [ 7.34586  11.54345   3.007664] : 28
In1 : [7.34586  9.40655  0.035664] : 18
!!!atention to nb coordination!!!
         [2.37040944878728, 2.5497033844939674, 2.282034166879191, 2.351849182038676, 2.2741316340651876]
         [2.3704094487872798, 2.5497033844939674, 2.282034166879191, 2.3518491820386775, 2.274131634065187]


**isite= 59
O1 : [9.14508 1.02655 5.17128]

ce_symbol  = T:4
ce_fraction=  0.9263642449282065
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
In1 : [ 9.84414  -1.06845   5.979664] : 29
In1 : [9.84414  1.06845  3.007664] : 19
Ba1 : [9.9129  3.1425  5.91428] : 2
!!!atention to nb coordination!!!
         [2.2820341668791926, 2.3518491820386793, 2.274131634065187, 2.3704094487872798]
         [2.282034166879192, 2.351849182038678, 2.274131634065187, 2.3704094487872798]

ce_symbol  = SS:4
ce_fraction=  0.05336233846578055
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
In1 : [ 9.84414  -1.06845   5.979664] : 29
In1 : [9.84414  1.06845  3.007664] : 19
Ba1 : [9.9129  3.1425  5.91428] : 2
!!!atention to nb coordination!!!
         [2.2820341668791926, 2.3518491820386793, 2.274131634065187, 2.3704094487872798]
         [2.282034166879192, 2.351849182038678, 2.274131634065187, 2.3704094487872798]

ce_symbol  = T:5
ce_fraction=  0.02027341660601302
species:coords:index
In1 : [7.02498  1.0475   6.015328] : 22
O1 : [11.46     0.       4.87408] : 65
In1 : [ 9.84414  -1.06845   5.979664] : 29
In1 : [9.84414  1.06845  3.007664] : 19
Ba1 : [9.9129  3.1425  5.91428] : 2
!!!atention to nb coordination!!!
         [2.2820341668791926, 2.549703384493968, 2.3518491820386793, 2.274131634065187, 2.3704094487872798]
         [2.282034166879192, 2.5497033844939674, 2.351849182038678, 2.274131634065187, 2.3704094487872798]


**isite= 60
O1 : [4.54962 0.7961  5.6468 ]

ce_symbol  = TS:3
ce_fraction=  0.3523498050458726
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.51523795621488]

ce_symbol  = SS:4
ce_fraction=  0.28181359744855855
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [4.43502  1.0475   3.043328] : 21
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.618091208262997, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.618091208262997, 2.51523795621488]

ce_symbol  = S:1
ce_fraction=  0.260388328548136
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
!!!atention to nb coordination!!!
         [1.8835623182639891]
         [1.8835623182639896]

ce_symbol  = T:4
ce_fraction=  0.09781974594728995
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [4.43502  1.0475   3.043328] : 21
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.618091208262997, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.618091208262997, 2.51523795621488]

ce_symbol  = TS:3
ce_fraction=  0.0030333632875784397
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.0015814663102779389
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.51523795621488]

ce_symbol  = TL:3
ce_fraction=  0.0015288062618081196
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [7.02498  1.0475   6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.51523795621488]

ce_symbol  = TL:3
ce_fraction=  0.001285832947932174
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.00019905420254631115
species:coords:index
In1 : [ 4.43502  -1.0475    6.015328] : 35
Ba1 : [4.40064 3.16345 5.944  ] : 4
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [1.8835623182639891, 2.390579198206996, 2.5152379562148792]
         [1.8835623182639896, 2.390579198206996, 2.618091208262997]


**isite= 61
O1 : [1.18038 9.6789  2.6748 ]

ce_symbol  = TS:3
ce_fraction=  0.35234980504587327
species:coords:index
In1 : [-1.29498   9.4275    3.043328] : 23
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.51523795621488, 2.390579198206996, 1.8835623182639896]

ce_symbol  = SS:4
ce_fraction=  0.2818135974485567
species:coords:index
In1 : [1.29498  9.4275   0.071328] : 20
In1 : [-1.29498   9.4275    3.043328] : 23
Ba1 : [1.32936 7.31155 2.972  ] : 5
