cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
         [2.6885330914673378, 2.763976954788274, 2.7619596741973034, 2.831109556061495, 2.761959674197303, 2.6885330914673378, 2.1011649171641773, 2.1011649171641773, 2.091778475771099, 2.7639769547882738, 2.831109556061495]


**isite= 49
O1 : [3.36901506 6.17586663 4.3254    ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Pr1 : [4.95735    4.95735    2.53079154] : 2
Pr1 : [4.95735    4.95735    6.12000846] : 3
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [4.52903496 8.22325218 2.87552592] : 34
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
O1 : [1.69144782 4.52903496 2.87552592] : 35
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [4.52903496 8.22325218 5.77527408] : 52
!!!atention to nb coordination!!!
         [2.6885330914673373, 2.688533091467338, 2.8311095560614947, 2.8311095560614943, 2.7639769547882747, 2.091778475771101, 2.101164917164177, 2.761959674197302, 2.101164917164178, 2.7619596741973025, 2.763976954788275]
         [2.6885330914673373, 2.6885330914673373, 2.8311095560614943, 2.8311095560614943, 2.763976954788275, 2.091778475771101, 2.1011649171641773, 2.7619596741973025, 2.1011649171641777, 2.7619596741973025, 2.7639769547882747]


**isite= 50
O1 : [3.73883337 3.36901506 4.3254    ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [5.38566504 1.69144782 5.77527408] : 54
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [1.69144782 4.52903496 2.87552592] : 35
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
O1 : [5.38566504 1.69144782 2.87552592] : 32
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Pr1 : [4.95735    4.95735    6.12000846] : 3
Pr1 : [4.95735    4.95735    2.53079154] : 2
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.761959674197303, 2.0917784757710987, 2.763976954788274, 2.7639769547882738, 2.1011649171641764, 2.7619596741973025, 2.1011649171641777, 2.8311095560614965, 2.6885330914673387, 2.6885330914673378, 2.8311095560614943]
         [2.761959674197303, 2.091778475771099, 2.7639769547882738, 2.763976954788274, 2.101164917164177, 2.761959674197303, 2.1011649171641773, 2.831109556061496, 2.6885330914673378, 2.6885330914673378, 2.8311095560614943]


**isite= 51
O1 : [1.58833494 8.69618337 0.        ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Mo1 : [1.8226193  6.61756652 0.        ] : 15
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
O1 : [ 3.26590218 10.34301504  1.44987408] : 31
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Pr1 : [0.         9.9147     1.79460846] : 1
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 3.26590218 10.34301504 -1.44987408] : 57
O1 : [ 1.21851663 11.50303494  0.        ] : 48
O1 : [-1.21851663  8.32636506  0.        ] : 74
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
Pr1 : [ 0.          9.9147     -1.79460846] : 0
!!!atention to nb coordination!!!
         [2.091778475771101, 2.1011649171641777, 2.761959674197303, 2.101164917164178, 2.6885330914673378, 2.763976954788275, 2.761959674197302, 2.831109556061495, 2.8311095560614943, 2.7639769547882738, 2.688533091467337]
         [2.091778475771101, 2.1011649171641777, 2.7619596741973025, 2.1011649171641777, 2.6885330914673373, 2.763976954788275, 2.7619596741973025, 2.831109556061495, 2.831109556061495, 2.7639769547882747, 2.6885330914673373]


**isite= 52
O1 : [4.52903496 8.22325218 5.77527408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558689
species:coords:index
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [3.13998549 8.33161985 7.28172439] : 11
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0117640553779164, 2.0519733245707963]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214078
species:coords:index
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [3.13998549 8.33161985 7.28172439] : 11
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0117640553779164, 2.0519733245707963]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990313
species:coords:index
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [3.13998549 8.33161985 7.28172439] : 11
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0117640553779164, 2.0519733245707963]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]


**isite= 53
O1 : [1.69144782 4.52903496 5.77527408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558693
species:coords:index
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
Mo1 : [1.58308015 3.13998549 7.28172439] : 8
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779164, 2.0519733245707963, 2.0169516633351527]
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351527]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214042
species:coords:index
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
Mo1 : [1.58308015 3.13998549 7.28172439] : 8
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779164, 2.0519733245707963, 2.0169516633351527]
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351527]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990358
species:coords:index
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
Mo1 : [1.58308015 3.13998549 7.28172439] : 8
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779164, 2.0519733245707963, 2.0169516633351527]
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351527]


**isite= 54
O1 : [5.38566504 1.69144782 5.77527408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558682
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
Mo1 : [6.77471451 1.58308015 7.28172439] : 21
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.0169516633351523, 2.0519733245707967, 2.0117640553779172]
         [2.0169516633351523, 2.0519733245707963, 2.0117640553779177]

ce_symbol  = TY:3
ce_fraction=  0.047353765682141294
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
Mo1 : [6.77471451 1.58308015 7.28172439] : 21
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.0169516633351523, 2.0519733245707967, 2.0117640553779172]
         [2.0169516633351523, 2.0519733245707963, 2.0117640553779177]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990403
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
Mo1 : [6.77471451 1.58308015 7.28172439] : 21
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.0169516633351523, 2.0519733245707967, 2.0117640553779172]
         [2.0169516633351523, 2.0519733245707963, 2.0117640553779177]


**isite= 55
O1 : [8.22325218 5.38566504 5.77527408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558687
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.33161985 6.77471451 7.28172439] : 22
!!!atention to nb coordination!!!
         [2.0117640553779172, 2.0169516633351527, 2.0519733245707967]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214092
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.33161985 6.77471451 7.28172439] : 22
!!!atention to nb coordination!!!
         [2.0117640553779172, 2.0169516633351527, 2.0519733245707967]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990445
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.33161985 6.77471451 7.28172439] : 22
!!!atention to nb coordination!!!
         [2.0117640553779172, 2.0169516633351527, 2.0519733245707967]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]


**isite= 56
O1 : [0.42831504 6.64879782 7.20092592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558694
species:coords:index
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
Mo1 : [-1.58308015  6.77471451  7.28172439] : 22
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0169516633351536, 2.0519733245707954]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214026
species:coords:index
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
Mo1 : [-1.58308015  6.77471451  7.28172439] : 22
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0169516633351536, 2.0519733245707954]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]

ce_symbol  = TS:3
ce_fraction=  0.01003757526199033
species:coords:index
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
Mo1 : [-1.58308015  6.77471451  7.28172439] : 22
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0169516633351536, 2.0519733245707954]
         [2.0117640553779177, 2.0169516633351527, 2.0519733245707963]


**isite= 57
O1 : [3.26590218 0.42831504 7.20092592]

ce_symbol  = TL:3
ce_fraction=  0.942608659055869
species:coords:index
Mo1 : [ 3.13998549 -1.58308015  7.28172439] : 11
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0117640553779172, 2.051973324570796]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214065
species:coords:index
Mo1 : [ 3.13998549 -1.58308015  7.28172439] : 11
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0117640553779172, 2.051973324570796]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990374
species:coords:index
Mo1 : [ 3.13998549 -1.58308015  7.28172439] : 11
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0117640553779172, 2.051973324570796]
         [2.0169516633351527, 2.0117640553779177, 2.0519733245707963]


**isite= 58
O1 : [9.48638496 3.26590218 7.20092592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558683
species:coords:index
Mo1 : [11.49778015  3.13998549  7.28172439] : 8
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
!!!atention to nb coordination!!!
         [2.016951663335152, 2.0519733245707963, 2.0117640553779177]
         [2.0169516633351536, 2.0519733245707967, 2.0117640553779177]

ce_symbol  = TY:3
ce_fraction=  0.047353765682141134
species:coords:index
Mo1 : [11.49778015  3.13998549  7.28172439] : 8
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
!!!atention to nb coordination!!!
         [2.016951663335152, 2.0519733245707963, 2.0117640553779177]
         [2.0169516633351536, 2.0519733245707967, 2.0117640553779177]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990592
species:coords:index
Mo1 : [11.49778015  3.13998549  7.28172439] : 8
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
!!!atention to nb coordination!!!
         [2.016951663335152, 2.0519733245707963, 2.0117640553779177]
         [2.0169516633351536, 2.0519733245707967, 2.0117640553779177]


**isite= 59
O1 : [6.64879782 9.48638496 7.20092592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558688
species:coords:index
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [ 6.77471451 11.49778015  7.28172439] : 21
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.0117640553779177, 2.0519733245707967, 2.0169516633351536]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214077
species:coords:index
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [ 6.77471451 11.49778015  7.28172439] : 21
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.0117640553779177, 2.0519733245707967, 2.0169516633351536]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990546
species:coords:index
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [ 6.77471451 11.49778015  7.28172439] : 21
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.0117640553779177, 2.0519733245707967, 2.0169516633351536]


**isite= 60
O1 : [6.66466134 3.66348165 1.44554868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
Mo1 : [8.0920807  3.29713348 0.        ] : 25
!!!atention to nb coordination!!!
         [2.0847134662421154, 2.10205659693742, 2.0643032700396966]
         [2.084713466242116, 2.1020565969374196, 2.064303270039696]


**isite= 61
O1 : [1.29386835 1.70731134 5.77094868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [1.58308015 3.13998549 7.28172439] : 8
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
!!!atention to nb coordination!!!
         [2.1020565969374205, 2.064303270039697, 2.0847134662421163]
         [2.1020565969374196, 2.064303270039697, 2.0847134662421163]


**isite= 62
O1 : [8.20738866 1.29386835 5.77094868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
Mo1 : [6.77471451 1.58308015 7.28172439] : 21
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
!!!atention to nb coordination!!!
         [2.064303270039697, 2.102056596937421, 2.0847134662421163]
         [2.0643032700396975, 2.1020565969374205, 2.0847134662421163]


**isite= 63
O1 : [3.66348165 3.25003866 1.44554868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
Mo1 : [3.29713348 1.8226193  0.        ] : 24
Mo1 : [3.37426985 1.81736451 2.95632439] : 10


**isite= 64
O1 : [8.20738866 1.29386835 2.87985132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.1020565969374205, 2.0847134662421163, 2.064303270039698]
         [2.102056596937421, 2.0847134662421163, 2.064303270039697]


**isite= 65
O1 : [3.66348165 3.25003866 7.20525132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
Mo1 : [1.58308015 3.13998549 7.28172439] : 8
!!!atention to nb coordination!!!
         [2.1020565969374188, 2.064303270039697, 2.0847134662421163]
         [2.102056596937419, 2.064303270039697, 2.0847134662421163]


**isite= 66
O1 : [6.66466134 3.66348165 7.20525132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
Mo1 : [6.77471451 1.58308015 7.28172439] : 21
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
!!!atention to nb coordination!!!
         [2.1020565969374183, 2.0847134662421154, 2.064303270039697]
         [2.102056596937419, 2.084713466242116, 2.0643032700396966]


**isite= 67
O1 : [1.29386835 1.70731134 2.87985132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.064303270039698, 2.10205659693742]
         [2.0847134662421163, 2.0643032700396966, 2.10205659693742]


**isite= 68
O1 : [9.54884757 3.34521978 4.3254    ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [11.60614782  4.52903496  5.77527408] : 53
O1 : [11.60614782  4.52903496  2.87552592] : 35
O1 : [11.20856835  1.70731134  5.77094868] : 61
O1 : [11.20856835  1.70731134  2.87985132] : 67
Mo1 : [11.57491651  3.1347307   4.3254    ] : 26
!!!atention to nb coordination!!!
         [1.9955197932948732, 1.9955197932948743, 2.781373320304978, 2.7813733203049775, 2.7435429851993907, 2.7435429851993893, 2.0369734959281227]
         [1.9955197932948734, 1.9955197932948736, 2.7813733203049775, 2.781373320304978, 2.74354298519939, 2.7435429851993898, 2.0369734959281214]


**isite= 69
O1 : [6.56948022 9.54884757 4.3254    ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [ 6.7799693  11.57491651  4.3254    ] : 27
O1 : [ 5.38566504 11.60614782  5.77527408] : 54
O1 : [ 5.38566504 11.60614782  2.87552592] : 32
O1 : [ 8.20738866 11.20856835  5.77094868] : 62
O1 : [ 8.20738866 11.20856835  2.87985132] : 64
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
!!!atention to nb coordination!!!
         [1.9955197932948743, 2.036973495928123, 2.781373320304978, 2.7813733203049775, 2.743542985199391, 2.74354298519939, 1.9955197932948732]
         [1.9955197932948736, 2.0369734959281214, 2.7813733203049775, 2.781373320304978, 2.7435429851993907, 2.7435429851993907, 1.9955197932948734]


**isite= 70
O1 : [5.32320243 1.61213022 0.        ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
!!!atention to nb coordination!!!
         [2.036973495928123, 2.7813733203049784, 2.74354298519939, 2.7435429851993907, 2.7813733203049775, 1.9955197932948723, 1.9955197932948718]
         [2.036973495928123, 2.781373320304978, 2.7435429851993907, 2.7435429851993907, 2.781373320304978, 1.9955197932948723, 1.9955197932948723]


**isite= 71
O1 : [8.30256978 5.32320243 0.        ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [6.66466134 3.66348165 1.44554868] : 60
Mo1 : [8.0920807  3.29713348 0.        ] : 25
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [9.48638496 3.26590218 1.44987408] : 28
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
!!!atention to nb coordination!!!
         [2.74354298519939, 2.7435429851993907, 2.036973495928123, 2.7813733203049775, 2.7813733203049784, 1.9955197932948725, 1.9955197932948718]
         [2.7435429851993907, 2.7435429851993907, 2.036973495928123, 2.781373320304978, 2.7813733203049784, 1.9955197932948723, 1.9955197932948723]


**isite= 72
O1 : [6.17586663 6.54568494 4.3254    ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
O1 : [4.52903496 8.22325218 5.77527408] : 52
Pr1 : [4.95735    4.95735    6.12000846] : 3
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [8.22325218 5.38566504 2.87552592] : 33
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [4.52903496 8.22325218 2.87552592] : 34
Pr1 : [4.95735    4.95735    2.53079154] : 2
!!!atention to nb coordination!!!
         [2.8311095560614947, 2.101164917164176, 2.7619596741973025, 2.688533091467338, 2.763976954788275, 2.7639769547882747, 2.091778475771101, 2.1011649171641773, 2.8311095560614943, 2.761959674197302, 2.6885330914673373]
         [2.831109556061495, 2.1011649171641764, 2.761959674197302, 2.6885330914673378, 2.763976954788275, 2.763976954788275, 2.091778475771101, 2.101164917164177, 2.8311095560614943, 2.7619596741973025, 2.6885330914673378]


**isite= 73
O1 : [8.32636506 1.21851663 0.        ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Mo1 : [8.0920807  3.29713348 0.        ] : 25
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
O1 : [11.13321663  1.58833494  0.        ] : 48
Pr1 : [9.9147     0.         1.79460846] : 1
O1 : [9.48638496 3.26590218 1.44987408] : 28
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [ 6.64879782 -0.42831504  1.44987408] : 29
O1 : [ 6.64879782 -0.42831504 -1.44987408] : 59
O1 : [ 8.69618337 -1.58833494  0.        ] : 74
Pr1 : [ 9.9147      0.         -1.79460846] : 0
!!!atention to nb coordination!!!
         [2.0917784757711, 2.1011649171641773, 2.831109556061495, 2.688533091467338, 2.763976954788275, 2.101164917164177, 2.763976954788274, 2.7619596741973025, 2.7619596741973016, 2.831109556061495, 2.6885330914673373]
         [2.0917784757711, 2.1011649171641773, 2.831109556061495, 2.6885330914673378, 2.763976954788275, 2.1011649171641773, 2.763976954788275, 2.7619596741973025, 2.7619596741973025, 2.831109556061495, 2.6885330914673378]


**isite= 74
O1 : [8.69618337 8.32636506 0.        ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Pr1 : [9.9147     9.9147     1.79460846] : 1
O1 : [ 8.32636506 11.13321663  0.        ] : 73
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
O1 : [10.34301504  6.64879782  1.44987408] : 30
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
Mo1 : [6.61756652 8.0920807  0.        ] : 14
O1 : [11.50303494  8.69618337  0.        ] : 51
O1 : [10.34301504  6.64879782 -1.44987408] : 56
Pr1 : [ 9.9147      9.9147     -1.79460846] : 0
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
!!!atention to nb coordination!!!
         [2.6885330914673378, 2.831109556061495, 2.101164917164177, 2.7619596741973025, 2.763976954788275, 2.763976954788274, 2.091778475771101, 2.831109556061495, 2.7619596741973016, 2.6885330914673373, 2.1011649171641777]
         [2.6885330914673378, 2.831109556061495, 2.1011649171641773, 2.7619596741973025, 2.763976954788275, 2.763976954788275, 2.091778475771101, 2.831109556061495, 2.761959674197302, 2.6885330914673378, 2.1011649171641773]


**isite= 75
O1 : [6.54568494 3.73883337 4.3254    ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [8.22325218 5.38566504 2.87552592] : 33
Pr1 : [4.95735    4.95735    2.53079154] : 2
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [5.38566504 1.69144782 2.87552592] : 32
Pr1 : [4.95735    4.95735    6.12000846] : 3
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [5.38566504 1.69144782 5.77527408] : 54
!!!atention to nb coordination!!!
         [2.101164917164176, 2.831109556061496, 2.7619596741973025, 2.761959674197302, 2.6885330914673373, 2.0917784757711, 2.1011649171641773, 2.7639769547882747, 2.688533091467338, 2.831109556061496, 2.763976954788275]
         [2.1011649171641764, 2.831109556061495, 2.761959674197302, 2.7619596741973025, 2.6885330914673378, 2.0917784757711, 2.101164917164177, 2.763976954788275, 2.6885330914673378, 2.831109556061496, 2.763976954788275]

END

