cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
F1 : [9.48773 5.7155  9.48773] : 95

ce_symbol  = TS:3
ce_fraction=  0.016597521290138115
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  8.68756] : 31
F1 : [9.48773 5.7155  9.48773] : 95


**isite= 100
F1 : [9.48773 3.77223 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    2.74344  0.     ] : 15
F1 : [7.65877 1.94327 0.     ] : 83

ce_symbol  = TY:3
ce_fraction=  0.026489751980667987
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    2.74344  0.     ] : 15
F1 : [7.65877 1.94327 0.     ] : 83

ce_symbol  = TS:3
ce_fraction=  0.016597521290138268
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    2.74344  0.     ] : 15
F1 : [7.65877 1.94327 0.     ] : 83


**isite= 101
F1 : [9.48773 7.65877 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    8.68756  0.     ] : 17
F1 : [7.65877 9.48773 0.     ] : 82

ce_symbol  = TY:3
ce_fraction=  0.02648975198066802
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    8.68756  0.     ] : 17
F1 : [7.65877 9.48773 0.     ] : 82

ce_symbol  = TS:3
ce_fraction=  0.01659752129013826
species:coords:index
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [11.431    8.68756  0.     ] : 17
F1 : [7.65877 9.48773 0.     ] : 82


**isite= 102
F1 : [7.65877 3.77223 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
F1 : [9.48773 1.94327 5.7155 ] : 81
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [8.68756 5.7155  5.7155 ] : 28

ce_symbol  = TY:3
ce_fraction=  0.026489751980667962
species:coords:index
F1 : [9.48773 1.94327 5.7155 ] : 81
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [8.68756 5.7155  5.7155 ] : 28

ce_symbol  = TS:3
ce_fraction=  0.01659752129013824
species:coords:index
F1 : [9.48773 1.94327 5.7155 ] : 81
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [8.68756 5.7155  5.7155 ] : 28


**isite= 103
F1 : [7.65877 7.65877 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.956912726729194
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
F1 : [9.48773 9.48773 5.7155 ] : 80
Yb1 : [5.7155  8.68756 5.7155 ] : 29

ce_symbol  = TY:3
ce_fraction=  0.026489751980667872
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
F1 : [9.48773 9.48773 5.7155 ] : 80
Yb1 : [5.7155  8.68756 5.7155 ] : 29

ce_symbol  = TS:3
ce_fraction=  0.01659752129013811
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
F1 : [9.48773 9.48773 5.7155 ] : 80
Yb1 : [5.7155  8.68756 5.7155 ] : 29


**isite= 104
F1 : [7.08722 1.37172 7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [5.7155  0.      8.45894] : 24
K1 : [8.57325 2.85775 8.57325] : 6


**isite= 105
F1 : [10.05928  7.08722  7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [11.431    5.7155   8.45894] : 18
K1 : [8.57325 8.57325 8.57325] : 7
Yb1 : [11.431    8.45894  5.7155 ] : 9
Yb1 : [8.68756 5.7155  5.7155 ] : 28


**isite= 106
F1 : [10.05928  4.34378  7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [11.431    5.7155   8.45894] : 18
K1 : [8.57325 2.85775 8.57325] : 6
Yb1 : [11.431    2.97206  5.7155 ] : 11
!!!atention to nb coordination!!!
         [2.37588873375838, 2.3758887337583796, 2.5738794615715808, 2.375888733758379]
         [2.37588873375838, 2.3758887337583796, 2.573879461571581, 2.375888733758379]


**isite= 107
F1 : [ 7.08722 10.05928  7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [ 5.7155  11.431    8.45894] : 24
K1 : [8.57325 8.57325 8.57325] : 7
Yb1 : [ 8.45894 11.431    5.7155 ] : 20


**isite= 108
F1 : [ 7.08722  4.34378 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [ 8.45894  5.7155  11.431  ] : 26
K1 : [8.57325 2.85775 8.57325] : 6
Yb1 : [ 5.7155   2.97206 11.431  ] : 23
!!!atention to nb coordination!!!
         [2.37588873375838, 2.3758887337583796, 2.5738794615715808, 2.375888733758379]
         [2.37588873375838, 2.3758887337583796, 2.573879461571581, 2.375888733758379]


**isite= 109
F1 : [ 7.08722  7.08722 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.45894  5.7155  11.431  ] : 26
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [ 5.7155   8.45894 11.431  ] : 21
K1 : [8.57325 8.57325 8.57325] : 7


**isite= 110
F1 : [10.05928  1.37172 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.68756  0.      11.431  ] : 22
K1 : [8.57325 2.85775 8.57325] : 6
Yb1 : [11.431    0.       8.68756] : 13
Yb1 : [11.431    2.74344 11.431  ] : 15


**isite= 111
F1 : [10.05928 10.05928 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [11.431    8.68756 11.431  ] : 17
K1 : [8.57325 8.57325 8.57325] : 7
Yb1 : [11.431   11.431    8.68756] : 13
Yb1 : [ 8.68756 11.431   11.431  ] : 22

END

