cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186403, 2.7300222984153786]
         [2.2609692716186416, 2.26096927161864, 2.7300222984153786]

ce_symbol  = TS:3
ce_fraction=  0.010420339206499419
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186403, 2.7300222984153786]
         [2.2609692716186416, 2.26096927161864, 2.7300222984153786]


**isite= 47
F1 : [3.92960864 0.         9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
F1 : [1.99919136 0.         7.92799136] : 44
Sm1 : [ 2.87357078  0.         11.8576    ] : 9
Sm1 : [5.9288     0.         8.80237078] : 25

ce_symbol  = TY:3
ce_fraction=  0.025626562043505503
species:coords:index
F1 : [1.99919136 0.         7.92799136] : 44
Sm1 : [ 2.87357078  0.         11.8576    ] : 9
Sm1 : [5.9288     0.         8.80237078] : 25

ce_symbol  = TS:3
ce_fraction=  0.010420339206499483
species:coords:index
F1 : [1.99919136 0.         7.92799136] : 44
Sm1 : [ 2.87357078  0.         11.8576    ] : 9
Sm1 : [5.9288     0.         8.80237078] : 25


**isite= 48
F1 : [1.99919136 1.99919136 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [0.         3.05522922 5.9288    ] : 10
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 3.92960864 5.9288    ] : 71

ce_symbol  = TY:3
ce_fraction=  0.025626562043505507
species:coords:index
Sm1 : [0.         3.05522922 5.9288    ] : 10
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 3.92960864 5.9288    ] : 71

ce_symbol  = TS:3
ce_fraction=  0.010420339206499376
species:coords:index
Sm1 : [0.         3.05522922 5.9288    ] : 10
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 3.92960864 5.9288    ] : 71


**isite= 49
F1 : [3.92960864 1.99919136 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 3.92960864 0.        ] : 70
Sm1 : [5.9288     3.05522922 0.        ] : 22
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]

ce_symbol  = TY:3
ce_fraction=  0.025626562043505576
species:coords:index
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 3.92960864 0.        ] : 70
Sm1 : [5.9288     3.05522922 0.        ] : 22
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]

ce_symbol  = TS:3
ce_fraction=  0.010420339206499367
species:coords:index
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 3.92960864 0.        ] : 70
Sm1 : [5.9288     3.05522922 0.        ] : 22
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]


**isite= 50
F1 : [1.99919136 9.85840864 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499948
species:coords:index
Sm1 : [ 3.05522922 11.8576      5.9288    ] : 8
F1 : [3.92960864 7.92799136 5.9288    ] : 69
Sm1 : [0.         8.80237078 5.9288    ] : 11

ce_symbol  = TY:3
ce_fraction=  0.02562656204350566
species:coords:index
Sm1 : [ 3.05522922 11.8576      5.9288    ] : 8
F1 : [3.92960864 7.92799136 5.9288    ] : 69
Sm1 : [0.         8.80237078 5.9288    ] : 11

ce_symbol  = TS:3
ce_fraction=  0.010420339206499625
species:coords:index
Sm1 : [ 3.05522922 11.8576      5.9288    ] : 8
F1 : [3.92960864 7.92799136 5.9288    ] : 69
Sm1 : [0.         8.80237078 5.9288    ] : 11


**isite= 51
F1 : [3.92960864 9.85840864 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 2.87357078 11.8576      0.        ] : 9
F1 : [1.99919136 7.92799136 0.        ] : 68

ce_symbol  = TY:3
ce_fraction=  0.025626562043505583
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 2.87357078 11.8576      0.        ] : 9
F1 : [1.99919136 7.92799136 0.        ] : 68

ce_symbol  = TS:3
ce_fraction=  0.010420339206499525
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 2.87357078 11.8576      0.        ] : 9
F1 : [1.99919136 7.92799136 0.        ] : 68


**isite= 52
F1 : [ 4.61616368 10.54496368  4.61616368]


**isite= 53
F1 : [1.31263632 7.24143632 4.61616368]


**isite= 54
F1 : [ 1.31263632 10.54496368  1.31263632]


**isite= 55
F1 : [4.61616368 7.24143632 1.31263632]


**isite= 56
F1 : [4.61616368 4.61616368 1.31263632]


**isite= 57
F1 : [1.31263632 1.31263632 1.31263632]


**isite= 58
F1 : [4.61616368 1.31263632 4.61616368]


**isite= 59
F1 : [1.31263632 4.61616368 4.61616368]


**isite= 60
F1 : [0.         7.92799136 1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [0.         5.9288     3.05522922] : 18
Sm1 : [0.         8.98402922 0.        ] : 16
F1 : [0.         9.85840864 3.92960864] : 43

ce_symbol  = TY:3
ce_fraction=  0.02562656204350546
species:coords:index
Sm1 : [0.         5.9288     3.05522922] : 18
Sm1 : [0.         8.98402922 0.        ] : 16
F1 : [0.         9.85840864 3.92960864] : 43

ce_symbol  = TS:3
ce_fraction=  0.010420339206499495
species:coords:index
Sm1 : [0.         5.9288     3.05522922] : 18
Sm1 : [0.         8.98402922 0.        ] : 16
F1 : [0.         9.85840864 3.92960864] : 43


**isite= 61
F1 : [0.         3.92960864 1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [0.         2.87357078 0.        ] : 17
Sm1 : [0.         5.9288     3.05522922] : 18
F1 : [0.         1.99919136 3.92960864] : 42

ce_symbol  = TY:3
ce_fraction=  0.02562656204350546
species:coords:index
Sm1 : [0.         2.87357078 0.        ] : 17
Sm1 : [0.         5.9288     3.05522922] : 18
F1 : [0.         1.99919136 3.92960864] : 42

ce_symbol  = TS:3
ce_fraction=  0.010420339206499407
species:coords:index
Sm1 : [0.         2.87357078 0.        ] : 17
Sm1 : [0.         5.9288     3.05522922] : 18
F1 : [0.         1.99919136 3.92960864] : 42


**isite= 62
F1 : [0.         7.92799136 9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [ 0.          8.98402922 11.8576    ] : 16
F1 : [0.         9.85840864 7.92799136] : 41
Sm1 : [0.         5.9288     8.80237078] : 19

ce_symbol  = TY:3
ce_fraction=  0.025626562043505535
species:coords:index
Sm1 : [ 0.          8.98402922 11.8576    ] : 16
F1 : [0.         9.85840864 7.92799136] : 41
Sm1 : [0.         5.9288     8.80237078] : 19

ce_symbol  = TS:3
ce_fraction=  0.010420339206499563
species:coords:index
Sm1 : [ 0.          8.98402922 11.8576    ] : 16
F1 : [0.         9.85840864 7.92799136] : 41
Sm1 : [0.         5.9288     8.80237078] : 19


**isite= 63
F1 : [0.         3.92960864 9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [ 0.          2.87357078 11.8576    ] : 17
Sm1 : [0.         5.9288     8.80237078] : 19
F1 : [0.         1.99919136 7.92799136] : 40

ce_symbol  = TY:3
ce_fraction=  0.02562656204350554
species:coords:index
Sm1 : [ 0.          2.87357078 11.8576    ] : 17
Sm1 : [0.         5.9288     8.80237078] : 19
F1 : [0.         1.99919136 7.92799136] : 40

ce_symbol  = TS:3
ce_fraction=  0.010420339206499518
species:coords:index
Sm1 : [ 0.          2.87357078 11.8576    ] : 17
Sm1 : [0.         5.9288     8.80237078] : 19
F1 : [0.         1.99919136 7.92799136] : 40


**isite= 64
F1 : [1.99919136 5.9288     1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 5.9288     3.92960864] : 67
Sm1 : [0.         5.9288     3.05522922] : 18

ce_symbol  = TY:3
ce_fraction=  0.02562656204350554
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 5.9288     3.92960864] : 67
Sm1 : [0.         5.9288     3.05522922] : 18

ce_symbol  = TS:3
ce_fraction=  0.010420339206499478
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 5.9288     3.92960864] : 67
Sm1 : [0.         5.9288     3.05522922] : 18


**isite= 65
F1 : [1.99919136 5.9288     9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
F1 : [3.92960864 5.9288     7.92799136] : 66
Sm1 : [ 3.05522922  5.9288     11.8576    ] : 14
Sm1 : [0.         5.9288     8.80237078] : 19

ce_symbol  = TY:3
ce_fraction=  0.025626562043505545
species:coords:index
F1 : [3.92960864 5.9288     7.92799136] : 66
Sm1 : [ 3.05522922  5.9288     11.8576    ] : 14
Sm1 : [0.         5.9288     8.80237078] : 19

ce_symbol  = TS:3
ce_fraction=  0.010420339206499598
species:coords:index
F1 : [3.92960864 5.9288     7.92799136] : 66
Sm1 : [ 3.05522922  5.9288     11.8576    ] : 14
Sm1 : [0.         5.9288     8.80237078] : 19


**isite= 66
F1 : [3.92960864 5.9288     7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 5.9288     9.85840864] : 65
Sm1 : [5.9288     5.9288     8.98402922] : 30

ce_symbol  = TY:3
ce_fraction=  0.02562656204350544
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 5.9288     9.85840864] : 65
Sm1 : [5.9288     5.9288     8.98402922] : 30

ce_symbol  = TS:3
ce_fraction=  0.010420339206499343
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 5.9288     9.85840864] : 65
Sm1 : [5.9288     5.9288     8.98402922] : 30


**isite= 67
F1 : [3.92960864 5.9288     3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499955
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
Sm1 : [5.9288     5.9288     2.87357078] : 31
F1 : [1.99919136 5.9288     1.99919136] : 64

ce_symbol  = TY:3
ce_fraction=  0.025626562043505448
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
Sm1 : [5.9288     5.9288     2.87357078] : 31
F1 : [1.99919136 5.9288     1.99919136] : 64

ce_symbol  = TS:3
ce_fraction=  0.010420339206499266
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
Sm1 : [5.9288     5.9288     2.87357078] : 31
F1 : [1.99919136 5.9288     1.99919136] : 64


**isite= 68
F1 : [1.99919136 7.92799136 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 9.85840864 0.        ] : 51
Sm1 : [0.         8.98402922 0.        ] : 16

ce_symbol  = TY:3
ce_fraction=  0.025626562043505528
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 9.85840864 0.        ] : 51
Sm1 : [0.         8.98402922 0.        ] : 16

ce_symbol  = TS:3
ce_fraction=  0.010420339206499452
species:coords:index
Sm1 : [3.05522922 5.9288     0.        ] : 14
F1 : [3.92960864 9.85840864 0.        ] : 51
Sm1 : [0.         8.98402922 0.        ] : 16


**isite= 69
F1 : [3.92960864 7.92799136 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 9.85840864 5.9288    ] : 50

ce_symbol  = TY:3
ce_fraction=  0.025626562043505514
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 9.85840864 5.9288    ] : 50

ce_symbol  = TS:3
ce_fraction=  0.010420339206499374
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 9.85840864 5.9288    ] : 50


**isite= 70
F1 : [1.99919136 3.92960864 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
Sm1 : [3.05522922 5.9288     0.        ] : 14
Sm1 : [0.         2.87357078 0.        ] : 17

ce_symbol  = TY:3
ce_fraction=  0.025626562043505538
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
Sm1 : [3.05522922 5.9288     0.        ] : 14
Sm1 : [0.         2.87357078 0.        ] : 17

ce_symbol  = TS:3
ce_fraction=  0.01042033920649941
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
Sm1 : [3.05522922 5.9288     0.        ] : 14
Sm1 : [0.         2.87357078 0.        ] : 17


**isite= 71
F1 : [3.92960864 3.92960864 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 1.99919136 5.9288    ] : 48
Sm1 : [5.9288     2.87357078 5.9288    ] : 29

ce_symbol  = TY:3
ce_fraction=  0.025626562043505476
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 1.99919136 5.9288    ] : 48
Sm1 : [5.9288     2.87357078 5.9288    ] : 29

ce_symbol  = TS:3
ce_fraction=  0.010420339206499327
species:coords:index
Sm1 : [2.87357078 5.9288     5.9288    ] : 15
F1 : [1.99919136 1.99919136 5.9288    ] : 48
Sm1 : [5.9288     2.87357078 5.9288    ] : 29


**isite= 72
F1 : [10.54496368  4.61616368  4.61616368]


**isite= 73
F1 : [7.24143632 1.31263632 4.61616368]


**isite= 74
F1 : [7.24143632 4.61616368 1.31263632]


**isite= 75
F1 : [10.54496368  1.31263632  1.31263632]


**isite= 76
F1 : [10.54496368 10.54496368  1.31263632]


**isite= 77
F1 : [7.24143632 7.24143632 1.31263632]


**isite= 78
F1 : [10.54496368  7.24143632  4.61616368]


**isite= 79
F1 : [ 7.24143632 10.54496368  4.61616368]


**isite= 80
F1 : [5.9288     1.99919136 1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
F1 : [5.9288     3.92960864 3.92960864] : 103
Sm1 : [5.9288     3.05522922 0.        ] : 22

ce_symbol  = TY:3
ce_fraction=  0.025626562043505514
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
F1 : [5.9288     3.92960864 3.92960864] : 103
Sm1 : [5.9288     3.05522922 0.        ] : 22

ce_symbol  = TS:3
ce_fraction=  0.010420339206499438
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
F1 : [5.9288     3.92960864 3.92960864] : 103
Sm1 : [5.9288     3.05522922 0.        ] : 22


**isite= 81
F1 : [5.9288     9.85840864 1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 5.9288     11.8576      3.05522922] : 24
F1 : [5.9288     7.92799136 3.92960864] : 102

ce_symbol  = TY:3
ce_fraction=  0.025626562043505535
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 5.9288     11.8576      3.05522922] : 24
F1 : [5.9288     7.92799136 3.92960864] : 102

ce_symbol  = TS:3
ce_fraction=  0.010420339206499525
species:coords:index
Sm1 : [5.9288     8.80237078 0.        ] : 23
Sm1 : [ 5.9288     11.8576      3.05522922] : 24
F1 : [5.9288     7.92799136 3.92960864] : 102


**isite= 82
F1 : [5.9288     1.99919136 9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499948
species:coords:index
F1 : [5.9288     3.92960864 7.92799136] : 101
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 5.9288      3.05522922 11.8576    ] : 22

ce_symbol  = TY:3
ce_fraction=  0.02562656204350558
species:coords:index
F1 : [5.9288     3.92960864 7.92799136] : 101
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 5.9288      3.05522922 11.8576    ] : 22

ce_symbol  = TS:3
ce_fraction=  0.010420339206499613
species:coords:index
F1 : [5.9288     3.92960864 7.92799136] : 101
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 5.9288      3.05522922 11.8576    ] : 22


**isite= 83
F1 : [5.9288     9.85840864 9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499947
species:coords:index
Sm1 : [ 5.9288     11.8576      8.80237078] : 25
Sm1 : [ 5.9288      8.80237078 11.8576    ] : 23
F1 : [5.9288     7.92799136 7.92799136] : 100

ce_symbol  = TY:3
ce_fraction=  0.02562656204350552
species:coords:index
Sm1 : [ 5.9288     11.8576      8.80237078] : 25
Sm1 : [ 5.9288      8.80237078 11.8576    ] : 23
F1 : [5.9288     7.92799136 7.92799136] : 100

ce_symbol  = TS:3
ce_fraction=  0.010420339206499712
species:coords:index
Sm1 : [ 5.9288     11.8576      8.80237078] : 25
Sm1 : [ 5.9288      8.80237078 11.8576    ] : 23
F1 : [5.9288     7.92799136 7.92799136] : 100


**isite= 84
F1 : [7.92799136 0.         1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [8.98402922 0.         0.        ] : 20
F1 : [9.85840864 0.         3.92960864] : 87

ce_symbol  = TY:3
ce_fraction=  0.025626562043505455
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [8.98402922 0.         0.        ] : 20
F1 : [9.85840864 0.         3.92960864] : 87

ce_symbol  = TS:3
ce_fraction=  0.010420339206499445
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [8.98402922 0.         0.        ] : 20
F1 : [9.85840864 0.         3.92960864] : 87


**isite= 85
F1 : [7.92799136 0.         9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 8.98402922  0.         11.8576    ] : 20
F1 : [9.85840864 0.         7.92799136] : 86

ce_symbol  = TY:3
ce_fraction=  0.02562656204350545
species:coords:index
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 8.98402922  0.         11.8576    ] : 20
F1 : [9.85840864 0.         7.92799136] : 86

ce_symbol  = TS:3
ce_fraction=  0.010420339206499521
species:coords:index
Sm1 : [5.9288     0.         8.80237078] : 25
Sm1 : [ 8.98402922  0.         11.8576    ] : 20
F1 : [9.85840864 0.         7.92799136] : 86


**isite= 86
F1 : [9.85840864 0.         7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [11.8576      0.          8.98402922] : 12
F1 : [7.92799136 0.         9.85840864] : 85
Sm1 : [8.80237078 0.         5.9288    ] : 21

ce_symbol  = TY:3
ce_fraction=  0.025626562043505427
species:coords:index
Sm1 : [11.8576      0.          8.98402922] : 12
F1 : [7.92799136 0.         9.85840864] : 85
Sm1 : [8.80237078 0.         5.9288    ] : 21

ce_symbol  = TS:3
ce_fraction=  0.01042033920649953
species:coords:index
Sm1 : [11.8576      0.          8.98402922] : 12
F1 : [7.92799136 0.         9.85840864] : 85
Sm1 : [8.80237078 0.         5.9288    ] : 21


**isite= 87
F1 : [9.85840864 0.         3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [11.8576      0.          2.87357078] : 13
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 0.         1.99919136] : 84

ce_symbol  = TY:3
ce_fraction=  0.025626562043505493
species:coords:index
Sm1 : [11.8576      0.          2.87357078] : 13
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 0.         1.99919136] : 84

ce_symbol  = TS:3
ce_fraction=  0.01042033920649951
species:coords:index
Sm1 : [11.8576      0.          2.87357078] : 13
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 0.         1.99919136] : 84


**isite= 88
F1 : [7.92799136 1.99919136 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [8.98402922 0.         0.        ] : 20
Sm1 : [5.9288     3.05522922 0.        ] : 22
F1 : [9.85840864 3.92960864 0.        ] : 111

ce_symbol  = TY:3
ce_fraction=  0.025626562043505493
species:coords:index
Sm1 : [8.98402922 0.         0.        ] : 20
Sm1 : [5.9288     3.05522922 0.        ] : 22
F1 : [9.85840864 3.92960864 0.        ] : 111

ce_symbol  = TS:3
ce_fraction=  0.01042033920649942
species:coords:index
Sm1 : [8.98402922 0.         0.        ] : 20
Sm1 : [5.9288     3.05522922 0.        ] : 22
F1 : [9.85840864 3.92960864 0.        ] : 111


**isite= 89
F1 : [9.85840864 1.99919136 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [11.8576      3.05522922  5.9288    ] : 10
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 3.92960864 5.9288    ] : 110

ce_symbol  = TY:3
ce_fraction=  0.02562656204350547
species:coords:index
Sm1 : [11.8576      3.05522922  5.9288    ] : 10
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 3.92960864 5.9288    ] : 110

ce_symbol  = TS:3
ce_fraction=  0.010420339206499528
species:coords:index
Sm1 : [11.8576      3.05522922  5.9288    ] : 10
Sm1 : [8.80237078 0.         5.9288    ] : 21
F1 : [7.92799136 3.92960864 5.9288    ] : 110


**isite= 90
F1 : [7.92799136 9.85840864 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [ 8.98402922 11.8576      0.        ] : 20
Sm1 : [5.9288     8.80237078 0.        ] : 23
F1 : [9.85840864 7.92799136 0.        ] : 109

ce_symbol  = TY:3
ce_fraction=  0.025626562043505545
species:coords:index
Sm1 : [ 8.98402922 11.8576      0.        ] : 20
Sm1 : [5.9288     8.80237078 0.        ] : 23
F1 : [9.85840864 7.92799136 0.        ] : 109

ce_symbol  = TS:3
ce_fraction=  0.010420339206499549
species:coords:index
Sm1 : [ 8.98402922 11.8576      0.        ] : 20
Sm1 : [5.9288     8.80237078 0.        ] : 23
F1 : [9.85840864 7.92799136 0.        ] : 109


**isite= 91
F1 : [9.85840864 9.85840864 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [11.8576      8.80237078  5.9288    ] : 11
Sm1 : [ 8.80237078 11.8576      5.9288    ] : 21
F1 : [7.92799136 7.92799136 5.9288    ] : 108

ce_symbol  = TY:3
ce_fraction=  0.025626562043505514
species:coords:index
Sm1 : [11.8576      8.80237078  5.9288    ] : 11
Sm1 : [ 8.80237078 11.8576      5.9288    ] : 21
F1 : [7.92799136 7.92799136 5.9288    ] : 108

ce_symbol  = TS:3
ce_fraction=  0.010420339206499587
species:coords:index
Sm1 : [11.8576      8.80237078  5.9288    ] : 11
Sm1 : [ 8.80237078 11.8576      5.9288    ] : 21
F1 : [7.92799136 7.92799136 5.9288    ] : 108


**isite= 92
F1 : [10.54496368 10.54496368 10.54496368]


**isite= 93
F1 : [ 7.24143632  7.24143632 10.54496368]


**isite= 94
F1 : [ 7.24143632 10.54496368  7.24143632]


**isite= 95
F1 : [10.54496368  7.24143632  7.24143632]


**isite= 96
F1 : [10.54496368  4.61616368  7.24143632]


**isite= 97
F1 : [7.24143632 1.31263632 7.24143632]


**isite= 98
F1 : [10.54496368  1.31263632 10.54496368]


**isite= 99
F1 : [ 7.24143632  4.61616368 10.54496368]


**isite= 100
F1 : [5.9288     7.92799136 7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     9.85840864 9.85840864] : 83

ce_symbol  = TY:3
ce_fraction=  0.02562656204350546
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     9.85840864 9.85840864] : 83

ce_symbol  = TS:3
ce_fraction=  0.010420339206499495
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     9.85840864 9.85840864] : 83


**isite= 101
F1 : [5.9288     3.92960864 7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     1.99919136 9.85840864] : 82

ce_symbol  = TY:3
ce_fraction=  0.025626562043505427
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     1.99919136 9.85840864] : 82

ce_symbol  = TS:3
ce_fraction=  0.010420339206499383
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
Sm1 : [5.9288     5.9288     8.98402922] : 30
F1 : [5.9288     1.99919136 9.85840864] : 82


**isite= 102
F1 : [5.9288     7.92799136 3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
F1 : [5.9288     9.85840864 1.99919136] : 81
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     2.87357078] : 31

ce_symbol  = TY:3
ce_fraction=  0.025626562043505472
species:coords:index
F1 : [5.9288     9.85840864 1.99919136] : 81
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     2.87357078] : 31

ce_symbol  = TS:3
ce_fraction=  0.010420339206499393
species:coords:index
F1 : [5.9288     9.85840864 1.99919136] : 81
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
Sm1 : [5.9288     5.9288     2.87357078] : 31


**isite= 103
F1 : [5.9288     3.92960864 3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [5.9288     5.9288     2.87357078] : 31
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [5.9288     1.99919136 1.99919136] : 80

ce_symbol  = TY:3
ce_fraction=  0.025626562043505354
species:coords:index
Sm1 : [5.9288     5.9288     2.87357078] : 31
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [5.9288     1.99919136 1.99919136] : 80

ce_symbol  = TS:3
