Pb1 : [5.42025 7.1425  0.     ] : 34
Pb1 : [1.80675 7.1425  0.     ] : 32
Pb1 : [3.6135    8.3530109 3.7183855] : 18
F1 : [3.6135   6.471105 1.59992 ] : 96
Pb1 : [ 3.6135    11.1754412  0.8736706] : 25
F1 : [ 5.99841   10.705179   1.5413515] : 85
F1 : [ 3.6135    7.813895 -1.59992 ] : 97
!!!atention to nb coordination!!!
         [2.932557006474767, 2.9986765680837015, 2.998676568083703, 2.9953691971321748, 2.934933121844516, 2.8033158905392725, 2.8033158905392734, 2.597206193903181, 2.4916987720478962, 2.2688685216701723, 2.995369197132176, 3.000156091526741]
         [2.932557006474767, 2.9986765680837015, 2.9986765680837024, 2.9953691971321756, 2.9349331218445163, 2.8033158905392725, 2.803315890539273, 2.597206193903182, 2.4916987720478954, 2.268868521670174, 2.995369197132177, 3.0001560915267387]

ce_symbol  = AC:12
ce_fraction=  0.311666195463508
species:coords:index
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [ 2.363229  10.0009285 -1.319934 ] : 68
F1 : [ 4.863771  10.0009285 -1.319934 ] : 63
F1 : [ 1.22859   10.705179   1.5413515] : 82
F1 : [ 3.6135   10.870885  3.385545] : 95
Pb1 : [5.42025 7.1425  0.     ] : 34
Pb1 : [1.80675 7.1425  0.     ] : 32
Pb1 : [3.6135    8.3530109 3.7183855] : 18
F1 : [3.6135   6.471105 1.59992 ] : 96
Pb1 : [ 3.6135    11.1754412  0.8736706] : 25
F1 : [ 5.99841   10.705179   1.5413515] : 85
F1 : [ 3.6135    7.813895 -1.59992 ] : 97
!!!atention to nb coordination!!!
         [2.932557006474767, 2.9986765680837015, 2.998676568083703, 2.9953691971321748, 2.934933121844516, 2.8033158905392725, 2.8033158905392734, 2.597206193903181, 2.4916987720478962, 2.2688685216701723, 2.995369197132176, 3.000156091526741]
         [2.932557006474767, 2.9986765680837015, 2.9986765680837024, 2.9953691971321756, 2.9349331218445163, 2.8033158905392725, 2.803315890539273, 2.597206193903182, 2.4916987720478954, 2.268868521670174, 2.995369197132177, 3.0001560915267387]

END

