K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [5.94776839 0.795556   7.64217017] : 22
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518, 2.821639777509897]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 2.825605420845518, 3.028217403964177, 2.3055721746572924, 2.7330024162315167]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282182263
species:coords:index
K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [5.94776839 0.795556   7.64217017] : 22
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518, 2.821639777509897]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 2.825605420845518, 3.028217403964177, 2.3055721746572924, 2.7330024162315167]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674661133e-06
species:coords:index
K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 3.028217403964177, 2.3055721746572924, 2.7330024162315167]


**isite= 30
F1 : [3.83747959 2.4682462  2.86498155]

ce_symbol  = SS:9
ce_fraction=  0.7871191471770117
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.36133324 1.021413   4.99357695] : 27
K1 : [3.2750869  0.0512392  1.73376992] : 4
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.825605420845519, 2.3055721746572906, 2.61743386594413, 2.727241854267714, 2.461102562220529, 2.7330024162315176, 2.616566300000699, 2.535389887475793, 2.462336585250006]
         [2.305572174657292, 2.6174338659441307, 2.727241854267714, 3.0282174039641756, 2.461102562220529, 2.7330024162315176, 2.6165663000006973, 2.535389887475793, 2.462336585250006]

ce_symbol  = BS_1:10
ce_fraction=  0.16548482463316608
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.36133324 1.021413   4.99357695] : 27
K1 : [3.2750869  0.0512392  1.73376992] : 4
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.825605420845519, 2.3055721746572906, 2.61743386594413, 2.727241854267714, 2.821639777509897, 2.461102562220529, 2.7330024162315176, 2.616566300000699, 2.535389887475793, 2.462336585250006]
         [2.8256054208455197, 2.305572174657292, 2.6174338659441307, 2.727241854267714, 3.0282174039641756, 2.461102562220529, 2.7330024162315176, 2.6165663000006973, 2.535389887475793, 2.462336585250006]

ce_symbol  = TO_2:9
ce_fraction=  0.03845339534641634
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.36133324 1.021413   4.99357695] : 27
K1 : [3.2750869  0.0512392  1.73376992] : 4
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.825605420845519, 2.3055721746572906, 2.61743386594413, 2.727241854267714, 2.461102562220529, 2.7330024162315176, 2.616566300000699, 2.535389887475793, 2.462336585250006]
         [2.305572174657292, 2.6174338659441307, 2.727241854267714, 3.0282174039641756, 2.461102562220529, 2.7330024162315176, 2.6165663000006973, 2.535389887475793, 2.462336585250006]

ce_symbol  = TO_2:9
ce_fraction=  0.008934610821128683
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.36133324 1.021413   4.99357695] : 27
K1 : [3.2750869  0.0512392  1.73376992] : 4
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.825605420845519, 2.3055721746572906, 2.61743386594413, 2.727241854267714, 2.461102562220529, 2.7330024162315176, 2.616566300000699, 2.535389887475793, 2.462336585250006]
         [2.8256054208455197, 2.305572174657292, 2.6174338659441307, 2.727241854267714, 2.461102562220529, 2.7330024162315176, 2.6165663000006973, 2.535389887475793, 2.462336585250006]

ce_symbol  = TO_1:9
ce_fraction=  8.022022277099831e-06
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.36133324 1.021413   4.99357695] : 27
K1 : [3.2750869  0.0512392  1.73376992] : 4
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.825605420845519, 2.3055721746572906, 2.61743386594413, 2.727241854267714, 2.461102562220529, 2.7330024162315176, 2.616566300000699, 2.535389887475793, 2.462336585250006]
         [2.305572174657292, 2.6174338659441307, 2.727241854267714, 3.0282174039641756, 2.461102562220529, 2.7330024162315176, 2.6165663000006973, 2.535389887475793, 2.462336585250006]


**isite= 31
F1 : [0.69674257 5.8392462  0.46406975]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466154
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 3.028217403964176, 2.6174338659441307, 2.727241854267714]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961052987
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [ 3.12067593  5.946444   -0.98406756] : 24
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 2.8256054208455192, 2.6174338659441307, 2.727241854267714]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088544
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 3.028217403964176, 2.6174338659441307, 2.727241854267714]

ce_symbol  = BS_1:10
ce_fraction=  0.023780562039076227
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 3.12067593  5.946444   -0.98406756] : 24
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.821639777509898, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 3.028217403964176, 2.8256054208455192, 2.6174338659441307, 2.727241854267714]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282184327
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 3.12067593  5.946444   -0.98406756] : 24
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.821639777509898, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 3.028217403964176, 2.8256054208455192, 2.6174338659441307, 2.727241854267714]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674655775e-06
species:coords:index
F1 : [0.77489809 7.537556   2.34498374] : 37
Pa1 : [ 1.17288892  6.5862598  -1.66452565] : 9
F1 : [-0.69674257  7.6447538  -0.46406975] : 29
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [-1.85226739  5.248647    0.47672015] : 18
F1 : [-0.49351046  5.248647    2.85233115] : 19
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.535389887475793, 2.305572174657293, 2.462336585250006, 2.4611025622205287, 2.616566300000694, 2.733002416231517, 2.825605420845519, 2.6174338659441316, 2.727241854267714]
         [2.535389887475793, 2.305572174657292, 2.462336585250005, 2.461102562220529, 2.616566300000696, 2.733002416231517, 3.028217403964176, 2.6174338659441307, 2.727241854267714]


**isite= 32
F1 : [5.02773261 1.877647   0.47672015]

ce_symbol  = S:1
ce_fraction=  0.9552026039351006
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
!!!atention to nb coordination!!!
         [2.1428824975314122]
         [2.1428824975314127]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489935
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
K1 : [3.2750869  0.0512392  1.73376992] : 4
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [3.83747959 2.4682462  2.86498155] : 30
K1 : [ 3.6049131   3.3197608  -1.73376992] : 2
K1 : [ 5.62086474 -0.0512392  -1.59528138] : 3
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.1428824975314122, 2.826253098241886, 2.6655892491932107, 2.7367404085446085, 2.7330024162315176, 2.998395220995135, 2.892334357320862, 2.6165663000006965, 2.821639777509899]
         [2.1428824975314127, 2.826253098241886, 2.6655892491932107, 2.736740408544607, 2.7330024162315176, 2.9983952209951354, 2.8923343573208617, 2.6165663000006965, 2.8216397775098985]


**isite= 33
F1 : [6.38648954 1.877647   2.85233115]

ce_symbol  = S:1
ce_fraction=  0.955202603935101
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
!!!atention to nb coordination!!!
         [2.142882497531413]
         [2.1428824975314127]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489904
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.23096473 4.2737538  3.79312105] : 28
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [7.57674257 2.4682462  0.46406975] : 17
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [3.83747959 2.4682462  2.86498155] : 30
!!!atention to nb coordination!!!
         [2.66558924919321, 2.142882497531413, 2.8216397775098985, 2.9983952209951346, 2.8262530982418856, 2.733002416231517, 2.8923343573208617, 2.736740408544607, 2.6165663000006973]
         [2.66558924919321, 2.1428824975314127, 2.8216397775098985, 2.9983952209951346, 2.8262530982418848, 2.733002416231517, 2.892334357320862, 2.736740408544607, 2.6165663000006973]


**isite= 34
F1 : [4.0407117  4.864353   6.18138246]

ce_symbol  = S:1
ce_fraction=  0.9552026039351006
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.142882497531413]
         [2.1428824975314127]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489944
species:coords:index
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [2.88518688 2.4682462  7.12217235] : 17
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [1.49170175 4.2737538  6.19403285] : 15
K1 : [5.46353122 3.4222392  8.39187252] : 0
K1 : [3.44757957 6.7932392  8.25338399] : 1
!!!atention to nb coordination!!!
         [2.826253098241885, 2.142882497531413, 2.8216397775098985, 2.7367404085446068, 2.6655892491932085, 2.7330024162315167, 2.6165663000006973, 2.998395220995135, 2.892334357320862]
         [2.8262530982418848, 2.1428824975314127, 2.8216397775098985, 2.736740408544607, 2.6655892491932085, 2.7330024162315167, 2.6165663000006973, 2.998395220995135, 2.8923343573208626]


**isite= 35
F1 : [2.68195477 4.864353   3.80577145]

ce_symbol  = S:1
ce_fraction=  0.9552026039351009
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489916
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [3.83747959 2.4682462  2.86498155] : 30
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [5.23096473 4.2737538  3.79312105] : 28
K1 : [1.25913526 3.4222392  1.59528138] : 5
F1 : [1.41354623 2.575444   4.31311887] : 25
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [1.49170175 4.2737538  6.19403285] : 15
!!!atention to nb coordination!!!
         [2.1428824975314127, 2.736740408544608, 2.8216397775098976, 2.8923343573208613, 2.6165663000006965, 2.998395220995135, 2.6655892491932107, 2.8262530982418865, 2.7330024162315167]
         [2.1428824975314127, 2.736740408544607, 2.8216397775098976, 2.892334357320861, 2.6165663000006965, 2.998395220995135, 2.665589249193211, 2.8262530982418865, 2.7330024162315167]


**isite= 36
F1 : [3.75932407 4.166556   0.98406756]

ce_symbol  = S:1
ce_fraction=  0.9193307404162487
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10

ce_symbol  = TI:9
ce_fraction=  0.07029493186044009
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.70711108 5.720587   1.66452565] : 26
K1 : [ 3.6049131   3.3197608  -1.73376992] : 2
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.02773261 1.877647   0.47672015] : 32
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 3.12067593  5.946444   -0.98406756] : 24
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.160153165271817, 2.8256054208455206, 2.583004024090015, 2.850885027203362, 2.535389887475793, 2.6655892491932107, 2.774167242277534, 2.7293641431580538, 2.679278620416243]
         [2.160153165271817, 2.8256054208455206, 2.583004024090015, 2.850885027203363, 2.535389887475793, 2.6655892491932107, 2.774167242277534, 2.7293641431580538, 2.679278620416243]

ce_symbol  = SS:9
ce_fraction=  0.010374327723311138
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.70711108 5.720587   1.66452565] : 26
K1 : [ 3.6049131   3.3197608  -1.73376992] : 2
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.02773261 1.877647   0.47672015] : 32
K1 : [3.2750869  6.7932392  1.73376992] : 4
F1 : [ 3.12067593  5.946444   -0.98406756] : 24
K1 : [1.25913526 3.4222392  1.59528138] : 5
!!!atention to nb coordination!!!
         [2.160153165271817, 2.8256054208455206, 2.583004024090015, 2.850885027203362, 2.535389887475793, 2.6655892491932107, 2.774167242277534, 2.7293641431580538, 2.679278620416243]
         [2.160153165271817, 2.8256054208455206, 2.583004024090015, 2.850885027203363, 2.535389887475793, 2.6655892491932107, 2.774167242277534, 2.7293641431580538, 2.679278620416243]


**isite= 37
F1 : [0.77489809 0.795556   2.34498374]

ce_symbol  = S:1
ce_fraction=  0.9193307404162513
species:coords:index
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8

ce_symbol  = TI:9
ce_fraction=  0.07029493186043796
species:coords:index
K1 : [3.2750869  0.0512392  1.73376992] : 4
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
K1 : [1.25913526 3.4222392  1.59528138] : 5
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [-0.49351046 -1.493353    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162433, 2.1601531652718164, 2.774167242277535, 2.7293641431580533, 2.5353898874757927, 2.8508850272033612, 2.8256054208455197, 2.5830040240900156, 2.66558924919321]
         [2.6792786204162433, 2.1601531652718164, 2.774167242277535, 2.7293641431580538, 2.535389887475793, 2.850885027203362, 2.82560542084552, 2.5830040240900156, 2.66558924919321]

ce_symbol  = SS:9
ce_fraction=  0.010374327723310747
species:coords:index
K1 : [3.2750869  0.0512392  1.73376992] : 4
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
K1 : [1.25913526 3.4222392  1.59528138] : 5
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [-0.49351046 -1.493353    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162433, 2.1601531652718164, 2.774167242277535, 2.7293641431580533, 2.5353898874757927, 2.8508850272033612, 2.8256054208455197, 2.5830040240900156, 2.66558924919321]
         [2.6792786204162433, 2.1601531652718164, 2.774167242277535, 2.7293641431580538, 2.535389887475793, 2.850885027203362, 2.82560542084552, 2.5830040240900156, 2.66558924919321]


**isite= 38
F1 : [5.30912025 2.575444   5.67403504]

ce_symbol  = S:1
ce_fraction=  0.9193307404162507
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.1601531652718142]
         [2.1601531652718147]

ce_symbol  = TI:9
ce_fraction=  0.07029493186043918
species:coords:index
F1 : [5.94776839 0.795556   7.64217017] : 22
F1 : [2.88518688 2.4682462  7.12217235] : 17
K1 : [5.46353122 3.4222392  8.39187252] : 0
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
F1 : [3.36133324 1.021413   4.99357695] : 27
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [7.80930906 3.3197608  5.06282122] : 7
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.729364143158055, 2.825605420845519, 2.850885027203362, 2.774167242277535, 2.5830040240900134, 2.1601531652718142, 2.6655892491932076, 2.679278620416247, 2.535389887475793]
         [2.729364143158055, 2.825605420845519, 2.850885027203362, 2.7741672422775356, 2.583004024090014, 2.1601531652718147, 2.6655892491932085, 2.6792786204162455, 2.535389887475793]

ce_symbol  = SS:9
ce_fraction=  0.010374327723310041
species:coords:index
F1 : [5.94776839 0.795556   7.64217017] : 22
F1 : [2.88518688 2.4682462  7.12217235] : 17
K1 : [5.46353122 3.4222392  8.39187252] : 0
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
F1 : [3.36133324 1.021413   4.99357695] : 27
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [7.80930906 3.3197608  5.06282122] : 7
F1 : [5.23096473 4.2737538  3.79312105] : 28
!!!atention to nb coordination!!!
         [2.729364143158055, 2.825605420845519, 2.850885027203362, 2.774167242277535, 2.5830040240900134, 2.1601531652718142, 2.6655892491932076, 2.679278620416247, 2.535389887475793]
         [2.729364143158055, 2.825605420845519, 2.850885027203362, 2.7741672422775356, 2.583004024090014, 2.1601531652718147, 2.6655892491932085, 2.6792786204162455, 2.535389887475793]


**isite= 39
F1 : [8.29354623 5.946444   4.31311887]

ce_symbol  = S:1
ce_fraction=  0.9193307404162504
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
!!!atention to nb coordination!!!
         [2.160153165271817]
         [2.1601531652718173]

ce_symbol  = TI:9
ce_fraction=  0.07029493186043845
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [8.37170175 7.6447538  6.19403285] : 29
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [9.56195477 8.235353   3.80577145] : 21
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [5.79335742 6.6907608  4.92433268] : 6
!!!atention to nb coordination!!!
         [2.7293641431580533, 2.8508850272033626, 2.825605420845519, 2.535389887475793, 2.160153165271817, 2.583004024090015, 2.6655892491932116, 2.7741672422775334, 2.6792786204162438]
         [2.7293641431580533, 2.850885027203362, 2.825605420845519, 2.535389887475793, 2.1601531652718173, 2.583004024090015, 2.665589249193211, 2.774167242277534, 2.6792786204162446]

ce_symbol  = SS:9
ce_fraction=  0.010374327723311122
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [8.37170175 7.6447538  6.19403285] : 29
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [9.56195477 8.235353   3.80577145] : 21
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [5.79335742 6.6907608  4.92433268] : 6
!!!atention to nb coordination!!!
         [2.7293641431580533, 2.8508850272033626, 2.825605420845519, 2.535389887475793, 2.160153165271817, 2.583004024090015, 2.6655892491932116, 2.7741672422775334, 2.6792786204162438]
         [2.7293641431580533, 2.850885027203362, 2.825605420845519, 2.535389887475793, 2.1601531652718173, 2.583004024090015, 2.665589249193211, 2.774167242277534, 2.6792786204162446]

END

