cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
Tb1 : [8.8115879 5.8055    5.8055   ] : 28


**isite= 100
F1 : [9.671963 3.866463 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [8.6049121 5.8055    0.       ] : 26
Tb1 : [11.611      2.7994121  0.       ] : 15
F1 : [7.744537 1.939037 0.      ] : 83
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756031
species:coords:index
Tb1 : [8.6049121 5.8055    0.       ] : 26
Tb1 : [11.611      2.7994121  0.       ] : 15
F1 : [7.744537 1.939037 0.      ] : 83
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067541
species:coords:index
Tb1 : [8.6049121 5.8055    0.       ] : 26
Tb1 : [11.611      2.7994121  0.       ] : 15
F1 : [7.744537 1.939037 0.      ] : 83
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]


**isite= 101
F1 : [9.671963 7.744537 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [11.611      8.8115879  0.       ] : 17
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 9.671963 0.      ] : 82
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756035
species:coords:index
Tb1 : [11.611      8.8115879  0.       ] : 17
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 9.671963 0.      ] : 82
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067512
species:coords:index
Tb1 : [11.611      8.8115879  0.       ] : 17
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 9.671963 0.      ] : 82
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]


**isite= 102
F1 : [7.744537 3.866463 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 1.939037 5.8055  ] : 81

ce_symbol  = TY:3
ce_fraction=  0.029898915277560417
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 1.939037 5.8055  ] : 81

ce_symbol  = TS:3
ce_fraction=  0.016126921800675452
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 1.939037 5.8055  ] : 81


**isite= 103
F1 : [7.744537 7.744537 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217643
species:coords:index
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 9.671963 5.8055  ] : 80

ce_symbol  = TY:3
ce_fraction=  0.029898915277560407
species:coords:index
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 9.671963 5.8055  ] : 80

ce_symbol  = TS:3
ce_fraction=  0.01612692180067518
species:coords:index
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
F1 : [9.671963 9.671963 5.8055  ] : 80


**isite= 104
F1 : [7.094321 1.288821 7.094321]


**isite= 105
F1 : [10.322179  7.094321  7.094321]


**isite= 106
F1 : [10.322179  4.516679  7.094321]


**isite= 107
F1 : [ 7.094321 10.322179  7.094321]


**isite= 108
F1 : [ 7.094321  4.516679 10.322179]


**isite= 109
F1 : [ 7.094321  7.094321 10.322179]


**isite= 110
F1 : [10.322179  1.288821 10.322179]


**isite= 111
F1 : [10.322179 10.322179 10.322179]

END

