cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
Pb1 : [14.29    7.145   5.4225] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.438569755040852, 2.438569755040851]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.12850433516348372
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.7581927271491025]
         [1.7581927271491036]

ce_symbol  = TY:3
ce_fraction=  0.028955232306006082
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
Pb1 : [14.29    7.145   5.4225] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.438569755040852, 2.438569755040851]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.01885235968551707
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
Pb1 : [14.29    7.145   5.4225] : 30
Pb1 : [14.29    7.145   1.8075] : 31
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [12.87529 10.37454  4.83687] : 97
F1 : [11.06046  8.55971  4.83687] : 100
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.438569755040852, 2.438569755040851, 2.4191981373587432, 2.4191981373587415, 2.4191981373587432, 2.419198137358742]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514, 2.4191981373587415, 2.4191981373587415, 2.419198137358742, 2.419198137358742]

ce_symbol  = TS:3
ce_fraction=  2.145388313589438e-07
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
Pb1 : [14.29    7.145   5.4225] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.438569755040852, 2.438569755040851]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]


**isite= 86
F1 : [1.52903 5.61597 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718756
species:coords:index
Pb1 : [3.88688 6.10183 0.     ] : 27
Pb1 : [1.04317 3.25812 0.     ] : 24
F1 : [1.15749 8.30249 0.     ] : 84
F1 : [-1.15749  5.98751  0.     ] : 82

ce_symbol  = SY:4
ce_fraction=  0.019954343255598514
species:coords:index
Pb1 : [3.88688 6.10183 0.     ] : 27
Pb1 : [1.04317 3.25812 0.     ] : 24
F1 : [1.15749 8.30249 0.     ] : 84
F1 : [-1.15749  5.98751  0.     ] : 82

ce_symbol  = A:2
ce_fraction=  0.011411457972525725
species:coords:index
Pb1 : [3.88688 6.10183 0.     ] : 27
Pb1 : [1.04317 3.25812 0.     ] : 24


**isite= 87
F1 : [1.52903 8.67403 3.615  ]

ce_symbol  = S:4
ce_fraction=  0.968634198771876
species:coords:index
Pb1 : [ 1.04317 11.03188  3.615  ] : 28
F1 : [1.15749 5.98751 3.615  ] : 83
F1 : [-1.15749  8.30249  3.615  ] : 85
Pb1 : [3.88688 8.18817 3.615  ] : 25
!!!atention to nb coordination!!!
         [2.407387912676309, 2.712089910382765, 2.712089910382765, 2.40738791267631]
         [2.407387912676309, 2.712089910382766, 2.712089910382765, 2.4073879126763105]

ce_symbol  = SY:4
ce_fraction=  0.01995434325559848
species:coords:index
Pb1 : [ 1.04317 11.03188  3.615  ] : 28
F1 : [1.15749 5.98751 3.615  ] : 83
F1 : [-1.15749  8.30249  3.615  ] : 85
Pb1 : [3.88688 8.18817 3.615  ] : 25
!!!atention to nb coordination!!!
         [2.407387912676309, 2.712089910382765, 2.712089910382765, 2.40738791267631]
         [2.407387912676309, 2.712089910382766, 2.712089910382765, 2.4073879126763105]

ce_symbol  = A:2
ce_fraction=  0.011411457972525635
species:coords:index
Pb1 : [ 1.04317 11.03188  3.615  ] : 28
Pb1 : [3.88688 8.18817 3.615  ] : 25
!!!atention to nb coordination!!!
         [2.407387912676309, 2.40738791267631]
         [2.407387912676309, 2.4073879126763105]


**isite= 88
F1 : [12.76097  8.67403  0.     ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718758
species:coords:index
Pb1 : [10.40312  8.18817  0.     ] : 29
Pb1 : [13.24683 11.03188  0.     ] : 22
F1 : [13.13251  5.98751  0.     ] : 82
F1 : [15.44749  8.30249  0.     ] : 84
!!!atention to nb coordination!!!
         [2.407387912676307, 2.407387912676309, 2.7120899103827654, 2.712089910382766]
         [2.407387912676309, 2.407387912676309, 2.712089910382766, 2.712089910382766]

ce_symbol  = SY:4
ce_fraction=  0.019954343255598486
species:coords:index
Pb1 : [10.40312  8.18817  0.     ] : 29
Pb1 : [13.24683 11.03188  0.     ] : 22
F1 : [13.13251  5.98751  0.     ] : 82
F1 : [15.44749  8.30249  0.     ] : 84
!!!atention to nb coordination!!!
         [2.407387912676307, 2.407387912676309, 2.7120899103827654, 2.712089910382766]
         [2.407387912676309, 2.407387912676309, 2.712089910382766, 2.712089910382766]

ce_symbol  = A:2
ce_fraction=  0.011411457972525777
species:coords:index
Pb1 : [10.40312  8.18817  0.     ] : 29
Pb1 : [13.24683 11.03188  0.     ] : 22
!!!atention to nb coordination!!!
         [2.407387912676307, 2.407387912676309]
         [2.407387912676309, 2.407387912676309]


**isite= 89
F1 : [12.76097  5.61597  3.615  ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718754
species:coords:index
F1 : [15.44749  5.98751  3.615  ] : 83
Pb1 : [10.40312  6.10183  3.615  ] : 23
Pb1 : [13.24683  3.25812  3.615  ] : 26
F1 : [13.13251  8.30249  3.615  ] : 85
!!!atention to nb coordination!!!
         [2.712089910382766, 2.4073879126763074, 2.4073879126763105, 2.7120899103827654]
         [2.712089910382766, 2.407387912676309, 2.4073879126763105, 2.712089910382765]

ce_symbol  = SY:4
ce_fraction=  0.019954343255598524
species:coords:index
F1 : [15.44749  5.98751  3.615  ] : 83
Pb1 : [10.40312  6.10183  3.615  ] : 23
Pb1 : [13.24683  3.25812  3.615  ] : 26
F1 : [13.13251  8.30249  3.615  ] : 85
!!!atention to nb coordination!!!
         [2.712089910382766, 2.4073879126763074, 2.4073879126763105, 2.7120899103827654]
         [2.712089910382766, 2.407387912676309, 2.4073879126763105, 2.712089910382765]

ce_symbol  = A:2
ce_fraction=  0.01141145797252586
species:coords:index
Pb1 : [10.40312  6.10183  3.615  ] : 23
Pb1 : [13.24683  3.25812  3.615  ] : 26
!!!atention to nb coordination!!!
         [2.4073879126763074, 2.4073879126763105]
         [2.407387912676309, 2.4073879126763105]


**isite= 90
F1 : [11.06046  8.55971  2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.775422374929416]
         [1.7754223749294145]


**isite= 91
F1 : [12.87529  3.91546  6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  4.74428  7.23   ] : 11
!!!atention to nb coordination!!!
         [1.7754223749294116]
         [1.7754223749294127]


**isite= 92
F1 : [3.22954 5.73029 2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [1.7754223749294153]
         [1.7754223749294147]


**isite= 93
F1 : [ 1.41471 10.37454  6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 9.54572 7.23   ] : 9
!!!atention to nb coordination!!!
         [1.7754223749294153]
         [1.7754223749294151]


**isite= 94
F1 : [11.06046  5.73029  1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
!!!atention to nb coordination!!!
         [1.7754223749294167]
         [1.775422374929416]


**isite= 95
F1 : [1.41471 3.91546 4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [1.7754223749294138]
         [1.7754223749294145]


**isite= 96
F1 : [3.22954 8.55971 1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9


**isite= 97
F1 : [12.87529 10.37454  4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.7754223749294131]
         [1.7754223749294147]


**isite= 98
F1 : [3.22954 5.73029 4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [1.7754223749294145]
         [1.775422374929415]


**isite= 99
F1 : [ 1.41471 10.37454  1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9


**isite= 100
F1 : [11.06046  8.55971  4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.775422374929415]
         [1.7754223749294147]


**isite= 101
F1 : [12.87529  3.91546  1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
!!!atention to nb coordination!!!
         [1.775422374929412]
         [1.775422374929413]


**isite= 102
F1 : [3.22954 8.55971 6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 9.54572 7.23   ] : 9


**isite= 103
F1 : [12.87529 10.37454  2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.775422374929414]
         [1.7754223749294145]


**isite= 104
F1 : [11.06046  5.73029  6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  4.74428  7.23   ] : 11
!!!atention to nb coordination!!!
         [1.7754223749294165]
         [1.7754223749294156]


**isite= 105
F1 : [1.41471 3.91546 2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [1.7754223749294147]
         [1.775422374929414]


**isite= 106
F1 : [7.145 7.145 3.615]

ce_symbol  = L:2
ce_fraction=  0.8656252293965145
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7
Al1 : [7.145  7.145  1.8075] : 6
!!!atention to nb coordination!!!
         [1.807500000000001, 1.8074999999999997]
         [1.8075, 1.8075]

ce_symbol  = BS_1:10
ce_fraction=  0.1343747706034854
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [5.95893 5.95893 1.8075 ] : 39
Al1 : [7.145  7.145  1.8075] : 6
!!!atention to nb coordination!!!
         [1.807500000000001, 2.465883277813449, 2.4658832778134485, 2.4658832778134485, 2.465883277813448, 2.4658832778134476, 2.4658832778134476, 2.465883277813448, 2.465883277813447, 1.8074999999999997]
         [1.8075, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 1.8075]


**isite= 107
F1 : [7.145 7.145 0.   ]

ce_symbol  = L:2
ce_fraction=  0.8656252293965147
species:coords:index
Al1 : [7.145  7.145  1.8075] : 6
Al1 : [ 7.145   7.145  -1.8075] : 7
!!!atention to nb coordination!!!
         [1.8075000000000006, 1.8074999999999992]
         [1.8075, 1.8075]

ce_symbol  = BS_1:10
ce_fraction=  0.13437477060348532
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.95893 5.95893 1.8075 ] : 39
Al1 : [7.145  7.145  1.8075] : 6
Al1 : [ 7.145   7.145  -1.8075] : 7
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
!!!atention to nb coordination!!!
         [2.465883277813448, 2.465883277813448, 1.8075000000000006, 1.8074999999999992, 2.465883277813447, 2.4658832778134467, 2.4658832778134485, 2.4658832778134476, 2.465883277813448, 2.465883277813447]
         [2.465883277813448, 2.465883277813448, 1.8075, 1.8075, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448, 2.465883277813448]

END

