cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [3.79659217 3.076989   5.65983663] : 23
!!!atention to nb coordination!!!
         [1.9214683023008607, 1.972414167172867, 2.254704234884543, 1.8295586770869308]
         [1.9214683023008614, 1.9724141671728672, 2.2547042348845436, 1.82955867708693]


**isite= 98
F1 : [3.47468694 4.1097945  1.62156361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [4.96750008 3.0195633  2.30954797] : 11
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
Li1 : [4.21299216 5.494011   0.68021616] : 24
!!!atention to nb coordination!!!
         [1.9214683023008603, 1.9724141671728683, 2.254704234884543, 1.8295586770869297]
         [1.921468302300861, 1.9724141671728674, 2.254704234884543, 1.8295586770869299]


**isite= 99
F1 : [10.47591307  4.1097945   3.35805686]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
Li1 : [9.73760785 5.494011   4.29940432] : 25
!!!atention to nb coordination!!!
         [2.2547042348845445, 1.9214683023008647, 1.9724141671728679, 1.829558677086929]
         [2.2547042348845436, 1.9214683023008619, 1.9724141671728674, 1.8295586770869297]


**isite= 100
F1 : [0.31635991 1.3850736  9.33280469]

ce_symbol  = T:4
ce_fraction=  0.9864362621518336
species:coords:index
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [-0.83279999  0.          9.95924094] : 36
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [1.38319993 1.2659367  7.64969297] : 31
!!!atention to nb coordination!!!
         [2.0011086106173464, 1.9056284352531623, 2.175654749834129, 1.9962981452511521]
         [2.001108610617345, 1.9056284352531623, 2.1756547498341305, 1.9962981452511506]

ce_symbol  = T:5
ce_fraction=  0.007379512275263737
species:coords:index
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
F1 : [ 0.06489915  0.0437121  11.60460714] : 80
Ga1 : [-0.83279999  0.          9.95924094] : 36
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [1.38319993 1.2659367  7.64969297] : 31
!!!atention to nb coordination!!!
         [2.0011086106173464, 2.650201797934613, 1.9056284352531623, 2.175654749834129, 1.9962981452511521]
         [2.001108610617345, 2.650201797934613, 1.9056284352531623, 2.1756547498341305, 1.9962981452511506]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902617
species:coords:index
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [-0.83279999  0.          9.95924094] : 36
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [1.38319993 1.2659367  7.64969297] : 31
!!!atention to nb coordination!!!
         [2.0011086106173464, 1.9056284352531623, 2.175654749834129, 1.9962981452511521]
         [2.001108610617345, 1.9056284352531623, 2.1756547498341305, 1.9962981452511506]


**isite= 101
F1 : [12.80144011  1.3850736   5.60605673]

ce_symbol  = T:4
ce_fraction=  0.9864362621518341
species:coords:index
Ga1 : [13.95060001  0.          4.97962047] : 37
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Li1 : [14.23704727  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.9056284352531612, 2.001108610617346, 1.9962981452511497, 2.1756547498341283]
         [1.9056284352531607, 2.001108610617347, 1.9962981452511503, 2.1756547498341283]

ce_symbol  = T:5
ce_fraction=  0.007379512275263497
species:coords:index
Ga1 : [13.95060001  0.          4.97962047] : 37
F1 : [13.05290087  0.0437121   3.33425428] : 81
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Li1 : [14.23704727  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.9056284352531612, 2.6502017979346135, 2.001108610617346, 1.9962981452511497, 2.1756547498341283]
         [1.9056284352531607, 2.6502017979346135, 2.001108610617347, 1.9962981452511503, 2.1756547498341283]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902396
species:coords:index
Ga1 : [13.95060001  0.          4.97962047] : 37
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Li1 : [14.23704727  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.9056284352531612, 2.001108610617346, 1.9962981452511497, 2.1756547498341283]
         [1.9056284352531607, 2.001108610617347, 1.9962981452511503, 2.1756547498341283]


**isite= 102
F1 : [13.2178401   7.1859264   0.62643626]

ce_symbol  = T:4
ce_fraction=  0.9864362621518347
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Ga1 : [14.367  8.571  0.   ] : 36
Li1 : [14.65344726  5.57115     0.37147969] : 21
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [2.0011086106173437, 1.9056284352531627, 2.1756547498341283, 1.9962981452511501]
         [2.0011086106173455, 1.9056284352531627, 2.175654749834128, 1.9962981452511501]

ce_symbol  = T:5
ce_fraction=  0.007379512275263253
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Ga1 : [14.367  8.571  0.   ] : 36
F1 : [13.46930087  8.5272879  -1.6453662 ] : 82
Li1 : [14.65344726  5.57115     0.37147969] : 21
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [2.0011086106173437, 1.9056284352531627, 2.6502017979346157, 2.1756547498341283, 1.9962981452511501]
         [2.0011086106173455, 1.9056284352531627, 2.6502017979346144, 2.175654749834128, 1.9962981452511501]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902075
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Ga1 : [14.367  8.571  0.   ] : 36
Li1 : [14.65344726  5.57115     0.37147969] : 21
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [2.0011086106173437, 1.9056284352531627, 2.1756547498341283, 1.9962981452511501]
         [2.0011086106173455, 1.9056284352531627, 2.175654749834128, 1.9962981452511501]


**isite= 103
F1 : [0.73275991 7.1859264  4.35318422]

ce_symbol  = T:4
ce_fraction=  0.986436262151834
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.70284725  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.9962981452511521, 1.9056284352531627, 2.001108610617345, 2.175654749834127]
         [1.9962981452511517, 1.905628435253163, 2.0011086106173446, 2.1756547498341288]

ce_symbol  = T:5
ce_fraction=  0.007379512275263604
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Ga1 : [-0.41639999  8.571       4.97962047] : 37
F1 : [0.48129914 8.5272879  6.62498667] : 83
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.70284725  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.9962981452511521, 1.9056284352531627, 2.650201797934612, 2.001108610617345, 2.175654749834127]
         [1.9962981452511517, 1.905628435253163, 2.650201797934613, 2.0011086106173446, 2.1756547498341288]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902363
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.70284725  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.9962981452511521, 1.9056284352531627, 2.001108610617345, 2.175654749834127]
         [1.9962981452511517, 1.905628435253163, 2.0011086106173446, 2.1756547498341288]


**isite= 104
F1 : [13.26025002  1.4005014   0.65531805]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [14.1588      1.6156335   2.48981024] : 26
Ga1 : [14.367  0.     0.   ] : 36
Li1 : [11.39649216  1.208511    0.68021616] : 6
!!!atention to nb coordination!!!
         [2.0700546118494434, 2.054029078924485, 1.9015103049092639, 1.87378589752835]
         [2.070054611849443, 2.0540290789244855, 1.9015103049092639, 1.87378589752835]


**isite= 105
F1 : [0.69034999 1.4005014  4.32430242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [-0.41639999  0.          4.97962047] : 37
Li1 : [2.55410785 1.208511   4.29940432] : 7
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [2.0700546118494434, 1.9015103049092643, 1.8737858975283483, 2.054029078924486]
         [2.0700546118494434, 1.9015103049092648, 1.8737858975283483, 2.0540290789244855]


**isite= 106
F1 : [0.27394999 7.1704986  9.30392289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Li1 : [-0.54635273  5.57115    10.33072063] : 21
Ga1 : [-0.83279999  8.571       9.95924094] : 36
Li1 : [2.13770785 7.362489   9.27902479] : 4
!!!atention to nb coordination!!!
         [2.0540290789244873, 2.0700546118494434, 1.9015103049092643, 1.8737858975283488]
         [2.0540290789244864, 2.0700546118494434, 1.9015103049092643, 1.8737858975283483]


**isite= 107
F1 : [12.84385003  7.1704986   5.63493853]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [13.95060001  8.571       4.97962047] : 37
Li1 : [13.66415275  5.57115     4.60814078] : 20
Li1 : [10.98009217  7.362489    5.65983663] : 5
Li1 : [13.74240001  6.9553665   7.46943071] : 27
!!!atention to nb coordination!!!
         [1.901510304909264, 2.0700546118494447, 1.8737858975283501, 2.0540290789244846]
         [1.9015103049092636, 2.0700546118494434, 1.8737858975283501, 2.0540290789244855]


**isite= 108
F1 : [12.75789597  4.2246459   5.65774519]

ce_symbol  = TL:3
ce_fraction=  0.41855453891804967
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [14.23704727  2.99985     5.35110016] : 18
Li1 : [13.66415275  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.890834465590917, 1.9447479896408923, 1.9328849025751877]
         [1.890834465590919, 1.9447479896408921, 1.9328849025751862]

ce_symbol  = T:4
ce_fraction=  0.3098350684656601
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [14.23704727  2.99985     5.35110016] : 18
Li1 : [13.66415275  5.57115     4.60814078] : 20
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.890834465590917, 1.9447479896408923, 1.9328849025751877, 2.416404271736467]
         [1.890834465590919, 1.9447479896408921, 1.9328849025751862, 2.416404271736468]

ce_symbol  = TY:3
ce_fraction=  0.19572812108902157
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [14.23704727  2.99985     5.35110016] : 18
Li1 : [13.66415275  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.890834465590917, 1.9447479896408923, 1.9328849025751877]
         [1.890834465590919, 1.9447479896408921, 1.9328849025751862]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967316
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [14.23704727  2.99985     5.35110016] : 18
Li1 : [13.66415275  5.57115     4.60814078] : 20
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.890834465590917, 1.9447479896408923, 1.9328849025751877, 2.416404271736467]
         [1.890834465590919, 1.9447479896408921, 1.9328849025751862, 2.416404271736468]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275953882
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [14.23704727  2.99985     5.35110016] : 18
Li1 : [13.66415275  5.57115     4.60814078] : 20
!!!atention to nb coordination!!!
         [1.890834465590917, 1.9447479896408923, 1.9328849025751877]
         [1.890834465590919, 1.9447479896408921, 1.9328849025751862]


**isite= 109
F1 : [0.35990405 4.2246459  9.28111623]

ce_symbol  = TL:3
ce_fraction=  0.4185545389180438
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [-0.54635273  5.57115    10.33072063] : 21
!!!atention to nb coordination!!!
         [1.8908344655909188, 1.9447479896408915, 1.9328849025751869]
         [1.8908344655909182, 1.9447479896408928, 1.9328849025751869]

ce_symbol  = T:4
ce_fraction=  0.3098350684656682
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Li1 : [-0.54635273  5.57115    10.33072063] : 21
!!!atention to nb coordination!!!
         [1.8908344655909188, 1.9447479896408915, 2.4164042717364693, 1.9328849025751869]
         [1.8908344655909182, 1.9447479896408928, 2.4164042717364684, 1.9328849025751869]

ce_symbol  = TY:3
ce_fraction=  0.19572812108901852
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [-0.54635273  5.57115    10.33072063] : 21
!!!atention to nb coordination!!!
         [1.8908344655909188, 1.9447479896408915, 1.9328849025751869]
         [1.8908344655909182, 1.9447479896408928, 1.9328849025751869]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967408
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Li1 : [-0.54635273  5.57115    10.33072063] : 21
!!!atention to nb coordination!!!
         [1.8908344655909188, 1.9447479896408915, 2.4164042717364693, 1.9328849025751869]
         [1.8908344655909182, 1.9447479896408928, 2.4164042717364684, 1.9328849025751869]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275953472
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [-1.11924725  2.99985     9.58776126] : 19
Li1 : [-0.54635273  5.57115    10.33072063] : 21
!!!atention to nb coordination!!!
         [1.8908344655909188, 1.9447479896408915, 1.9328849025751869]
         [1.8908344655909182, 1.9447479896408928, 1.9328849025751869]


**isite= 110
F1 : [0.77630405 4.3463541  4.30149576]

ce_symbol  = TL:3
ce_fraction=  0.4185545389180428
species:coords:index
Li1 : [-0.70284725  5.57115     4.60814078] : 20
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.9447479896408906, 1.932884902575185, 1.8908344655909195]
         [1.9447479896408928, 1.9328849025751855, 1.890834465590919]

ce_symbol  = T:4
ce_fraction=  0.3098350684656696
species:coords:index
Li1 : [-0.70284725  5.57115     4.60814078] : 20
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [1.95259699 6.0862671  5.49650508] : 33
!!!atention to nb coordination!!!
         [1.9447479896408906, 1.932884902575185, 1.8908344655909195, 2.4164042717364693]
         [1.9447479896408928, 1.9328849025751855, 1.890834465590919, 2.4164042717364693]

ce_symbol  = TY:3
ce_fraction=  0.19572812108901855
species:coords:index
Li1 : [-0.70284725  5.57115     4.60814078] : 20
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.9447479896408906, 1.932884902575185, 1.8908344655909195]
         [1.9447479896408928, 1.9328849025751855, 1.890834465590919]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967384
species:coords:index
Li1 : [-0.70284725  5.57115     4.60814078] : 20
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [1.95259699 6.0862671  5.49650508] : 33
!!!atention to nb coordination!!!
         [1.9447479896408906, 1.932884902575185, 1.8908344655909195, 2.4164042717364693]
         [1.9447479896408928, 1.9328849025751855, 1.890834465590919, 2.4164042717364693]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275953084
species:coords:index
Li1 : [-0.70284725  5.57115     4.60814078] : 20
Li1 : [-0.12995273  2.99985     5.35110016] : 18
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.9447479896408906, 1.932884902575185, 1.8908344655909195]
         [1.9447479896408928, 1.9328849025751855, 1.890834465590919]


**isite= 111
F1 : [13.17429596  4.3463541   0.67812472]

ce_symbol  = TL:3
ce_fraction=  0.4185545389180437
species:coords:index
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [14.65344726  5.57115     0.37147969] : 21
!!!atention to nb coordination!!!
         [1.8908344655909168, 1.9328849025751855, 1.9447479896408923]
         [1.8908344655909197, 1.932884902575185, 1.9447479896408923]

ce_symbol  = T:4
ce_fraction=  0.30983506846566883
species:coords:index
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [14.65344726  5.57115     0.37147969] : 21
!!!atention to nb coordination!!!
         [1.8908344655909168, 1.9328849025751855, 2.4164042717364675, 1.9447479896408923]
         [1.8908344655909197, 1.932884902575185, 2.4164042717364693, 1.9447479896408923]

ce_symbol  = TY:3
ce_fraction=  0.19572812108901955
species:coords:index
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [14.65344726  5.57115     0.37147969] : 21
!!!atention to nb coordination!!!
         [1.8908344655909168, 1.9328849025751855, 1.9447479896408923]
         [1.8908344655909197, 1.932884902575185, 1.9447479896408923]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967265
species:coords:index
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [14.65344726  5.57115     0.37147969] : 21
!!!atention to nb coordination!!!
         [1.8908344655909168, 1.9328849025751855, 2.4164042717364675, 1.9447479896408923]
         [1.8908344655909197, 1.932884902575185, 2.4164042717364693, 1.9447479896408923]

ce_symbol  = TS:3
ce_fraction=  0.001526001727595331
species:coords:index
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [14.08055274  2.99985    -0.37147969] : 19
Li1 : [14.65344726  5.57115     0.37147969] : 21
!!!atention to nb coordination!!!
         [1.8908344655909168, 1.9328849025751855, 1.9447479896408923]
         [1.8908344655909197, 1.932884902575185, 1.9447479896408923]


**isite= 112
F1 : [10.44416002  5.6037198   6.05551727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Li1 : [10.98009217  7.362489    5.65983663] : 5
Li1 : [9.73760785 5.494011   4.29940432] : 25
!!!atention to nb coordination!!!
         [1.9058922660214817, 2.4635312220786103, 1.8807061259715965, 1.8960972324097418]
         [1.9058922660214812, 2.4635312220786116, 1.8807061259715963, 1.8960972324097418]


**isite= 113
F1 : [2.67364    5.6037198  8.88334414]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [2.13770785 7.362489   9.27902479] : 4
Li1 : [ 3.38019217  5.494011   10.6394571 ] : 24
!!!atention to nb coordination!!!
         [1.9058922660214814, 2.463531222078615, 1.8807061259715956, 1.8960972324097427]
         [1.905892266021481, 2.4635312220786143, 1.880706125971596, 1.8960972324097407]


**isite= 114
F1 : [3.09003999 2.9672802  3.90372367]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [4.96750008 3.0195633  2.30954797] : 11
Li1 : [2.55410785 1.208511   4.29940432] : 7
Li1 : [3.79659217 3.076989   5.65983663] : 23
!!!atention to nb coordination!!!
         [1.905892266021481, 2.463531222078614, 1.880706125971596, 1.8960972324097418]
         [1.905892266021481, 2.4635312220786134, 1.880706125971596, 1.8960972324097425]


**isite= 115
F1 : [10.86056002  2.9672802   1.0758968 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [11.39649216  1.208511    0.68021616] : 6
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [10.15400784  3.076989   -0.68021616] : 22
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8807061259715956, 1.905892266021484, 1.8960972324097431, 2.463531222078613]
         [1.8807061259715956, 1.9058922660214823, 1.8960972324097416, 2.4635312220786134]


**isite= 116
F1 : [8.08119913 4.3292121  1.6453662 ]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735439
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8748345003142919, 2.0992940507334366, 1.8917262000834725]
         [1.8748345003142928, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = TY:3
ce_fraction=  0.3006267573170894
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8748345003142919, 2.0992940507334366, 1.8917262000834725]
         [1.8748345003142928, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = A:2
ce_fraction=  0.12651518984925855
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8748345003142919, 1.8917262000834725]
         [1.8748345003142928, 1.8917262000834725]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556341
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8748345003142919, 2.0992940507334366, 1.8917262000834725]
         [1.8748345003142928, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = L:2
ce_fraction=  0.00012259665625248542
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8748345003142919, 1.8917262000834725]
         [1.8748345003142928, 1.8917262000834725]


**isite= 117
F1 : [5.86940087 4.3292121  3.33425428]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735457
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8748345003142926, 2.0992940507334366, 1.8917262000834723]
         [1.8748345003142926, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = TY:3
ce_fraction=  0.300626757317088
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8748345003142926, 2.0992940507334366, 1.8917262000834723]
         [1.8748345003142926, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = A:2
ce_fraction=  0.12651518984925808
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8748345003142926, 1.8917262000834723]
         [1.8748345003142926, 1.8917262000834725]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556519
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8748345003142926, 2.0992940507334366, 1.8917262000834723]
         [1.8748345003142926, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = L:2
ce_fraction=  0.00012259665625248529
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8748345003142926, 1.8917262000834723]
         [1.8748345003142926, 1.8917262000834725]


**isite= 118
F1 : [5.45300088 4.2417879  8.31387475]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735451
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [2.0992940507334388, 1.8748345003142932, 1.8917262000834718]
         [2.0992940507334374, 1.8748345003142926, 1.8917262000834723]

ce_symbol  = TY:3
ce_fraction=  0.30062675731708965
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [2.0992940507334388, 1.8748345003142932, 1.8917262000834718]
         [2.0992940507334374, 1.8748345003142926, 1.8917262000834723]

ce_symbol  = A:2
ce_fraction=  0.12651518984925714
species:coords:index
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [1.8748345003142932, 1.8917262000834718]
         [1.8748345003142926, 1.8917262000834723]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556573
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [2.0992940507334388, 1.8748345003142932, 1.8917262000834718]
         [2.0992940507334374, 1.8748345003142926, 1.8917262000834723]

ce_symbol  = L:2
ce_fraction=  0.00012259665625248664
species:coords:index
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [1.8748345003142932, 1.8917262000834718]
         [1.8748345003142926, 1.8917262000834723]


**isite= 119
F1 : [7.66479914 4.2417879  6.62498667]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735464
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Ga1 : [6.76710001 4.2855     4.97962047] : 43
!!!atention to nb coordination!!!
         [2.099294050733436, 1.8917262000834716, 1.8748345003142919]
         [2.0992940507334374, 1.8917262000834731, 1.8748345003142919]

ce_symbol  = TY:3
ce_fraction=  0.3006267573170876
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Ga1 : [6.76710001 4.2855     4.97962047] : 43
!!!atention to nb coordination!!!
         [2.099294050733436, 1.8917262000834716, 1.8748345003142919]
