cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
         [2.5154095564396646, 2.4984228668384763, 2.5874347357719714, 2.5954821572979583]

ce_symbol  = SS:9
ce_fraction=  0.009419960067438587
species:coords:index
F1 : [ 6.22123776 10.40139703  7.50595447] : 33
Sr1 : [5.5866     9.35355    5.28212508] : 3
Sr1 : [ 7.4488     12.4714      3.06890152] : 15
Sr1 : [ 7.4488  12.4714   7.07055] : 19
F1 : [ 8.57580344 10.37458352  4.07065705] : 42
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
F1 : [ 3.35493952 10.37670366  5.33727537] : 58
F1 : [ 6.32179656 14.56821648  4.07065705] : 75
F1 : [ 4.85140344 10.37458352  2.99989295] : 39
!!!atention to nb coordination!!!
         [2.873118450576297, 2.5154095564396646, 2.4984228668384767, 2.5874347357719714, 3.079404555291192, 2.5954821572979583, 3.0489575138463607, 2.9242759066720496, 2.7393873954756462]
         [2.873118450576297, 2.5154095564396646, 2.4984228668384763, 2.5874347357719714, 3.079404555291192, 2.5954821572979583, 3.0489575138463607, 2.9242759066720483, 2.7393873954756462]


**isite= 84
F1 : [ 0.36946048 10.37670366 12.40782537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156485
species:coords:index
Sr1 : [ 0.         12.4714     11.07219848] : 14
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [-1.8622      9.35355    12.35267508] : 0
!!!atention to nb coordination!!!
         [2.5116036754424713, 1.8097622717019, 2.4556452219868974]
         [2.5116036754424713, 1.8097622717019, 2.455645221986898]

ce_symbol  = TL:3
ce_fraction=  0.3681338557937179
species:coords:index
Sr1 : [ 0.         12.4714     11.07219848] : 14
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [-1.8622      9.35355    12.35267508] : 0
!!!atention to nb coordination!!!
         [2.5116036754424713, 1.8097622717019, 2.4556452219868974]
         [2.5116036754424713, 1.8097622717019, 2.455645221986898]

ce_symbol  = S:1
ce_fraction=  0.09760636219063355
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20


**isite= 85
F1 : [ 7.07933952  2.09469634 12.40782537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156498
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 7.4488      0.         11.07219848] : 14
Sr1 : [ 9.311       3.11785    12.35267508] : 10

ce_symbol  = TL:3
ce_fraction=  0.3681338557937165
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 7.4488      0.         11.07219848] : 14
Sr1 : [ 9.311       3.11785    12.35267508] : 10

ce_symbol  = S:1
ce_fraction=  0.09760636219063372
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24


**isite= 86
F1 : [0.36946048 2.09469634 1.73327463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156475
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [0.         0.         3.06890152] : 15
Sr1 : [-1.8622      3.11785     1.78842492] : 11
!!!atention to nb coordination!!!
         [1.8097622717018997, 2.511603675442471, 2.455645221986897]
         [1.8097622717018997, 2.511603675442471, 2.455645221986898]

ce_symbol  = TL:3
ce_fraction=  0.3681338557937189
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [0.         0.         3.06890152] : 15
Sr1 : [-1.8622      3.11785     1.78842492] : 11
!!!atention to nb coordination!!!
         [1.8097622717018997, 2.511603675442471, 2.455645221986897]
         [1.8097622717018997, 2.511603675442471, 2.455645221986898]

ce_symbol  = S:1
ce_fraction=  0.09760636219063355
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25


**isite= 87
F1 : [ 7.07933952 10.37670366  1.73327463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156478
species:coords:index
Sr1 : [ 7.4488     12.4714      3.06890152] : 15
Sr1 : [9.311      9.35355    1.78842492] : 1
Al1 : [5.5866     9.35355    1.72210316] : 21

ce_symbol  = TL:3
ce_fraction=  0.3681338557937184
species:coords:index
Sr1 : [ 7.4488     12.4714      3.06890152] : 15
Sr1 : [9.311      9.35355    1.78842492] : 1
Al1 : [5.5866     9.35355    1.72210316] : 21

ce_symbol  = S:1
ce_fraction=  0.09760636219063383
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21


**isite= 88
F1 : [7.07933952 8.33039634 8.80382463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156475
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [9.311      9.35355    8.85897492] : 2
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
!!!atention to nb coordination!!!
         [1.8097622717018986, 2.4556452219868965, 2.5116036754424713]
         [1.8097622717018984, 2.4556452219868965, 2.5116036754424713]

ce_symbol  = TL:3
ce_fraction=  0.3681338557937182
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [9.311      9.35355    8.85897492] : 2
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
!!!atention to nb coordination!!!
         [1.8097622717018986, 2.4556452219868965, 2.5116036754424713]
         [1.8097622717018984, 2.4556452219868965, 2.5116036754424713]

ce_symbol  = S:1
ce_fraction=  0.0976063621906344
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
!!!atention to nb coordination!!!
         [1.8097622717018986]
         [1.8097622717018984]


**isite= 89
F1 : [0.36946048 4.14100366 8.80382463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156487
species:coords:index
Sr1 : [ 0.          6.2357     10.13945152] : 16
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [-1.8622      3.11785     8.85897492] : 12
!!!atention to nb coordination!!!
         [2.5116036754424704, 1.8097622717019, 2.4556452219868974]
         [2.5116036754424704, 1.8097622717019, 2.455645221986898]

ce_symbol  = TL:3
ce_fraction=  0.36813385579371827
species:coords:index
Sr1 : [ 0.          6.2357     10.13945152] : 16
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [-1.8622      3.11785     8.85897492] : 12
!!!atention to nb coordination!!!
         [2.5116036754424704, 1.8097622717019, 2.4556452219868974]
         [2.5116036754424704, 1.8097622717019, 2.455645221986898]

ce_symbol  = S:1
ce_fraction=  0.09760636219063308
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26


**isite= 90
F1 : [7.07933952 4.14100366 5.33727537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156485
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [7.4488     6.2357     4.00164848] : 17
Sr1 : [9.311      3.11785    5.28212508] : 13

ce_symbol  = TL:3
ce_fraction=  0.3681338557937184
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [7.4488     6.2357     4.00164848] : 17
Sr1 : [9.311      3.11785    5.28212508] : 13

ce_symbol  = S:1
ce_fraction=  0.09760636219063319
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27


**isite= 91
F1 : [0.36946048 8.33039634 5.33727537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156456
species:coords:index
Sr1 : [-1.8622      9.35355     5.28212508] : 3
Sr1 : [0.         6.2357     4.00164848] : 17
Al1 : [1.8622     9.35355    5.34844684] : 23
!!!atention to nb coordination!!!
         [2.4556452219868965, 2.5116036754424713, 1.8097622717018989]
         [2.455645221986897, 2.5116036754424713, 1.8097622717018989]

ce_symbol  = TL:3
ce_fraction=  0.3681338557937205
species:coords:index
Sr1 : [-1.8622      9.35355     5.28212508] : 3
Sr1 : [0.         6.2357     4.00164848] : 17
Al1 : [1.8622     9.35355    5.34844684] : 23
!!!atention to nb coordination!!!
         [2.4556452219868965, 2.5116036754424713, 1.8097622717018989]
         [2.455645221986897, 2.5116036754424713, 1.8097622717018989]

ce_symbol  = S:1
ce_fraction=  0.097606362190634
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23

END

