cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
ce_symbol  = L:2
ce_fraction=  0.8600227998229598
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.05076577119239, 2.050765771192391]
         [2.05076577119239, 2.0507657711923906]

ce_symbol  = A:2
ce_fraction=  0.12565306758477032
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.05076577119239, 2.050765771192391]
         [2.05076577119239, 2.0507657711923906]

ce_symbol  = T:5
ce_fraction=  0.014324132592269776
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [1.35591843 6.6681324  4.87558853] : 40
!!!atention to nb coordination!!!
         [2.05076577119239, 2.639508809657591, 2.860629600000001, 2.050765771192391, 2.6395088096575945]
         [2.05076577119239, 2.6395088096575923, 2.860629600000001, 2.0507657711923906, 2.639508809657593]


**isite= 50
F1 : [6.48038543 0.         8.89909459]

ce_symbol  = TO_3:9
ce_fraction=  0.766171570279625
species:coords:index
K1 : [3.76662789 0.         9.55911728] : 3
F1 : [7.34201521 1.8897444  7.43963528] : 58
Ho1 : [6.16197342 0.         6.6143632 ] : 10
Ho1 : [ 7.37649576 -2.075037    9.74922721] : 8
F1 : [ 8.27260609  0.         10.59935982] : 51
F1 : [ 5.3415968  -1.8793392  10.56816229] : 55
F1 : [ 5.3415968   1.8793392  10.56816229] : 54
Ho1 : [7.37649576 2.075037   9.74922721] : 9
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
!!!atention to nb coordination!!!
         [2.792867685938512, 2.5384170794970577, 2.306812467413624, 2.4148535636290545, 2.470416306943375, 2.7594460211235186, 2.759446021123519, 2.414853563629054, 2.5384170794970577]
         [2.7928676859385115, 2.538417079497057, 2.306812467413624, 2.414853563629054, 2.470416306943376, 2.759446021123521, 2.7594460211235208, 2.414853563629054, 2.538417079497057]

ce_symbol  = TI:9
ce_fraction=  0.23382842972037493
species:coords:index
K1 : [3.76662789 0.         9.55911728] : 3
F1 : [7.34201521 1.8897444  7.43963528] : 58
Ho1 : [6.16197342 0.         6.6143632 ] : 10
Ho1 : [ 7.37649576 -2.075037    9.74922721] : 8
F1 : [ 8.27260609  0.         10.59935982] : 51
F1 : [ 5.3415968  -1.8793392  10.56816229] : 55
F1 : [ 5.3415968   1.8793392  10.56816229] : 54
Ho1 : [7.37649576 2.075037   9.74922721] : 9
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
!!!atention to nb coordination!!!
         [2.792867685938512, 2.5384170794970577, 2.306812467413624, 2.4148535636290545, 2.470416306943375, 2.7594460211235186, 2.759446021123519, 2.414853563629054, 2.5384170794970577]
         [2.7928676859385115, 2.538417079497057, 2.306812467413624, 2.414853563629054, 2.470416306943376, 2.759446021123521, 2.7594460211235208, 2.414853563629054, 2.538417079497057]


**isite= 51
F1 : [0.89611033 0.         0.85013261]

ce_symbol  = TO_3:9
ce_fraction=  0.7661715702796236
species:coords:index
K1 : [3.60986787 0.         0.19010993] : 2
Ho1 : [1.21452234 0.         3.13486401] : 11
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [-0.89611033  0.         -0.85013261] : 50
Ho1 : [0.       2.075037 0.      ] : 9
Ho1 : [ 0.       -2.075037  0.      ] : 8
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [ 2.03489896 -1.8793392  -0.81893509] : 53
!!!atention to nb coordination!!!
         [2.792867685938511, 2.3068124674136237, 2.538417079497056, 2.538417079497056, 2.470416306943377, 2.414853563629054, 2.4148535636290545, 2.7594460211235208, 2.7594460211235203]
         [2.792867685938511, 2.3068124674136237, 2.538417079497056, 2.538417079497056, 2.4704163069433758, 2.414853563629054, 2.414853563629054, 2.7594460211235203, 2.7594460211235208]

ce_symbol  = TI:9
ce_fraction=  0.23382842972037637
species:coords:index
K1 : [3.60986787 0.         0.19010993] : 2
Ho1 : [1.21452234 0.         3.13486401] : 11
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [-0.89611033  0.         -0.85013261] : 50
Ho1 : [0.       2.075037 0.      ] : 9
Ho1 : [ 0.       -2.075037  0.      ] : 8
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [ 2.03489896 -1.8793392  -0.81893509] : 53
!!!atention to nb coordination!!!
         [2.792867685938511, 2.3068124674136237, 2.538417079497056, 2.538417079497056, 2.470416306943377, 2.414853563629054, 2.4148535636290545, 2.7594460211235208, 2.7594460211235203]
         [2.792867685938511, 2.3068124674136237, 2.538417079497056, 2.538417079497056, 2.4704163069433758, 2.414853563629054, 2.414853563629054, 2.7594460211235203, 2.7594460211235208]


**isite= 52
F1 : [-4.87560529  1.8793392   8.93029212]

ce_symbol  = T:4
ce_fraction=  0.9996671100463669
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
Ho1 : [-6.91050424  2.075037    9.74922721] : 9
K1 : [-3.37687211  4.002       9.55911728] : 7
K1 : [-3.30063637  0.          9.93933714] : 2
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.2022184417868416, 2.6734455448410537, 2.651530641577244]
         [2.3374689767150434, 2.2022184417868416, 2.6734455448410532, 2.651530641577244]

ce_symbol  = MI:10
ce_fraction=  0.00022466358669251009
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
F1 : [-6.94498479  1.8897444   7.43963528] : 58
Ho1 : [-6.91050424  2.075037    9.74922721] : 9
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.92953451  4.002      10.47359479] : 35
K1 : [-3.30063637  0.          9.93933714] : 2
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-6.01439391  0.         10.59935982] : 51
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.5503916568506226, 2.2022184417868416, 2.6734455448410537, 2.753430665132207, 2.828115767973339, 2.651530641577244, 2.9241386921289836, 2.7437668839390934, 2.75944602112352]
         [2.3374689767150434, 2.550391656850622, 2.2022184417868416, 2.6734455448410532, 2.753430665132206, 2.828115767973338, 2.651530641577244, 2.9241386921289823, 2.743766883939093, 2.75944602112352]

ce_symbol  = TT_2:9
ce_fraction=  0.00010191695017231586
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
F1 : [-6.94498479  1.8897444   7.43963528] : 58
Ho1 : [-6.91050424  2.075037    9.74922721] : 9
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.92953451  4.002      10.47359479] : 35
K1 : [-3.30063637  0.          9.93933714] : 2
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-6.01439391  0.         10.59935982] : 51
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.5503916568506226, 2.2022184417868416, 2.6734455448410537, 2.753430665132207, 2.828115767973339, 2.651530641577244, 2.7437668839390934, 2.75944602112352]
         [2.3374689767150434, 2.550391656850622, 2.2022184417868416, 2.6734455448410532, 2.753430665132206, 2.828115767973338, 2.651530641577244, 2.743766883939093, 2.75944602112352]

ce_symbol  = TO_3:9
ce_fraction=  6.3094167683062125e-06
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
F1 : [-6.94498479  1.8897444   7.43963528] : 58
Ho1 : [-6.91050424  2.075037    9.74922721] : 9
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.92953451  4.002      10.47359479] : 35
K1 : [-3.30063637  0.          9.93933714] : 2
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-6.01439391  0.         10.59935982] : 51
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.5503916568506226, 2.2022184417868416, 2.6734455448410537, 2.753430665132207, 2.828115767973339, 2.651530641577244, 2.7437668839390934, 2.75944602112352]
         [2.3374689767150434, 2.550391656850622, 2.2022184417868416, 2.6734455448410532, 2.753430665132206, 2.828115767973338, 2.651530641577244, 2.743766883939093, 2.75944602112352]


**isite= 53
F1 : [-4.87560529  6.1246608   8.93029212]

ce_symbol  = T:4
ce_fraction=  0.988214615479034
species:coords:index
K1 : [-3.30063637  8.004       9.93933714] : 2
K1 : [-3.37687211  4.002       9.55911728] : 7
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
Ho1 : [-6.91050424  5.928963    9.74922721] : 8
!!!atention to nb coordination!!!
         [2.6515306415772444, 2.6734455448410532, 2.3374689767150434, 2.2022184417868416]
         [2.651530641577244, 2.673445544841053, 2.3374689767150434, 2.2022184417868416]

ce_symbol  = TT_2:9
ce_fraction=  0.011098316250825125
species:coords:index
K1 : [-3.30063637  8.004       9.93933714] : 2
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-6.01439391  8.004      10.59935982] : 51
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
Ho1 : [-6.91050424  5.928963    9.74922721] : 8
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.92953451  4.002      10.47359479] : 35
F1 : [-6.94498479  6.1142556   7.43963528] : 59
!!!atention to nb coordination!!!
         [2.6515306415772444, 2.6734455448410532, 2.743766883939094, 2.75944602112352, 2.3374689767150434, 2.2022184417868416, 2.7534306651322065, 2.8281157679733386, 2.5503916568506226]
         [2.651530641577244, 2.673445544841053, 2.743766883939093, 2.75944602112352, 2.3374689767150434, 2.2022184417868416, 2.7534306651322056, 2.8281157679733377, 2.550391656850622]

ce_symbol  = TO_3:9
ce_fraction=  0.0006870682701408217
species:coords:index
K1 : [-3.30063637  8.004       9.93933714] : 2
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-6.01439391  8.004      10.59935982] : 51
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
Ho1 : [-6.91050424  5.928963    9.74922721] : 8
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.92953451  4.002      10.47359479] : 35
F1 : [-6.94498479  6.1142556   7.43963528] : 59
!!!atention to nb coordination!!!
         [2.6515306415772444, 2.6734455448410532, 2.743766883939094, 2.75944602112352, 2.3374689767150434, 2.2022184417868416, 2.7534306651322065, 2.8281157679733386, 2.5503916568506226]
         [2.651530641577244, 2.673445544841053, 2.743766883939093, 2.75944602112352, 2.3374689767150434, 2.2022184417868416, 2.7534306651322056, 2.8281157679733377, 2.550391656850622]


**isite= 54
F1 : [12.25210104  1.8793392   0.81893509]

ce_symbol  = T:4
ce_fraction=  0.9996671100463669
species:coords:index
K1 : [10.75336787  4.002       0.19010993] : 6
Ho1 : [11.74982118  1.898949    3.10171664] : 23
K1 : [10.67713213  0.         -0.19010993] : 3
Ho1 : [14.287     2.075037  0.      ] : 9
!!!atention to nb coordination!!!
         [2.673445544841054, 2.337468976715043, 2.6515306415772457, 2.202218441786841]
         [2.673445544841054, 2.3374689767150434, 2.6515306415772457, 2.202218441786841]

ce_symbol  = MI:10
ce_fraction=  0.00022466358669250518
species:coords:index
K1 : [10.75336787  4.002       0.19010993] : 6
F1 : [11.07052874  0.          2.43145727] : 60
Ho1 : [11.74982118  1.898949    3.10171664] : 23
K1 : [10.67713213  0.         -0.19010993] : 3
F1 : [10.00492875  2.6365176   2.52992446] : 72
Ho1 : [14.287     2.075037  0.      ] : 9
F1 : [13.39088967  0.         -0.85013261] : 50
F1 : [13.30603027  4.002      -0.72436758] : 34
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [14.32148055  1.8897444   2.30959193] : 56
!!!atention to nb coordination!!!
         [2.673445544841054, 2.7437668839390925, 2.337468976715043, 2.6515306415772457, 2.924138692128982, 2.202218441786841, 2.7594460211235186, 2.82811576797334, 2.753430665132205, 2.5503916568506217]
         [2.673445544841054, 2.7437668839390925, 2.3374689767150434, 2.6515306415772457, 2.924138692128982, 2.202218441786841, 2.75944602112352, 2.828115767973339, 2.7534306651322056, 2.5503916568506217]

ce_symbol  = TT_2:9
ce_fraction=  0.00010191695017232216
species:coords:index
K1 : [10.75336787  4.002       0.19010993] : 6
F1 : [11.07052874  0.          2.43145727] : 60
Ho1 : [11.74982118  1.898949    3.10171664] : 23
K1 : [10.67713213  0.         -0.19010993] : 3
Ho1 : [14.287     2.075037  0.      ] : 9
F1 : [13.39088967  0.         -0.85013261] : 50
F1 : [13.30603027  4.002      -0.72436758] : 34
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [14.32148055  1.8897444   2.30959193] : 56
!!!atention to nb coordination!!!
         [2.673445544841054, 2.7437668839390925, 2.337468976715043, 2.6515306415772457, 2.202218441786841, 2.7594460211235186, 2.82811576797334, 2.753430665132205, 2.5503916568506217]
         [2.673445544841054, 2.7437668839390925, 2.3374689767150434, 2.6515306415772457, 2.202218441786841, 2.75944602112352, 2.828115767973339, 2.7534306651322056, 2.5503916568506217]

ce_symbol  = TO_3:9
ce_fraction=  6.309416768306871e-06
species:coords:index
K1 : [10.75336787  4.002       0.19010993] : 6
F1 : [11.07052874  0.          2.43145727] : 60
Ho1 : [11.74982118  1.898949    3.10171664] : 23
K1 : [10.67713213  0.         -0.19010993] : 3
Ho1 : [14.287     2.075037  0.      ] : 9
F1 : [13.39088967  0.         -0.85013261] : 50
F1 : [13.30603027  4.002      -0.72436758] : 34
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [14.32148055  1.8897444   2.30959193] : 56
!!!atention to nb coordination!!!
         [2.673445544841054, 2.7437668839390925, 2.337468976715043, 2.6515306415772457, 2.202218441786841, 2.7594460211235186, 2.82811576797334, 2.753430665132205, 2.5503916568506217]
         [2.673445544841054, 2.7437668839390925, 2.3374689767150434, 2.6515306415772457, 2.202218441786841, 2.75944602112352, 2.828115767973339, 2.7534306651322056, 2.5503916568506217]


**isite= 55
F1 : [12.25210104  6.1246608   0.81893509]

ce_symbol  = T:4
ce_fraction=  0.988214615479034
species:coords:index
Ho1 : [11.74982118  6.105051    3.10171664] : 22
K1 : [10.75336787  4.002       0.19010993] : 6
K1 : [10.67713213  8.004      -0.19010993] : 3
Ho1 : [14.287     5.928963  0.      ] : 8
!!!atention to nb coordination!!!
         [2.337468976715043, 2.6734455448410537, 2.651530641577246, 2.202218441786841]
         [2.3374689767150434, 2.6734455448410537, 2.651530641577246, 2.202218441786841]

ce_symbol  = TT_2:9
ce_fraction=  0.011098316250825174
species:coords:index
Ho1 : [11.74982118  6.105051    3.10171664] : 22
F1 : [13.30603027  4.002      -0.72436758] : 34
K1 : [10.75336787  4.002       0.19010993] : 6
K1 : [10.67713213  8.004      -0.19010993] : 3
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [13.39088967  8.004      -0.85013261] : 50
Ho1 : [14.287     5.928963  0.      ] : 8
F1 : [12.40529248  4.002       2.5659966 ] : 74
!!!atention to nb coordination!!!
         [2.337468976715043, 2.8281157679733395, 2.6734455448410537, 2.651530641577246, 2.7437668839390925, 2.5503916568506217, 2.759446021123519, 2.202218441786841, 2.753430665132205]
         [2.3374689767150434, 2.8281157679733386, 2.6734455448410537, 2.651530641577246, 2.7437668839390925, 2.5503916568506217, 2.75944602112352, 2.202218441786841, 2.753430665132205]

ce_symbol  = TO_3:9
ce_fraction=  0.00068706827014087
species:coords:index
Ho1 : [11.74982118  6.105051    3.10171664] : 22
F1 : [13.30603027  4.002      -0.72436758] : 34
K1 : [10.75336787  4.002       0.19010993] : 6
K1 : [10.67713213  8.004      -0.19010993] : 3
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [13.39088967  8.004      -0.85013261] : 50
Ho1 : [14.287     5.928963  0.      ] : 8
F1 : [12.40529248  4.002       2.5659966 ] : 74
!!!atention to nb coordination!!!
         [2.337468976715043, 2.8281157679733395, 2.6734455448410537, 2.651530641577246, 2.7437668839390925, 2.5503916568506217, 2.759446021123519, 2.202218441786841, 2.753430665132205]
         [2.3374689767150434, 2.8281157679733386, 2.6734455448410537, 2.651530641577246, 2.7437668839390925, 2.5503916568506217, 2.75944602112352, 2.202218441786841, 2.753430665132205]


**isite= 56
F1 : [0.03448055 1.8897444  2.30959193]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
F1 : [-1.02178657  0.          3.72517972] : 65
Ho1 : [1.21452234 0.         3.13486401] : 11
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [-2.03489896  1.8793392   0.81893509] : 54
Ho1 : [0.       2.075037 0.      ] : 9
F1 : [-1.88170752  4.002       2.5659966 ] : 74
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [2.86142875 1.3654824  2.52992446] : 45
K1 : [1.40249023 4.002      3.38688153] : 1
!!!atention to nb coordination!!!
         [2.6909065749665837, 2.5866431740326226, 2.375859117980335, 2.538417079497056, 2.9389311228169697, 2.550391656850621, 2.317269323278898, 2.8634147035721367, 2.9183379333811326, 2.805423626849321, 2.8835799311656753, 2.737449013893575]
         [2.6909065749665846, 2.586643174032623, 2.3758591179803354, 2.538417079497056, 2.93893112281697, 2.5503916568506217, 2.317269323278898, 2.8634147035721367, 2.9183379333811335, 2.805423626849321, 2.8835799311656762, 2.7374490138935754]


**isite= 57
F1 : [0.03448055 6.1142556  2.30959193]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
F1 : [-1.88170752  4.002       2.5659966 ] : 74
F1 : [0.98096973 4.002      0.72436758] : 35
K1 : [1.40249023 4.002      3.38688153] : 1
F1 : [-1.12292267  5.3378676   4.87363868] : 67
Ho1 : [0.       5.928963 0.      ] : 8
F1 : [-2.03489896  6.1246608   0.81893509] : 55
Ho1 : [1.21452234 8.004      3.13486401] : 11
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [0.89611033 8.004      0.85013261] : 51
F1 : [-1.02178657  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [2.6909065749665837, 2.8634147035721367, 2.805423626849321, 2.737449013893575, 2.9183379333811326, 2.317269323278898, 2.550391656850621, 2.375859117980335, 2.883579931165676, 2.93893112281697, 2.538417079497056, 2.5866431740326226]
         [2.6909065749665846, 2.8634147035721367, 2.805423626849321, 2.7374490138935754, 2.9183379333811335, 2.317269323278898, 2.5503916568506217, 2.3758591179803354, 2.8835799311656762, 2.93893112281697, 2.538417079497056, 2.586643174032623]


**isite= 58
F1 : [7.34201521 1.8897444  7.43963528]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [6.39552602 4.002      9.02485963] : 34
F1 : [6.02057733 1.3358676  4.87363868] : 39
Ho1 : [6.16197342 0.         6.6143632 ] : 10
K1 : [5.97400553 4.002      6.36234567] : 0
F1 : [4.51506701 1.3654824  7.21930275] : 43
Ho1 : [7.37649576 2.075037   9.74922721] : 9
F1 : [9.25820327 4.002      7.18323061] : 75
Ho1 : [9.91367458 1.898949   6.64751057] : 21
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [9.41139471 1.8793392  8.93029212] : 52
!!!atention to nb coordination!!!
         [2.80542362684932, 2.9389311228169714, 2.3758591179803346, 2.7374490138935754, 2.883579931165676, 2.3172693232788983, 2.863414703572137, 2.690906574966586, 2.5384170794970573, 2.586643174032623, 2.9183379333811335, 2.550391656850624]
         [2.805423626849321, 2.9389311228169697, 2.3758591179803346, 2.737449013893575, 2.8835799311656762, 2.3172693232788983, 2.863414703572136, 2.6909065749665846, 2.538417079497057, 2.5866431740326234, 2.9183379333811335, 2.550391656850622]


**isite= 59
F1 : [7.34201521 6.1142556  7.43963528]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [6.02057733 6.6681324  4.87363868] : 38
K1 : [5.97400553 4.002      6.36234567] : 0
Ho1 : [9.91367458 6.105051   6.64751057] : 20
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [9.25820327 4.002      7.18323061] : 75
Ho1 : [7.37649576 5.928963   9.74922721] : 8
F1 : [9.41139471 6.1246608  8.93029212] : 53
F1 : [6.48038543 8.004      8.89909459] : 50
F1 : [6.39552602 4.002      9.02485963] : 34
F1 : [8.39828233 8.004      6.02404749] : 64
Ho1 : [6.16197342 8.004      6.6143632 ] : 10
!!!atention to nb coordination!!!
         [2.883579931165676, 2.9389311228169714, 2.7374490138935754, 2.690906574966586, 2.9183379333811335, 2.863414703572137, 2.3172693232788983, 2.550391656850624, 2.5384170794970573, 2.80542362684932, 2.586643174032623, 2.3758591179803346]
         [2.8835799311656762, 2.9389311228169697, 2.737449013893575, 2.6909065749665846, 2.9183379333811335, 2.863414703572136, 2.3172693232788983, 2.550391656850622, 2.538417079497057, 2.805423626849321, 2.5866431740326234, 2.3758591179803346]


**isite= 60
F1 : [11.07052874  0.          2.43145727]

ce_symbol  = T:4
ce_fraction=  0.9995421273326424
species:coords:index
Ho1 : [11.74982118 -1.898949    3.10171664] : 22
Ho1 : [11.74982118  1.898949    3.10171664] : 23
K1 : [10.67713213  0.         -0.19010993] : 3
K1 : [8.54599023 0.         3.38688153] : 5
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.12525131179982, 2.6509197374596947, 2.699283283719953]
         [2.12525131179982, 2.12525131179982, 2.6509197374596942, 2.6992832837199536]

ce_symbol  = DI:11
ce_fraction=  0.0004577546465371452
species:coords:index
Ho1 : [11.74982118 -1.898949    3.10171664] : 22
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [12.25210104 -1.8793392   0.81893509] : 55
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [12.25210104  1.8793392   0.81893509] : 54
Ho1 : [11.74982118  1.898949    3.10171664] : 23
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [10.83174788 -1.4303148   4.8746136 ] : 76
F1 : [10.00492875 -2.6365176   2.52992446] : 73
K1 : [10.67713213  0.         -0.19010993] : 3
K1 : [8.54599023 0.         3.38688153] : 5
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.5476182316474003, 2.743766883939092, 2.845421618724558, 2.7437668839390925, 2.12525131179982, 2.841096552258835, 2.841096552258835, 2.8454216187245582, 2.6509197374596947, 2.699283283719953]
         [2.12525131179982, 2.5476182316474008, 2.743766883939093, 2.845421618724558, 2.7437668839390925, 2.12525131179982, 2.841096552258836, 2.841096552258836, 2.845421618724558, 2.6509197374596942, 2.6992832837199536]

ce_symbol  = A:2
ce_fraction=  1.1802077820848821e-07
species:coords:index
Ho1 : [11.74982118 -1.898949    3.10171664] : 22
Ho1 : [11.74982118  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.12525131179982]
         [2.12525131179982, 2.12525131179982]

ce_symbol  = L:2
ce_fraction=  4.227178695686614e-14
species:coords:index
Ho1 : [11.74982118 -1.898949    3.10171664] : 22
Ho1 : [11.74982118  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.12525131179982]
         [2.12525131179982, 2.12525131179982]


**isite= 61
F1 : [-3.69403298  0.          7.31776994]

ce_symbol  = T:4
ce_fraction=  0.9995421273326424
species:coords:index
K1 : [-3.30063637  0.          9.93933714] : 2
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
K1 : [-1.16949447  0.          6.36234567] : 4
Ho1 : [-4.37332542 -1.898949    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.6509197374596947, 2.1252513117998193, 2.699283283719953, 2.1252513117998197]
         [2.6509197374596947, 2.1252513117998197, 2.699283283719953, 2.1252513117998197]

ce_symbol  = DI:11
ce_fraction=  0.0004577546465371069
species:coords:index
K1 : [-3.30063637  0.          9.93933714] : 2
F1 : [-2.62843299  2.6365176   7.21930275] : 70
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
F1 : [-4.87560529  1.8793392   8.93029212] : 52
K1 : [-1.16949447  0.          6.36234567] : 4
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-4.87560529 -1.8793392   8.93029212] : 53
F1 : [-2.62843299 -2.6365176   7.21930275] : 71
Ho1 : [-4.37332542 -1.898949    6.64751057] : 20
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-3.45525212 -1.4303148   4.8746136 ] : 76
!!!atention to nb coordination!!!
         [2.6509197374596947, 2.8454216187245582, 2.1252513117998193, 2.7437668839390925, 2.699283283719953, 2.547618231647401, 2.743766883939092, 2.8454216187245582, 2.1252513117998197, 2.841096552258836, 2.841096552258836]
         [2.6509197374596947, 2.845421618724558, 2.1252513117998197, 2.743766883939093, 2.699283283719953, 2.5476182316473994, 2.7437668839390934, 2.845421618724558, 2.1252513117998197, 2.8410965522588354, 2.8410965522588354]

ce_symbol  = A:2
ce_fraction=  1.1802077820858456e-07
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
Ho1 : [-4.37332542 -1.898949    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.1252513117998193, 2.1252513117998197]
         [2.1252513117998197, 2.1252513117998197]

ce_symbol  = L:2
ce_fraction=  4.227178695690431e-14
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
Ho1 : [-4.37332542 -1.898949    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.1252513117998193, 2.1252513117998197]
         [2.1252513117998197, 2.1252513117998197]


**isite= 62
F1 : [-0.74797398  0.          9.02485963]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
F1 : [-1.8019032   2.1226608  10.56816229] : 27
F1 : [-1.8019032  -2.1226608  10.56816229] : 26
Ho1 : [ 0.23299576 -1.926963    9.74922721] : 17
F1 : [ 0.19851521 -2.1122556   7.43963528] : 30
Ho1 : [0.23299576 1.926963   9.74922721] : 16
F1 : [ 1.21396549  0.         10.47359479] : 63
F1 : [0.19851521 2.1122556  7.43963528] : 31
K1 : [-1.16949447  0.          6.36234567] : 4
K1 : [-3.30063637  0.          9.93933714] : 2
!!!atention to nb coordination!!!
         [2.828115767973338, 2.8281157679733386, 2.2803939170818004, 2.805423626849322, 2.2803939170818013, 2.4388604008386277, 2.805423626849322, 2.695674323652337, 2.711522531249481]
         [2.8281157679733395, 2.8281157679733395, 2.2803939170818017, 2.8054236268493216, 2.2803939170818017, 2.4388604008386285, 2.8054236268493216, 2.695674323652337, 2.7115225312494813]


**isite= 63
F1 : [8.12446973 0.         0.72436758]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [ 6.16253027  0.         -0.72436758] : 62
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [7.17798055 2.1122556  2.30959193] : 29
K1 : [10.67713213  0.         -0.19010993] : 3
