cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
species:coords:index
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.9473553897051685]
         [2.699396441505664, 2.618869002031158, 1.9473553897051679]


**isite= 87
F1 : [10.0457856  0.9939344  2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801161
species:coords:index
Pb1 : [11.1145168  1.0586624  0.       ] : 28
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [11.1145168 -1.0586624  3.704    ] : 24
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031159]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791142
species:coords:index
Pb1 : [11.1145168  1.0586624  0.       ] : 28
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [11.1145168 -1.0586624  3.704    ] : 24
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031159]

ce_symbol  = S:1
ce_fraction=  0.2970042880037173
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [1.9473553897051676]
         [1.9473553897051672]

ce_symbol  = TS:3
ce_fraction=  0.001334533337052453
species:coords:index
Pb1 : [11.1145168  1.0586624  0.       ] : 28
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [11.1145168 -1.0586624  3.704    ] : 24
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031159]


**isite= 88
F1 : [ 8.1859344 11.5302144  6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.36344286208011845
species:coords:index
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
!!!atention to nb coordination!!!
         [2.618869002031157, 1.9473553897051663, 2.699396441505664]
         [2.618869002031157, 1.9473553897051676, 2.699396441505664]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791127
species:coords:index
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
!!!atention to nb coordination!!!
         [2.618869002031157, 1.9473553897051663, 2.699396441505664]
         [2.618869002031157, 1.9473553897051676, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.2970042880037164
species:coords:index
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
!!!atention to nb coordination!!!
         [1.9473553897051663]
         [1.9473553897051676]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524488
species:coords:index
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
!!!atention to nb coordination!!!
         [2.618869002031157, 1.9473553897051663, 2.699396441505664]
         [2.618869002031157, 1.9473553897051676, 2.699396441505664]


**isite= 89
F1 : [ 4.3382144 13.3900656  2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801144
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
Pb1 : [ 3.2694832 13.3253376  0.       ] : 30
Pb1 : [ 3.2694832 15.4426624  3.704    ] : 26
!!!atention to nb coordination!!!
         [1.9473553897051668, 2.6993964415056646, 2.618869002031158]
         [1.947355389705167, 2.6993964415056646, 2.6188690020311567]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911683
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
Pb1 : [ 3.2694832 13.3253376  0.       ] : 30
Pb1 : [ 3.2694832 15.4426624  3.704    ] : 26
!!!atention to nb coordination!!!
         [1.9473553897051668, 2.6993964415056646, 2.618869002031158]
         [1.947355389705167, 2.6993964415056646, 2.6188690020311567]

ce_symbol  = S:1
ce_fraction=  0.2970042880037163
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [1.9473553897051668]
         [1.947355389705167]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524263
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
Pb1 : [ 3.2694832 13.3253376  0.       ] : 30
Pb1 : [ 3.2694832 15.4426624  3.704    ] : 26
!!!atention to nb coordination!!!
         [1.9473553897051668, 2.6993964415056646, 2.618869002031158]
         [1.947355389705167, 2.6993964415056646, 2.6188690020311567]


**isite= 90
F1 : [ 6.1980656 11.5302144  2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801191
species:coords:index
Pb1 : [ 6.1333376 10.4614832  0.       ] : 25
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.947355389705169]
         [2.699396441505664, 2.6188690020311576, 1.9473553897051683]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791131
species:coords:index
Pb1 : [ 6.1333376 10.4614832  0.       ] : 25
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.947355389705169]
         [2.699396441505664, 2.6188690020311576, 1.9473553897051683]

ce_symbol  = S:1
ce_fraction=  0.2970042880037155
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [1.947355389705169]
         [1.9473553897051683]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524302
species:coords:index
Pb1 : [ 6.1333376 10.4614832  0.       ] : 25
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.947355389705169]
         [2.699396441505664, 2.6188690020311576, 1.9473553897051683]


**isite= 91
F1 : [4.3382144 0.9939344 6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.36344286208011717
species:coords:index
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
Pb1 : [ 3.2694832 -1.0586624  7.408    ] : 30
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.9473553897051668, 2.6188690020311585]
         [2.6993964415056646, 1.947355389705167, 2.6188690020311585]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911344
species:coords:index
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
Pb1 : [ 3.2694832 -1.0586624  7.408    ] : 30
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.9473553897051668, 2.6188690020311585]
         [2.6993964415056646, 1.947355389705167, 2.6188690020311585]

ce_symbol  = S:1
ce_fraction=  0.29700428800371703
species:coords:index
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [1.9473553897051668]
         [1.947355389705167]

ce_symbol  = TS:3
ce_fraction=  0.001334533337052444
species:coords:index
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
Pb1 : [ 3.2694832 -1.0586624  7.408    ] : 30
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.9473553897051668, 2.6188690020311585]
         [2.6993964415056646, 1.947355389705167, 2.6188690020311585]


**isite= 92
F1 : [8.1859344 2.8537856 2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.36344286208011684
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 0.       ] : 27
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.618869002031157, 2.699396441505664]
         [1.9473553897051672, 2.618869002031157, 2.699396441505664]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911533
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 0.       ] : 27
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.618869002031157, 2.699396441505664]
         [1.9473553897051672, 2.618869002031157, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.29700428800371537
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [1.9473553897051659]
         [1.9473553897051672]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524235
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 0.       ] : 27
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.618869002031157, 2.699396441505664]
         [1.9473553897051672, 2.618869002031157, 2.699396441505664]


**isite= 93
F1 : [10.0457856 13.3900656  6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801162
species:coords:index
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [11.1145168 15.4426624  7.408    ] : 28
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031157]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791152
species:coords:index
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [11.1145168 15.4426624  7.408    ] : 28
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031157]

ce_symbol  = S:1
ce_fraction=  0.29700428800371625
species:coords:index
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
!!!atention to nb coordination!!!
         [1.9473553897051676]
         [1.9473553897051672]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524389
species:coords:index
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [11.1145168 15.4426624  7.408    ] : 28
!!!atention to nb coordination!!!
         [2.699396441505664, 1.9473553897051676, 2.618869002031158]
         [2.6993964415056646, 1.9473553897051672, 2.618869002031157]


**isite= 94
F1 : [10.7549168 10.8210832  3.2810032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907292
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
!!!atention to nb coordination!!!
         [1.8807813426947029, 2.565059171389542, 2.565059171389544]
         [1.8807813426947018, 2.565059171389542, 2.565059171389542]

ce_symbol  = TL:3
ce_fraction=  0.2963658840246285
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
!!!atention to nb coordination!!!
         [1.8807813426947029, 2.565059171389542, 2.565059171389544]
         [1.8807813426947018, 2.565059171389542, 2.565059171389542]

ce_symbol  = S:1
ce_fraction=  0.05338118428464239
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [1.8807813426947029]
         [1.8807813426947018]


**isite= 95
F1 : [ 3.6290832 10.8210832  6.9850032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907268
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
!!!atention to nb coordination!!!
         [1.8807813426947022, 2.565059171389542, 2.5650591713895436]
         [1.880781342694701, 2.565059171389542, 2.5650591713895436]

ce_symbol  = TL:3
ce_fraction=  0.29636588402463004
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
!!!atention to nb coordination!!!
         [1.8807813426947022, 2.565059171389542, 2.5650591713895436]
         [1.880781342694701, 2.565059171389542, 2.5650591713895436]

ce_symbol  = S:1
ce_fraction=  0.05338118428464313
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
!!!atention to nb coordination!!!
         [1.8807813426947022]
         [1.880781342694701]


**isite= 96
F1 : [3.6290832 3.5629168 3.2810032]

ce_symbol  = TY:3
ce_fraction=  0.650252931690728
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
!!!atention to nb coordination!!!
         [1.8807813426946995, 2.5650591713895436, 2.5650591713895436]
         [1.8807813426947002, 2.5650591713895436, 2.5650591713895436]

ce_symbol  = TL:3
ce_fraction=  0.29636588402462843
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
!!!atention to nb coordination!!!
         [1.8807813426946995, 2.5650591713895436, 2.5650591713895436]
         [1.8807813426947002, 2.5650591713895436, 2.5650591713895436]

ce_symbol  = S:1
ce_fraction=  0.053381184284643675
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [1.8807813426946995]
         [1.8807813426947002]


**isite= 97
F1 : [10.7549168  3.5629168  6.9850032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907268
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
!!!atention to nb coordination!!!
         [1.8807813426947, 2.5650591713895436, 2.565059171389543]
         [1.8807813426947007, 2.565059171389542, 2.5650591713895436]

ce_symbol  = TL:3
ce_fraction=  0.29636588402462977
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
!!!atention to nb coordination!!!
         [1.8807813426947, 2.5650591713895436, 2.565059171389543]
         [1.8807813426947007, 2.565059171389542, 2.5650591713895436]

ce_symbol  = S:1
ce_fraction=  0.0533811842846432
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [1.8807813426947]
         [1.8807813426947007]


**isite= 98
F1 : [7.192     7.192     0.5015216]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.192      7.192     -1.3326992] : 7
Cr1 : [7.192     7.192     2.3713008] : 6
!!!atention to nb coordination!!!
         [1.8342207999999987, 1.8697792000000015]
         [1.8342207999999989, 1.8697792000000015]


**isite= 99
F1 : [7.192     7.192     4.2055216]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Cr1 : [7.192     7.192     6.0753008] : 7


**isite= 100
F1 : [3.5787392 1.560664  1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [1.6584752 0.8184496 2.315    ] : 78
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086533, 1.9130457590800278]

ce_symbol  = S:1
ce_fraction=  0.00801356602513977
species:coords:index
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800278]

ce_symbol  = A:2
ce_fraction=  0.0012443794113920009
species:coords:index
F1 : [1.6584752 0.8184496 2.315    ] : 78
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086533, 1.9130457590800278]


**isite= 101
F1 : [8.752664  3.6132608 4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
F1 : [8.0104496 5.5335248 6.019    ] : 79
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086533]
         [1.9130457590800283, 2.3048596251086533]

ce_symbol  = S:1
ce_fraction=  0.00801356602513957
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.001244379411391983
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
F1 : [8.0104496 5.5335248 6.019    ] : 79
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086533]
         [1.9130457590800283, 2.3048596251086533]


**isite= 102
F1 : [10.8052608 12.823336   1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
F1 : [12.7255248 13.5655504  2.315    ] : 80
!!!atention to nb coordination!!!
         [1.9130457590800292, 2.304859625108652]
         [1.9130457590800278, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.008013566025139637
species:coords:index
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [1.9130457590800292]
         [1.9130457590800278]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919833
species:coords:index
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
F1 : [12.7255248 13.5655504  2.315    ] : 80
!!!atention to nb coordination!!!
         [1.9130457590800292, 2.304859625108652]
         [1.9130457590800278, 2.3048596251086537]


**isite= 103
F1 : [ 5.631336  10.7707392  4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
F1 : [6.3735504 8.8504752 6.019    ] : 81
!!!atention to nb coordination!!!
         [1.9130457590800287, 2.3048596251086537]
         [1.9130457590800285, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.00801356602513963
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [1.9130457590800287]
         [1.9130457590800285]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919887
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
F1 : [6.3735504 8.8504752 6.019    ] : 81
!!!atention to nb coordination!!!
         [1.9130457590800287, 2.3048596251086537]
         [1.9130457590800285, 2.3048596251086537]


**isite= 104
F1 : [ 3.5787392 12.823336   4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
F1 : [ 1.6584752 13.5655504  6.019    ] : 82
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086537]
         [1.9130457590800276, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.008013566025139729
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800276]

ce_symbol  = A:2
ce_fraction=  0.001244379411391988
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
F1 : [ 1.6584752 13.5655504  6.019    ] : 82
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086537]
         [1.9130457590800276, 2.3048596251086537]


**isite= 105
F1 : [5.631336  3.6132608 1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
F1 : [6.3735504 5.5335248 2.315    ] : 83
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [2.3048596251086533, 1.9130457590800287]
         [2.3048596251086533, 1.9130457590800283]

ce_symbol  = S:1
ce_fraction=  0.008013566025139524
species:coords:index
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [1.9130457590800287]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919777
species:coords:index
F1 : [6.3735504 5.5335248 2.315    ] : 83
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
!!!atention to nb coordination!!!
         [2.3048596251086533, 1.9130457590800287]
         [2.3048596251086533, 1.9130457590800283]


**isite= 106
F1 : [10.8052608  1.560664   4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [12.7255248  0.8184496  6.019    ] : 84
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [2.304859625108652, 1.9130457590800294]
         [2.3048596251086533, 1.9130457590800285]

ce_symbol  = S:1
ce_fraction=  0.008013566025139664
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [1.9130457590800294]
         [1.9130457590800285]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919915
species:coords:index
F1 : [12.7255248  0.8184496  6.019    ] : 84
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [2.304859625108652, 1.9130457590800294]
         [2.3048596251086533, 1.9130457590800285]


**isite= 107
F1 : [ 8.752664  10.7707392  1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086537, 1.9130457590800278]

ce_symbol  = S:1
ce_fraction=  0.008013566025139687
species:coords:index
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800278]

ce_symbol  = A:2
ce_fraction=  0.001244379411391983
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086537, 1.9130457590800278]

END

