cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
Er1 : [ 2.880534  -0.1860208 15.5129455] : 18
K1 : [ 0.991698  1.954    12.066365] : 0
Er1 : [ 2.477472  -1.954     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145542, 2.2229079698449064]
         [2.2496437595940058, 2.727555478145542, 2.2229079698449064]

ce_symbol  = TL:3
ce_fraction=  0.2870373546433477
species:coords:index
Er1 : [ 2.880534  -0.1860208 15.5129455] : 18
K1 : [ 0.991698  1.954    12.066365] : 0
Er1 : [ 2.477472  -1.954     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145542, 2.2229079698449064]
         [2.2496437595940058, 2.727555478145542, 2.2229079698449064]

ce_symbol  = A:2
ce_fraction=  0.1372177257683753
species:coords:index
Er1 : [ 2.880534  -0.1860208 15.5129455] : 18
Er1 : [ 2.477472  -1.954     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.2229079698449064]
         [2.2496437595940058, 2.2229079698449064]

ce_symbol  = TS:3
ce_fraction=  0.0036782039931865704
species:coords:index
Er1 : [ 2.880534  -0.1860208 15.5129455] : 18
K1 : [ 0.991698  1.954    12.066365] : 0
Er1 : [ 2.477472  -1.954     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145542, 2.2229079698449064]
         [2.2496437595940058, 2.727555478145542, 2.2229079698449064]


**isite= 40
F1 : [9.236148  7.69876   0.0293326]

ce_symbol  = TY:3
ce_fraction=  0.572066715595087
species:coords:index
Er1 : [ 8.939466   8.0020208 -2.1799455] : 17
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [9.342528  9.77      0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.727555478145544, 2.2229079698449055]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449055]

ce_symbol  = TL:3
ce_fraction=  0.2870373546433474
species:coords:index
Er1 : [ 8.939466   8.0020208 -2.1799455] : 17
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [9.342528  9.77      0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.727555478145544, 2.2229079698449055]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449055]

ce_symbol  = A:2
ce_fraction=  0.13721772576837912
species:coords:index
Er1 : [ 8.939466   8.0020208 -2.1799455] : 17
Er1 : [9.342528  9.77      0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.2229079698449055]
         [2.2496437595940044, 2.2229079698449055]

ce_symbol  = TS:3
ce_fraction=  0.003678203993186509
species:coords:index
Er1 : [ 8.939466   8.0020208 -2.1799455] : 17
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [9.342528  9.77      0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.727555478145544, 2.2229079698449055]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449055]


**isite= 41
F1 : [9.236148  4.02524   0.0293326]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950869
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [ 8.939466   3.7219792 -2.1799455] : 16
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.727555478145544, 2.2496437595940053]
         [2.2229079698449064, 2.7275554781455438, 2.2496437595940044]

ce_symbol  = TL:3
ce_fraction=  0.28703735464334673
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [ 8.939466   3.7219792 -2.1799455] : 16
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.727555478145544, 2.2496437595940053]
         [2.2229079698449064, 2.7275554781455438, 2.2496437595940044]

ce_symbol  = A:2
ce_fraction=  0.13721772576837973
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
Er1 : [ 8.939466   3.7219792 -2.1799455] : 16
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.2496437595940053]
         [2.2229079698449064, 2.2496437595940044]

ce_symbol  = TS:3
ce_fraction=  0.0036782039931865
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [ 8.939466   3.7219792 -2.1799455] : 16
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.727555478145544, 2.2496437595940053]
         [2.2229079698449064, 2.7275554781455438, 2.2496437595940044]


**isite= 42
F1 : [ 2.583852   3.79076   13.3036674]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950883
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [ 2.880534   4.0940208 15.5129455] : 15
K1 : [ 0.991698  1.954    12.066365] : 0
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594004, 2.727555478145543]
         [2.2229079698449064, 2.2496437595940058, 2.7275554781455424]

ce_symbol  = TL:3
ce_fraction=  0.287037354643348
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [ 2.880534   4.0940208 15.5129455] : 15
K1 : [ 0.991698  1.954    12.066365] : 0
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594004, 2.727555478145543]
         [2.2229079698449064, 2.2496437595940058, 2.7275554781455424]

ce_symbol  = A:2
ce_fraction=  0.13721772576837726
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [ 2.880534   4.0940208 15.5129455] : 15
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594004]
         [2.2229079698449064, 2.2496437595940058]

ce_symbol  = TS:3
ce_fraction=  0.0036782039931865327
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [ 2.880534   4.0940208 15.5129455] : 15
K1 : [ 0.991698  1.954    12.066365] : 0
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594004, 2.727555478145543]
         [2.2229079698449064, 2.2496437595940058, 2.7275554781455424]


**isite= 43
F1 : [8.493852  3.79076   6.6958326]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950873
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [8.387472  5.862     7.4958126] : 23
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145544, 2.2229079698449064]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449064]

ce_symbol  = TL:3
ce_fraction=  0.287037354643347
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [8.387472  5.862     7.4958126] : 23
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145544, 2.2229079698449064]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449064]

ce_symbol  = A:2
ce_fraction=  0.1372177257683792
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
Er1 : [8.387472  5.862     7.4958126] : 23

ce_symbol  = TS:3
ce_fraction=  0.0036782039931865106
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [8.387472  5.862     7.4958126] : 23
!!!atention to nb coordination!!!
         [2.2496437595940044, 2.727555478145544, 2.2229079698449064]
         [2.2496437595940044, 2.7275554781455438, 2.2229079698449064]


**isite= 44
F1 : [ 2.873442   1.954     10.1490796]

ce_symbol  = TY:3
ce_fraction=  0.8141580351488101
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
K1 : [ 0.991698  1.954    12.066365] : 0
Er1 : [3.029466  0.1860208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.201578874056402, 2.686437005885149, 2.2015788740564024]
         [2.201578874056401, 2.686437005885149, 2.201578874056401]

ce_symbol  = TL:3
ce_fraction=  0.1613330523859226
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
K1 : [ 0.991698  1.954    12.066365] : 0
Er1 : [3.029466  0.1860208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.201578874056402, 2.686437005885149, 2.2015788740564024]
         [2.201578874056401, 2.686437005885149, 2.201578874056401]

ce_symbol  = A:2
ce_fraction=  0.0245089124652673
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
Er1 : [3.029466  0.1860208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.201578874056402, 2.2015788740564024]
         [2.201578874056401, 2.201578874056401]


**isite= 45
F1 : [8.946558  5.862     3.1839204]

ce_symbol  = TY:3
ce_fraction=  0.8141580351488106
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [8.790534  7.6299792 4.4865545] : 19
!!!atention to nb coordination!!!
         [2.201578874056402, 2.6864370058851494, 2.2015788740563997]
         [2.201578874056401, 2.6864370058851494, 2.2015788740564]

ce_symbol  = TL:3
ce_fraction=  0.16133305238592202
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
K1 : [10.828302  5.862     1.266635] : 1
Er1 : [8.790534  7.6299792 4.4865545] : 19
!!!atention to nb coordination!!!
         [2.201578874056402, 2.6864370058851494, 2.2015788740563997]
         [2.201578874056401, 2.6864370058851494, 2.2015788740564]

ce_symbol  = A:2
ce_fraction=  0.024508912465267464
species:coords:index
Er1 : [8.790534  4.0940208 4.4865545] : 14
Er1 : [8.790534  7.6299792 4.4865545] : 19
!!!atention to nb coordination!!!
         [2.201578874056402, 2.2015788740563997]
         [2.201578874056401, 2.2015788740564]


**isite= 46
F1 : [3.036558  5.862     3.4825796]

ce_symbol  = TY:3
ce_fraction=  0.8141580351488109
species:coords:index
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [2.880534  7.6299792 2.1799455] : 18
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.2015788740564033, 2.201578874056401, 2.6864370058851463]
         [2.201578874056402, 2.2015788740564015, 2.686437005885147]

ce_symbol  = TL:3
ce_fraction=  0.16133305238592238
species:coords:index
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [2.880534  7.6299792 2.1799455] : 18
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.2015788740564033, 2.201578874056401, 2.6864370058851463]
         [2.201578874056402, 2.2015788740564015, 2.686437005885147]

ce_symbol  = A:2
ce_fraction=  0.024508912465266586
species:coords:index
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [2.880534  7.6299792 2.1799455] : 18
!!!atention to nb coordination!!!
         [2.2015788740564033, 2.201578874056401]
         [2.201578874056402, 2.2015788740564015]


**isite= 47
F1 : [8.783442  1.954     9.8504204]

ce_symbol  = TY:3
ce_fraction=  0.8141580351488102
species:coords:index
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
K1 : [6.901698 1.954    7.933135] : 3

ce_symbol  = TL:3
ce_fraction=  0.16133305238592152
species:coords:index
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
K1 : [6.901698 1.954    7.933135] : 3

ce_symbol  = A:2
ce_fraction=  0.024508912465268116
species:coords:index
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
Er1 : [ 8.939466   0.1860208 11.1530545] : 17


**isite= 48
F1 : [4.310754  1.954     7.9411348]

ce_symbol  = T:4
ce_fraction=  0.9680881162930142
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [3.029466  0.1860208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.363691361855672, 2.4101018334809012, 2.279884990310427, 2.3636913618556723]
         [2.363691361855673, 2.279884990310426, 2.590956350063821, 2.363691361855673]

ce_symbol  = T:6
ce_fraction=  0.03147041203500722
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
F1 : [5.04714   3.8814256 9.773089 ] : 57
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [3.029466  0.1860208 8.8464455] : 12
F1 : [5.04714   0.0265744 9.773089 ] : 56
!!!atention to nb coordination!!!
         [2.363691361855672, 2.7592190879719922, 2.279884990310427, 2.590956350063821, 2.3636913618556723, 2.7592190879719922]
         [2.363691361855673, 2.7592190879719922, 2.279884990310426, 2.590956350063821, 2.363691361855673, 2.7592190879719927]

ce_symbol  = A:2
ce_fraction=  0.0004414716719786532
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
!!!atention to nb coordination!!!
         [2.279884990310427, 2.590956350063821]
         [2.279884990310426, 2.590956350063821]


**isite= 49
F1 : [7.509246  5.862     5.3918652]

ce_symbol  = T:4
ce_fraction=  0.9680881162930133
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
K1 : [4.918302 5.862    5.399865] : 2
Er1 : [8.790534  7.6299792 4.4865545] : 19
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.279884990310426, 2.363691361855672, 2.4101018334809012, 2.363691361855674]
         [2.279884990310426, 2.5909563500638217, 2.3636913618556727, 2.363691361855673]

ce_symbol  = T:6
ce_fraction=  0.031470412035008215
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
K1 : [4.918302 5.862    5.399865] : 2
F1 : [6.77286   7.7894256 3.559911 ] : 63
Er1 : [8.790534  7.6299792 4.4865545] : 19
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [6.77286   3.9345744 3.559911 ] : 58
!!!atention to nb coordination!!!
         [2.279884990310426, 2.5909563500638217, 2.7592190879719936, 2.363691361855672, 2.363691361855674, 2.7592190879719936]
         [2.279884990310426, 2.5909563500638217, 2.7592190879719936, 2.3636913618556727, 2.363691361855673, 2.7592190879719936]

ce_symbol  = A:2
ce_fraction=  0.0004414716719786465
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
K1 : [4.918302 5.862    5.399865] : 2


**isite= 50
F1 : [1.599246  5.862     1.2746348]

ce_symbol  = T:4
ce_fraction=  0.9680881162930144
species:coords:index
Er1 : [ 2.477472   5.862     -0.8293126] : 20
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [2.880534  7.6299792 2.1799455] : 18
K1 : [-0.991698  5.862     1.266635] : 1
!!!atention to nb coordination!!!
         [2.2798849903104252, 2.3636913618556736, 2.363691361855672, 2.4101018334809012]
         [2.2798849903104257, 2.363691361855673, 2.3636913618556727, 2.590956350063821]

ce_symbol  = T:6
ce_fraction=  0.03147041203500699
species:coords:index
Er1 : [ 2.477472   5.862     -0.8293126] : 20
Er1 : [2.880534  4.0940208 2.1799455] : 15
F1 : [0.86286   3.9345744 3.106589 ] : 59
Er1 : [2.880534  7.6299792 2.1799455] : 18
K1 : [-0.991698  5.862     1.266635] : 1
F1 : [0.86286   7.7894256 3.106589 ] : 62
!!!atention to nb coordination!!!
         [2.2798849903104252, 2.3636913618556736, 2.759219087971993, 2.363691361855672, 2.590956350063821, 2.759219087971993]
         [2.2798849903104257, 2.363691361855673, 2.759219087971993, 2.3636913618556727, 2.590956350063821, 2.759219087971993]

ce_symbol  = A:2
ce_fraction=  0.0004414716719786382
species:coords:index
Er1 : [ 2.477472   5.862     -0.8293126] : 20
K1 : [-0.991698  5.862     1.266635] : 1
!!!atention to nb coordination!!!
         [2.2798849903104252, 2.590956350063821]
         [2.2798849903104257, 2.590956350063821]


**isite= 51
F1 : [10.220754   1.954     12.0583652]

ce_symbol  = T:4
ce_fraction=  0.9680881162930131
species:coords:index
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
K1 : [12.811698  1.954    12.066365] : 0
Er1 : [ 9.342528   1.954     14.1623126] : 21
!!!atention to nb coordination!!!
         [2.3636913618556745, 2.410101833480902, 2.363691361855674, 2.279884990310425]
         [2.3636913618556745, 2.3636913618556745, 2.5909563500638217, 2.279884990310425]

ce_symbol  = T:6
ce_fraction=  0.031470412035008145
species:coords:index
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [10.95714    3.8814256 10.226411 ] : 60
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
K1 : [12.811698  1.954    12.066365] : 0
Er1 : [ 9.342528   1.954     14.1623126] : 21
!!!atention to nb coordination!!!
         [2.759219087971995, 2.7592190879719944, 2.3636913618556745, 2.363691361855674, 2.59095635006382, 2.279884990310425]
         [2.7592190879719936, 2.7592190879719936, 2.3636913618556745, 2.3636913618556745, 2.5909563500638217, 2.279884990310425]

ce_symbol  = A:2
ce_fraction=  0.00044147167197874926
species:coords:index
K1 : [12.811698  1.954    12.066365] : 0
Er1 : [ 9.342528   1.954     14.1623126] : 21
!!!atention to nb coordination!!!
         [2.59095635006382, 2.279884990310425]
         [2.5909563500638217, 2.279884990310425]


**isite= 52
F1 : [3.692568  5.862     8.8344458]

ce_symbol  = TL:3
ce_fraction=  0.865865235963068
species:coords:index
Er1 : [3.029466  8.0020208 8.8464455] : 12
Er1 : [3.029466  3.7219792 8.8464455] : 13
F1 : [6.19959   5.862     7.8478038] : 79
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.240432386758577, 2.6941829456530972]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530972]

ce_symbol  = TY:3
ce_fraction=  0.11603783721839292
species:coords:index
Er1 : [3.029466  8.0020208 8.8464455] : 12
Er1 : [3.029466  3.7219792 8.8464455] : 13
F1 : [6.19959   5.862     7.8478038] : 79
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.240432386758577, 2.6941829456530972]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530972]

ce_symbol  = TS:3
ce_fraction=  0.01809692681853911
species:coords:index
Er1 : [3.029466  8.0020208 8.8464455] : 12
Er1 : [3.029466  3.7219792 8.8464455] : 13
F1 : [6.19959   5.862     7.8478038] : 79
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.240432386758577, 2.6941829456530972]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530972]


**isite= 53
F1 : [8.127432  1.954     4.4985542]

ce_symbol  = TL:3
ce_fraction=  0.8658652359630689
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [5.62041   1.954     5.4851962] : 78
!!!atention to nb coordination!!!
         [2.2404323867585774, 2.2404323867585756, 2.694182945653098]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530986]

ce_symbol  = TY:3
ce_fraction=  0.11603783721839227
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [5.62041   1.954     5.4851962] : 78
!!!atention to nb coordination!!!
         [2.2404323867585774, 2.2404323867585756, 2.694182945653098]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530986]

ce_symbol  = TS:3
ce_fraction=  0.01809692681853897
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [5.62041   1.954     5.4851962] : 78
!!!atention to nb coordination!!!
         [2.2404323867585774, 2.2404323867585756, 2.694182945653098]
         [2.2404323867585765, 2.2404323867585765, 2.6941829456530986]


**isite= 54
F1 : [2.217432  1.954     2.1679458]

ce_symbol  = TL:3
ce_fraction=  0.8658652359630684
species:coords:index
F1 : [-0.28959    1.954      1.1813038] : 77
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.694182945653098, 2.2404323867585756, 2.2404323867585774]
         [2.6941829456530972, 2.2404323867585765, 2.2404323867585765]

ce_symbol  = TY:3
ce_fraction=  0.11603783721839256
species:coords:index
F1 : [-0.28959    1.954      1.1813038] : 77
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.694182945653098, 2.2404323867585756, 2.2404323867585774]
         [2.6941829456530972, 2.2404323867585765, 2.2404323867585765]

ce_symbol  = TS:3
ce_fraction=  0.018096926818539163
species:coords:index
F1 : [-0.28959    1.954      1.1813038] : 77
Er1 : [2.880534  4.0940208 2.1799455] : 15
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.694182945653098, 2.2404323867585756, 2.2404323867585774]
         [2.6941829456530972, 2.2404323867585765, 2.2404323867585765]


**isite= 55
F1 : [ 9.602568   5.862     11.1650542]

ce_symbol  = TL:3
ce_fraction=  0.865865235963068
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
F1 : [12.10959    5.862     12.1516962] : 76
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.694182945653098, 2.240432386758577]
         [2.2404323867585765, 2.6941829456530986, 2.2404323867585765]

ce_symbol  = TY:3
ce_fraction=  0.11603783721839296
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
F1 : [12.10959    5.862     12.1516962] : 76
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.694182945653098, 2.240432386758577]
         [2.2404323867585765, 2.6941829456530986, 2.2404323867585765]

ce_symbol  = TS:3
ce_fraction=  0.018096926818539
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
F1 : [12.10959    5.862     12.1516962] : 76
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
!!!atention to nb coordination!!!
         [2.2404323867585765, 2.694182945653098, 2.240432386758577]
         [2.2404323867585765, 2.6941829456530986, 2.2404323867585765]


**isite= 56
F1 : [5.04714   0.0265744 9.773089 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [ 5.978556 -1.954    10.106414] : 10
Er1 : [3.029466  0.1860208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.2138916582832953, 2.226005323632721]
         [2.2138916582832957, 2.2260053236327204]

ce_symbol  = TS:3
ce_fraction=  0.000210818453776044
species:coords:index
Er1 : [ 5.978556 -1.954    10.106414] : 10
Er1 : [3.029466  0.1860208 8.8464455] : 12
F1 : [ 3.692568  -1.954      8.8344458] : 52
!!!atention to nb coordination!!!
         [2.2138916582832953, 2.226005323632721, 2.576546392756319]
         [2.2138916582832957, 2.2260053236327204, 2.5765463927563186]


**isite= 57
F1 : [5.04714   3.8814256 9.773089 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.213891658283296, 2.226005323632721]
         [2.213891658283296, 2.2260053236327204]

ce_symbol  = TS:3
ce_fraction=  0.000210818453776044
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
F1 : [3.692568  5.862     8.8344458] : 52
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.213891658283296, 2.57654639275632, 2.226005323632721]
         [2.213891658283296, 2.576546392756319, 2.2260053236327204]


**isite= 58
F1 : [6.77286   3.9345744 3.559911 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [8.790534  4.0940208 4.4865545] : 14

ce_symbol  = TS:3
ce_fraction=  0.00021081845377603
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [8.127432  1.954     4.4985542] : 53
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.2138916582832953, 2.57654639275632, 2.2260053236327217]
         [2.2138916582832953, 2.5765463927563195, 2.2260053236327217]


**isite= 59
F1 : [0.86286   3.9345744 3.106589 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [-0.068556  1.954     3.439914] : 8
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.213891658283296, 2.2260053236327213]
         [2.2138916582832953, 2.226005323632721]

ce_symbol  = TS:3
ce_fraction=  0.00021081845377604
species:coords:index
Er1 : [-0.068556  1.954     3.439914] : 8
F1 : [2.217432  1.954     2.1679458] : 54
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.213891658283296, 2.5765463927563195, 2.2260053236327213]
         [2.2138916582832953, 2.576546392756319, 2.226005323632721]


**isite= 60
F1 : [10.95714    3.8814256 10.226411 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [11.888556  5.862     9.893086] : 9
Er1 : [ 8.939466   3.7219792 11.1530545] : 16

ce_symbol  = TS:3
ce_fraction=  0.000210818453776036
species:coords:index
Er1 : [11.888556  5.862     9.893086] : 9
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
F1 : [ 9.602568   5.862     11.1650542] : 55


**isite= 61
F1 : [10.95714    0.0265744 10.226411 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
Er1 : [11.888556 -1.954     9.893086] : 9
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.213891658283295]
         [2.2260053236327213, 2.2138916582832953]

ce_symbol  = TS:3
ce_fraction=  0.00021081845377604
species:coords:index
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
F1 : [ 9.602568  -1.954     11.1650542] : 55
Er1 : [11.888556 -1.954     9.893086] : 9
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.576546392756319, 2.213891658283295]
         [2.2260053236327213, 2.5765463927563195, 2.2138916582832953]


**isite= 62
F1 : [0.86286   7.7894256 3.106589 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [-0.068556  9.77      3.439914] : 8
Er1 : [2.880534  7.6299792 2.1799455] : 18
!!!atention to nb coordination!!!
         [2.2138916582832953, 2.2260053236327213]
         [2.213891658283295, 2.2260053236327213]

ce_symbol  = TS:3
ce_fraction=  0.00021081845377605605
species:coords:index
Er1 : [-0.068556  9.77      3.439914] : 8
F1 : [2.217432  9.77      2.1679458] : 54
Er1 : [2.880534  7.6299792 2.1799455] : 18
!!!atention to nb coordination!!!
         [2.2138916582832953, 2.5765463927563186, 2.2260053236327213]
         [2.213891658283295, 2.5765463927563186, 2.2260053236327213]


**isite= 63
F1 : [6.77286   7.7894256 3.559911 ]

ce_symbol  = A:2
ce_fraction=  0.999789181546224
species:coords:index
Er1 : [8.790534  7.6299792 4.4865545] : 19
Er1 : [5.841444 9.77     3.226586] : 11

ce_symbol  = TS:3
ce_fraction=  0.00021081845377604605
species:coords:index
F1 : [8.127432  9.77      4.4985542] : 53
Er1 : [8.790534  7.6299792 4.4865545] : 19
Er1 : [5.841444 9.77     3.226586] : 11


**isite= 64
F1 : [1.027158  7.214168  8.2971259]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650516
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [0.776574  5.862     5.7505229] : 6
Er1 : [3.029466  8.0020208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623485, 2.2207434305376204]
