cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720536, 1.893636927235996]
         [1.9405697072881034, 1.9906034318720518, 1.8936369272359967]


**isite= 91
F1 : [2.937958   5.7679632  3.87947774]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625951
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.940569707288103, 1.9906034318720491, 1.8936369272359985]
         [1.9405697072881036, 1.9906034318720494, 1.8936369272359974]

ce_symbol  = T:4
ce_fraction=  0.13184602991523411
species:coords:index
Li1 : [1.7591689  7.3908816  2.71503264] : 29
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [2.3193404805645885, 1.940569707288103, 1.9906034318720491, 1.8936369272359985]
         [2.3193404805645876, 1.9405697072881036, 1.9906034318720494, 1.8936369272359974]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021705
species:coords:index
Li1 : [1.7591689  7.3908816  2.71503264] : 29
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [2.3193404805645885, 1.940569707288103, 1.9906034318720491, 1.8936369272359985]
         [2.3193404805645876, 1.9405697072881036, 1.9906034318720494, 1.8936369272359974]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895728
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.940569707288103, 1.9906034318720491, 1.8936369272359985]
         [1.9405697072881036, 1.9906034318720494, 1.8936369272359974]

ce_symbol  = TY:3
ce_fraction=  0.0015157583820579218
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.940569707288103, 1.9906034318720491, 1.8936369272359985]
         [1.9405697072881036, 1.9906034318720494, 1.8936369272359974]


**isite= 92
F1 : [7.56745804 4.309248   6.69881898]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438922
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610448, 2.1516889718185004]
         [1.8993904266216648, 1.9009489478610435, 2.151688971818501]

ce_symbol  = TY:3
ce_fraction=  0.28125445164228663
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610448, 2.1516889718185004]
         [1.8993904266216648, 1.9009489478610435, 2.151688971818501]

ce_symbol  = A:2
ce_fraction=  0.1537427754515178
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.44874296 5.6411184  7.72986942] : 12
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610448]
         [1.8993904266216648, 1.9009489478610435]

ce_symbol  = L:2
ce_fraction=  0.0001138490758055722
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.44874296 5.6411184  7.72986942] : 12
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610448]
         [1.8993904266216648, 1.9009489478610435]

ce_symbol  = TS:3
ce_fraction=  9.737538649775083e-05
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610448, 2.1516889718185004]
         [1.8993904266216648, 1.9009489478610435, 2.151688971818501]


**isite= 93
F1 : [5.29876416 4.309248   8.34569138]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438857
species:coords:index
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216668, 1.9009489478610422, 2.1516889718185013]
         [1.899390426621666, 1.900948947861042, 2.1516889718185017]

ce_symbol  = TY:3
ce_fraction=  0.28125445164229096
species:coords:index
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216668, 1.9009489478610422, 2.1516889718185013]
         [1.899390426621666, 1.900948947861042, 2.1516889718185017]

ce_symbol  = A:2
ce_fraction=  0.15374277545151993
species:coords:index
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.8993904266216668, 1.9009489478610422]
         [1.899390426621666, 1.900948947861042]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557498
species:coords:index
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.8993904266216668, 1.9009489478610422]
         [1.899390426621666, 1.900948947861042]

ce_symbol  = TS:3
ce_fraction=  9.737538649775085e-05
species:coords:index
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [6.4331111  2.6767728  7.52225518] : 9
!!!atention to nb coordination!!!
         [1.8993904266216668, 1.9009489478610422, 2.1516889718185013]
         [1.899390426621666, 1.900948947861042, 2.1516889718185017]


**isite= 94
F1 : [5.81169009 4.378752   3.33085459]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438829
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216677, 1.9009489478610408, 2.151688971818503]
         [1.8993904266216668, 1.9009489478610417, 2.1516889718185017]

ce_symbol  = TY:3
ce_fraction=  0.2812544516422917
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216677, 1.9009489478610408, 2.151688971818503]
         [1.8993904266216668, 1.9009489478610417, 2.1516889718185017]

ce_symbol  = A:2
ce_fraction=  0.15374277545152212
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.93040517 3.0468816  2.29980415] : 10
!!!atention to nb coordination!!!
         [1.8993904266216677, 1.9009489478610408]
         [1.8993904266216668, 1.9009489478610417]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557169
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.93040517 3.0468816  2.29980415] : 10
!!!atention to nb coordination!!!
         [1.8993904266216677, 1.9009489478610408]
         [1.8993904266216668, 1.9009489478610417]

ce_symbol  = TS:3
ce_fraction=  9.737538649774758e-05
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216677, 1.9009489478610408, 2.151688971818503]
         [1.8993904266216668, 1.9009489478610417, 2.1516889718185017]


**isite= 95
F1 : [8.08038397 4.378752   1.68398219]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438893
species:coords:index
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610435, 2.151688971818501]
         [1.899390426621665, 1.900948947861043, 2.1516889718185013]

ce_symbol  = TY:3
ce_fraction=  0.2812544516422888
species:coords:index
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610435, 2.151688971818501]
         [1.899390426621665, 1.900948947861043, 2.1516889718185013]

ce_symbol  = A:2
ce_fraction=  0.15374277545151857
species:coords:index
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [8.9616689  3.0468816  2.71503264] : 11
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610435]
         [1.899390426621665, 1.900948947861043]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557163
species:coords:index
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [8.9616689  3.0468816  2.71503264] : 11
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610435]
         [1.899390426621665, 1.900948947861043]

ce_symbol  = TS:3
ce_fraction=  9.73753864977509e-05
species:coords:index
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [6.94603703 6.0112272  2.50741839] : 8
!!!atention to nb coordination!!!
         [1.8993904266216641, 1.9009489478610435, 2.151688971818501]
         [1.899390426621665, 1.900948947861043, 2.1516889718185013]


**isite= 96
F1 : [12.71208375  1.4013744   5.63667655]

ce_symbol  = T:4
ce_fraction=  0.5663387998305279
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [11.61997923  1.2971184   7.31464094] : 31
V1 : [13.89207406  0.          5.01483679] : 41
!!!atention to nb coordination!!!
         [1.9968924809236737, 2.2247750654172997, 2.004775818013903, 1.934660705044645]
         [1.9968924809236746, 2.2247750654172993, 2.004775818013904, 1.934660705044645]

ce_symbol  = TL:3
ce_fraction=  0.21120481611899905
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [11.61997923  1.2971184   7.31464094] : 31
V1 : [13.89207406  0.          5.01483679] : 41
!!!atention to nb coordination!!!
         [1.9968924809236737, 2.004775818013903, 1.934660705044645]
         [1.9968924809236746, 2.004775818013904, 1.934660705044645]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859507
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [11.61997923  1.2971184   7.31464094] : 31
V1 : [13.89207406  0.          5.01483679] : 41
!!!atention to nb coordination!!!
         [1.9968924809236737, 2.004775818013903, 1.934660705044645]
         [1.9968924809236746, 2.004775818013904, 1.934660705044645]

ce_symbol  = SS:4
ce_fraction=  0.019063726079481917
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [11.61997923  1.2971184   7.31464094] : 31
V1 : [13.89207406  0.          5.01483679] : 41
!!!atention to nb coordination!!!
         [1.9968924809236737, 2.2247750654172997, 2.004775818013903, 1.934660705044645]
         [1.9968924809236746, 2.2247750654172993, 2.004775818013904, 1.934660705044645]

ce_symbol  = TS:3
ce_fraction=  1.946134239594309e-05
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [11.61997923  1.2971184   7.31464094] : 31
V1 : [13.89207406  0.          5.01483679] : 41
!!!atention to nb coordination!!!
         [1.9968924809236737, 2.004775818013903, 1.934660705044645]
         [1.9968924809236746, 2.004775818013904, 1.934660705044645]


**isite= 97
F1 : [0.15413845 1.4013744  9.40783381]

ce_symbol  = T:4
ce_fraction=  0.5663387998305359
species:coords:index
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
V1 : [-1.02585187  0.         10.02967357] : 40
Li1 : [1.24624296 1.2971184  7.72986942] : 30
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [2.224775065417298, 1.9346607050446436, 2.0047758180139064, 1.9968924809236774]
         [2.224775065417299, 1.9346607050446436, 2.004775818013906, 1.9968924809236768]

ce_symbol  = TL:3
ce_fraction=  0.21120481611899292
species:coords:index
V1 : [-1.02585187  0.         10.02967357] : 40
Li1 : [1.24624296 1.2971184  7.72986942] : 30
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [1.9346607050446436, 2.0047758180139064, 1.9968924809236774]
         [1.9346607050446436, 2.004775818013906, 1.9968924809236768]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859307
species:coords:index
V1 : [-1.02585187  0.         10.02967357] : 40
Li1 : [1.24624296 1.2971184  7.72986942] : 30
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [1.9346607050446436, 2.0047758180139064, 1.9968924809236774]
         [1.9346607050446436, 2.004775818013906, 1.9968924809236768]

ce_symbol  = SS:4
ce_fraction=  0.019063726079482212
species:coords:index
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
V1 : [-1.02585187  0.         10.02967357] : 40
Li1 : [1.24624296 1.2971184  7.72986942] : 30
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [2.224775065417298, 1.9346607050446436, 2.0047758180139064, 1.9968924809236774]
         [2.224775065417299, 1.9346607050446436, 2.004775818013906, 1.9968924809236768]

ce_symbol  = TS:3
ce_fraction=  1.946134239594286e-05
species:coords:index
V1 : [-1.02585187  0.         10.02967357] : 40
Li1 : [1.24624296 1.2971184  7.72986942] : 30
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [1.9346607050446436, 2.0047758180139064, 1.9968924809236774]
         [1.9346607050446436, 2.004775818013906, 1.9968924809236768]


**isite= 98
F1 : [0.66706438 7.2866256  4.39299702]

ce_symbol  = T:4
ce_fraction=  0.566338799830534
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.9968924809236763, 2.224775065417296, 1.9346607050446434, 2.004775818013906]
         [1.9968924809236765, 2.224775065417298, 1.9346607050446434, 2.004775818013906]

ce_symbol  = TL:3
ce_fraction=  0.2112048161189939
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.9968924809236763, 1.9346607050446434, 2.004775818013906]
         [1.9968924809236765, 1.9346607050446434, 2.004775818013906]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859402
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.9968924809236763, 1.9346607050446434, 2.004775818013906]
         [1.9968924809236765, 1.9346607050446434, 2.004775818013906]

ce_symbol  = SS:4
ce_fraction=  0.01906372607948221
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.9968924809236763, 2.224775065417296, 1.9346607050446434, 2.004775818013906]
         [1.9968924809236765, 2.224775065417298, 1.9346607050446434, 2.004775818013906]

ce_symbol  = TS:3
ce_fraction=  1.9461342395941524e-05
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.9968924809236763, 1.9346607050446434, 2.004775818013906]
         [1.9968924809236765, 1.9346607050446434, 2.004775818013906]


**isite= 99
F1 : [13.22500968  7.2866256   0.62183976]

ce_symbol  = T:4
ce_fraction=  0.5663387998305294
species:coords:index
V1 : [14.405  8.688  0.   ] : 40
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [14.69638352  5.6480688   0.30590504] : 19
!!!atention to nb coordination!!!
         [1.934660705044645, 1.9968924809236723, 2.004775818013903, 2.224775065417298]
         [1.934660705044645, 1.996892480923675, 2.0047758180139037, 2.2247750654172984]

ce_symbol  = TL:3
ce_fraction=  0.2112048161189988
species:coords:index
V1 : [14.405  8.688  0.   ] : 40
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.934660705044645, 1.9968924809236723, 2.004775818013903]
         [1.934660705044645, 1.996892480923675, 2.0047758180139037]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859404
species:coords:index
V1 : [14.405  8.688  0.   ] : 40
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.934660705044645, 1.9968924809236723, 2.004775818013903]
         [1.934660705044645, 1.996892480923675, 2.0047758180139037]

ce_symbol  = SS:4
ce_fraction=  0.019063726079481928
species:coords:index
V1 : [14.405  8.688  0.   ] : 40
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [14.69638352  5.6480688   0.30590504] : 19
!!!atention to nb coordination!!!
         [1.934660705044645, 1.9968924809236723, 2.004775818013903, 2.224775065417298]
         [1.934660705044645, 1.996892480923675, 2.0047758180139037, 2.2247750654172984]

ce_symbol  = TS:3
ce_fraction=  1.9461342395942472e-05
species:coords:index
V1 : [14.405  8.688  0.   ] : 40
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.934660705044645, 1.9968924809236723, 2.004775818013903]
         [1.934660705044645, 1.996892480923675, 2.0047758180139037]


**isite= 100
F1 : [0.63532803 2.949576   6.9284985 ]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574529
species:coords:index
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [1.52189962 4.35668448 7.95292936] : 43
!!!atention to nb coordination!!!
         [1.8240812873409569, 1.93546597153711, 1.9533105340607462]
         [1.8240812873409569, 1.93546597153711, 1.9533105340607455]

ce_symbol  = TY:3
ce_fraction=  0.05112739247535474
species:coords:index
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [1.52189962 4.35668448 7.95292936] : 43
!!!atention to nb coordination!!!
         [1.8240812873409569, 1.93546597153711, 1.9533105340607462]
         [1.8240812873409569, 1.93546597153711, 1.9533105340607455]

ce_symbol  = TS:3
ce_fraction=  0.0002271582671924579
species:coords:index
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [1.52189962 4.35668448 7.95292936] : 43
!!!atention to nb coordination!!!
         [1.8240812873409569, 1.93546597153711, 1.9533105340607462]
         [1.8240812873409569, 1.93546597153711, 1.9533105340607455]


**isite= 101
F1 : [12.23089417  2.949576    8.11601185]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574523
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [13.08776461  3.0399312   9.72376853] : 21
Li1 : [11.61997923  1.2971184   7.31464094] : 31
!!!atention to nb coordination!!!
         [1.9533105340607457, 1.824081287340956, 1.9354659715371088]
         [1.953310534060746, 1.824081287340955, 1.9354659715371096]

ce_symbol  = TY:3
ce_fraction=  0.05112739247535513
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [13.08776461  3.0399312   9.72376853] : 21
Li1 : [11.61997923  1.2971184   7.31464094] : 31
!!!atention to nb coordination!!!
         [1.9533105340607457, 1.824081287340956, 1.9354659715371088]
         [1.953310534060746, 1.824081287340955, 1.9354659715371096]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719245865
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [13.08776461  3.0399312   9.72376853] : 21
Li1 : [11.61997923  1.2971184   7.31464094] : 31
!!!atention to nb coordination!!!
         [1.9533105340607457, 1.824081287340956, 1.9354659715371088]
         [1.953310534060746, 1.824081287340955, 1.9354659715371096]


**isite= 102
F1 : [12.7438201   5.738424    3.10117507]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574521
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [13.60069055  5.6480688   4.70893174] : 18
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.9533105340607444, 1.8240812873409569, 1.9354659715371096]
         [1.9533105340607457, 1.8240812873409562, 1.9354659715371094]

ce_symbol  = TY:3
ce_fraction=  0.05112739247535546
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [13.60069055  5.6480688   4.70893174] : 18
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.9533105340607444, 1.8240812873409569, 1.9354659715371096]
         [1.9533105340607457, 1.8240812873409562, 1.9354659715371094]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719246489
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [13.60069055  5.6480688   4.70893174] : 18
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.9533105340607444, 1.8240812873409569, 1.9354659715371096]
         [1.9533105340607457, 1.8240812873409562, 1.9354659715371094]


**isite= 103
F1 : [1.14825396 5.738424   1.91366172]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574528
species:coords:index
Li1 : [0.29138352 5.6480688  0.30590504] : 19
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.8240812873409562, 1.953310534060745, 1.9354659715371108]
         [1.8240812873409562, 1.9533105340607457, 1.93546597153711]

ce_symbol  = TY:3
ce_fraction=  0.051127392475354735
species:coords:index
Li1 : [0.29138352 5.6480688  0.30590504] : 19
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.8240812873409562, 1.953310534060745, 1.9354659715371108]
         [1.8240812873409562, 1.9533105340607457, 1.93546597153711]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719246237
species:coords:index
Li1 : [0.29138352 5.6480688  0.30590504] : 19
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.8240812873409562, 1.953310534060745, 1.9354659715371108]
         [1.8240812873409562, 1.9533105340607457, 1.93546597153711]


**isite= 104
F1 : [10.42399177  4.1737152   3.41710979]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9686651905441583, 2.247857793751075, 1.975108721043778, 1.840390925776647]
         [1.9686651905441568, 2.2478577937510735, 1.9751087210437799, 1.840390925776647]

ce_symbol  = TY:3
ce_fraction=  1.0723778597820842e-05
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9686651905441583, 1.975108721043778, 1.840390925776647]
         [1.9686651905441568, 1.9751087210437799, 1.840390925776647]

ce_symbol  = TL:3
ce_fraction=  8.051038262799111e-07
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9686651905441583, 1.975108721043778, 1.840390925776647]
         [1.9686651905441568, 1.9751087210437799, 1.840390925776647]

ce_symbol  = TS:3
ce_fraction=  8.021785709731897e-11
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9686651905441583, 1.975108721043778, 1.840390925776647]
         [1.9686651905441568, 1.9751087210437799, 1.840390925776647]


**isite= 105
F1 : [3.4680823 4.1737152 1.597727 ]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [4.22911303 5.5924656  0.70608902] : 33
!!!atention to nb coordination!!!
         [1.9686651905441575, 1.9751087210437805, 2.247857793751072, 1.8403909257766484]
         [1.9686651905441572, 1.97510872104378, 2.2478577937510726, 1.8403909257766475]

ce_symbol  = TY:3
ce_fraction=  1.0723778597812968e-05
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [4.22911303 5.5924656  0.70608902] : 33
!!!atention to nb coordination!!!
         [1.9686651905441575, 1.9751087210437805, 1.8403909257766484]
         [1.9686651905441572, 1.97510872104378, 1.8403909257766475]

ce_symbol  = TL:3
ce_fraction=  8.051038262793252e-07
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [4.22911303 5.5924656  0.70608902] : 33
!!!atention to nb coordination!!!
         [1.9686651905441575, 1.9751087210437805, 1.8403909257766484]
         [1.9686651905441572, 1.97510872104378, 1.8403909257766475]

ce_symbol  = TS:3
ce_fraction=  8.021785709726799e-11
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [4.22911303 5.5924656  0.70608902] : 33
!!!atention to nb coordination!!!
         [1.9686651905441575, 1.9751087210437805, 1.8403909257766484]
         [1.9686651905441572, 1.97510872104378, 1.8403909257766475]


**isite= 106
F1 : [2.95515636 4.5142848  6.61256379]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [1.85787748 6.1372032  5.51030266] : 25
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
!!!atention to nb coordination!!!
         [1.9751087210437812, 2.2478577937510718, 1.9686651905441575, 1.840390925776649]
         [1.97510872104378, 2.2478577937510718, 1.9686651905441577, 1.8403909257766495]

ce_symbol  = TY:3
ce_fraction=  1.072377859781839e-05
species:coords:index
Li1 : [4.41747923 5.6411184  7.31464094] : 13
V1 : [1.52189962 4.35668448 7.95292936] : 43
